2026-02-15 16:12:29,633   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 16:12:35,546   | DEBUG    | 	Device: Unknown (32:AC:2F:1D:EC:70) | UUIDs: [][0m
[34m2026-02-15 16:12:35,546   | DEBUG    | 	Device: Unknown (4F:DC:94:5A:6F:E3) | UUIDs: [][0m
[34m2026-02-15 16:12:35,546   | DEBUG    | 	Device: Unknown (45:CE:8C:1D:D1:21) | UUIDs: [][0m
[34m2026-02-15 16:12:35,546   | DEBUG    | 	Device: Unknown (F6:9D:81:90:93:AF) | UUIDs: [][0m
[34m2026-02-15 16:12:35,546   | DEBUG    | 	Device: Unknown (53:47:97:F4:AE:9B) | UUIDs: [][0m
[34m2026-02-15 16:12:35,547   | DEBUG    | 	Device: Unknown (62:41:E9:24:EC:E1) | UUIDs: [][0m
[34m2026-02-15 16:12:35,547   | DEBUG    | 	Device: Unknown (44:B9:9C:1E:B3:28) | UUIDs: [][0m
[34m2026-02-15 16:12:35,547   | DEBUG    | 	Device: Unknown (39:50:63:66:77:E3) | UUIDs: [][0m
[34m2026-02-15 16:12:35,547   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-15 16:12:35,547   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-15 16:12:35,547   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-15 16:12:35,547   | DEBUG    | 	Device: LE-Bose QuietComfort 45 (75:97:D6:CD:30:09) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 16:12:35,547   | DEBUG    | 	Device: Unknown (69:67:B9:57:28:E7) | UUIDs: [][0m
[34m2026-02-15 16:12:35,547   | DEBUG    | 	Device: Unknown (78:61:32:DE:D1:9C) | UUIDs: [][0m
[34m2026-02-15 16:12:35,547   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-15 16:12:35,547   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-15 16:12:35,547   | DEBUG    | 	Device: Unknown (2A:C7:43:E4:51:45) | UUIDs: [][0m
[34m2026-02-15 16:12:35,547   | DEBUG    | 	Device: Unknown (C4:3E:9C:ED:32:84) | UUIDs: [][0m
[34m2026-02-15 16:12:35,547   | DEBUG    | 	Device: Unknown (7C:DB:11:64:24:23) | UUIDs: [][0m
[34m2026-02-15 16:12:35,547   | DEBUG    | 	Device: Unknown (76:55:FC:2E:16:90) | UUIDs: [][0m
[34m2026-02-15 16:12:35,547   | DEBUG    | 	Device: Unknown (90:DE:80:2C:2E:10) | UUIDs: [][0m
[34m2026-02-15 16:12:35,547   | DEBUG    | 	Device: Unknown (76:FD:FF:5B:F4:B7) | UUIDs: [][0m
[34m2026-02-15 16:12:35,547   | DEBUG    | 	Device: classic300s (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-15 16:12:35,547   | DEBUG    | 	Device: Unknown (46:22:5C:CC:03:C2) | UUIDs: [][0m
[34m2026-02-15 16:12:35,548   | DEBUG    | 	Device: Unknown (22:EC:DF:55:13:B2) | UUIDs: [][0m
[34m2026-02-15 16:12:35,548   | DEBUG    | 	Device: Unknown (4B:C3:A9:4D:DA:6E) | UUIDs: [][0m
[34m2026-02-15 16:12:35,548   | DEBUG    | 	Device: Unknown (50:B4:AF:4F:5A:CB) | UUIDs: [][0m
[34m2026-02-15 16:12:35,548   | DEBUG    | 	Device: Unknown (6B:45:00:71:BA:A5) | UUIDs: [][0m
[34m2026-02-15 16:12:35,548   | DEBUG    | 	Device: Unknown (4D:3C:60:E6:0B:1F) | UUIDs: [][0m
[34m2026-02-15 16:12:35,548   | DEBUG    | 	Device: Unknown (45:15:83:58:D6:F7) | UUIDs: [][0m
2026-02-15 16:12:35,548   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-15 16:12:36,084   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 16:12:36,087   | DEBUG    | Received 39:50:63:66:77:E3: .[0m
[34m2026-02-15 16:12:36,202   | DEBUG    | Received 10:64:80:98:75:F1: .[0m
[34m2026-02-15 16:12:36,219   | DEBUG    | Received 67:87:26:B1:52:FB: .[0m
[34m2026-02-15 16:12:36,221   | DEBUG    | Received 67:87:26:B1:52:FB: .[0m
[34m2026-02-15 16:12:36,223   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 16:12:36,225   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 16:12:36,320   | DEBUG    | Received 33:8F:8B:B2:95:91: .[0m
[34m2026-02-15 16:12:36,323   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 16:12:36,325   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 16:12:36,336   | DEBUG    | Received 59:82:4B:A8:7C:B6: .[0m
[34m2026-02-15 16:12:36,337   | DEBUG    | Received 59:82:4B:A8:7C:B6: .[0m
[34m2026-02-15 16:12:36,340   | DEBUG    | Received 59:17:F8:FD:55:F2: .[0m
[34m2026-02-15 16:12:36,342   | DEBUG    | Received 50:B4:AF:4F:5A:CB: .[0m
[34m2026-02-15 16:12:36,344   | DEBUG    | Received EA:A3:B5:39:8C:55: .[0m
[34m2026-02-15 16:12:36,437   | DEBUG    | Received 76:55:FC:2E:16:90: .[0m
[34m2026-02-15 16:12:36,440   | DEBUG    | Received 78:34:9B:1F:44:44: .[0m
[34m2026-02-15 16:12:36,449   | DEBUG    | Received 57:DF:ED:5D:E4:BE: .[0m
[34m2026-02-15 16:12:36,453   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 16:12:36,455   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 16:12:36,457   | DEBUG    | Received 2A:C7:43:E4:51:45: .[0m
[34m2026-02-15 16:12:36,462   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 16:12:36,562   | DEBUG    | Received 1C:A2:A4:7F:17:50: .[0m
[34m2026-02-15 16:12:36,566   | DEBUG    | Received 1D:F4:A1:1C:86:38: .[0m
[34m2026-02-15 16:12:36,676   | DEBUG    | Received 1D:F4:A1:1C:86:38: .[0m
[34m2026-02-15 16:12:36,690   | DEBUG    | Received 7F:20:46:4D:79:8E: .[0m
[34m2026-02-15 16:12:36,693   | DEBUG    | Received 7F:20:46:4D:79:8E: .[0m
[34m2026-02-15 16:12:36,703   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-15 16:12:36,704   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-15 16:12:36,791   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 16:12:36,795   | DEBUG    | Received 7C:DB:11:64:24:23: .[0m
[34m2026-02-15 16:12:36,797   | DEBUG    | Received 7C:DB:11:64:24:23: .[0m
[34m2026-02-15 16:12:36,799   | DEBUG    | Received 10:F2:2E:59:DA:59: .[0m
[34m2026-02-15 16:12:36,801   | DEBUG    | Received 32:AC:2F:1D:EC:70: .[0m
[34m2026-02-15 16:12:36,804   | DEBUG    | Received 52:10:A8:DA:1E:69: .[0m
[34m2026-02-15 16:12:36,807   | DEBUG    | Received 7A:8A:8D:91:E6:FD: .[0m
[34m2026-02-15 16:12:36,809   | DEBUG    | Received 78:34:9B:1F:44:44: .[0m
[34m2026-02-15 16:12:36,811   | DEBUG    | Received 4A:18:22:46:40:FF: .[0m
[34m2026-02-15 16:12:36,814   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 16:12:36,816   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 16:12:36,818   | DEBUG    | Received 2A:B2:8D:44:21:E2: .[0m
[34m2026-02-15 16:12:36,820   | DEBUG    | Received 39:50:63:66:77:E3: .[0m
[34m2026-02-15 16:12:36,824   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 16:12:36,912   | DEBUG    | Received 46:22:5C:CC:03:C2: .[0m
[34m2026-02-15 16:12:36,914   | DEBUG    | Received 46:22:5C:CC:03:C2: .[0m
[34m2026-02-15 16:12:36,917   | DEBUG    | Received 7B:15:5C:F4:06:63: .[0m
[34m2026-02-15 16:12:36,919   | DEBUG    | Received 7B:15:5C:F4:06:63: .[0m
[34m2026-02-15 16:12:36,922   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 16:12:36,923   | DEBUG    | 30 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 16:12:36,923   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-15 16:12:36,976   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 16:12:37,338   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 16:12:37,361   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 16:12:37,440   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-15 16:12:37,818   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-15 16:12:38,230   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-15 16:12:38,244   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-15 16:12:38,245   | INFO     | Battery Level: 100%[0m
2026-02-15 16:12:38,245   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 16:12:39,286   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-15 16:12:39,286   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-15 16:12:39,301   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-15 16:12:50,454   | DEBUG    | Received: bytearray(b'\xf2H\x11Eo\x9b\x93\xbf')[0m
[34m2026-02-15 16:12:50,454   | DEBUG    | Received IMP value: Mag=2324.55908203125, Phase=-66.07240184181946[0m
2026-02-15 16:12:55,525   | INFO     | Received 1 data points from IMP.[0m
2026-02-15 16:12:55,530   | INFO     | Imp Data:
 [[2324.55908203  -66.07240184]][0m
[34m2026-02-15 16:12:55,539   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-15 16:14:06,919   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-15 16:14:06,919   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-15 16:14:06,920   | DEBUG    | closing requester[0m
[34m2026-02-15 16:14:06,920   | DEBUG    | closing session[0m
2026-02-15 16:14:06,921   | INFO     | Disconnected from BioCoin device.[0m
