2026-02-16 14:55:07,321   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 14:55:11,773   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:55:11,775   | DEBUG    | Received F9:24:D4:A0:D3:60: .[0m
[34m2026-02-16 14:55:11,779   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 14:55:11,783   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:11,784   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:11,880   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:55:11,881   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:55:11,883   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:55:11,889   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:11,890   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:11,892   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:55:11,900   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:55:12,000   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:12,001   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:12,003   | DEBUG    | Received DE:E5:27:42:86:BE: .[0m
[34m2026-02-16 14:55:12,005   | DEBUG    | Received C5:A9:B8:AD:47:9B: .[0m
[34m2026-02-16 14:55:12,007   | DEBUG    | Received C5:A9:B8:AD:47:9B: JBL Wave Beam 2-LE.[0m
[34m2026-02-16 14:55:12,124   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:55:12,126   | DEBUG    | Received 14:A6:CF:B7:A6:83: .[0m
[34m2026-02-16 14:55:12,131   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:55:12,132   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:55:12,235   | DEBUG    | Received 14:A6:CF:B7:A6:83: .[0m
[34m2026-02-16 14:55:12,240   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:55:12,249   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:12,251   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:12,254   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:55:12,256   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:55:12,258   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:55:12,260   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:55:12,262   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:55:12,263   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:55:12,265   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:55:12,266   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:55:12,268   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 14:55:12,270   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 14:55:12,272   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:55:12,352   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:55:12,353   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:55:12,355   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:12,357   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:12,360   | DEBUG    | Received 5A:79:06:0B:0A:DE: .[0m
[34m2026-02-16 14:55:12,362   | DEBUG    | Received 5A:79:06:0B:0A:DE: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 14:55:12,363   | DEBUG    | Received 4C:0C:82:DA:69:79: .[0m
[34m2026-02-16 14:55:12,365   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:55:12,367   | DEBUG    | Received D1:54:AF:9C:F0:D4: .[0m
[34m2026-02-16 14:55:12,370   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:55:12,371   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:55:12,373   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:55:12,374   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:55:12,377   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:55:12,378   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:55:12,459   | DEBUG    | 63 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 14:55:12,459   | DEBUG    | 	Device: Unknown (3A:3D:C5:59:F8:CB) | UUIDs: [][0m
[34m2026-02-16 14:55:12,459   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-16 14:55:12,460   | DEBUG    | 	Device: Unknown (1A:29:C2:32:01:CB) | UUIDs: [][0m
[34m2026-02-16 14:55:12,460   | DEBUG    | 	Device: Unknown (14:A6:CF:B7:A6:83) | UUIDs: [][0m
[34m2026-02-16 14:55:12,460   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-16 14:55:12,460   | DEBUG    | 	Device: Unknown (D0:3E:C6:C5:11:0E) | UUIDs: [][0m
[34m2026-02-16 14:55:12,460   | DEBUG    | 	Device: Unknown (55:3C:78:1E:74:59) | UUIDs: [][0m
[34m2026-02-16 14:55:12,460   | DEBUG    | 	Device: Unknown (57:07:D2:C8:0D:3E) | UUIDs: [][0m
[34m2026-02-16 14:55:12,460   | DEBUG    | 	Device: Unknown (5C:F9:20:8E:32:DC) | UUIDs: [][0m
[34m2026-02-16 14:55:12,460   | DEBUG    | 	Device: Unknown (63:BE:89:47:70:43) | UUIDs: [][0m
[34m2026-02-16 14:55:12,460   | DEBUG    | 	Device: Unknown (3A:24:CF:3E:EE:1A) | UUIDs: [][0m
[34m2026-02-16 14:55:12,460   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-16 14:55:12,460   | DEBUG    | 	Device: Unknown (F9:24:D4:A0:D3:60) | UUIDs: [][0m
[34m2026-02-16 14:55:12,460   | DEBUG    | 	Device: Unknown (1B:AC:E6:61:85:3B) | UUIDs: [][0m
[34m2026-02-16 14:55:12,460   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-16 14:55:12,460   | DEBUG    | 	Device: Unknown (2E:0B:D5:D9:2F:2B) | UUIDs: [][0m
[34m2026-02-16 14:55:12,460   | DEBUG    | 	Device: Unknown (62:2A:6B:C4:93:D9) | UUIDs: [][0m
[34m2026-02-16 14:55:12,460   | DEBUG    | 	Device: Unknown (03:0F:4C:E3:4C:E9) | UUIDs: [][0m
[34m2026-02-16 14:55:12,460   | DEBUG    | 	Device: Unknown (77:50:85:BB:8B:FE) | UUIDs: [][0m
[34m2026-02-16 14:55:12,460   | DEBUG    | 	Device: Unknown (4C:0C:82:DA:69:79) | UUIDs: [][0m
[34m2026-02-16 14:55:12,460   | DEBUG    | 	Device: Unknown (75:A0:8F:EE:61:D3) | UUIDs: [][0m
[34m2026-02-16 14:55:12,460   | DEBUG    | 	Device: Unknown (EB:CB:77:10:19:00) | UUIDs: [][0m
[34m2026-02-16 14:55:12,460   | DEBUG    | 	Device: Unknown (07:39:EA:35:97:32) | UUIDs: [][0m
[34m2026-02-16 14:55:12,460   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-16 14:55:12,460   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (FD:F5:D1:84:9F:62) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (47:D3:BC:ED:60:C0) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (22:E5:FB:0D:FD:7C) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (6B:BE:1C:A0:78:73) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (2B:37:A5:C1:11:1E) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (7A:30:B9:85:26:9E) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (6E:5E:23:61:D7:E7) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (45:CE:9E:42:D3:DD) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (58:B8:8A:09:F0:01) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: LE-Bose QuietComfort 45 (5A:79:06:0B:0A:DE) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (16:99:F3:4F:6D:70) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (68:3B:2F:D4:CA:2C) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (68:F6:B5:A5:C0:9F) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (17:73:41:1F:E3:0A) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (7F:7A:62:7C:9A:5B) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (6A:C8:36:F6:58:C9) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (0F:EB:B1:7B:37:19) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (08:AC:47:67:04:0C) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (71:DC:68:98:1C:72) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (7E:12:5C:3E:CB:C0) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (56:D7:9F:02:67:A2) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (68:4F:2A:FF:95:1A) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: JBL Wave Beam 2-LE (C5:A9:B8:AD:47:9B) | UUIDs: ['0000fddf-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (11:CA:48:64:2F:4B) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (D1:54:AF:9C:F0:D4) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (32:06:15:61:E2:38) | UUIDs: [][0m
[34m2026-02-16 14:55:12,461   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:0E) | UUIDs: [][0m
[34m2026-02-16 14:55:12,462   | DEBUG    | 	Device: Unknown (76:5D:5F:BA:8E:7F) | UUIDs: [][0m
[34m2026-02-16 14:55:12,462   | DEBUG    | 	Device: Unknown (30:70:CC:99:EA:85) | UUIDs: [][0m
[34m2026-02-16 14:55:12,462   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-16 14:55:12,462   | DEBUG    | 	Device: Unknown (79:60:B7:CF:19:2A) | UUIDs: [][0m
[34m2026-02-16 14:55:12,462   | DEBUG    | 	Device: Unknown (90:DE:80:2C:2E:10) | UUIDs: [][0m
[34m2026-02-16 14:55:12,462   | DEBUG    | 	Device: Unknown (DE:E5:27:42:86:BE) | UUIDs: [][0m
[34m2026-02-16 14:55:12,462   | DEBUG    | 	Device: Unknown (5B:8B:FC:B4:A2:5C) | UUIDs: [][0m
2026-02-16 14:55:12,462   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-16 14:55:12,505   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:55:12,506   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:55:12,508   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:55:12,510   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:55:12,512   | DEBUG    | Received 59:35:25:A8:6D:8A: .[0m
[34m2026-02-16 14:55:12,515   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:12,516   | DEBUG    | 5 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 14:55:12,516   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-16 14:55:12,569   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-16 14:55:12,621   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-16 14:55:12,642   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-16 14:55:12,722   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-16 14:55:13,068   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-16 14:55:13,456   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-16 14:55:13,471   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-16 14:55:13,471   | INFO     | Battery Level: 0%[0m
[31m2026-02-16 14:55:13,471   | ERROR    | Impedance.configure() missing 4 required positional arguments: 'sweepEnabled', 'sweepStopFreq', 'sweepPoints', and 'sweepLog'
Traceback (most recent call last):
  File "C:\Users\akoruprolu\Documents\Biocoin\software\src\main.py", line 148, in main
    await Imp.configure(
          ~~~~~~~~~~~~~^
        sampling_interval=5.0,
        ^^^^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        E_ac=100.0,
        ^^^^^^^^^^^
        frequency=1000.0)
        ^^^^^^^^^^^^^^^^^
TypeError: Impedance.configure() missing 4 required positional arguments: 'sweepEnabled', 'sweepStopFreq', 'sweepPoints', and 'sweepLog'[0m
[34m2026-02-16 14:55:13,472   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-16 14:55:16,675   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-16 14:55:16,676   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-16 14:55:16,676   | DEBUG    | closing requester[0m
[34m2026-02-16 14:55:16,676   | DEBUG    | closing session[0m
2026-02-16 14:55:16,677   | INFO     | Disconnected from BioCoin device.[0m
