2026-02-16 15:01:47,982   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 15:01:52,880   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:52,881   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 15:01:52,887   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 15:01:52,888   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 15:01:52,890   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 15:01:52,894   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 15:01:52,895   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 15:01:52,984   | DEBUG    | Received 38:8B:9C:AC:3F:93: .[0m
[34m2026-02-16 15:01:52,991   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 15:01:52,999   | DEBUG    | Received 7A:30:B9:85:26:9E: .[0m
[34m2026-02-16 15:01:53,001   | DEBUG    | Received 7A:30:B9:85:26:9E: .[0m
[34m2026-02-16 15:01:53,006   | DEBUG    | Received 56:E2:1F:EA:5D:85: .[0m
[34m2026-02-16 15:01:53,100   | DEBUG    | 59 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: Unknown (3D:65:62:F9:99:7F) | UUIDs: [][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: Unknown (38:8B:9C:AC:3F:93) | UUIDs: [][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: Unknown (F3:93:EA:9B:98:00) | UUIDs: [][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: Unknown (47:81:79:EB:EB:1B) | UUIDs: [][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: Unknown (E7:34:94:B5:E3:BF) | UUIDs: [][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: Unknown (23:61:9E:90:19:ED) | UUIDs: [][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: Unknown (62:2A:6B:C4:93:D9) | UUIDs: [][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: Unknown (75:A0:8F:EE:61:D3) | UUIDs: [][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: Unknown (09:34:D4:8A:1E:5A) | UUIDs: [][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: Unknown (3A:3D:C5:59:F8:CB) | UUIDs: [][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: Unknown (13:80:AC:9B:3B:F6) | UUIDs: [][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: Unknown (5F:7C:7D:F6:F7:14) | UUIDs: [][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: Unknown (77:50:85:BB:8B:FE) | UUIDs: [][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: Unknown (5B:8B:FC:B4:A2:5C) | UUIDs: [][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: Unknown (DF:A1:A3:B7:5A:40) | UUIDs: [][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: Unknown (2A:D4:15:1D:D0:D2) | UUIDs: [][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: Unknown (57:07:D2:C8:0D:3E) | UUIDs: [][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: LE-Bose QuietComfort 45 (5A:79:06:0B:0A:DE) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 15:01:53,101   | DEBUG    | 	Device: Unknown (35:AE:18:55:CF:F8) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (55:3C:78:1E:74:59) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (56:0C:E2:D7:A8:1A) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (03:0F:4C:E3:4C:E9) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (1E:0F:CD:DA:FD:EE) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (EB:E4:16:51:E1:29) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (68:3B:2F:D4:CA:2C) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (2E:0B:D5:D9:2F:2B) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (47:D3:BC:ED:60:C0) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (3A:24:CF:3E:EE:1A) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (90:DE:80:2C:2E:10) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (48:B2:84:93:D7:5F) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (0F:74:73:1C:D8:2F) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (56:E2:1F:EA:5D:85) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (79:60:B7:CF:19:2A) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (58:46:DF:CC:14:EB) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: classic300s (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (4F:2A:67:A0:EF:E8) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (CC:79:EF:9A:41:6C) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (78:9A:70:1A:76:51) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (45:B4:D4:3A:C0:45) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (6B:BE:1C:A0:78:73) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (46:4C:63:62:A9:25) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (76:5D:5F:BA:8E:7F) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (7E:12:5C:3E:CB:C0) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (5C:96:48:17:D9:FB) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (76:B4:C4:8F:73:3A) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (5C:F9:20:8E:32:DC) | UUIDs: [][0m
[34m2026-02-16 15:01:53,102   | DEBUG    | 	Device: Unknown (7A:30:B9:85:26:9E) | UUIDs: [][0m
2026-02-16 15:01:53,103   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-16 15:01:53,136   | DEBUG    | Received 13:80:AC:9B:3B:F6: .[0m
[34m2026-02-16 15:01:53,139   | DEBUG    | Received 5A:79:06:0B:0A:DE: .[0m
[34m2026-02-16 15:01:53,142   | DEBUG    | Received 5A:79:06:0B:0A:DE: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 15:01:53,144   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 15:01:53,146   | DEBUG    | Received 47:81:79:EB:EB:1B: .[0m
[34m2026-02-16 15:01:53,148   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 15:01:53,150   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 15:01:53,153   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 15:01:53,155   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 15:01:53,156   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 15:01:53,159   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:53,160   | DEBUG    | 9 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 15:01:53,160   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-16 15:01:53,216   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-16 15:01:53,264   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-16 15:01:53,289   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-16 15:01:53,369   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-16 15:01:53,718   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-16 15:01:54,100   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-16 15:01:54,115   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-16 15:01:54,115   | INFO     | Battery Level: 100%[0m
2026-02-16 15:01:54,115   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-16 15:01:55,157   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-16 15:01:55,158   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-16 15:01:55,180   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-16 15:02:10,323   | DEBUG    | Received: bytearray(b'/P\x93F\xd7\x98\xd7?')[0m
[34m2026-02-16 15:02:10,323   | DEBUG    | Received IMP value: Mag=18856.091796875, Phase=96.50624946253555[0m
[34m2026-02-16 15:02:24,263   | DEBUG    | Received: bytearray(b'Sj\xdeFq\xcex\xc0')[0m
[34m2026-02-16 15:02:24,263   | DEBUG    | Received IMP value: Mag=28469.162109375, Phase=-222.743082948086[0m
2026-02-16 15:02:26,341   | INFO     | Received 2 data points from IMP.[0m
2026-02-16 15:02:26,342   | INFO     | Imp Data:
 [[18856.09179688    96.50624946]
 [28469.16210938  -222.74308295]][0m
[34m2026-02-16 15:02:26,343   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-16 15:02:29,564   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-16 15:02:29,564   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-16 15:02:29,565   | DEBUG    | closing requester[0m
[34m2026-02-16 15:02:29,565   | DEBUG    | closing session[0m
2026-02-16 15:02:29,566   | INFO     | Disconnected from BioCoin device.[0m
