2026-02-16 13:50:00,574   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 13:50:07,304   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-16 13:50:07,305   | DEBUG    | 	Device: Unknown (2D:76:BA:16:79:F5) | UUIDs: [][0m
2026-02-16 13:50:07,305   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-16 13:50:08,050   | DEBUG    | Received 28:2D:DD:B2:0A:37: .[0m
[34m2026-02-16 13:50:08,053   | DEBUG    | Received 1A:A9:F1:6F:00:F8: .[0m
[34m2026-02-16 13:50:08,056   | DEBUG    | Received 2D:76:BA:16:79:F5: .[0m
[34m2026-02-16 13:50:08,065   | DEBUG    | Received 55:13:0B:B4:22:0B: .[0m
[34m2026-02-16 13:50:08,068   | DEBUG    | Received 55:13:0B:B4:22:0B: .[0m
[34m2026-02-16 13:50:08,071   | DEBUG    | Received 1C:91:72:43:7D:5A: .[0m
[34m2026-02-16 13:50:08,168   | DEBUG    | Received 15:9B:75:E7:22:A9: .[0m
[34m2026-02-16 13:50:08,175   | DEBUG    | Received 1C:91:72:43:7D:5A: .[0m
[34m2026-02-16 13:50:08,179   | DEBUG    | Received 42:CB:D8:D1:25:2F: .[0m
[34m2026-02-16 13:50:08,187   | DEBUG    | Received 62:34:EF:4B:1D:60: .[0m
[34m2026-02-16 13:50:08,284   | DEBUG    | Received 1C:91:72:43:7D:5A: .[0m
[34m2026-02-16 13:50:08,415   | DEBUG    | Received 69:95:B3:10:F6:11: .[0m
[34m2026-02-16 13:50:08,420   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 13:50:08,423   | DEBUG    | Received 05:52:92:22:0D:49: .[0m
[34m2026-02-16 13:50:08,540   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:50:08,545   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 13:50:08,549   | DEBUG    | Received 3B:75:45:F6:6A:34: .[0m
[34m2026-02-16 13:50:08,552   | DEBUG    | Received 2D:F8:D7:99:7B:1E: .[0m
[34m2026-02-16 13:50:08,563   | DEBUG    | Received 55:C1:27:8C:CE:DB: .[0m
[34m2026-02-16 13:50:08,640   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 13:50:08,643   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 13:50:08,650   | DEBUG    | Received 62:74:20:AA:76:D2: .[0m
[34m2026-02-16 13:50:08,653   | DEBUG    | Received 62:74:20:AA:76:D2: .[0m
[34m2026-02-16 13:50:08,656   | DEBUG    | Received 3B:75:45:F6:6A:34: .[0m
[34m2026-02-16 13:50:08,659   | DEBUG    | Received 2D:F8:D7:99:7B:1E: .[0m
[34m2026-02-16 13:50:08,682   | DEBUG    | Received 2D:76:BA:16:79:F5: .[0m
[34m2026-02-16 13:50:08,690   | DEBUG    | Received 10:67:F0:61:A5:8F: .[0m
[34m2026-02-16 13:50:08,695   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 13:50:08,698   | DEBUG    | Received 1A:A9:F1:6F:00:F8: .[0m
[34m2026-02-16 13:50:08,759   | DEBUG    | Received 2D:F8:D7:99:7B:1E: .[0m
[34m2026-02-16 13:50:08,881   | DEBUG    | Received 55:C1:27:8C:CE:DB: .[0m
[34m2026-02-16 13:50:08,890   | DEBUG    | Received 28:2D:DD:B2:0A:37: .[0m
[34m2026-02-16 13:50:08,995   | DEBUG    | Received 52:E9:1C:94:F7:91: .[0m
[34m2026-02-16 13:50:08,999   | DEBUG    | Received 52:E9:1C:94:F7:91: .[0m
[34m2026-02-16 13:50:09,003   | DEBUG    | Received 5C:5C:D6:3F:0F:9C: .[0m
[34m2026-02-16 13:50:09,008   | DEBUG    | Received 55:13:0B:B4:22:0B: .[0m
[34m2026-02-16 13:50:09,012   | DEBUG    | Received 55:13:0B:B4:22:0B: .[0m
[34m2026-02-16 13:50:09,015   | DEBUG    | Received 1A:A9:F1:6F:00:F8: .[0m
[34m2026-02-16 13:50:09,018   | DEBUG    | Received 15:9B:75:E7:22:A9: .[0m
[34m2026-02-16 13:50:09,021   | DEBUG    | Received 29:1D:0A:84:2B:4B: .[0m
[34m2026-02-16 13:50:09,025   | DEBUG    | Received 42:EA:39:F8:44:26: .[0m
[34m2026-02-16 13:50:09,117   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 13:50:09,121   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 13:50:09,127   | DEBUG    | Received 6B:34:49:80:2E:9B: .[0m
[34m2026-02-16 13:50:09,131   | DEBUG    | Received 6B:34:49:80:2E:9B: .[0m
[34m2026-02-16 13:50:09,135   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:50:09,140   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 13:50:09,146   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 13:50:09,149   | DEBUG    | 26 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 13:50:09,149   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 13:50:09,150   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-16 13:50:09,274   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-16 13:50:09,336   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-16 13:50:09,355   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-16 13:50:09,447   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-16 13:50:09,833   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-16 13:50:10,534   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-16 13:50:10,555   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-16 13:50:10,555   | INFO     | Battery Level: 100%[0m
2026-02-16 13:50:10,562   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-16 13:50:11,886   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-16 13:50:11,886   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-16 13:50:11,906   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-16 13:50:18,038   | DEBUG    | Received: bytearray(b'\xce\x17)C\xe8\xa4\xb9?')[0m
[34m2026-02-16 13:50:18,038   | DEBUG    | Received IMP value: Mag=169.09298706054688, Phase=83.09864959350305[0m
[34m2026-02-16 13:50:23,048   | DEBUG    | Received: bytearray(b'S\xab\xf0E\x88\x83\x8d\xc0')[0m
[34m2026-02-16 13:50:23,048   | DEBUG    | Received IMP value: Mag=7701.41552734375, Phase=-253.37947299844967[0m
[34m2026-02-16 13:50:27,997   | DEBUG    | Received: bytearray(b'\x06\xcf\x19Fb\x10\x93?')[0m
[34m2026-02-16 13:50:27,997   | DEBUG    | Received IMP value: Mag=9843.755859375, Phase=65.82926759793452[0m
2026-02-16 13:50:33,198   | INFO     | Received 3 data points from IMP.[0m
2026-02-16 13:50:33,198   | INFO     | Imp Data:
 [[ 169.09298706   83.09864959]
 [7701.41552734 -253.379473  ]
 [9843.75585938   65.8292676 ]][0m
[34m2026-02-16 13:50:33,199   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-16 13:50:36,418   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-16 13:50:36,418   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-16 13:50:36,419   | DEBUG    | closing requester[0m
[34m2026-02-16 13:50:36,419   | DEBUG    | closing session[0m
2026-02-16 13:50:36,421   | INFO     | Disconnected from BioCoin device.[0m
