2026-02-15 14:19:40,070   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (4F:5A:48:80:68:33) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (3F:B8:CF:F7:B6:60) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (ED:5B:06:FA:58:CB) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (06:5B:C4:2F:DE:DD) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (76:47:F3:2F:7D:4A) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (42:F7:0D:DF:B5:1F) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (03:2A:A8:61:E0:1E) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (6F:5C:5B:5C:F4:68) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (11:53:DF:F2:D6:80) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (03:D4:FB:29:F8:F2) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (15:0F:5A:D9:71:2B) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: classic300s (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (0C:40:18:4E:9B:98) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (54:0C:BE:0F:AD:5A) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (62:7E:B5:2F:04:9C) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (F9:98:7C:17:69:B2) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (31:DB:2B:40:BC:2B) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (07:5B:D4:0E:BF:1E) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (52:2E:4D:FB:CF:6D) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (30:5A:94:1C:03:22) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (5C:3F:68:F3:73:73) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (C4:D5:59:32:4E:54) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (70:C4:D2:C4:70:06) | UUIDs: [][0m
[34m2026-02-15 14:19:45,190   | DEBUG    | 	Device: Unknown (54:E9:C1:6B:E5:F3) | UUIDs: [][0m
[34m2026-02-15 14:19:45,190   | DEBUG    | 	Device: Unknown (5D:39:C8:E3:B1:2E) | UUIDs: [][0m
[34m2026-02-15 14:19:45,190   | DEBUG    | 	Device: Unknown (C9:04:6B:22:0A:5C) | UUIDs: [][0m
[34m2026-02-15 14:19:45,190   | DEBUG    | 	Device: Unknown (09:8A:62:6D:99:46) | UUIDs: [][0m
[34m2026-02-15 14:19:45,190   | DEBUG    | 	Device: Unknown (73:C5:0A:BE:01:C7) | UUIDs: [][0m
[34m2026-02-15 14:19:45,190   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-15 14:19:45,190   | DEBUG    | 	Device: Unknown (41:0B:BC:99:A3:56) | UUIDs: [][0m
[34m2026-02-15 14:19:45,190   | DEBUG    | 	Device: Unknown (5D:F0:6B:CD:38:61) | UUIDs: [][0m
[34m2026-02-15 14:19:45,190   | DEBUG    | 	Device: Unknown (3A:2D:7C:23:15:27) | UUIDs: [][0m
[34m2026-02-15 14:19:45,190   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:18) | UUIDs: [][0m
[34m2026-02-15 14:19:45,190   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-15 14:19:45,190   | DEBUG    | 	Device: Unknown (CE:41:9E:11:D9:95) | UUIDs: [][0m
[34m2026-02-15 14:19:45,190   | DEBUG    | 	Device: Unknown (4E:9A:F4:6F:58:7A) | UUIDs: [][0m
2026-02-15 14:19:45,191   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-15 14:19:45,236   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:19:45,244   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:19:45,244   | DEBUG    | Received 5D:39:C8:E3:B1:2E: .[0m
[34m2026-02-15 14:19:45,244   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:19:45,245   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:19:45,347   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:19:45,348   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:19:45,350   | DEBUG    | Received 15:0F:5A:D9:71:2B: .[0m
[34m2026-02-15 14:19:45,357   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:45,359   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:45,359   | DEBUG    | 5 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 14:19:45,359   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-15 14:19:45,413   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 14:19:45,577   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 14:19:45,713   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 14:19:45,803   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-15 14:19:46,230   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-15 14:19:46,680   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-15 14:19:46,694   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-15 14:19:46,694   | INFO     | Battery Level: 0%[0m
2026-02-15 14:19:46,695   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 14:19:47,764   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-15 14:19:47,764   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-15 14:19:47,784   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-15 14:20:08,877   | DEBUG    | Received: bytearray(b'\x00\x00\x00\x00i\xee\xba\xbf\xfam\x9fD{\xae\x8d?')[0m
[34m2026-02-15 14:20:08,878   | DEBUG    | Received IMP value: Mag=0.0, Phase=-83.67479654056113[0m
[34m2026-02-15 14:20:08,878   | DEBUG    | Received IMP value: Mag=1275.436767578125, Phase=63.41996617953671[0m
[34m2026-02-15 14:20:28,759   | DEBUG    | Received: bytearray(b':\xd4\x8bD\xaf\\\xe2\xbf2\x1a\x01D\x005\xba\xbd')[0m
[34m2026-02-15 14:20:28,759   | DEBUG    | Received IMP value: Mag=1118.632080078125, Phase=-101.32492060122287[0m
[34m2026-02-15 14:20:28,759   | DEBUG    | Received IMP value: Mag=516.4093017578125, Phase=-5.209412600725405[0m
2026-02-15 14:20:39,037   | INFO     | Received 4 data points from IMP.[0m
2026-02-15 14:20:39,038   | INFO     | Imp Data:
 [[   0.          -83.67479654]
 [1275.43676758   63.41996618]
 [1118.63208008 -101.3249206 ]
 [ 516.40930176   -5.2094126 ]][0m
[34m2026-02-15 14:20:39,038   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-15 14:20:42,248   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-15 14:20:42,249   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-15 14:20:42,249   | DEBUG    | closing requester[0m
[34m2026-02-15 14:20:42,249   | DEBUG    | closing session[0m
2026-02-15 14:20:42,250   | INFO     | Disconnected from BioCoin device.[0m
