2026-02-16 15:01:03,134   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 15:01:07,206   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:07,208   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:07,210   | DEBUG    | Received EE:96:09:FF:FC:BD: .[0m
[34m2026-02-16 15:01:07,214   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 15:01:07,320   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 15:01:07,324   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 15:01:07,330   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 15:01:07,332   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 15:01:07,438   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 15:01:07,439   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 15:01:07,443   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:07,445   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:07,447   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 15:01:07,449   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 15:01:07,451   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 15:01:07,453   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 15:01:07,455   | DEBUG    | Received 13:80:AC:9B:3B:F6: .[0m
[34m2026-02-16 15:01:07,460   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 15:01:07,462   | DEBUG    | Received 1E:BA:47:AD:AD:3E: .[0m
[34m2026-02-16 15:01:07,464   | DEBUG    | Received 1E:0F:CD:DA:FD:EE: .[0m
[34m2026-02-16 15:01:07,555   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 15:01:07,556   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 15:01:07,561   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 15:01:07,562   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 15:01:07,564   | DEBUG    | Received 13:80:AC:9B:3B:F6: .[0m
[34m2026-02-16 15:01:07,681   | DEBUG    | Received 09:34:D4:8A:1E:5A: .[0m
[34m2026-02-16 15:01:07,683   | DEBUG    | Received 5F:7A:A7:D3:8F:68: .[0m
[34m2026-02-16 15:01:07,686   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 15:01:07,688   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 15:01:07,790   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 15:01:07,792   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 15:01:07,796   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 15:01:07,802   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 15:01:07,803   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 15:01:07,807   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 15:01:07,810   | DEBUG    | Received 56:0C:E2:D7:A8:1A: .[0m
[34m2026-02-16 15:01:07,814   | DEBUG    | Received 38:8B:9C:AC:3F:93: .[0m
[34m2026-02-16 15:01:07,825   | DEBUG    | Received 5A:79:06:0B:0A:DE: .[0m
[34m2026-02-16 15:01:07,827   | DEBUG    | Received 5A:79:06:0B:0A:DE: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 15:01:07,912   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 15:01:07,914   | DEBUG    | Received 47:81:79:EB:EB:1B: .[0m
[34m2026-02-16 15:01:07,917   | DEBUG    | Received 56:0C:E2:D7:A8:1A: .[0m
[34m2026-02-16 15:01:07,919   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 15:01:07,924   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 15:01:07,931   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 15:01:07,936   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 15:01:07,937   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 15:01:08,054   | DEBUG    | Received 0F:74:73:1C:D8:2F: .[0m
[34m2026-02-16 15:01:08,058   | DEBUG    | Received F3:93:EA:9B:98:00: .[0m
[34m2026-02-16 15:01:08,059   | DEBUG    | Received F3:93:EA:9B:98:00: .[0m
[34m2026-02-16 15:01:08,062   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 15:01:08,064   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 15:01:08,066   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 15:01:08,067   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 15:01:08,072   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 15:01:08,081   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:08,083   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:08,144   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 15:01:08,152   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:08,154   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:08,156   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 15:01:08,162   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 15:01:08,165   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 15:01:08,167   | DEBUG    | Received 0F:74:73:1C:D8:2F: .[0m
[34m2026-02-16 15:01:08,253   | DEBUG    | 63 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 15:01:08,254   | DEBUG    | 	Device: Unknown (38:8B:9C:AC:3F:93) | UUIDs: [][0m
[34m2026-02-16 15:01:08,254   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-16 15:01:08,254   | DEBUG    | 	Device: Unknown (03:0F:4C:E3:4C:E9) | UUIDs: [][0m
[34m2026-02-16 15:01:08,254   | DEBUG    | 	Device: Unknown (47:81:79:EB:EB:1B) | UUIDs: [][0m
[34m2026-02-16 15:01:08,254   | DEBUG    | 	Device: Unknown (62:2A:6B:C4:93:D9) | UUIDs: [][0m
[34m2026-02-16 15:01:08,254   | DEBUG    | 	Device: Unknown (55:3C:78:1E:74:59) | UUIDs: [][0m
[34m2026-02-16 15:01:08,254   | DEBUG    | 	Device: Unknown (79:60:B7:CF:19:2A) | UUIDs: [][0m
[34m2026-02-16 15:01:08,254   | DEBUG    | 	Device: Unknown (56:0C:E2:D7:A8:1A) | UUIDs: [][0m
[34m2026-02-16 15:01:08,254   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-16 15:01:08,254   | DEBUG    | 	Device: Unknown (3D:65:62:F9:99:7F) | UUIDs: [][0m
[34m2026-02-16 15:01:08,254   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-16 15:01:08,254   | DEBUG    | 	Device: Unknown (2E:0B:D5:D9:2F:2B) | UUIDs: [][0m
[34m2026-02-16 15:01:08,254   | DEBUG    | 	Device: Unknown (1E:0F:CD:DA:FD:EE) | UUIDs: [][0m
[34m2026-02-16 15:01:08,255   | DEBUG    | 	Device: Unknown (09:34:D4:8A:1E:5A) | UUIDs: [][0m
[34m2026-02-16 15:01:08,255   | DEBUG    | 	Device: Unknown (75:A0:8F:EE:61:D3) | UUIDs: [][0m
[34m2026-02-16 15:01:08,255   | DEBUG    | 	Device: Unknown (3A:24:CF:3E:EE:1A) | UUIDs: [][0m
[34m2026-02-16 15:01:08,255   | DEBUG    | 	Device: Unknown (5B:8B:FC:B4:A2:5C) | UUIDs: [][0m
[34m2026-02-16 15:01:08,255   | DEBUG    | 	Device: Unknown (23:61:9E:90:19:ED) | UUIDs: [][0m
[34m2026-02-16 15:01:08,255   | DEBUG    | 	Device: Unknown (13:80:AC:9B:3B:F6) | UUIDs: [][0m
[34m2026-02-16 15:01:08,255   | DEBUG    | 	Device: Unknown (07:39:EA:35:97:32) | UUIDs: [][0m
[34m2026-02-16 15:01:08,255   | DEBUG    | 	Device: Unknown (7E:12:5C:3E:CB:C0) | UUIDs: [][0m
[34m2026-02-16 15:01:08,255   | DEBUG    | 	Device: Unknown (0F:74:73:1C:D8:2F) | UUIDs: [][0m
[34m2026-02-16 15:01:08,255   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-16 15:01:08,255   | DEBUG    | 	Device: Unknown (C4:53:C8:D9:68:83) | UUIDs: [][0m
[34m2026-02-16 15:01:08,255   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-16 15:01:08,255   | DEBUG    | 	Device: Unknown (3A:3D:C5:59:F8:CB) | UUIDs: [][0m
[34m2026-02-16 15:01:08,255   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-16 15:01:08,255   | DEBUG    | 	Device: Unknown (68:3B:2F:D4:CA:2C) | UUIDs: [][0m
[34m2026-02-16 15:01:08,255   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-16 15:01:08,256   | DEBUG    | 	Device: Unknown (5B:C9:7E:10:22:BB) | UUIDs: [][0m
[34m2026-02-16 15:01:08,256   | DEBUG    | 	Device: Unknown (7A:30:B9:85:26:9E) | UUIDs: [][0m
[34m2026-02-16 15:01:08,256   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 15:01:08,256   | DEBUG    | 	Device: Unknown (2A:D4:15:1D:D0:D2) | UUIDs: [][0m
[34m2026-02-16 15:01:08,256   | DEBUG    | 	Device: Unknown (7A:D6:03:E3:26:EB) | UUIDs: [][0m
[34m2026-02-16 15:01:08,256   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-16 15:01:08,256   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-16 15:01:08,256   | DEBUG    | 	Device: Unknown (52:04:60:BC:3D:0C) | UUIDs: [][0m
[34m2026-02-16 15:01:08,256   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-16 15:01:08,256   | DEBUG    | 	Device: Unknown (57:07:D2:C8:0D:3E) | UUIDs: [][0m
[34m2026-02-16 15:01:08,256   | DEBUG    | 	Device: Unknown (76:5D:5F:BA:8E:7F) | UUIDs: [][0m
[34m2026-02-16 15:01:08,256   | DEBUG    | 	Device: Unknown (58:46:DF:CC:14:EB) | UUIDs: [][0m
[34m2026-02-16 15:01:08,256   | DEBUG    | 	Device: Unknown (47:D3:BC:ED:60:C0) | UUIDs: [][0m
[34m2026-02-16 15:01:08,256   | DEBUG    | 	Device: Unknown (EE:96:09:FF:FC:BD) | UUIDs: [][0m
[34m2026-02-16 15:01:08,256   | DEBUG    | 	Device: Unknown (68:4F:2A:FF:95:1A) | UUIDs: [][0m
[34m2026-02-16 15:01:08,256   | DEBUG    | 	Device: Unknown (48:B2:84:93:D7:5F) | UUIDs: [][0m
[34m2026-02-16 15:01:08,256   | DEBUG    | 	Device: Unknown (68:F6:B5:A5:C0:9F) | UUIDs: [][0m
[34m2026-02-16 15:01:08,256   | DEBUG    | 	Device: Unknown (45:B4:D4:3A:C0:45) | UUIDs: [][0m
[34m2026-02-16 15:01:08,256   | DEBUG    | 	Device: Unknown (7E:8F:3C:B5:23:6C) | UUIDs: [][0m
[34m2026-02-16 15:01:08,256   | DEBUG    | 	Device: Unknown (78:9A:70:1A:76:51) | UUIDs: [][0m
[34m2026-02-16 15:01:08,257   | DEBUG    | 	Device: Unknown (76:B4:C4:8F:73:3A) | UUIDs: [][0m
[34m2026-02-16 15:01:08,257   | DEBUG    | 	Device: Unknown (5C:96:48:17:D9:FB) | UUIDs: [][0m
[34m2026-02-16 15:01:08,257   | DEBUG    | 	Device: Unknown (7F:7A:62:7C:9A:5B) | UUIDs: [][0m
[34m2026-02-16 15:01:08,257   | DEBUG    | 	Device: Unknown (6B:BE:1C:A0:78:73) | UUIDs: [][0m
[34m2026-02-16 15:01:08,257   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-16 15:01:08,257   | DEBUG    | 	Device: LE-Bose QuietComfort 45 (5A:79:06:0B:0A:DE) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 15:01:08,257   | DEBUG    | 	Device: Unknown (67:3D:93:ED:93:54) | UUIDs: [][0m
[34m2026-02-16 15:01:08,257   | DEBUG    | 	Device: Unknown (E7:EC:EA:7E:41:07) | UUIDs: [][0m
[34m2026-02-16 15:01:08,257   | DEBUG    | 	Device: Unknown (5B:21:14:C4:80:66) | UUIDs: [][0m
[34m2026-02-16 15:01:08,257   | DEBUG    | 	Device: Unknown (77:50:85:BB:8B:FE) | UUIDs: [][0m
[34m2026-02-16 15:01:08,257   | DEBUG    | 	Device: Unknown (5C:F9:20:8E:32:DC) | UUIDs: [][0m
[34m2026-02-16 15:01:08,257   | DEBUG    | 	Device: Unknown (1E:BA:47:AD:AD:3E) | UUIDs: [][0m
[34m2026-02-16 15:01:08,257   | DEBUG    | 	Device: Unknown (5F:7A:A7:D3:8F:68) | UUIDs: [][0m
[34m2026-02-16 15:01:08,257   | DEBUG    | 	Device: Unknown (F3:93:EA:9B:98:00) | UUIDs: [][0m
2026-02-16 15:01:08,258   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-16 15:01:08,291   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 15:01:08,294   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 15:01:08,301   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 15:01:08,305   | DEBUG    | Received 45:B4:D4:3A:C0:45: .[0m
[34m2026-02-16 15:01:08,306   | DEBUG    | Received 45:B4:D4:3A:C0:45: .[0m
[34m2026-02-16 15:01:08,309   | DEBUG    | Received 13:80:AC:9B:3B:F6: .[0m
[34m2026-02-16 15:01:08,314   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 15:01:08,316   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 15:01:08,408   | DEBUG    | Received E9:66:45:29:E9:7F: .[0m
[34m2026-02-16 15:01:08,410   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 15:01:08,412   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 15:01:08,413   | DEBUG    | Received 13:80:AC:9B:3B:F6: .[0m
[34m2026-02-16 15:01:08,420   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:08,421   | DEBUG    | 8 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 15:01:08,421   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-16 15:01:08,479   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-16 15:01:08,534   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-16 15:01:08,557   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-16 15:01:08,636   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-16 15:01:08,982   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-16 15:01:09,360   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-16 15:01:09,375   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-16 15:01:09,375   | INFO     | Battery Level: 0%[0m
2026-02-16 15:01:09,376   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-16 15:01:10,425   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-16 15:01:10,433   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-16 15:01:10,448   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-16 15:01:25,590   | DEBUG    | Received: bytearray(b'/\xec\x9fF(\x83\xb9\xbf')[0m
[34m2026-02-16 15:01:25,590   | DEBUG    | Received IMP value: Mag=20470.091796875, Phase=-83.03963675907414[0m
[34m2026-02-16 15:01:39,540   | DEBUG    | Received: bytearray(b'F\x1ddFp\x8a\xd5\xbe')[0m
[34m2026-02-16 15:01:39,540   | DEBUG    | Received IMP value: Mag=14599.318359375, Phase=-23.896455000043453[0m
2026-02-16 15:01:41,620   | INFO     | Received 2 data points from IMP.[0m
2026-02-16 15:01:41,621   | INFO     | Imp Data:
 [[20470.09179688   -83.03963676]
 [14599.31835938   -23.896455  ]][0m
[34m2026-02-16 15:01:41,621   | DEBUG    | Disconnecting from BLE device...[0m
