2026-02-15 13:10:36,867   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 13:10:42,785   | DEBUG    | Received 3F:D5:53:39:EF:28: .[0m
[34m2026-02-15 13:10:42,787   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:10:42,884   | DEBUG    | Received 06:27:AB:55:E5:6D: .[0m
[34m2026-02-15 13:10:42,892   | DEBUG    | Received 3F:D5:53:39:EF:28: .[0m
[34m2026-02-15 13:10:43,122   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:10:43,123   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:10:43,126   | DEBUG    | Received 1E:24:1C:51:7A:55: .[0m
[34m2026-02-15 13:10:43,141   | DEBUG    | Received 75:30:A1:84:EE:0F: .[0m
[34m2026-02-15 13:10:43,142   | DEBUG    | Received 75:30:A1:84:EE:0F: .[0m
[34m2026-02-15 13:10:43,240   | DEBUG    | Received 40:C0:56:BF:1D:A8: .[0m
[34m2026-02-15 13:10:43,244   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 13:10:43,251   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:10:43,253   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:10:43,357   | DEBUG    | Received EB:5B:9D:38:87:A9: .[0m
[34m2026-02-15 13:10:43,368   | DEBUG    | Received 37:01:1E:D6:AB:0C: .[0m
[34m2026-02-15 13:10:43,370   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 13:10:43,371   | DEBUG    | Received 2E:0B:F0:6B:86:E8: .[0m
[34m2026-02-15 13:10:43,376   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:10:43,377   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:10:43,379   | DEBUG    | Received 2C:2D:F6:34:D3:4F: .[0m
[34m2026-02-15 13:10:43,381   | DEBUG    | Received 1C:F9:4B:D4:00:C3: .[0m
[34m2026-02-15 13:10:43,481   | DEBUG    | Received 2C:2D:F6:34:D3:4F: .[0m
[34m2026-02-15 13:10:43,594   | DEBUG    | Received 1C:F9:4B:D4:00:C3: .[0m
[34m2026-02-15 13:10:43,597   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:10:43,599   | DEBUG    | Received 46:6B:89:F1:27:6A: .[0m
[34m2026-02-15 13:10:43,730   | DEBUG    | Received 3E:C4:5E:FF:B6:47: .[0m
[34m2026-02-15 13:10:43,734   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:10:43,736   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:10:43,737   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-15 13:10:43,743   | DEBUG    | Received 47:65:39:AA:69:3F: .[0m
[34m2026-02-15 13:10:43,745   | DEBUG    | Received 47:65:39:AA:69:3F: .[0m
[34m2026-02-15 13:10:43,750   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:10:43,830   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:10:43,831   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:10:43,839   | DEBUG    | Received F7:24:DC:26:7C:AF: .[0m
[34m2026-02-15 13:10:43,959   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 13:10:44,094   | DEBUG    | Received 37:01:1E:D6:AB:0C: .[0m
[34m2026-02-15 13:10:44,104   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:10:44,106   | DEBUG    | Received 2C:2D:F6:34:D3:4F: .[0m
[34m2026-02-15 13:10:44,199   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:10:44,201   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:10:44,303   | DEBUG    | Received 5C:49:6C:C4:79:75: .[0m
[34m2026-02-15 13:10:44,309   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 13:10:44,311   | DEBUG    | Received 37:01:1E:D6:AB:0C: .[0m
[34m2026-02-15 13:10:44,314   | DEBUG    | Received 2C:2D:F6:34:D3:4F: .[0m
[34m2026-02-15 13:10:44,320   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:10:44,322   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:10:44,426   | DEBUG    | Received 6A:25:B4:1A:BF:21: .[0m
[34m2026-02-15 13:10:44,434   | DEBUG    | Received 62:BC:6D:0C:D3:79: .[0m
[34m2026-02-15 13:10:44,437   | DEBUG    | Received 64:FD:94:C8:96:F7: .[0m
[34m2026-02-15 13:10:44,438   | DEBUG    | Received 64:FD:94:C8:96:F7: .[0m
[34m2026-02-15 13:10:44,443   | DEBUG    | Received 06:27:AB:55:E5:6D: .[0m
[34m2026-02-15 13:10:44,547   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:10:44,548   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:10:44,550   | DEBUG    | Received 06:27:AB:55:E5:6D: .[0m
[34m2026-02-15 13:10:44,554   | DEBUG    | Received 3F:D5:53:39:EF:28: .[0m
[34m2026-02-15 13:10:44,560   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:10:44,561   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:10:44,656   | DEBUG    | Received 3F:D5:53:39:EF:28: .[0m
[34m2026-02-15 13:10:44,661   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:10:44,662   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:10:44,675   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:10:44,677   | DEBUG    | 35 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 13:10:44,677   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:10:44,678   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-15 13:10:44,717   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 13:10:44,885   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 13:10:44,904   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 13:10:44,985   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-15 13:10:45,342   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-15 13:10:45,738   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-15 13:10:45,752   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-15 13:10:45,753   | INFO     | Battery Level: 100%[0m
[31m2026-02-15 13:10:45,753   | ERROR    | Impedance.configure() got an unexpected keyword argument 'sweepEnabled'
Traceback (most recent call last):
  File "C:\Users\akoruprolu\Documents\Biocoin\software\src\main.py", line 148, in main
    await Imp.configure(
          ~~~~~~~~~~~~~^
        sampling_interval=2.0,
        ^^^^^^^^^^^^^^^^^^^^^^
    ...<8 lines>...
        sweepPoints=10,
        ^^^^^^^^^^^^^^^
        sweepLog=True)
        ^^^^^^^^^^^^^^
TypeError: Impedance.configure() got an unexpected keyword argument 'sweepEnabled'[0m
[34m2026-02-15 13:10:45,754   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-15 13:10:49,037   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-15 13:10:49,037   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-15 13:10:49,038   | DEBUG    | closing requester[0m
[34m2026-02-15 13:10:49,038   | DEBUG    | closing session[0m
2026-02-15 13:10:49,039   | INFO     | Disconnected from BioCoin device.[0m
