2026-02-15 13:18:56,335   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 13:19:03,058   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:19:03,060   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:19:03,062   | DEBUG    | Received 60:DB:AE:1E:87:4A: .[0m
[34m2026-02-15 13:19:03,063   | DEBUG    | Received 37:C4:2F:DF:A3:21: .[0m
[34m2026-02-15 13:19:03,067   | DEBUG    | Received 31:8B:0B:C5:20:32: .[0m
[34m2026-02-15 13:19:03,175   | DEBUG    | Received 31:8B:0B:C5:20:32: .[0m
[34m2026-02-15 13:19:03,178   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:19:03,189   | DEBUG    | Received 31:3B:4F:BE:55:15: .[0m
[34m2026-02-15 13:19:03,291   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:19:03,292   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:19:03,537   | DEBUG    | Received 20:F9:ED:61:A8:64: .[0m
[34m2026-02-15 13:19:03,540   | DEBUG    | Received 06:27:AB:55:E5:6D: .[0m
[34m2026-02-15 13:19:03,654   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:19:03,656   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:19:03,658   | DEBUG    | Received 0B:F7:63:82:65:0C: .[0m
[34m2026-02-15 13:19:03,761   | DEBUG    | Received 33:14:42:C3:52:39: .[0m
[34m2026-02-15 13:19:03,767   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:19:03,781   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:19:03,783   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:19:03,783   | DEBUG    | 24 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 13:19:03,784   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-15 13:19:03,822   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 13:19:03,982   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 13:19:04,004   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 13:19:04,115   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-15 13:19:04,471   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-15 13:19:04,845   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-15 13:19:04,860   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-15 13:19:04,860   | INFO     | Battery Level: 100%[0m
2026-02-15 13:19:04,861   | INFO     | Sending IMP technique parameters...[0m
[31m2026-02-15 13:19:04,862   | ERROR    | pack expected 8 items for packing (got 12)
Traceback (most recent call last):
  File "C:\Users\akoruprolu\Documents\Biocoin\software\src\main.py", line 148, in main
    await Imp.configure(
    ...<10 lines>...
        sweepLog=True)
  File "C:\Users\akoruprolu\Documents\Biocoin\software\src\biocoin\techniques\Impedance.py", line 92, in configure
    payload = struct.pack(
        '<BffBBfff',
    ...<11 lines>...
        int(sweepLog)
    )
struct.error: pack expected 8 items for packing (got 12)[0m
[34m2026-02-15 13:19:04,863   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-15 13:19:08,187   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-15 13:19:08,187   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-15 13:19:08,188   | DEBUG    | closing requester[0m
[34m2026-02-15 13:19:08,188   | DEBUG    | closing session[0m
2026-02-15 13:19:08,189   | INFO     | Disconnected from BioCoin device.[0m
