2026-02-16 13:51:48,667   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 13:51:53,882   | DEBUG    | 	Device: Unknown (74:2B:D6:9D:EF:87) | UUIDs: [][0m
[34m2026-02-16 13:51:53,882   | DEBUG    | 	Device: Unknown (1C:91:72:43:7D:5A) | UUIDs: [][0m
[34m2026-02-16 13:51:53,882   | DEBUG    | 	Device: Unknown (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-16 13:51:53,882   | DEBUG    | 	Device: Unknown (5B:FD:AB:C3:EF:83) | UUIDs: [][0m
[34m2026-02-16 13:51:53,882   | DEBUG    | 	Device: Unknown (10:67:F0:61:A5:8F) | UUIDs: [][0m
[34m2026-02-16 13:51:53,882   | DEBUG    | 	Device: Unknown (44:71:0F:72:D5:14) | UUIDs: [][0m
[34m2026-02-16 13:51:53,883   | DEBUG    | 	Device: Unknown (5B:AB:B9:6A:DA:51) | UUIDs: [][0m
[34m2026-02-16 13:51:53,883   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-16 13:51:53,883   | DEBUG    | 	Device: Unknown (6D:EA:7B:A2:35:C3) | UUIDs: [][0m
[34m2026-02-16 13:51:53,883   | DEBUG    | 	Device: Unknown (77:E6:92:2A:EF:A8) | UUIDs: [][0m
[34m2026-02-16 13:51:53,883   | DEBUG    | 	Device: Unknown (7F:61:7B:F1:6D:62) | UUIDs: [][0m
[34m2026-02-16 13:51:53,883   | DEBUG    | 	Device: Unknown (6D:A9:5F:14:87:B0) | UUIDs: [][0m
[34m2026-02-16 13:51:53,883   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-16 13:51:53,883   | DEBUG    | 	Device: Unknown (76:FE:CD:DB:5A:3E) | UUIDs: [][0m
[34m2026-02-16 13:51:53,883   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-16 13:51:53,883   | DEBUG    | 	Device: Unknown (22:48:3A:D2:10:29) | UUIDs: [][0m
2026-02-16 13:51:53,884   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-16 13:51:53,953   | DEBUG    | Received 5C:65:5D:1F:FA:34: .[0m
[34m2026-02-16 13:51:53,979   | DEBUG    | Received 3B:75:45:F6:6A:34: .[0m
[34m2026-02-16 13:51:53,983   | DEBUG    | Received 2D:76:BA:16:79:F5: .[0m
[34m2026-02-16 13:51:53,986   | DEBUG    | Received 1A:A9:F1:6F:00:F8: .[0m
[34m2026-02-16 13:51:54,087   | DEBUG    | Received 42:EA:39:F8:44:26: .[0m
[34m2026-02-16 13:51:54,090   | DEBUG    | Received 42:EA:39:F8:44:26: .[0m
[34m2026-02-16 13:51:54,100   | DEBUG    | Received 5C:1D:84:D3:5C:D5: .[0m
[34m2026-02-16 13:51:54,103   | DEBUG    | Received 5C:1D:84:D3:5C:D5: .[0m
[34m2026-02-16 13:51:54,186   | DEBUG    | Received 00:1C:9B:61:8C:CB: .[0m
[34m2026-02-16 13:51:54,304   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:51:54,308   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 13:51:54,421   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 13:51:54,423   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 13:51:54,431   | DEBUG    | Received 28:2D:DD:B2:0A:37: .[0m
[34m2026-02-16 13:51:54,437   | DEBUG    | Received 69:86:F2:76:DF:89: .[0m
[34m2026-02-16 13:51:54,440   | DEBUG    | Received 69:86:F2:76:DF:89: .[0m
[34m2026-02-16 13:51:54,536   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 13:51:54,546   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 13:51:54,550   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 13:51:54,554   | DEBUG    | Received 10:67:F0:61:A5:8F: .[0m
[34m2026-02-16 13:51:54,561   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:51:54,565   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 13:51:54,569   | DEBUG    | Received 23:E0:E8:D9:EF:47: .[0m
[34m2026-02-16 13:51:54,573   | DEBUG    | Received 69:95:B3:10:F6:11: .[0m
[34m2026-02-16 13:51:54,578   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 13:51:54,652   | DEBUG    | Received 23:E0:E8:D9:EF:47: .[0m
[34m2026-02-16 13:51:54,655   | DEBUG    | Received 21:28:DD:4D:9C:17: .[0m
[34m2026-02-16 13:51:54,669   | DEBUG    | Received 2D:F8:D7:99:7B:1E: .[0m
[34m2026-02-16 13:51:54,672   | DEBUG    | Received 55:C1:27:8C:CE:DB: .[0m
[34m2026-02-16 13:51:54,676   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 13:51:54,682   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 13:51:54,888   | DEBUG    | Received 6D:E3:16:31:D6:FD: .[0m
[34m2026-02-16 13:51:54,891   | DEBUG    | Received 6D:E3:16:31:D6:FD: .[0m
[34m2026-02-16 13:51:54,897   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 13:51:54,900   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 13:51:54,904   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:51:54,907   | DEBUG    | Received 1A:A9:F1:6F:00:F8: .[0m
[34m2026-02-16 13:51:54,934   | DEBUG    | Received 0D:DB:05:74:95:26: .[0m
[34m2026-02-16 13:51:54,938   | DEBUG    | Received 55:13:0B:B4:22:0B: .[0m
[34m2026-02-16 13:51:54,941   | DEBUG    | Received 27:41:F3:A8:5B:6C: .[0m
[34m2026-02-16 13:51:55,021   | DEBUG    | Received 2D:76:BA:16:79:F5: .[0m
[34m2026-02-16 13:51:55,141   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:51:55,145   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 13:51:55,241   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-16 13:51:55,245   | DEBUG    | Received 0D:DB:05:74:95:26: .[0m
[34m2026-02-16 13:51:55,257   | DEBUG    | Received 5C:65:5D:1F:FA:34: .[0m
[34m2026-02-16 13:51:55,261   | DEBUG    | Received 5C:65:5D:1F:FA:34: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 13:51:55,265   | DEBUG    | Received 69:86:F2:76:DF:89: .[0m
[34m2026-02-16 13:51:55,268   | DEBUG    | Received 69:86:F2:76:DF:89: .[0m
[34m2026-02-16 13:51:55,272   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 13:51:55,275   | DEBUG    | Received 28:2D:DD:B2:0A:37: .[0m
[34m2026-02-16 13:51:55,278   | DEBUG    | Received 10:67:F0:61:A5:8F: .[0m
[34m2026-02-16 13:51:55,362   | DEBUG    | Received 5B:FD:AB:C3:EF:83: .[0m
[34m2026-02-16 13:51:55,365   | DEBUG    | Received 5B:FD:AB:C3:EF:83: .[0m
[34m2026-02-16 13:51:55,375   | DEBUG    | Received 23:E0:E8:D9:EF:47: .[0m
[34m2026-02-16 13:51:55,382   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 13:51:55,474   | DEBUG    | Received 35:BE:BA:E1:56:E7: .[0m
[34m2026-02-16 13:51:55,488   | DEBUG    | Received 1C:91:72:43:7D:5A: .[0m
[34m2026-02-16 13:51:55,492   | DEBUG    | Received 5F:20:19:1A:9B:42: .[0m
[34m2026-02-16 13:51:55,500   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 13:51:55,502   | DEBUG    | 30 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 13:51:55,503   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-16 13:51:55,565   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-16 13:51:55,913   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-16 13:51:55,931   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-16 13:51:56,029   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-16 13:51:56,384   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-16 13:51:56,784   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-16 13:51:56,803   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-16 13:51:56,803   | INFO     | Battery Level: 100%[0m
2026-02-16 13:51:56,804   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-16 13:51:57,860   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-16 13:51:57,860   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-16 13:51:57,880   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-16 13:52:04,042   | DEBUG    | Received: bytearray(b'\xa0\x17\x94E\x15\xaf\x9a\xbf')[0m
[34m2026-02-16 13:52:04,042   | DEBUG    | Received IMP value: Mag=4738.953125, Phase=-69.24012063546631[0m
[34m2026-02-16 13:52:09,002   | DEBUG    | Received: bytearray(b'\xea\xa0\xe7BH\xac\x8f\xbe')[0m
[34m2026-02-16 13:52:09,002   | DEBUG    | Received IMP value: Mag=115.81428527832031, Phase=-16.077841834481475[0m
[34m2026-02-16 13:52:13,984   | DEBUG    | Received: bytearray(b'\x1b}0F\x91\xa77@')[0m
[34m2026-02-16 13:52:13,984   | DEBUG    | Received IMP value: Mag=11295.2763671875, Phase=164.41610879487183[0m
2026-02-16 13:52:19,061   | INFO     | Received 3 data points from IMP.[0m
2026-02-16 13:52:19,062   | INFO     | Imp Data:
 [[ 4738.953125     -69.24012064]
 [  115.81428528   -16.07784183]
 [11295.27636719   164.41610879]][0m
[34m2026-02-16 13:52:19,063   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-16 13:52:22,272   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-16 13:52:22,273   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-16 13:52:22,273   | DEBUG    | closing requester[0m
[34m2026-02-16 13:52:22,273   | DEBUG    | closing session[0m
2026-02-16 13:52:22,274   | INFO     | Disconnected from BioCoin device.[0m
