2026-02-16 14:08:51,874   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 14:08:56,996   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-16 14:08:56,996   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-16 14:08:56,996   | DEBUG    | 	Device: Unknown (02:4B:C4:8E:E0:C5) | UUIDs: [][0m
[34m2026-02-16 14:08:56,996   | DEBUG    | 	Device: Unknown (64:44:3A:BC:DA:52) | UUIDs: [][0m
[34m2026-02-16 14:08:56,996   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-16 14:08:56,996   | DEBUG    | 	Device: Unknown (7C:C1:06:8A:D6:0E) | UUIDs: [][0m
[34m2026-02-16 14:08:56,996   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-16 14:08:56,996   | DEBUG    | 	Device: LE-Bose QuietComfort 45 (7C:16:97:1B:87:47) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 14:08:56,996   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-16 14:08:56,996   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 14:08:56,996   | DEBUG    | 	Device: Unknown (52:3B:55:5B:D9:39) | UUIDs: [][0m
[34m2026-02-16 14:08:56,997   | DEBUG    | 	Device: Unknown (74:28:50:A6:6C:C1) | UUIDs: [][0m
[34m2026-02-16 14:08:56,997   | DEBUG    | 	Device: Unknown (1C:AB:91:77:E2:86) | UUIDs: [][0m
[34m2026-02-16 14:08:56,997   | DEBUG    | 	Device: Unknown (49:7B:A2:AB:FE:1E) | UUIDs: [][0m
[34m2026-02-16 14:08:56,997   | DEBUG    | 	Device: Unknown (6C:AD:FF:3E:84:39) | UUIDs: [][0m
[34m2026-02-16 14:08:56,997   | DEBUG    | 	Device: Unknown (25:37:92:A8:8A:7F) | UUIDs: [][0m
[34m2026-02-16 14:08:56,997   | DEBUG    | 	Device: Unknown (6D:EA:7B:A2:35:C3) | UUIDs: [][0m
[34m2026-02-16 14:08:56,997   | DEBUG    | 	Device: Unknown (5E:D1:78:B1:6B:0F) | UUIDs: [][0m
[34m2026-02-16 14:08:56,997   | DEBUG    | 	Device: Unknown (69:64:96:53:45:2C) | UUIDs: [][0m
[34m2026-02-16 14:08:56,997   | DEBUG    | 	Device: Unknown (1C:00:F9:40:E2:31) | UUIDs: [][0m
[34m2026-02-16 14:08:56,997   | DEBUG    | 	Device: Unknown (1A:F5:BC:1A:D6:EB) | UUIDs: [][0m
[34m2026-02-16 14:08:56,997   | DEBUG    | 	Device: Unknown (00:84:DC:4B:53:F5) | UUIDs: [][0m
[34m2026-02-16 14:08:56,997   | DEBUG    | 	Device: Unknown (71:36:C5:7D:33:DC) | UUIDs: [][0m
[34m2026-02-16 14:08:56,997   | DEBUG    | 	Device: classic300s (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-16 14:08:56,997   | DEBUG    | 	Device: Unknown (57:FB:88:CD:7B:54) | UUIDs: [][0m
[34m2026-02-16 14:08:56,997   | DEBUG    | 	Device: Unknown (79:B5:B9:06:CE:4F) | UUIDs: [][0m
[34m2026-02-16 14:08:56,997   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-16 14:08:56,997   | DEBUG    | 	Device: Unknown (0A:B3:26:7C:20:2C) | UUIDs: [][0m
[34m2026-02-16 14:08:56,997   | DEBUG    | 	Device: Unknown (5B:7D:40:25:EA:7B) | UUIDs: [][0m
[34m2026-02-16 14:08:56,998   | DEBUG    | 	Device: Unknown (76:A6:9A:AB:CA:C5) | UUIDs: [][0m
[34m2026-02-16 14:08:56,998   | DEBUG    | 	Device: Unknown (6C:BC:07:18:25:16) | UUIDs: [][0m
[34m2026-02-16 14:08:56,998   | DEBUG    | 	Device: Unknown (55:C7:49:B2:57:DC) | UUIDs: [][0m
[34m2026-02-16 14:08:56,998   | DEBUG    | 	Device: Unknown (F5:57:08:8E:4F:E3) | UUIDs: [][0m
[34m2026-02-16 14:08:56,998   | DEBUG    | 	Device: Unknown (09:10:88:DF:58:E0) | UUIDs: [][0m
[34m2026-02-16 14:08:56,998   | DEBUG    | 	Device: Unknown (07:E9:35:F6:74:D6) | UUIDs: [][0m
[34m2026-02-16 14:08:56,998   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-16 14:08:56,998   | DEBUG    | 	Device: Unknown (2F:3B:5C:FE:13:F6) | UUIDs: [][0m
[34m2026-02-16 14:08:56,998   | DEBUG    | 	Device: Unknown (90:DE:80:2C:2E:10) | UUIDs: [][0m
[34m2026-02-16 14:08:56,998   | DEBUG    | 	Device: Unknown (67:57:F4:AC:DC:2A) | UUIDs: [][0m
[34m2026-02-16 14:08:56,998   | DEBUG    | 	Device: Unknown (76:25:E2:C9:E6:72) | UUIDs: [][0m
[34m2026-02-16 14:08:56,998   | DEBUG    | 	Device: Unknown (02:18:70:1B:FD:06) | UUIDs: [][0m
[34m2026-02-16 14:08:56,998   | DEBUG    | 	Device: Unknown (0B:C7:95:1D:55:06) | UUIDs: [][0m
[34m2026-02-16 14:08:56,998   | DEBUG    | 	Device: Unknown (F4:80:48:7D:68:4E) | UUIDs: [][0m
[34m2026-02-16 14:08:56,998   | DEBUG    | 	Device: Unknown (28:19:34:A4:00:93) | UUIDs: [][0m
[34m2026-02-16 14:08:56,998   | DEBUG    | 	Device: Unknown (4F:1F:CF:38:8B:88) | UUIDs: [][0m
[34m2026-02-16 14:08:56,998   | DEBUG    | 	Device: Unknown (CB:5F:0A:7D:CF:DC) | UUIDs: [][0m
[34m2026-02-16 14:08:56,998   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-16 14:08:56,998   | DEBUG    | 	Device: Unknown (6E:DC:56:B0:80:64) | UUIDs: [][0m
[34m2026-02-16 14:08:56,998   | DEBUG    | 	Device: Unknown (6B:E7:1E:82:31:B3) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 14:08:56,998   | DEBUG    | 	Device: Unknown (58:60:73:18:C6:27) | UUIDs: [][0m
[34m2026-02-16 14:08:56,999   | DEBUG    | 	Device: Unknown (47:2B:8B:53:10:87) | UUIDs: [][0m
[34m2026-02-16 14:08:56,999   | DEBUG    | 	Device: Unknown (73:41:04:03:7B:F0) | UUIDs: [][0m
[34m2026-02-16 14:08:56,999   | DEBUG    | 	Device: Unknown (6F:E6:AA:71:43:CB) | UUIDs: [][0m
[34m2026-02-16 14:08:56,999   | DEBUG    | 	Device: Unknown (55:53:8D:4D:C8:8D) | UUIDs: [][0m
[34m2026-02-16 14:08:56,999   | DEBUG    | 	Device: Unknown (EA:38:69:D0:CE:00) | UUIDs: [][0m
[34m2026-02-16 14:08:56,999   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:0E) | UUIDs: [][0m
[34m2026-02-16 14:08:56,999   | DEBUG    | 	Device: Unknown (76:AD:CB:E2:20:E3) | UUIDs: [][0m
[34m2026-02-16 14:08:56,999   | DEBUG    | 	Device: Unknown (37:F3:C6:57:C1:11) | UUIDs: [][0m
[34m2026-02-16 14:08:56,999   | DEBUG    | 	Device: Unknown (56:E1:87:54:F1:60) | UUIDs: [][0m
2026-02-16 14:08:56,999   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-16 14:08:57,047   | DEBUG    | Received 0A:B3:26:7C:20:2C: .[0m
[34m2026-02-16 14:08:57,054   | DEBUG    | Received 07:E9:35:F6:74:D6: .[0m
[34m2026-02-16 14:08:57,160   | DEBUG    | Received 07:E9:35:F6:74:D6: .[0m
[34m2026-02-16 14:08:57,170   | DEBUG    | Received 7C:16:97:1B:87:47: .[0m
[34m2026-02-16 14:08:57,172   | DEBUG    | Received 7C:16:97:1B:87:47: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 14:08:57,174   | DEBUG    | Received C3:E0:F8:55:DD:04: .[0m
[34m2026-02-16 14:08:57,181   | DEBUG    | Received 7C:C1:06:8A:D6:0E: .[0m
[34m2026-02-16 14:08:57,284   | DEBUG    | Received 6F:E6:AA:71:43:CB: .[0m
[34m2026-02-16 14:08:57,291   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:08:57,293   | DEBUG    | Received 28:19:34:A4:00:93: .[0m
[34m2026-02-16 14:08:57,411   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:08:57,413   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:08:57,416   | DEBUG    | Received 73:92:3D:94:76:67: .[0m
[34m2026-02-16 14:08:57,417   | DEBUG    | Received 73:92:3D:94:76:67: .[0m
[34m2026-02-16 14:08:57,516   | DEBUG    | Received 1C:AB:91:77:E2:86: .[0m
[34m2026-02-16 14:08:57,519   | DEBUG    | Received 76:25:E2:C9:E6:72: .[0m
[34m2026-02-16 14:08:57,521   | DEBUG    | Received 64:44:3A:BC:DA:52: .[0m
[34m2026-02-16 14:08:57,523   | DEBUG    | Received 64:44:3A:BC:DA:52: .[0m
[34m2026-02-16 14:08:57,526   | DEBUG    | Received 74:28:50:A6:6C:C1: .[0m
[34m2026-02-16 14:08:57,532   | DEBUG    | Received 5D:5F:31:40:0D:86: .[0m
[34m2026-02-16 14:08:57,544   | DEBUG    | Received 15:89:35:AC:A0:C6: .[0m
[34m2026-02-16 14:08:57,546   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:08:57,632   | DEBUG    | Received 09:70:58:2E:37:5E: .[0m
[34m2026-02-16 14:08:57,644   | DEBUG    | Received 15:89:35:AC:A0:C6: .[0m
[34m2026-02-16 14:08:57,649   | DEBUG    | Received 67:57:F4:AC:DC:2A: .[0m
[34m2026-02-16 14:08:57,686   | DEBUG    | Received 73:92:3D:94:76:67: .[0m
[34m2026-02-16 14:08:57,687   | DEBUG    | Received 73:92:3D:94:76:67: .[0m
[34m2026-02-16 14:08:57,689   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:08:57,691   | DEBUG    | Received 00:84:DC:4B:53:F5: .[0m
[34m2026-02-16 14:08:57,693   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-16 14:08:57,757   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:08:57,771   | DEBUG    | Received 55:53:8D:4D:C8:8D: .[0m
[34m2026-02-16 14:08:57,772   | DEBUG    | Received 55:53:8D:4D:C8:8D: .[0m
[34m2026-02-16 14:08:57,871   | DEBUG    | Received 5B:7D:40:25:EA:7B: .[0m
[34m2026-02-16 14:08:57,878   | DEBUG    | Received 90:DE:80:99:19:18: .[0m
[34m2026-02-16 14:08:57,882   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:08:57,884   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:08:57,890   | DEBUG    | Received 76:A6:9A:AB:CA:C5: .[0m
[34m2026-02-16 14:08:57,891   | DEBUG    | Received 76:A6:9A:AB:CA:C5: .[0m
[34m2026-02-16 14:08:57,894   | DEBUG    | Received 6C:BC:07:18:25:16: .[0m
[34m2026-02-16 14:08:57,896   | DEBUG    | Received 6C:BC:07:18:25:16: .[0m
[34m2026-02-16 14:08:57,898   | DEBUG    | Received 37:F3:C6:57:C1:11: .[0m
[34m2026-02-16 14:08:57,986   | DEBUG    | Received 0A:B3:26:7C:20:2C: .[0m
[34m2026-02-16 14:08:57,992   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-16 14:08:57,995   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:08:58,004   | DEBUG    | Received 07:E9:35:F6:74:D6: .[0m
[34m2026-02-16 14:08:58,009   | DEBUG    | Received 00:84:DC:4B:53:F5: .[0m
[34m2026-02-16 14:08:58,106   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:08:58,108   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:08:58,124   | DEBUG    | Received 1C:00:F9:40:E2:31: .[0m
[34m2026-02-16 14:08:58,235   | DEBUG    | Received 28:19:34:A4:00:93: .[0m
[34m2026-02-16 14:08:58,241   | DEBUG    | Received 1C:AB:91:77:E2:86: .[0m
[34m2026-02-16 14:08:58,344   | DEBUG    | Received 73:1D:9E:AE:29:70: .[0m
[34m2026-02-16 14:08:58,347   | DEBUG    | Received 64:44:3A:BC:DA:52: .[0m
[34m2026-02-16 14:08:58,349   | DEBUG    | Received 64:44:3A:BC:DA:52: .[0m
[34m2026-02-16 14:08:58,350   | DEBUG    | Received 1C:AB:91:77:E2:86: .[0m
[34m2026-02-16 14:08:58,353   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:08:58,359   | DEBUG    | Received DE:F2:E9:1B:58:F2: .[0m
[34m2026-02-16 14:08:58,362   | DEBUG    | Received 25:37:92:A8:8A:7F: .[0m
[34m2026-02-16 14:08:58,364   | DEBUG    | Received 76:25:E2:C9:E6:72: .[0m
[34m2026-02-16 14:08:58,501   | DEBUG    | Received 5C:4A:8C:D3:30:3B: .[0m
[34m2026-02-16 14:08:58,502   | DEBUG    | Received 5C:4A:8C:D3:30:3B: .[0m
[34m2026-02-16 14:08:58,504   | DEBUG    | Received 0A:B3:26:7C:20:2C: .[0m
[34m2026-02-16 14:08:58,509   | DEBUG    | Received 73:92:3D:94:76:67: .[0m
[34m2026-02-16 14:08:58,510   | DEBUG    | Received 73:92:3D:94:76:67: .[0m
[34m2026-02-16 14:08:58,578   | DEBUG    | Received 25:37:92:A8:8A:7F: .[0m
[34m2026-02-16 14:08:58,582   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:08:58,589   | DEBUG    | Received 02:4B:C4:8E:E0:C5: .[0m
[34m2026-02-16 14:08:58,601   | DEBUG    | Received 55:53:8D:4D:C8:8D: .[0m
[34m2026-02-16 14:08:58,602   | DEBUG    | Received 55:53:8D:4D:C8:8D: .[0m
[34m2026-02-16 14:08:58,604   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:08:58,612   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:08:58,614   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:08:58,616   | DEBUG    | Received 0A:B3:26:7C:20:2C: .[0m
[34m2026-02-16 14:08:58,700   | DEBUG    | Received 02:4B:C4:8E:E0:C5: .[0m
[34m2026-02-16 14:08:58,702   | DEBUG    | Received 15:89:35:AC:A0:C6: .[0m
[34m2026-02-16 14:08:58,716   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:08:58,816   | DEBUG    | Received 47:2B:8B:53:10:87: .[0m
[34m2026-02-16 14:08:58,818   | DEBUG    | Received 09:10:88:DF:58:E0: .[0m
[34m2026-02-16 14:08:58,821   | DEBUG    | Received 0A:B3:26:7C:20:2C: .[0m
[34m2026-02-16 14:08:58,831   | DEBUG    | Received 07:E9:35:F6:74:D6: .[0m
[34m2026-02-16 14:08:58,836   | DEBUG    | Received 71:36:C5:7D:33:DC: .[0m
[34m2026-02-16 14:08:58,839   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:58,841   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:58,843   | DEBUG    | Received 7C:C1:06:8A:D6:0E: .[0m
[34m2026-02-16 14:08:58,844   | DEBUG    | Received 7C:C1:06:8A:D6:0E: .[0m
[34m2026-02-16 14:08:58,937   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:08:58,938   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 14:08:58,978   | DEBUG    | Received 76:25:E2:C9:E6:72: .[0m
[34m2026-02-16 14:08:58,981   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:08:58,995   | DEBUG    | Received 76:A6:9A:AB:CA:C5: .[0m
[34m2026-02-16 14:08:58,996   | DEBUG    | Received 76:A6:9A:AB:CA:C5: .[0m
[34m2026-02-16 14:08:58,999   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:08:59,066   | DEBUG    | Received 1C:00:F9:40:E2:31: .[0m
[34m2026-02-16 14:08:59,075   | DEBUG    | Received CD:99:13:DA:C0:F4: .[0m
[34m2026-02-16 14:08:59,079   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:08:59,080   | DEBUG    | 42 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 14:08:59,080   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-16 14:08:59,081   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:08:59,132   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-16 14:08:59,486   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-16 14:08:59,509   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-16 14:08:59,589   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-16 14:08:59,940   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-16 14:09:00,450   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-16 14:09:00,466   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-16 14:09:00,466   | INFO     | Battery Level: 100%[0m
2026-02-16 14:09:00,467   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-16 14:09:01,550   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-16 14:09:01,550   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-16 14:09:01,570   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-16 14:09:05,522   | DEBUG    | Received: bytearray(b'e\xf9\xa0E\xdc\x14I\xc0')[0m
[34m2026-02-16 14:09:05,522   | DEBUG    | Received IMP value: Mag=5151.17431640625, Phase=-180.01750395360992[0m
[34m2026-02-16 14:09:06,430   | DEBUG    | Received: bytearray(b'M\xe1\xa0E2\x0fI\xc0')[0m
[34m2026-02-16 14:09:06,430   | DEBUG    | Received IMP value: Mag=5148.16259765625, Phase=-179.99769640501688[0m
[34m2026-02-16 14:09:07,420   | DEBUG    | Received: bytearray(b'(\xbf\xa0E,\x12I\xc0')[0m
[34m2026-02-16 14:09:07,420   | DEBUG    | Received IMP value: Mag=5143.89453125, Phase=-180.00810561331198[0m
[34m2026-02-16 14:09:08,450   | DEBUG    | Received: bytearray(b'\x06\xbc\xa0E\xf5\rI\xc0')[0m
[34m2026-02-16 14:09:08,451   | DEBUG    | Received IMP value: Mag=5143.5029296875, Phase=-179.99336606508308[0m
[34m2026-02-16 14:09:09,409   | DEBUG    | Received: bytearray(b'x\xb1\xa0E\xdc\x10I\xc0')[0m
[34m2026-02-16 14:09:09,410   | DEBUG    | Received IMP value: Mag=5142.18359375, Phase=-180.00351572618973[0m
[34m2026-02-16 14:09:10,440   | DEBUG    | Received: bytearray(b'L\xb8\xa0E\xfc\x10I\xc0')[0m
[34m2026-02-16 14:09:10,440   | DEBUG    | Received IMP value: Mag=5143.037109375, Phase=-180.0039528582966[0m
[34m2026-02-16 14:09:11,409   | DEBUG    | Received: bytearray(b'\x95\xb8\xa0E\x9c\x0cI\xc0')[0m
[34m2026-02-16 14:09:11,410   | DEBUG    | Received IMP value: Mag=5143.07275390625, Phase=-179.98865323455578[0m
[34m2026-02-16 14:09:12,400   | DEBUG    | Received: bytearray(b'\x06\xae\xa0E\xa8\x0fI\xc0')[0m
[34m2026-02-16 14:09:12,400   | DEBUG    | Received IMP value: Mag=5141.7529296875, Phase=-179.999308329661[0m
[34m2026-02-16 14:09:13,430   | DEBUG    | Received: bytearray(b'\x14\xae\xa0Ea\x12I\xc0')[0m
[34m2026-02-16 14:09:13,430   | DEBUG    | Received IMP value: Mag=5141.759765625, Phase=-180.008829613364[0m
[34m2026-02-16 14:09:14,390   | DEBUG    | Received: bytearray(b'\xa3\xb8\xa0Ez\x0fI\xc0')[0m
[34m2026-02-16 14:09:14,390   | DEBUG    | Received IMP value: Mag=5143.07958984375, Phase=-179.99867995225736[0m
[34m2026-02-16 14:09:15,420   | DEBUG    | Received: bytearray(b'\x9c\xb8\xa0E\x1e\x0eI\xc0')[0m
[34m2026-02-16 14:09:15,420   | DEBUG    | Received IMP value: Mag=5143.076171875, Phase=-179.99392614059502[0m
[34m2026-02-16 14:09:16,390   | DEBUG    | Received: bytearray(b'x\xb1\xa0E\x02\x11I\xc0')[0m
[34m2026-02-16 14:09:16,390   | DEBUG    | Received IMP value: Mag=5142.18359375, Phase=-180.00403482056663[0m
[34m2026-02-16 14:09:17,380   | DEBUG    | Received: bytearray(b'\xda\xb4\xa0E|\x0fI\xc0')[0m
[34m2026-02-16 14:09:17,380   | DEBUG    | Received IMP value: Mag=5142.6064453125, Phase=-179.99870727301402[0m
[34m2026-02-16 14:09:18,410   | DEBUG    | Received: bytearray(b'\xda\xb4\xa0E|\x0fI\xc0')[0m
[34m2026-02-16 14:09:18,410   | DEBUG    | Received IMP value: Mag=5142.6064453125, Phase=-179.99870727301402[0m
[34m2026-02-16 14:09:19,380   | DEBUG    | Received: bytearray(b':\xb5\xa0E\xa2\x0fI\xc0')[0m
[34m2026-02-16 14:09:19,381   | DEBUG    | Received IMP value: Mag=5142.6533203125, Phase=-179.99922636739095[0m
[34m2026-02-16 14:09:20,370   | DEBUG    | Received: bytearray(b'p\xb1\xa0E\xa6\x0fI\xc0')[0m
[34m2026-02-16 14:09:20,370   | DEBUG    | Received IMP value: Mag=5142.1796875, Phase=-179.99928100890432[0m
[34m2026-02-16 14:09:21,400   | DEBUG    | Received: bytearray(b'\xae\xad\xa0E\x05\x11I\xc0')[0m
[34m2026-02-16 14:09:21,401   | DEBUG    | Received IMP value: Mag=5141.7099609375, Phase=-180.00407580170167[0m
2026-02-16 14:09:22,740   | INFO     | Received 17 data points from IMP.[0m
2026-02-16 14:09:22,742   | INFO     | Imp Data:
 [[5151.17431641 -180.01750395]
 [5148.16259766 -179.99769641]
 [5143.89453125 -180.00810561]
 [5143.50292969 -179.99336607]
 [5142.18359375 -180.00351573]
 [5143.03710938 -180.00395286]
 [5143.07275391 -179.98865323]
 [5141.75292969 -179.99930833]
 [5141.75976562 -180.00882961]
 [5143.07958984 -179.99867995]
 [5143.07617188 -179.99392614]
 [5142.18359375 -180.00403482]
 [5142.60644531 -179.99870727]
 [5142.60644531 -179.99870727]
 [5142.65332031 -179.99922637]
 [5142.1796875  -179.99928101]
 [5141.70996094 -180.0040758 ]][0m
[34m2026-02-16 14:09:22,742   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-16 14:09:25,943   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-16 14:09:25,943   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-16 14:09:25,943   | DEBUG    | closing requester[0m
[34m2026-02-16 14:09:25,944   | DEBUG    | closing session[0m
2026-02-16 14:09:25,945   | INFO     | Disconnected from BioCoin device.[0m
