2026-02-15 14:17:52,071   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 14:17:57,227   | DEBUG    | 	Device: Unknown (6F:25:72:A4:61:73) | UUIDs: [][0m
[34m2026-02-15 14:17:57,227   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-15 14:17:57,227   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 14:17:57,227   | DEBUG    | 	Device: classic300s (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-15 14:17:57,227   | DEBUG    | 	Device: Unknown (52:2E:4D:FB:CF:6D) | UUIDs: [][0m
[34m2026-02-15 14:17:57,227   | DEBUG    | 	Device: Unknown (4A:60:DF:6B:4C:81) | UUIDs: [][0m
[34m2026-02-15 14:17:57,227   | DEBUG    | 	Device: Unknown (07:5B:D4:0E:BF:1E) | UUIDs: [][0m
[34m2026-02-15 14:17:57,227   | DEBUG    | 	Device: Unknown (15:0F:5A:D9:71:2B) | UUIDs: [][0m
[34m2026-02-15 14:17:57,227   | DEBUG    | 	Device: Unknown (5D:39:C8:E3:B1:2E) | UUIDs: [][0m
[34m2026-02-15 14:17:57,227   | DEBUG    | 	Device: Unknown (3E:DC:07:A9:51:CE) | UUIDs: [][0m
[34m2026-02-15 14:17:57,227   | DEBUG    | 	Device: Unknown (07:E9:11:8E:E3:BE) | UUIDs: [][0m
[34m2026-02-15 14:17:57,227   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-15 14:17:57,227   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-15 14:17:57,227   | DEBUG    | 	Device: Unknown (03:2A:A8:61:E0:1E) | UUIDs: [][0m
[34m2026-02-15 14:17:57,227   | DEBUG    | 	Device: Unknown (4E:9A:F4:6F:58:7A) | UUIDs: [][0m
[34m2026-02-15 14:17:57,227   | DEBUG    | 	Device: Unknown (73:D7:6E:07:D7:F2) | UUIDs: [][0m
[34m2026-02-15 14:17:57,227   | DEBUG    | 	Device: Unknown (09:8A:62:6D:99:46) | UUIDs: [][0m
[34m2026-02-15 14:17:57,227   | DEBUG    | 	Device: Unknown (5C:3F:68:F3:73:73) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (06:5B:C4:2F:DE:DD) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (73:E7:E8:71:D4:0E) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (62:7E:B5:2F:04:9C) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (05:72:2C:BF:3E:C1) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (54:E9:C1:6B:E5:F3) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (4F:5A:48:80:68:33) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (E8:B5:60:DF:50:17) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (6F:5C:5B:5C:F4:68) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (5D:F0:6B:CD:38:61) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (C4:D5:59:32:4E:54) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (DF:D1:78:99:EC:F2) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (11:53:DF:F2:D6:80) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (73:C5:0A:BE:01:C7) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (1E:BA:D9:B5:49:38) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (41:0B:BC:99:A3:56) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (70:C4:D2:C4:70:06) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: JBL Wave Beam 2-GFP (4F:76:03:5F:E7:B7) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:18) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-15 14:17:57,228   | DEBUG    | 	Device: Unknown (F9:98:7C:17:69:B2) | UUIDs: [][0m
2026-02-15 14:17:57,229   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-15 14:17:57,259   | DEBUG    | Received 15:0F:5A:D9:71:2B: .[0m
[34m2026-02-15 14:17:57,270   | DEBUG    | Received 4E:9A:F4:6F:58:7A: .[0m
[34m2026-02-15 14:17:57,272   | DEBUG    | Received 4E:9A:F4:6F:58:7A: .[0m
[34m2026-02-15 14:17:57,280   | DEBUG    | Received 52:2E:4D:FB:CF:6D: .[0m
[34m2026-02-15 14:17:57,282   | DEBUG    | Received 73:C5:0A:BE:01:C7: .[0m
[34m2026-02-15 14:17:57,382   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:17:57,385   | DEBUG    | Received 4A:60:DF:6B:4C:81: .[0m
[34m2026-02-15 14:17:57,388   | DEBUG    | Received 76:47:F3:2F:7D:4A: .[0m
[34m2026-02-15 14:17:57,397   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:17:57,399   | DEBUG    | 8 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 14:17:57,399   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-15 14:17:57,441   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 14:17:57,609   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 14:17:57,628   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 14:17:57,708   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-15 14:17:58,057   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-15 14:17:58,434   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-15 14:17:58,449   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-15 14:17:58,449   | INFO     | Battery Level: 0%[0m
2026-02-15 14:17:58,449   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 14:17:59,492   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-15 14:17:59,492   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-15 14:17:59,513   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-15 14:18:20,592   | DEBUG    | Received: bytearray(b'\x82\xaf\x0fD4\xbf6?\x00\x00\x00\x00\x1b\xbc\xf5\xbf')[0m
[34m2026-02-15 14:18:20,593   | DEBUG    | Received IMP value: Mag=574.7423095703125, Phase=40.900880297328854[0m
[34m2026-02-15 14:18:20,593   | DEBUG    | Received IMP value: Mag=0.0, Phase=-109.9966107337411[0m
[34m2026-02-15 14:18:40,493   | DEBUG    | Received: bytearray(b'\xbf\xee\xacC\x1e\xbc\xa9\xbf\x00\x00\x00\x00\xba0\x1d\xc0')[0m
[34m2026-02-15 14:18:40,493   | DEBUG    | Received IMP value: Mag=345.8652038574219, Phase=-75.97726213841598[0m
[34m2026-02-15 14:18:40,493   | DEBUG    | Received IMP value: Mag=0.0, Phase=-140.72410867744355[0m
2026-02-15 14:18:50,662   | INFO     | Received 4 data points from IMP.[0m
2026-02-15 14:18:50,663   | INFO     | Imp Data:
 [[ 574.74230957   40.9008803 ]
 [   0.         -109.99661073]
 [ 345.86520386  -75.97726214]
 [   0.         -140.72410868]][0m
[34m2026-02-15 14:18:50,663   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-15 14:18:53,874   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-15 14:18:53,874   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-15 14:18:53,875   | DEBUG    | closing requester[0m
[34m2026-02-15 14:18:53,875   | DEBUG    | closing session[0m
2026-02-15 14:18:53,877   | INFO     | Disconnected from BioCoin device.[0m
