2026-02-16 13:14:24,098   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 13:14:29,127   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 13:14:29,141   | DEBUG    | Received 5A:6D:E2:C2:9C:85: .[0m
[34m2026-02-16 13:14:29,146   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 13:14:29,148   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 13:14:29,152   | DEBUG    | Received D7:39:5F:8D:B4:C5: .[0m
[34m2026-02-16 13:14:29,220   | DEBUG    | 60 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 13:14:29,220   | DEBUG    | 	Device: Unknown (1B:F5:4F:67:81:78) | UUIDs: [][0m
[34m2026-02-16 13:14:29,220   | DEBUG    | 	Device: Unknown (5C:1D:84:D3:5C:D5) | UUIDs: [][0m
[34m2026-02-16 13:14:29,220   | DEBUG    | 	Device: classic300s (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-16 13:14:29,220   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-16 13:14:29,220   | DEBUG    | 	Device: Unknown (0F:8A:78:F1:11:DA) | UUIDs: [][0m
[34m2026-02-16 13:14:29,220   | DEBUG    | 	Device: Unknown (21:46:14:4C:4D:A2) | UUIDs: [][0m
[34m2026-02-16 13:14:29,220   | DEBUG    | 	Device: Unknown (69:71:C7:F8:6B:C3) | UUIDs: [][0m
[34m2026-02-16 13:14:29,220   | DEBUG    | 	Device: Unknown (19:9D:32:50:87:41) | UUIDs: [][0m
[34m2026-02-16 13:14:29,220   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-16 13:14:29,220   | DEBUG    | 	Device: Unknown (6D:78:18:54:AE:43) | UUIDs: [][0m
[34m2026-02-16 13:14:29,220   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-16 13:14:29,220   | DEBUG    | 	Device: Unknown (66:62:AE:5B:65:6A) | UUIDs: [][0m
[34m2026-02-16 13:14:29,220   | DEBUG    | 	Device: Unknown (55:43:FF:97:81:E5) | UUIDs: [][0m
[34m2026-02-16 13:14:29,220   | DEBUG    | 	Device: Unknown (0C:9B:BA:7F:15:70) | UUIDs: [][0m
[34m2026-02-16 13:14:29,220   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-16 13:14:29,220   | DEBUG    | 	Device: LE-Bose QC Ultra Headphones (68:B9:C4:5D:39:DC) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 13:14:29,220   | DEBUG    | 	Device: Unknown (79:BD:2D:42:F0:1D) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:18) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (78:75:5F:BB:D7:C4) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (90:DE:80:2C:2E:10) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (47:C4:80:96:C8:73) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (05:A1:DC:58:81:9A) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (14:A5:B9:BD:6D:54) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (2D:C2:09:02:C0:F6) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (3F:FD:E8:FE:88:45) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (11:42:F1:78:52:17) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (2F:08:74:8E:0B:4F) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (F7:14:0B:A8:29:77) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (E3:94:EA:6B:1A:F3) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (16:B8:E5:34:05:54) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (76:01:4B:F1:DD:BD) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (6A:AC:B0:A3:1E:99) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (43:38:E1:13:DE:78) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: LE-Bose QuietComfort 45 (66:72:FA:C0:5C:E8) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (7C:AC:2C:04:92:7B) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (5B:DD:B4:A6:7A:59) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (52:E3:45:BA:58:C1) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (C5:F7:A7:0B:C6:4F) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (3C:D9:64:0A:EF:43) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (DC:FD:A0:35:F5:55) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (5E:D0:1A:32:6A:E9) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (61:03:0F:DE:7E:75) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (46:B2:46:37:5D:BF) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (57:67:C2:B2:8C:88) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (0B:DB:C1:07:3D:63) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (40:4E:94:70:CA:00) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (11:CB:8C:6A:34:2D) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (02:86:D0:59:02:D0) | UUIDs: [][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 13:14:29,221   | DEBUG    | 	Device: Unknown (21:D9:85:0F:64:F2) | UUIDs: [][0m
[34m2026-02-16 13:14:29,222   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-16 13:14:29,222   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-16 13:14:29,222   | DEBUG    | 	Device: Unknown (45:28:38:27:37:75) | UUIDs: [][0m
[34m2026-02-16 13:14:29,222   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-16 13:14:29,222   | DEBUG    | 	Device: Unknown (5A:6D:E2:C2:9C:85) | UUIDs: [][0m
[34m2026-02-16 13:14:29,222   | DEBUG    | 	Device: Unknown (D7:39:5F:8D:B4:C5) | UUIDs: [][0m
2026-02-16 13:14:29,222   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-16 13:14:29,260   | DEBUG    | Received 0C:9B:BA:7F:15:70: .[0m
[34m2026-02-16 13:14:29,285   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 13:14:29,288   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 13:14:29,288   | DEBUG    | 2 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 13:14:29,288   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-16 13:14:29,331   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-16 13:14:29,393   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-16 13:14:29,530   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-16 13:14:29,620   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-16 13:14:29,973   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-16 13:14:30,455   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-16 13:14:30,470   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-16 13:14:30,470   | INFO     | Battery Level: 0%[0m
2026-02-16 13:14:30,470   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-16 13:14:31,569   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-16 13:14:31,570   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-16 13:14:31,589   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-16 13:14:38,072   | DEBUG    | Received: bytearray(b'\x99\xa8\x08Ft\xbc\x97@')[0m
[34m2026-02-16 13:14:38,072   | DEBUG    | Received IMP value: Mag=8746.1494140625, Phase=271.6825221626296[0m
[34m2026-02-16 13:14:42,931   | DEBUG    | Received: bytearray(b"\x0c\'bEP0\xf2?")[0m
[34m2026-02-16 13:14:42,931   | DEBUG    | Received IMP value: Mag=3618.4404296875, Phase=108.40930892157598[0m
[34m2026-02-16 13:14:47,893   | DEBUG    | Received: bytearray(b'\xa1\xc6]F\x038\x87\xbf')[0m
[34m2026-02-16 13:14:47,893   | DEBUG    | Received IMP value: Mag=14193.6572265625, Phase=-60.52708053771283[0m
2026-02-16 13:14:52,731   | INFO     | Received 3 data points from IMP.[0m
2026-02-16 13:14:52,732   | INFO     | Imp Data:
 [[ 8746.14941406   271.68252216]
 [ 3618.44042969   108.40930892]
 [14193.65722656   -60.52708054]][0m
[34m2026-02-16 13:14:52,732   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-16 13:14:55,944   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-16 13:14:55,944   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-16 13:14:55,945   | DEBUG    | closing requester[0m
[34m2026-02-16 13:14:55,945   | DEBUG    | closing session[0m
2026-02-16 13:14:55,947   | INFO     | Disconnected from BioCoin device.[0m
