2026-02-02 19:35:18,752   | INFO     | BioCoin Test Script[0m
[34m2026-02-02 19:35:23,861   | DEBUG    | 59 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-02 19:35:23,862   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-02 19:35:23,862   | DEBUG    | 	Device: Unknown (6D:04:87:48:8E:82) | UUIDs: [][0m
[34m2026-02-02 19:35:23,862   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-02 19:35:23,862   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-02 19:35:23,862   | DEBUG    | 	Device: Unknown (79:6C:F9:E3:08:5E) | UUIDs: [][0m
[34m2026-02-02 19:35:23,863   | DEBUG    | 	Device: Unknown (69:8E:13:13:F7:9C) | UUIDs: [][0m
[34m2026-02-02 19:35:23,863   | DEBUG    | 	Device: Unknown (61:3B:88:16:37:42) | UUIDs: [][0m
[34m2026-02-02 19:35:23,863   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-02 19:35:23,863   | DEBUG    | 	Device: Unknown (77:5F:60:ED:A0:AC) | UUIDs: [][0m
[34m2026-02-02 19:35:23,863   | DEBUG    | 	Device: Unknown (3B:B9:C9:D4:0C:A9) | UUIDs: [][0m
[34m2026-02-02 19:35:23,863   | DEBUG    | 	Device: Unknown (3A:FE:26:0E:D5:1F) | UUIDs: [][0m
[34m2026-02-02 19:35:23,863   | DEBUG    | 	Device: Unknown (2C:56:74:D8:C0:19) | UUIDs: [][0m
[34m2026-02-02 19:35:23,863   | DEBUG    | 	Device: Unknown (54:0D:D0:4A:F2:85) | UUIDs: [][0m
[34m2026-02-02 19:35:23,864   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-02 19:35:23,864   | DEBUG    | 	Device: Unknown (3D:8D:C3:A9:24:A0) | UUIDs: [][0m
[34m2026-02-02 19:35:23,864   | DEBUG    | 	Device: Unknown (0A:ED:37:F3:19:DA) | UUIDs: [][0m
[34m2026-02-02 19:35:23,864   | DEBUG    | 	Device: Unknown (31:8E:CF:2A:65:2C) | UUIDs: [][0m
[34m2026-02-02 19:35:23,864   | DEBUG    | 	Device: Unknown (15:3C:EF:DE:FA:6F) | UUIDs: [][0m
[34m2026-02-02 19:35:23,864   | DEBUG    | 	Device: Unknown (4B:D5:F8:41:DE:01) | UUIDs: [][0m
[34m2026-02-02 19:35:23,864   | DEBUG    | 	Device: Unknown (5D:EB:05:9F:AB:92) | UUIDs: [][0m
[34m2026-02-02 19:35:23,864   | DEBUG    | 	Device: Unknown (20:61:98:92:2F:7C) | UUIDs: [][0m
[34m2026-02-02 19:35:23,864   | DEBUG    | 	Device: Unknown (11:B9:A6:DF:91:3E) | UUIDs: [][0m
[34m2026-02-02 19:35:23,864   | DEBUG    | 	Device: Unknown (0F:C6:2B:FE:F4:5A) | UUIDs: [][0m
[34m2026-02-02 19:35:23,864   | DEBUG    | 	Device: Unknown (57:9F:ED:E8:42:61) | UUIDs: [][0m
[34m2026-02-02 19:35:23,864   | DEBUG    | 	Device: Unknown (4A:12:0B:01:6E:0D) | UUIDs: [][0m
[34m2026-02-02 19:35:23,864   | DEBUG    | 	Device: Unknown (70:61:EE:06:0F:24) | UUIDs: ['00000002-0000-1000-8000-00805f9b34fb', '0000fef5-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-02 19:35:23,865   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:1A) | UUIDs: [][0m
[34m2026-02-02 19:35:23,865   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-02 19:35:23,865   | DEBUG    | 	Device: Unknown (52:0A:AC:C5:95:3A) | UUIDs: [][0m
[34m2026-02-02 19:35:23,865   | DEBUG    | 	Device: Unknown (6F:9B:21:BC:59:BF) | UUIDs: [][0m
[34m2026-02-02 19:35:23,865   | DEBUG    | 	Device: Unknown (EB:AA:10:AB:4E:92) | UUIDs: [][0m
[34m2026-02-02 19:35:23,865   | DEBUG    | 	Device: Unknown (0A:85:00:3B:A6:BC) | UUIDs: [][0m
[34m2026-02-02 19:35:23,865   | DEBUG    | 	Device: Unknown (6D:7E:A5:A6:DD:2E) | UUIDs: [][0m
[34m2026-02-02 19:35:23,865   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-02 19:35:23,865   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-02 19:35:23,865   | DEBUG    | 	Device: Unknown (5F:9A:ED:36:DC:B6) | UUIDs: [][0m
[34m2026-02-02 19:35:23,865   | DEBUG    | 	Device: Unknown (4C:C1:FF:47:68:42) | UUIDs: [][0m
[34m2026-02-02 19:35:23,865   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-02 19:35:23,866   | DEBUG    | 	Device: Unknown (1D:5B:76:BF:51:C7) | UUIDs: [][0m
[34m2026-02-02 19:35:23,866   | DEBUG    | 	Device: Unknown (6C:42:FB:34:1D:FF) | UUIDs: [][0m
[34m2026-02-02 19:35:23,866   | DEBUG    | 	Device: Unknown (4C:C1:50:19:63:80) | UUIDs: [][0m
[34m2026-02-02 19:35:23,866   | DEBUG    | 	Device: Unknown (5C:D7:90:04:76:3D) | UUIDs: [][0m
[34m2026-02-02 19:35:23,866   | DEBUG    | 	Device: Unknown (FA:4B:63:EF:39:2F) | UUIDs: [][0m
[34m2026-02-02 19:35:23,866   | DEBUG    | 	Device: Unknown (54:F1:61:D0:F1:A0) | UUIDs: [][0m
[34m2026-02-02 19:35:23,866   | DEBUG    | 	Device: Unknown (D0:75:1C:30:B9:07) | UUIDs: [][0m
[34m2026-02-02 19:35:23,866   | DEBUG    | 	Device: Unknown (42:F8:9A:92:61:F8) | UUIDs: [][0m
[34m2026-02-02 19:35:23,866   | DEBUG    | 	Device: Unknown (50:D3:93:E2:03:F6) | UUIDs: [][0m
[34m2026-02-02 19:35:23,866   | DEBUG    | 	Device: Unknown (65:BA:78:36:60:A9) | UUIDs: [][0m
[34m2026-02-02 19:35:23,866   | DEBUG    | 	Device: Unknown (11:00:4C:EF:D3:0F) | UUIDs: [][0m
[34m2026-02-02 19:35:23,866   | DEBUG    | 	Device: Unknown (76:0A:C5:16:A9:1C) | UUIDs: [][0m
[34m2026-02-02 19:35:23,866   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-02 19:35:23,866   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-02 19:35:23,866   | DEBUG    | 	Device: Unknown (44:78:8A:C0:D8:3E) | UUIDs: [][0m
[34m2026-02-02 19:35:23,866   | DEBUG    | 	Device: Unknown (1F:DD:2D:65:49:02) | UUIDs: [][0m
[34m2026-02-02 19:35:23,866   | DEBUG    | 	Device: Unknown (A4:83:E7:D6:E4:D0) | UUIDs: [][0m
[34m2026-02-02 19:35:23,867   | DEBUG    | 	Device: Unknown (C0:54:13:9B:38:BC) | UUIDs: [][0m
[34m2026-02-02 19:35:23,867   | DEBUG    | 	Device: Unknown (49:5B:C7:9A:D5:24) | UUIDs: [][0m
[34m2026-02-02 19:35:23,867   | DEBUG    | 	Device: Unknown (49:C4:22:ED:2F:F5) | UUIDs: [][0m
[34m2026-02-02 19:35:23,867   | DEBUG    | 	Device: Unknown (EC:4A:AE:73:08:D9) | UUIDs: [][0m
2026-02-02 19:35:23,867   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-02 19:35:23,936   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:35:23,943   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:35:23,950   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:35:23,952   | DEBUG    | Received 69:8E:13:13:F7:9C: .[0m
[34m2026-02-02 19:35:23,953   | DEBUG    | Received 4A:12:0B:01:6E:0D: .[0m
[34m2026-02-02 19:35:24,052   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:35:24,055   | DEBUG    | Received 3B:B9:C9:D4:0C:A9: .[0m
[34m2026-02-02 19:35:24,060   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:35:24,064   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:35:24,171   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:35:24,173   | DEBUG    | Received A4:83:E7:D6:E4:D0: .[0m
[34m2026-02-02 19:35:24,176   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:35:24,177   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:35:24,182   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:35:24,183   | DEBUG    | 11 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-02 19:35:24,183   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-02 19:35:24,271   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-02 19:35:24,590   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-02 19:35:24,611   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-02 19:35:24,691   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-02 19:35:25,046   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-02 19:35:25,432   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-02 19:35:25,470   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-02 19:35:25,470   | INFO     | Battery Level: 100%[0m
2026-02-02 19:35:25,470   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-02 19:35:26,504   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-02 19:35:26,504   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-02 19:35:26,519   | INFO     | Notification handler registered successfully.[0m
2026-02-02 19:35:37,934   | INFO     | Received 0 data points from IMP.[0m
2026-02-02 19:35:37,935   | INFO     | Imp Data:
 [][0m
2026-02-02 19:35:37,935   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-02 19:35:38,972   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-02 19:35:38,972   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-02 19:35:38,993   | INFO     | Notification handler registered successfully.[0m
2026-02-02 19:35:50,253   | INFO     | Received 0 data points from IMP.[0m
2026-02-02 19:35:50,253   | INFO     | Imp Data:
 [][0m
2026-02-02 19:35:50,254   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-02 19:35:51,293   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-02 19:35:51,294   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-02 19:35:51,313   | INFO     | Notification handler registered successfully.[0m
2026-02-02 19:36:02,553   | INFO     | Received 0 data points from IMP.[0m
2026-02-02 19:36:02,554   | INFO     | Imp Data:
 [][0m
[34m2026-02-02 19:36:02,555   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-02 19:36:05,855   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-02 19:36:05,856   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-02 19:36:05,856   | DEBUG    | closing requester[0m
[34m2026-02-02 19:36:05,856   | DEBUG    | closing session[0m
2026-02-02 19:36:05,857   | INFO     | Disconnected from BioCoin device.[0m
