2026-02-16 14:58:51,144   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (7F:7A:62:7C:9A:5B) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (09:34:D4:8A:1E:5A) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (7A:30:B9:85:26:9E) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (1A:29:C2:32:01:CB) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: JBL Wave Beam 2-GFP (4A:6A:D3:38:21:AD) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (6A:C8:36:F6:58:C9) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (57:07:D2:C8:0D:3E) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (F7:93:C5:85:7D:0A) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (5B:C9:7E:10:22:BB) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (68:3B:2F:D4:CA:2C) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (58:B8:8A:09:F0:01) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (3D:65:62:F9:99:7F) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (07:39:EA:35:97:32) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (79:60:B7:CF:19:2A) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (FD:F5:D1:84:9F:62) | UUIDs: [][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: Unknown (6B:BE:1C:A0:78:73) | UUIDs: [][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: Unknown (2E:0B:D5:D9:2F:2B) | UUIDs: [][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: Unknown (47:81:79:EB:EB:1B) | UUIDs: [][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: Unknown (77:50:85:BB:8B:FE) | UUIDs: [][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: Unknown (C5:A9:B8:AD:47:9B) | UUIDs: ['0000fddf-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: LE-Bose QuietComfort 45 (5A:79:06:0B:0A:DE) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: Unknown (F2:91:4C:FD:F2:68) | UUIDs: [][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: Unknown (22:C4:2F:23:E0:3A) | UUIDs: [][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: Unknown (37:85:74:DD:E1:53) | UUIDs: [][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: Unknown (76:5D:5F:BA:8E:7F) | UUIDs: [][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: Unknown (6E:5E:23:61:D7:E7) | UUIDs: [][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: Unknown (3A:24:CF:3E:EE:1A) | UUIDs: [][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: Unknown (5B:8B:FC:B4:A2:5C) | UUIDs: [][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: Unknown (58:46:DF:CC:14:EB) | UUIDs: [][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: Unknown (32:06:15:61:E2:38) | UUIDs: [][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: Unknown (D9:BC:93:B7:96:4A) | UUIDs: [][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: Unknown (47:D3:BC:ED:60:C0) | UUIDs: [][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: Unknown (71:DC:68:98:1C:72) | UUIDs: [][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: Unknown (56:0C:E2:D7:A8:1A) | UUIDs: [][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: Unknown (59:35:25:A8:6D:8A) | UUIDs: [][0m
[34m2026-02-16 14:58:56,247   | DEBUG    | 	Device: Unknown (68:4F:2A:FF:95:1A) | UUIDs: [][0m
[34m2026-02-16 14:58:56,248   | DEBUG    | 	Device: Unknown (45:B4:D4:3A:C0:45) | UUIDs: [][0m
2026-02-16 14:58:56,248   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-16 14:58:56,298   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 14:58:56,299   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:58:56,404   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:58:56,407   | DEBUG    | Received 58:B8:8A:09:F0:01: .[0m
[34m2026-02-16 14:58:56,408   | DEBUG    | Received 58:B8:8A:09:F0:01: .[0m
[34m2026-02-16 14:58:56,411   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:58:56,418   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:58:56,525   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:58:56,527   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:58:56,534   | DEBUG    | Received 6E:5E:23:61:D7:E7: .[0m
[34m2026-02-16 14:58:56,646   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:58:56,653   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:58:56,655   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:58:56,657   | DEBUG    | Received 68:F6:B5:A5:C0:9F: .[0m
[34m2026-02-16 14:58:56,658   | DEBUG    | Received 68:F6:B5:A5:C0:9F: .[0m
[34m2026-02-16 14:58:56,661   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:58:56,663   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:58:56,664   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:58:56,666   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:58:56,668   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:58:56,756   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:58:56,765   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:58:56,767   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:58:56,882   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:58:56,884   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:58:56,886   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:58:56,887   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:58:56,891   | DEBUG    | Received EE:96:09:FF:FC:BD: .[0m
[34m2026-02-16 14:58:56,896   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:58:56,992   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:58:56,997   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:58:57,002   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:58:57,004   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:58:57,007   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:58:57,009   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:58:57,011   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:58:57,115   | DEBUG    | Received 59:35:25:A8:6D:8A: .[0m
[34m2026-02-16 14:58:57,131   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-16 14:58:57,133   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-16 14:58:57,135   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 14:58:57,139   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:58:57,230   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 14:58:57,233   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:58:57,235   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 14:58:57,241   | DEBUG    | Received DC:8E:4C:81:98:C1: .[0m
[34m2026-02-16 14:58:57,249   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:58:57,252   | DEBUG    | Received D1:54:AF:9C:F0:D4: .[0m
[34m2026-02-16 14:58:57,254   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:58:57,349   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:58:57,354   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:58:57,355   | DEBUG    | 26 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 14:58:57,355   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-16 14:58:57,413   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-16 14:58:58,180   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-16 14:58:58,201   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-16 14:58:58,277   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-16 14:58:58,627   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-16 14:58:59,050   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-16 14:58:59,065   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-16 14:58:59,065   | INFO     | Battery Level: 100%[0m
2026-02-16 14:58:59,065   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-16 14:59:00,100   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-16 14:59:00,100   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-16 14:59:00,115   | INFO     | Notification handler registered successfully.[0m
2026-02-16 14:59:31,404   | INFO     | Received 0 data points from IMP.[0m
2026-02-16 14:59:31,405   | INFO     | Imp Data:
 [][0m
[34m2026-02-16 14:59:31,405   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-16 14:59:34,616   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-16 14:59:34,616   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-16 14:59:34,617   | DEBUG    | closing requester[0m
[34m2026-02-16 14:59:34,617   | DEBUG    | closing session[0m
2026-02-16 14:59:34,618   | INFO     | Disconnected from BioCoin device.[0m
