2026-02-16 14:18:22,425   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 14:18:27,125   | DEBUG    | Received 64:44:3A:BC:DA:52: .[0m
[34m2026-02-16 14:18:27,128   | DEBUG    | Received 67:FC:19:23:7F:4B: .[0m
[34m2026-02-16 14:18:27,205   | DEBUG    | Received DA:1F:8B:E9:D8:1B: .[0m
[34m2026-02-16 14:18:27,210   | DEBUG    | Received 35:78:05:8E:D2:5C: .[0m
[34m2026-02-16 14:18:27,216   | DEBUG    | Received 79:04:98:63:AD:64: .[0m
[34m2026-02-16 14:18:27,217   | DEBUG    | Received 31:D8:E1:3C:DE:00: .[0m
[34m2026-02-16 14:18:27,319   | DEBUG    | Received D4:A5:CE:E1:5B:D1: .[0m
[34m2026-02-16 14:18:27,323   | DEBUG    | Received 31:D8:E1:3C:DE:00: .[0m
[34m2026-02-16 14:18:27,326   | DEBUG    | Received 0A:F8:1A:1C:6C:76: .[0m
[34m2026-02-16 14:18:27,331   | DEBUG    | Received F4:4D:79:FA:A0:97: .[0m
[34m2026-02-16 14:18:27,339   | DEBUG    | Received 14:90:71:10:4B:58: .[0m
[34m2026-02-16 14:18:27,342   | DEBUG    | Received 00:18:D7:F6:8F:FB: .[0m
[34m2026-02-16 14:18:27,446   | DEBUG    | Received 14:90:71:10:4B:58: .[0m
[34m2026-02-16 14:18:27,449   | DEBUG    | Received 44:B7:DA:2A:A5:27: .[0m
[34m2026-02-16 14:18:27,452   | DEBUG    | Received 00:18:D7:F6:8F:FB: .[0m
[34m2026-02-16 14:18:27,456   | DEBUG    | Received 5B:7D:40:25:EA:7B: .[0m
[34m2026-02-16 14:18:27,458   | DEBUG    | Received 5B:7D:40:25:EA:7B: .[0m
[34m2026-02-16 14:18:27,535   | DEBUG    | 60 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 14:18:27,535   | DEBUG    | 	Device: Unknown (3F:68:4B:5D:B6:33) | UUIDs: [][0m
[34m2026-02-16 14:18:27,535   | DEBUG    | 	Device: Unknown (44:B7:DA:2A:A5:27) | UUIDs: [][0m
[34m2026-02-16 14:18:27,535   | DEBUG    | 	Device: LE-Bose QuietComfort 45 (67:FC:19:23:7F:4B) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 14:18:27,535   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: Unknown (1F:6C:E0:50:27:E3) | UUIDs: [][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: Unknown (14:90:71:10:4B:58) | UUIDs: [][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: Unknown (31:D8:E1:3C:DE:00) | UUIDs: [][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: Unknown (04:86:18:EA:09:6B) | UUIDs: [][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: Unknown (64:44:3A:BC:DA:52) | UUIDs: [][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: Unknown (C1:3A:F0:A2:6D:22) | UUIDs: [][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: Unknown (6C:BC:07:18:25:16) | UUIDs: [][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: Unknown (00:18:D7:F6:8F:FB) | UUIDs: [][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: Unknown (62:C9:9B:AD:E8:86) | UUIDs: [][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: Unknown (37:3A:29:7A:78:36) | UUIDs: [][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: Unknown (6C:DA:4A:0A:9C:C5) | UUIDs: [][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: Unknown (79:04:98:63:AD:64) | UUIDs: [][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: Unknown (2B:51:F6:51:DA:C5) | UUIDs: [][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: Unknown (1C:88:73:06:0F:2E) | UUIDs: [][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: Unknown (1B:8F:2A:20:3A:36) | UUIDs: [][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: Unknown (D4:A5:CE:E1:5B:D1) | UUIDs: [][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: classic300s (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: Unknown (5B:7D:40:25:EA:7B) | UUIDs: [][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: Unknown (1F:EF:C4:D0:0D:2C) | UUIDs: [][0m
[34m2026-02-16 14:18:27,536   | DEBUG    | 	Device: Unknown (35:78:05:8E:D2:5C) | UUIDs: [][0m
[34m2026-02-16 14:18:27,537   | DEBUG    | 	Device: Unknown (47:16:08:64:77:B2) | UUIDs: [][0m
[34m2026-02-16 14:18:27,537   | DEBUG    | 	Device: Unknown (31:34:90:88:D0:42) | UUIDs: [][0m
[34m2026-02-16 14:18:27,537   | DEBUG    | 	Device: Unknown (CF:8D:E3:23:E5:93) | UUIDs: [][0m
[34m2026-02-16 14:18:27,537   | DEBUG    | 	Device: Unknown (76:CE:2D:2E:99:D9) | UUIDs: [][0m
[34m2026-02-16 14:18:27,537   | DEBUG    | 	Device: Unknown (73:92:3D:94:76:67) | UUIDs: [][0m
[34m2026-02-16 14:18:27,537   | DEBUG    | 	Device: Unknown (10:E6:8F:C9:14:9F) | UUIDs: [][0m
[34m2026-02-16 14:18:27,537   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-16 14:18:27,537   | DEBUG    | 	Device: Unknown (67:84:C7:18:CD:FD) | UUIDs: [][0m
[34m2026-02-16 14:18:27,537   | DEBUG    | 	Device: Unknown (5D:11:01:A3:1E:3D) | UUIDs: [][0m
[34m2026-02-16 14:18:27,537   | DEBUG    | 	Device: Unknown (50:11:C4:E4:35:55) | UUIDs: [][0m
[34m2026-02-16 14:18:27,537   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-16 14:18:27,537   | DEBUG    | 	Device: Unknown (EC:38:F1:65:57:45) | UUIDs: [][0m
[34m2026-02-16 14:18:27,537   | DEBUG    | 	Device: Unknown (4B:FB:AC:91:AE:CA) | UUIDs: [][0m
[34m2026-02-16 14:18:27,537   | DEBUG    | 	Device: Unknown (56:E1:87:54:F1:60) | UUIDs: [][0m
[34m2026-02-16 14:18:27,537   | DEBUG    | 	Device: Unknown (90:DE:80:2C:2E:10) | UUIDs: [][0m
[34m2026-02-16 14:18:27,537   | DEBUG    | 	Device: Unknown (90:DE:80:7A:DE:F6) | UUIDs: [][0m
[34m2026-02-16 14:18:27,537   | DEBUG    | 	Device: Unknown (76:25:E2:C9:E6:72) | UUIDs: [][0m
[34m2026-02-16 14:18:27,537   | DEBUG    | 	Device: Unknown (FE:E3:56:5E:EE:D3) | UUIDs: [][0m
[34m2026-02-16 14:18:27,537   | DEBUG    | 	Device: Unknown (0A:F8:1A:1C:6C:76) | UUIDs: [][0m
[34m2026-02-16 14:18:27,537   | DEBUG    | 	Device: Unknown (58:69:14:9F:D4:C3) | UUIDs: [][0m
[34m2026-02-16 14:18:27,538   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 14:18:27,538   | DEBUG    | 	Device: Unknown (5A:75:B5:27:85:A7) | UUIDs: [][0m
[34m2026-02-16 14:18:27,538   | DEBUG    | 	Device: Apple Pencil (40:98:60:6B:D2:54) | UUIDs: [][0m
[34m2026-02-16 14:18:27,538   | DEBUG    | 	Device: Unknown (40:B5:A0:95:CE:C4) | UUIDs: [][0m
[34m2026-02-16 14:18:27,538   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-16 14:18:27,538   | DEBUG    | 	Device: Unknown (D6:06:8A:14:33:3E) | UUIDs: [][0m
[34m2026-02-16 14:18:27,538   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-16 14:18:27,538   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:18) | UUIDs: [][0m
[34m2026-02-16 14:18:27,538   | DEBUG    | 	Device: Unknown (33:49:75:C2:F0:3A) | UUIDs: [][0m
[34m2026-02-16 14:18:27,538   | DEBUG    | 	Device: Unknown (DA:1F:8B:E9:D8:1B) | UUIDs: [][0m
[34m2026-02-16 14:18:27,538   | DEBUG    | 	Device: Unknown (F4:4D:79:FA:A0:97) | UUIDs: [][0m
2026-02-16 14:18:27,538   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-16 14:18:27,572   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:18:27,573   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:18:27,575   | DEBUG    | 1 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 14:18:27,575   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-16 14:18:27,637   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-16 14:18:27,675   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-16 14:18:27,812   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-16 14:18:27,906   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-16 14:18:28,288   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-16 14:18:28,621   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-16 14:18:28,635   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-16 14:18:28,635   | INFO     | Battery Level: 100%[0m
2026-02-16 14:18:28,635   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-16 14:18:29,670   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-16 14:18:29,670   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-16 14:18:29,685   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-16 14:18:36,195   | DEBUG    | Received: bytearray(b'\xbb\x1f\x84FN|i\xbf')[0m
[34m2026-02-16 14:18:36,195   | DEBUG    | Received IMP value: Mag=16911.865234375, Phase=-52.256786962337905[0m
[34m2026-02-16 14:18:41,014   | DEBUG    | Received: bytearray(b'\xb8@}E\x9eRs\xbf')[0m
[34m2026-02-16 14:18:41,014   | DEBUG    | Received IMP value: Mag=4052.044921875, Phase=-54.458457460156495[0m
[34m2026-02-16 14:18:45,994   | DEBUG    | Received: bytearray(b'\xd7,_E6.\x1e\xc0')[0m
[34m2026-02-16 14:18:45,994   | DEBUG    | Received IMP value: Mag=3570.802490234375, Phase=-141.6105579486845[0m
2026-02-16 14:18:50,963   | INFO     | Received 3 data points from IMP.[0m
2026-02-16 14:18:50,964   | INFO     | Imp Data:
 [[16911.86523438   -52.25678696]
 [ 4052.04492188   -54.45845746]
 [ 3570.80249023  -141.61055795]][0m
[34m2026-02-16 14:18:50,964   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-16 14:18:54,165   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-16 14:18:54,165   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-16 14:18:54,166   | DEBUG    | closing requester[0m
[34m2026-02-16 14:18:54,166   | DEBUG    | closing session[0m
2026-02-16 14:18:54,168   | INFO     | Disconnected from BioCoin device.[0m
