2026-02-15 12:22:16,864   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 12:22:23,349   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 12:22:23,526   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-15 12:22:23,961   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-15 12:22:24,429   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-15 12:22:24,443   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-15 12:22:24,444   | INFO     | Battery Level: 100%[0m
2026-02-15 12:22:24,444   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 12:22:25,490   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-15 12:22:25,491   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-15 12:22:25,512   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-15 12:22:30,944   | DEBUG    | Received: bytearray(b'\xb9\xd05F\x96\xb1H\xc0\x1a40F\xca\xbcH\xc0')[0m
[34m2026-02-15 12:22:30,945   | DEBUG    | Received IMP value: Mag=11636.1806640625, Phase=-179.6703390984765[0m
[34m2026-02-15 12:22:30,945   | DEBUG    | Received IMP value: Mag=11277.025390625, Phase=-179.7095170635557[0m
[34m2026-02-15 12:22:34,932   | DEBUG    | Received: bytearray(b'p5*F4\xc1H\xc0\xd2\xcd%F\xcb\xc7H\xc0')[0m
[34m2026-02-15 12:22:34,932   | DEBUG    | Received IMP value: Mag=10893.359375, Phase=-179.7249532910799[0m
[34m2026-02-15 12:22:34,932   | DEBUG    | Received IMP value: Mag=10611.455078125, Phase=-179.74799834933955[0m
2026-02-15 12:22:36,620   | INFO     | Received 4 data points from IMP.[0m
2026-02-15 12:22:36,621   | INFO     | Imp Data:
 [[11636.18066406  -179.6703391 ]
 [11277.02539062  -179.70951706]
 [10893.359375    -179.72495329]
 [10611.45507812  -179.74799835]][0m
[34m2026-02-15 12:22:36,622   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-15 12:22:39,813   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-15 12:22:39,813   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-15 12:22:39,814   | DEBUG    | closing requester[0m
[34m2026-02-15 12:22:39,814   | DEBUG    | closing session[0m
2026-02-15 12:22:39,816   | INFO     | Disconnected from BioCoin device.[0m
