2026-02-16 13:14:58,169   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 13:15:03,291   | DEBUG    | 	Device: Unknown (90:DE:80:2C:2E:10) | UUIDs: [][0m
[34m2026-02-16 13:15:03,291   | DEBUG    | 	Device: Unknown (5A:34:DA:79:1E:B8) | UUIDs: [][0m
[34m2026-02-16 13:15:03,291   | DEBUG    | 	Device: Unknown (79:BD:2D:42:F0:1D) | UUIDs: [][0m
[34m2026-02-16 13:15:03,291   | DEBUG    | 	Device: Unknown (50:25:47:38:82:1F) | UUIDs: [][0m
[34m2026-02-16 13:15:03,291   | DEBUG    | 	Device: Unknown (16:B8:E5:34:05:54) | UUIDs: [][0m
[34m2026-02-16 13:15:03,292   | DEBUG    | 	Device: Unknown (69:71:C7:F8:6B:C3) | UUIDs: [][0m
[34m2026-02-16 13:15:03,292   | DEBUG    | 	Device: Unknown (5C:1D:84:D3:5C:D5) | UUIDs: [][0m
[34m2026-02-16 13:15:03,292   | DEBUG    | 	Device: Unknown (6D:78:18:54:AE:43) | UUIDs: [][0m
[34m2026-02-16 13:15:03,292   | DEBUG    | 	Device: Unknown (5F:8C:6A:94:20:76) | UUIDs: [][0m
[34m2026-02-16 13:15:03,292   | DEBUG    | 	Device: Unknown (7C:AC:2C:04:92:7B) | UUIDs: [][0m
[34m2026-02-16 13:15:03,292   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-16 13:15:03,292   | DEBUG    | 	Device: Unknown (66:62:AE:5B:65:6A) | UUIDs: [][0m
[34m2026-02-16 13:15:03,292   | DEBUG    | 	Device: Unknown (0C:9B:BA:7F:15:70) | UUIDs: [][0m
[34m2026-02-16 13:15:03,292   | DEBUG    | 	Device: Unknown (43:38:E1:13:DE:78) | UUIDs: [][0m
[34m2026-02-16 13:15:03,292   | DEBUG    | 	Device: Unknown (52:E3:45:BA:58:C1) | UUIDs: [][0m
[34m2026-02-16 13:15:03,292   | DEBUG    | 	Device: Unknown (DC:FD:A0:35:F5:55) | UUIDs: [][0m
[34m2026-02-16 13:15:03,292   | DEBUG    | 	Device: Unknown (DD:1E:98:A9:F5:89) | UUIDs: [][0m
[34m2026-02-16 13:15:03,292   | DEBUG    | 	Device: Unknown (55:43:FF:97:81:E5) | UUIDs: [][0m
[34m2026-02-16 13:15:03,292   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-16 13:15:03,292   | DEBUG    | 	Device: Unknown (78:75:5F:BB:D7:C4) | UUIDs: [][0m
[34m2026-02-16 13:15:03,292   | DEBUG    | 	Device: Unknown (11:CB:8C:6A:34:2D) | UUIDs: [][0m
[34m2026-02-16 13:15:03,292   | DEBUG    | 	Device: Unknown (90:DE:80:7A:DE:F6) | UUIDs: [][0m
[34m2026-02-16 13:15:03,292   | DEBUG    | 	Device: Unknown (73:39:31:1F:F0:E6) | UUIDs: [][0m
2026-02-16 13:15:03,293   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-16 13:15:03,335   | DEBUG    | Received 16:B8:E5:34:05:54: .[0m
[34m2026-02-16 13:15:03,338   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 13:15:03,340   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 13:15:03,345   | DEBUG    | Received 0B:E6:09:F5:DB:AE: .[0m
[34m2026-02-16 13:15:03,351   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:15:03,352   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 13:15:03,354   | DEBUG    | Received 05:A1:DC:58:81:9A: .[0m
[34m2026-02-16 13:15:03,448   | DEBUG    | Received 14:A5:B9:BD:6D:54: .[0m
[34m2026-02-16 13:15:03,455   | DEBUG    | Received 05:A1:DC:58:81:9A: .[0m
[34m2026-02-16 13:15:03,461   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 13:15:03,463   | DEBUG    | 7 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 13:15:03,463   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 13:15:03,464   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-16 13:15:03,514   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-16 13:15:03,564   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-16 13:15:03,700   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-16 13:15:03,853   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-16 13:15:04,194   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-16 13:15:04,536   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-16 13:15:04,551   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-16 13:15:04,551   | INFO     | Battery Level: 100%[0m
2026-02-16 13:15:04,551   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-16 13:15:05,594   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-16 13:15:05,595   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-16 13:15:05,608   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-16 13:15:12,133   | DEBUG    | Received: bytearray(b'\xa2S\xc4F6j\x8b@')[0m
[34m2026-02-16 13:15:12,134   | DEBUG    | Received IMP value: Mag=25129.81640625, Phase=249.62139363408193[0m
[34m2026-02-16 13:15:16,942   | DEBUG    | Received: bytearray(b'\x19\xaelF\xf8\xb4\xa1@')[0m
[34m2026-02-16 13:15:16,942   | DEBUG    | Received IMP value: Mag=15147.5244140625, Phase=289.53510669066884[0m
[34m2026-02-16 13:15:21,923   | DEBUG    | Received: bytearray(b'\x00\x00\x00\x00~e\xc0>')[0m
[34m2026-02-16 13:15:21,923   | DEBUG    | Received IMP value: Mag=0.0, Phase=21.53028281115969[0m
2026-02-16 13:15:26,773   | INFO     | Received 3 data points from IMP.[0m
2026-02-16 13:15:26,773   | INFO     | Imp Data:
 [[2.51298164e+04 2.49621394e+02]
 [1.51475244e+04 2.89535107e+02]
 [0.00000000e+00 2.15302828e+01]][0m
[34m2026-02-16 13:15:26,774   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-16 13:15:30,073   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-16 13:15:30,073   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-16 13:15:30,073   | DEBUG    | closing requester[0m
[34m2026-02-16 13:15:30,074   | DEBUG    | closing session[0m
2026-02-16 13:15:30,075   | INFO     | Disconnected from BioCoin device.[0m
