2026-02-02 19:34:03,392   | INFO     | BioCoin Test Script[0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (3D:8D:C3:A9:24:A0) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:1A) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (31:8E:CF:2A:65:2C) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (5C:D7:90:04:76:3D) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (50:D3:93:E2:03:F6) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (54:F1:61:D0:F1:A0) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (36:78:57:DA:1B:DE) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (A4:83:E7:D6:E4:D0) | UUIDs: [][0m
[34m2026-02-02 19:34:08,529   | DEBUG    | 	Device: Unknown (4C:C1:FF:47:68:42) | UUIDs: [][0m
[34m2026-02-02 19:34:08,529   | DEBUG    | 	Device: Unknown (6D:7E:A5:A6:DD:2E) | UUIDs: [][0m
[34m2026-02-02 19:34:08,529   | DEBUG    | 	Device: Unknown (6D:04:87:48:8E:82) | UUIDs: [][0m
[34m2026-02-02 19:34:08,529   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-02 19:34:08,529   | DEBUG    | 	Device: Unknown (0F:C6:2B:FE:F4:5A) | UUIDs: [][0m
[34m2026-02-02 19:34:08,529   | DEBUG    | 	Device: Unknown (4A:12:0B:01:6E:0D) | UUIDs: [][0m
[34m2026-02-02 19:34:08,529   | DEBUG    | 	Device: Unknown (11:B9:A6:DF:91:3E) | UUIDs: [][0m
[34m2026-02-02 19:34:08,529   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-02 19:34:08,529   | DEBUG    | 	Device: Unknown (61:3B:88:16:37:42) | UUIDs: [][0m
[34m2026-02-02 19:34:08,529   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-02 19:34:08,529   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-02 19:34:08,529   | DEBUG    | 	Device: classic300s (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-02 19:34:08,529   | DEBUG    | 	Device: Unknown (6C:42:FB:34:1D:FF) | UUIDs: [][0m
[34m2026-02-02 19:34:08,529   | DEBUG    | 	Device: Unknown (65:BA:78:36:60:A9) | UUIDs: [][0m
[34m2026-02-02 19:34:08,529   | DEBUG    | 	Device: Unknown (44:78:8A:C0:D8:3E) | UUIDs: [][0m
[34m2026-02-02 19:34:08,529   | DEBUG    | 	Device: Unknown (D9:CA:97:4D:F5:BE) | UUIDs: [][0m
[34m2026-02-02 19:34:08,529   | DEBUG    | 	Device: Unknown (79:6C:F9:E3:08:5E) | UUIDs: [][0m
[34m2026-02-02 19:34:08,529   | DEBUG    | 	Device: Unknown (76:0A:C5:16:A9:1C) | UUIDs: [][0m
[34m2026-02-02 19:34:08,529   | DEBUG    | 	Device: Unknown (C3:D5:C3:4F:92:EC) | UUIDs: [][0m
[34m2026-02-02 19:34:08,529   | DEBUG    | 	Device: Unknown (CD:59:91:E6:81:05) | UUIDs: [][0m
[34m2026-02-02 19:34:08,529   | DEBUG    | 	Device: Unknown (E9:A8:9A:DD:4A:DF) | UUIDs: [][0m
2026-02-02 19:34:08,529   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-02 19:34:08,575   | DEBUG    | Received 69:8E:13:13:F7:9C: .[0m
[34m2026-02-02 19:34:08,694   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:34:08,699   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:34:08,703   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:34:08,704   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:34:08,803   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:34:08,808   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:34:08,811   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:34:08,816   | DEBUG    | Received 44:78:8A:C0:D8:3E: .[0m
[34m2026-02-02 19:34:08,818   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:34:08,820   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:34:08,822   | DEBUG    | Received 36:78:57:DA:1B:DE: .[0m
[34m2026-02-02 19:34:08,824   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:34:08,917   | DEBUG    | Received 54:F1:61:D0:F1:A0: .[0m
[34m2026-02-02 19:34:08,918   | DEBUG    | Received 54:F1:61:D0:F1:A0: .[0m
[34m2026-02-02 19:34:09,040   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:34:09,041   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:34:09,043   | DEBUG    | Received A4:83:E7:D6:E4:D0: .[0m
[34m2026-02-02 19:34:09,046   | DEBUG    | Received 5C:D7:90:04:76:3D: .[0m
[34m2026-02-02 19:34:09,152   | DEBUG    | Received 5F:9A:ED:36:DC:B6: .[0m
[34m2026-02-02 19:34:09,165   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:34:09,167   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:34:09,169   | DEBUG    | Received 3B:B9:C9:D4:0C:A9: .[0m
[34m2026-02-02 19:34:09,170   | DEBUG    | Received 1F:DD:2D:65:49:02: .[0m
[34m2026-02-02 19:34:09,174   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:34:09,175   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:34:09,270   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:34:09,271   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:34:09,280   | DEBUG    | Received 0F:C6:2B:FE:F4:5A: .[0m
[34m2026-02-02 19:34:09,284   | DEBUG    | Received 4A:12:0B:01:6E:0D: .[0m
[34m2026-02-02 19:34:09,290   | DEBUG    | Received 1E:70:09:6E:80:3B: .[0m
[34m2026-02-02 19:34:09,391   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:34:09,393   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:34:09,399   | DEBUG    | Received 5D:EB:05:9F:AB:92: .[0m
[34m2026-02-02 19:34:09,400   | DEBUG    | Received 5D:EB:05:9F:AB:92: .[0m
[34m2026-02-02 19:34:09,402   | DEBUG    | Received 1E:70:09:6E:80:3B: .[0m
[34m2026-02-02 19:34:09,405   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:34:09,412   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:34:09,413   | DEBUG    | 24 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-02 19:34:09,413   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-02 19:34:09,510   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-02 19:34:10,029   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-02 19:34:10,048   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-02 19:34:10,128   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-02 19:34:10,478   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-02 19:34:10,856   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-02 19:34:10,871   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-02 19:34:10,871   | INFO     | Battery Level: 100%[0m
2026-02-02 19:34:10,872   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-02 19:34:11,906   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-02 19:34:11,906   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-02 19:34:11,928   | INFO     | Notification handler registered successfully.[0m
2026-02-02 19:34:23,200   | INFO     | Received 0 data points from IMP.[0m
2026-02-02 19:34:23,201   | INFO     | Imp Data:
 [][0m
2026-02-02 19:34:23,201   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-02 19:34:24,239   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-02 19:34:24,239   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-02 19:34:24,259   | INFO     | Notification handler registered successfully.[0m
2026-02-02 19:34:35,440   | INFO     | Received 0 data points from IMP.[0m
2026-02-02 19:34:35,441   | INFO     | Imp Data:
 [][0m
2026-02-02 19:34:35,441   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-02 19:34:36,580   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-02 19:34:36,580   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-02 19:34:36,600   | INFO     | Notification handler registered successfully.[0m
2026-02-02 19:34:47,931   | INFO     | Received 0 data points from IMP.[0m
2026-02-02 19:34:47,931   | INFO     | Imp Data:
 [][0m
[34m2026-02-02 19:34:47,932   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-02 19:34:51,143   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-02 19:34:51,143   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-02 19:34:51,144   | DEBUG    | closing requester[0m
[34m2026-02-02 19:34:51,144   | DEBUG    | closing session[0m
2026-02-02 19:34:51,145   | INFO     | Disconnected from BioCoin device.[0m
