2026-02-15 16:15:40,384   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 16:15:45,497   | DEBUG    | 	Device: Unknown (6B:45:00:71:BA:A5) | UUIDs: [][0m
[34m2026-02-15 16:15:45,497   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (10:F2:2E:59:DA:59) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (50:B4:AF:4F:5A:CB) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (0F:40:C6:82:04:9B) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:1A) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (6B:E0:F1:F4:46:9B) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (09:B0:A9:37:4E:07) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (67:87:26:B1:52:FB) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (33:8F:8B:B2:95:91) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (76:FD:FF:5B:F4:B7) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (39:50:63:66:77:E3) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (43:4D:59:86:EC:E7) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (59:82:4B:A8:7C:B6) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (4A:18:22:46:40:FF) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (CC:27:7D:83:E0:3C) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (32:19:1A:73:57:5B) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (10:64:80:98:75:F1) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (62:41:E9:24:EC:E1) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (40:C2:37:46:28:39) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (76:55:FC:2E:16:90) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (7F:20:46:4D:79:8E) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-15 16:15:45,498   | DEBUG    | 	Device: Unknown (46:22:5C:CC:03:C2) | UUIDs: [][0m
[34m2026-02-15 16:15:45,499   | DEBUG    | 	Device: Unknown (7B:15:5C:F4:06:63) | UUIDs: [][0m
[34m2026-02-15 16:15:45,499   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-15 16:15:45,499   | DEBUG    | 	Device: Unknown (90:DE:80:2C:2E:10) | UUIDs: [][0m
[34m2026-02-15 16:15:45,499   | DEBUG    | 	Device: Unknown (45:15:83:58:D6:F7) | UUIDs: [][0m
[34m2026-02-15 16:15:45,499   | DEBUG    | 	Device: Unknown (53:C0:94:75:67:1C) | UUIDs: [][0m
[34m2026-02-15 16:15:45,499   | DEBUG    | 	Device: Unknown (47:F1:81:2D:B3:89) | UUIDs: [][0m
[34m2026-02-15 16:15:45,499   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-15 16:15:45,499   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-15 16:15:45,499   | DEBUG    | 	Device: Unknown (69:7C:0F:F7:15:55) | UUIDs: [][0m
[34m2026-02-15 16:15:45,499   | DEBUG    | 	Device: Unknown (4D:DA:04:FA:ED:E2) | UUIDs: [][0m
[34m2026-02-15 16:15:45,499   | DEBUG    | 	Device: Unknown (1B:1D:79:F6:68:12) | UUIDs: [][0m
[34m2026-02-15 16:15:45,499   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 16:15:45,499   | DEBUG    | 	Device: Unknown (7D:47:F3:4D:6C:48) | UUIDs: [][0m
[34m2026-02-15 16:15:45,499   | DEBUG    | 	Device: Unknown (6F:C6:63:52:EB:7C) | UUIDs: ['0000fd82-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 16:15:45,499   | DEBUG    | 	Device: Unknown (EA:D8:6E:D1:AF:4C) | UUIDs: [][0m
[34m2026-02-15 16:15:45,499   | DEBUG    | 	Device: Unknown (44:B9:9C:1E:B3:28) | UUIDs: [][0m
[34m2026-02-15 16:15:45,499   | DEBUG    | 	Device: Unknown (40:51:BE:50:B6:94) | UUIDs: [][0m
[34m2026-02-15 16:15:45,499   | DEBUG    | 	Device: Unknown (4C:DB:F2:75:4D:DD) | UUIDs: [][0m
2026-02-15 16:15:45,499   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-15 16:15:45,543   | DEBUG    | Received 4B:C3:A9:4D:DA:6E: .[0m
[34m2026-02-15 16:15:45,546   | DEBUG    | Received 4B:C3:A9:4D:DA:6E: .[0m
[34m2026-02-15 16:15:45,550   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 16:15:45,552   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 16:15:45,554   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 16:15:45,556   | DEBUG    | 3 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 16:15:45,556   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-15 16:15:45,605   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 16:15:45,662   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 16:15:45,800   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 16:15:45,967   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-15 16:15:46,345   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-15 16:15:46,760   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-15 16:15:46,773   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-15 16:15:46,773   | INFO     | Battery Level: 0%[0m
2026-02-15 16:15:46,774   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 16:15:47,816   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-15 16:15:47,816   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-15 16:15:47,831   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-15 16:15:58,964   | DEBUG    | Received: bytearray(b'\xb8\xf8\x8aD:\x14\x88?')[0m
[34m2026-02-15 16:15:58,964   | DEBUG    | Received IMP value: Mag=1111.7724609375, Phase=60.912132452172294[0m
2026-02-15 16:16:04,141   | INFO     | Received 1 data points from IMP.[0m
2026-02-15 16:16:04,142   | INFO     | Imp Data:
 [[1111.77246094   60.91213245]][0m
[34m2026-02-15 16:16:04,143   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-15 16:16:07,363   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-15 16:16:07,363   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-15 16:16:07,363   | DEBUG    | closing requester[0m
[34m2026-02-15 16:16:07,364   | DEBUG    | closing session[0m
2026-02-15 16:16:07,365   | INFO     | Disconnected from BioCoin device.[0m
