2026-02-15 13:29:07,365   | INFO     | BioCoin Test Script[0m
2026-02-15 13:29:12,475   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-15 13:29:12,529   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:29:12,530   | DEBUG    | 1 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 13:29:12,531   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:29:12,531   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-15 13:29:12,575   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 13:29:12,626   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 13:29:12,663   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 13:29:12,738   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-15 13:29:13,104   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-15 13:29:13,511   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-15 13:29:13,525   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-15 13:29:13,525   | INFO     | Battery Level: 100%[0m
2026-02-15 13:29:13,526   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 13:29:14,566   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-15 13:29:14,566   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-15 13:29:14,581   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-15 13:29:35,652   | DEBUG    | Received: bytearray(b'4\x19wC@i\xb3\xbd\xad,\x17D\x089\x0f\xbf')[0m
[34m2026-02-15 13:29:35,652   | DEBUG    | Received IMP value: Mag=247.09844970703125, Phase=-5.01928745498893[0m
[34m2026-02-15 13:29:35,652   | DEBUG    | Received IMP value: Mag=604.6980590820312, Phase=-32.05492471832692[0m
[34m2026-02-15 13:29:55,593   | DEBUG    | Received: bytearray(b'\x8d\xaciC\xd8\xffu\xbf\x96s\x1fE\xdd\xf1\xec>')[0m
[34m2026-02-15 13:29:55,594   | DEBUG    | Received IMP value: Mag=233.6740264892578, Phase=-55.057526522069146[0m
[34m2026-02-15 13:29:55,594   | DEBUG    | Received IMP value: Mag=2551.22412109375, Phase=26.515499575021302[0m
2026-02-15 13:30:05,942   | INFO     | Received 4 data points from IMP.[0m
2026-02-15 13:30:05,944   | INFO     | Imp Data:
 [[ 247.09844971   -5.01928745]
 [ 604.69805908  -32.05492472]
 [ 233.67402649  -55.05752652]
 [2551.22412109   26.51549958]][0m
[34m2026-02-15 13:30:05,944   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-15 13:30:09,144   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-15 13:30:09,144   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-15 13:30:09,145   | DEBUG    | closing requester[0m
[34m2026-02-15 13:30:09,145   | DEBUG    | closing session[0m
2026-02-15 13:30:09,146   | INFO     | Disconnected from BioCoin device.[0m
