2026-02-03 10:29:18,243   | INFO     | BioCoin Test Script[0m
[34m2026-02-03 10:29:23,366   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-03 10:29:23,366   | DEBUG    | 	Device: Unknown (62:98:AB:26:A8:35) | UUIDs: [][0m
[34m2026-02-03 10:29:23,366   | DEBUG    | 	Device: Unknown (52:EA:32:D8:33:7D) | UUIDs: [][0m
[34m2026-02-03 10:29:23,366   | DEBUG    | 	Device: Unknown (6C:79:68:C2:B7:6B) | UUIDs: [][0m
[34m2026-02-03 10:29:23,366   | DEBUG    | 	Device: Unknown (36:2A:6D:33:60:19) | UUIDs: [][0m
[34m2026-02-03 10:29:23,366   | DEBUG    | 	Device: Unknown (F0:A6:90:E0:2A:90) | UUIDs: [][0m
[34m2026-02-03 10:29:23,367   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-03 10:29:23,367   | DEBUG    | 	Device: Unknown (1D:5D:3C:8E:E8:DD) | UUIDs: [][0m
[34m2026-02-03 10:29:23,367   | DEBUG    | 	Device: Unknown (69:C3:12:37:D1:33) | UUIDs: [][0m
[34m2026-02-03 10:29:23,367   | DEBUG    | 	Device: Unknown (78:54:68:C7:5D:9F) | UUIDs: [][0m
[34m2026-02-03 10:29:23,367   | DEBUG    | 	Device: Unknown (41:E6:92:00:90:A4) | UUIDs: [][0m
[34m2026-02-03 10:29:23,367   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-03 10:29:23,367   | DEBUG    | 	Device: Unknown (05:97:81:47:19:3D) | UUIDs: [][0m
[34m2026-02-03 10:29:23,367   | DEBUG    | 	Device: Unknown (63:15:7C:37:1A:EC) | UUIDs: [][0m
[34m2026-02-03 10:29:23,367   | DEBUG    | 	Device: Unknown (7C:A2:10:2F:4B:8C) | UUIDs: [][0m
[34m2026-02-03 10:29:23,367   | DEBUG    | 	Device: Unknown (2B:9D:03:77:BE:B6) | UUIDs: [][0m
[34m2026-02-03 10:29:23,367   | DEBUG    | 	Device: Unknown (43:08:46:9B:95:84) | UUIDs: [][0m
[34m2026-02-03 10:29:23,367   | DEBUG    | 	Device: Unknown (72:AD:9F:FA:43:AE) | UUIDs: [][0m
[34m2026-02-03 10:29:23,367   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-03 10:29:23,367   | DEBUG    | 	Device: Unknown (3B:17:74:95:9B:9C) | UUIDs: [][0m
[34m2026-02-03 10:29:23,367   | DEBUG    | 	Device: Unknown (7C:2A:F9:39:40:81) | UUIDs: [][0m
[34m2026-02-03 10:29:23,367   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-03 10:29:23,367   | DEBUG    | 	Device: Unknown (7A:68:9F:19:78:F0) | UUIDs: [][0m
[34m2026-02-03 10:29:23,367   | DEBUG    | 	Device: Unknown (09:2C:22:82:8B:14) | UUIDs: [][0m
[34m2026-02-03 10:29:23,367   | DEBUG    | 	Device: Unknown (70:25:77:66:38:9D) | UUIDs: [][0m
[34m2026-02-03 10:29:23,367   | DEBUG    | 	Device: Unknown (7E:D4:D8:36:C9:52) | UUIDs: [][0m
[34m2026-02-03 10:29:23,367   | DEBUG    | 	Device: Unknown (D8:6D:E8:A3:80:04) | UUIDs: [][0m
[34m2026-02-03 10:29:23,367   | DEBUG    | 	Device: classic300s (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (0F:18:D3:F5:B9:76) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (01:3A:B3:DC:F8:A7) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: MX Master 2S (D1:58:61:5F:A2:CE) | UUIDs: ['00001812-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (59:DD:4D:8D:CE:C5) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (44:D2:FB:F3:31:26) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (68:2A:D6:49:FC:27) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (55:A9:B3:21:94:D9) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (2B:68:CB:D6:B4:50) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (3F:BF:50:73:FE:47) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (5E:D8:AE:D0:9C:97) | UUIDs: ['0000180a-0000-1000-8000-00805f9b34fb', '61ce1c20-e8bc-4287-91fd-7cc25f0df500'][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (13:26:29:E0:C4:FA) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (6D:36:9F:E3:DD:B7) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (E7:B5:59:27:9E:AD) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (40:9F:DC:C0:05:01) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (6A:90:14:BE:11:1F) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (14:A1:BF:C1:25:88) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (52:18:14:41:D8:2B) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (4A:6D:6B:D5:4B:9B) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (33:34:53:E0:2F:38) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (5C:B0:AB:3D:D3:C8) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (73:D9:5A:E9:68:A1) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (5A:FD:84:DE:E2:49) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (6C:94:80:71:A4:90) | UUIDs: [][0m
[34m2026-02-03 10:29:23,368   | DEBUG    | 	Device: Unknown (0D:12:2A:FB:AB:65) | UUIDs: [][0m
[34m2026-02-03 10:29:23,369   | DEBUG    | 	Device: Unknown (F9:3A:CC:49:0C:09) | UUIDs: [][0m
[34m2026-02-03 10:29:23,369   | DEBUG    | 	Device: Unknown (DF:AC:E9:57:A1:84) | UUIDs: [][0m
[34m2026-02-03 10:29:23,369   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-03 10:29:23,369   | DEBUG    | 	Device: Unknown (5B:DA:58:10:97:B6) | UUIDs: [][0m
[34m2026-02-03 10:29:23,369   | DEBUG    | 	Device: Unknown (6D:14:49:17:41:4E) | UUIDs: [][0m
[34m2026-02-03 10:29:23,369   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-03 10:29:23,369   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-03 10:29:23,369   | DEBUG    | 	Device: Unknown (2F:41:3B:B7:EB:27) | UUIDs: [][0m
[34m2026-02-03 10:29:23,369   | DEBUG    | 	Device: Unknown (4C:B5:E9:96:75:C1) | UUIDs: [][0m
[34m2026-02-03 10:29:23,369   | DEBUG    | 	Device: Unknown (FD:F7:1E:D9:49:59) | UUIDs: [][0m
[34m2026-02-03 10:29:23,369   | DEBUG    | 	Device: Unknown (79:0F:07:9B:4E:07) | UUIDs: [][0m
[34m2026-02-03 10:29:23,369   | DEBUG    | 	Device: Unknown (F0:F9:01:2A:61:6A) | UUIDs: [][0m
[34m2026-02-03 10:29:23,369   | DEBUG    | 	Device: Unknown (5D:81:71:C7:46:8D) | UUIDs: [][0m
[34m2026-02-03 10:29:23,369   | DEBUG    | 	Device: Unknown (7E:B2:18:35:0E:8F) | UUIDs: [][0m
[34m2026-02-03 10:29:23,369   | DEBUG    | 	Device: Unknown (64:86:37:C2:A5:70) | UUIDs: [][0m
[34m2026-02-03 10:29:23,369   | DEBUG    | 	Device: Unknown (52:37:60:7D:86:44) | UUIDs: [][0m
[34m2026-02-03 10:29:23,369   | DEBUG    | 	Device: Unknown (40:6F:AA:EF:57:7E) | UUIDs: [][0m
[34m2026-02-03 10:29:23,369   | DEBUG    | 	Device: Unknown (1C:B3:E7:EB:77:40) | UUIDs: [][0m
[34m2026-02-03 10:29:23,369   | DEBUG    | 	Device: Unknown (C8:A1:CA:AE:35:A9) | UUIDs: [][0m
[34m2026-02-03 10:29:23,369   | DEBUG    | 	Device: Unknown (7D:F5:29:07:C5:63) | UUIDs: [][0m
[34m2026-02-03 10:29:23,369   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:18) | UUIDs: [][0m
[34m2026-02-03 10:29:23,369   | DEBUG    | 	Device: Unknown (47:4B:5D:46:A3:20) | UUIDs: [][0m
[34m2026-02-03 10:29:23,369   | DEBUG    | 	Device: Unknown (29:09:97:02:F7:7A) | UUIDs: [][0m
[34m2026-02-03 10:29:23,369   | DEBUG    | 	Device: Unknown (DC:F6:EB:23:B0:8A) | UUIDs: [][0m
2026-02-03 10:29:23,370   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-03 10:29:23,402   | DEBUG    | Received 1C:B3:E7:EB:77:40: .[0m
[34m2026-02-03 10:29:23,406   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:23,407   | DEBUG    | 2 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-03 10:29:23,407   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:23,407   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-03 10:29:23,522   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-03 10:29:23,543   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-03 10:29:23,561   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-03 10:29:23,652   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-03 10:29:24,015   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-03 10:29:24,458   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-03 10:29:24,473   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-03 10:29:24,474   | INFO     | Battery Level: 100%[0m
2026-02-03 10:29:24,474   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-03 10:29:25,508   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-03 10:29:25,508   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-03 10:29:25,532   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-03 10:29:33,065   | DEBUG    | Received: bytearray(b'i\xa0\xa1E\xce I\xc0')[0m
[34m2026-02-03 10:29:33,065   | DEBUG    | Received IMP value: Mag=5172.05126953125, Phase=-180.0592773905737[0m
2026-02-03 10:29:36,704   | INFO     | Received 1 data points from IMP.[0m
2026-02-03 10:29:36,705   | INFO     | Imp Data:
 [[5172.05126953 -180.05927739]][0m
[34m2026-02-03 10:29:36,706   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-03 10:29:39,935   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-03 10:29:39,935   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-03 10:29:39,936   | DEBUG    | closing requester[0m
[34m2026-02-03 10:29:39,936   | DEBUG    | closing session[0m
2026-02-03 10:29:39,937   | INFO     | Disconnected from BioCoin device.[0m
