2026-02-02 19:20:06,596   | INFO     | BioCoin Test Script[0m
[34m2026-02-02 19:20:11,614   | DEBUG    | Received 38:7C:5D:32:06:A3: .[0m
[34m2026-02-02 19:20:11,617   | DEBUG    | Received 7C:F0:37:27:E2:35: .[0m
[34m2026-02-02 19:20:11,619   | DEBUG    | Received 7C:F0:37:27:E2:35: .[0m
[34m2026-02-02 19:20:11,621   | DEBUG    | Received 03:F9:84:87:02:B4: .[0m
[34m2026-02-02 19:20:11,622   | DEBUG    | Received 35:AE:62:39:37:BD: .[0m
[34m2026-02-02 19:20:11,624   | DEBUG    | Received 74:9E:BE:F9:72:E0: .[0m
[34m2026-02-02 19:20:11,714   | DEBUG    | 66 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-02 19:20:11,714   | DEBUG    | 	Device: Unknown (57:9F:ED:E8:42:61) | UUIDs: [][0m
[34m2026-02-02 19:20:11,715   | DEBUG    | 	Device: Unknown (16:5C:E3:40:0A:BF) | UUIDs: [][0m
[34m2026-02-02 19:20:11,715   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-02 19:20:11,715   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-02 19:20:11,715   | DEBUG    | 	Device: Unknown (38:7C:5D:32:06:A3) | UUIDs: [][0m
[34m2026-02-02 19:20:11,715   | DEBUG    | 	Device: Unknown (76:6F:76:8B:06:8D) | UUIDs: [][0m
[34m2026-02-02 19:20:11,715   | DEBUG    | 	Device: Unknown (19:FF:DB:0F:36:46) | UUIDs: [][0m
[34m2026-02-02 19:20:11,715   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-02 19:20:11,715   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-02 19:20:11,715   | DEBUG    | 	Device: Unknown (30:DA:31:C2:FE:47) | UUIDs: [][0m
[34m2026-02-02 19:20:11,715   | DEBUG    | 	Device: Unknown (D2:EA:A9:E1:8F:C2) | UUIDs: [][0m
[34m2026-02-02 19:20:11,715   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-02 19:20:11,715   | DEBUG    | 	Device: Unknown (24:D4:9A:24:48:4F) | UUIDs: [][0m
[34m2026-02-02 19:20:11,715   | DEBUG    | 	Device: Unknown (03:F9:84:87:02:B4) | UUIDs: [][0m
[34m2026-02-02 19:20:11,715   | DEBUG    | 	Device: Unknown (43:78:02:D5:96:80) | UUIDs: [][0m
[34m2026-02-02 19:20:11,715   | DEBUG    | 	Device: Unknown (5A:72:95:58:B9:2D) | UUIDs: [][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: Unknown (67:C2:8F:1B:6B:64) | UUIDs: [][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: Unknown (07:46:64:F2:74:57) | UUIDs: [][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: Unknown (2D:C5:7E:F9:D7:6C) | UUIDs: [][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: Unknown (2A:ED:53:A6:B8:67) | UUIDs: [][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: Unknown (04:87:82:8E:E9:6B) | UUIDs: [][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: Unknown (32:9A:E3:6F:41:06) | UUIDs: [][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: Unknown (7E:EB:8B:AA:5C:CF) | UUIDs: [][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: Unknown (63:DF:26:E1:F1:DC) | UUIDs: [][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: Unknown (74:9E:BE:F9:72:E0) | UUIDs: [][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: Unknown (1E:93:DE:50:FD:8D) | UUIDs: [][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: Unknown (61:98:CE:CE:60:A5) | UUIDs: [][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: Unknown (50:87:8C:B9:96:FD) | UUIDs: [][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: Unknown (7C:F0:37:27:E2:35) | UUIDs: [][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: classic300s (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: Unknown (59:15:F0:D2:F0:D2) | UUIDs: [][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: Unknown (42:AD:39:C5:16:CA) | UUIDs: [][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: LE_WH-1000XM6 (4B:D7:71:37:B8:7A) | UUIDs: ['0000fd2a-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: Unknown (47:D3:CB:A6:58:8F) | UUIDs: [][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: Unknown (76:B9:5E:7A:25:19) | UUIDs: [][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: Unknown (C0:1F:73:FC:89:4F) | UUIDs: [][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-02 19:20:11,716   | DEBUG    | 	Device: Unknown (72:70:20:88:D0:EB) | UUIDs: ['0000180a-0000-1000-8000-00805f9b34fb', '3ae9452b-677f-4dfc-97c4-0e0320de2a27'][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (67:1F:C3:93:B7:74) | UUIDs: [][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (49:58:FC:2B:28:D0) | UUIDs: [][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (27:74:96:96:1F:A1) | UUIDs: [][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (6C:59:30:DA:31:C3) | UUIDs: [][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (F1:A8:CD:CF:E1:6E) | UUIDs: [][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (6A:31:83:5C:56:E3) | UUIDs: [][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (C3:64:F7:0D:F3:D6) | UUIDs: [][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (53:69:A4:FD:11:0B) | UUIDs: [][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (43:57:3A:BB:A0:78) | UUIDs: [][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (4B:1C:4A:8A:1E:9B) | UUIDs: [][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (41:47:84:AD:89:D0) | UUIDs: [][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (5A:BE:CF:53:BF:55) | UUIDs: [][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (5C:49:7D:76:01:05) | UUIDs: [][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (47:42:0A:42:B1:80) | UUIDs: [][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:18) | UUIDs: [][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (35:AE:62:39:37:BD) | UUIDs: [][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (6C:42:FB:34:1D:FF) | UUIDs: [][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (43:59:7C:48:F1:EA) | UUIDs: [][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (49:FF:63:9C:C1:EC) | UUIDs: [][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (DE:B8:73:C1:4A:83) | UUIDs: [][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (E5:07:A0:40:4F:AF) | UUIDs: [][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (09:59:B2:E2:C9:6F) | UUIDs: [][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (D3:5D:BD:31:5E:FB) | UUIDs: [][0m
[34m2026-02-02 19:20:11,717   | DEBUG    | 	Device: Unknown (7F:09:18:00:94:4F) | UUIDs: [][0m
2026-02-02 19:20:11,718   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-02 19:20:11,757   | DEBUG    | Received 19:FF:DB:0F:36:46: .[0m
[34m2026-02-02 19:20:11,764   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:20:11,776   | DEBUG    | Received 27:74:96:96:1F:A1: .[0m
[34m2026-02-02 19:20:11,779   | DEBUG    | Received 2A:ED:53:A6:B8:67: .[0m
[34m2026-02-02 19:20:11,781   | DEBUG    | Received 59:15:F0:D2:F0:D2: .[0m
[34m2026-02-02 19:20:11,880   | DEBUG    | Received 27:74:96:96:1F:A1: .[0m
[34m2026-02-02 19:20:11,884   | DEBUG    | Received 4B:D7:71:37:B8:7A: .[0m
[34m2026-02-02 19:20:11,886   | DEBUG    | Received 2A:ED:53:A6:B8:67: .[0m
[34m2026-02-02 19:20:11,889   | DEBUG    | Received 67:3D:87:2E:97:EF: .[0m
[34m2026-02-02 19:20:11,902   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:20:11,993   | DEBUG    | Received 09:59:B2:E2:C9:6F: .[0m
[34m2026-02-02 19:20:12,000   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:20:12,002   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:20:12,005   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:20:12,006   | DEBUG    | Received 24:D4:9A:24:48:4F: .[0m
[34m2026-02-02 19:20:12,009   | DEBUG    | Received 75:09:CA:E5:1E:5E: .[0m
[34m2026-02-02 19:20:12,011   | DEBUG    | Received 43:59:7C:48:F1:EA: .[0m
[34m2026-02-02 19:20:12,015   | DEBUG    | Received 42:AD:39:C5:16:CA: .[0m
[34m2026-02-02 19:20:12,016   | DEBUG    | Received 42:AD:39:C5:16:CA: .[0m
[34m2026-02-02 19:20:12,018   | DEBUG    | Received 30:DA:31:C2:FE:47: .[0m
[34m2026-02-02 19:20:12,027   | DEBUG    | Received 03:F9:84:87:02:B4: .[0m
[34m2026-02-02 19:20:12,029   | DEBUG    | Received 53:69:A4:FD:11:0B: .[0m
[34m2026-02-02 19:20:12,030   | DEBUG    | Received 53:69:A4:FD:11:0B: .[0m
[34m2026-02-02 19:20:12,110   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:20:12,117   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:20:12,120   | DEBUG    | Received 16:5C:E3:40:0A:BF: .[0m
[34m2026-02-02 19:20:12,235   | DEBUG    | Received 47:D3:CB:A6:58:8F: .[0m
[34m2026-02-02 19:20:12,238   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:20:12,240   | DEBUG    | Received 03:F9:84:87:02:B4: .[0m
[34m2026-02-02 19:20:12,246   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:20:12,248   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:20:12,348   | DEBUG    | Received 1E:93:DE:50:FD:8D: .[0m
[34m2026-02-02 19:20:12,350   | DEBUG    | Received 03:F9:84:87:02:B4: .[0m
[34m2026-02-02 19:20:12,352   | DEBUG    | Received 7D:7C:A9:5C:B8:F7: .[0m
[34m2026-02-02 19:20:12,354   | DEBUG    | Received 7D:7C:A9:5C:B8:F7: .[0m
[34m2026-02-02 19:20:12,356   | DEBUG    | Received A4:83:E7:D6:E4:D0: .[0m
[34m2026-02-02 19:20:12,357   | DEBUG    | Received A4:83:E7:D6:E4:D0: .[0m
[34m2026-02-02 19:20:12,362   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:20:12,363   | DEBUG    | Received 04:87:82:8E:E9:6B: .[0m
[34m2026-02-02 19:20:12,367   | DEBUG    | Received 74:9E:BE:F9:72:E0: .[0m
[34m2026-02-02 19:20:12,372   | DEBUG    | Received 2D:C5:7E:F9:D7:6C: .[0m
[34m2026-02-02 19:20:12,375   | DEBUG    | Received 90:DE:80:99:19:18: .[0m
[34m2026-02-02 19:20:12,483   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:20:12,484   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:20:12,486   | DEBUG    | Received 6A:31:83:5C:56:E3: .[0m
[34m2026-02-02 19:20:12,584   | DEBUG    | Received 7D:7C:A9:5C:B8:F7: .[0m
[34m2026-02-02 19:20:12,591   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:20:12,595   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:20:12,597   | DEBUG    | Received 19:FF:DB:0F:36:46: .[0m
[34m2026-02-02 19:20:12,600   | DEBUG    | Received 32:9A:E3:6F:41:06: .[0m
[34m2026-02-02 19:20:12,609   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:20:12,705   | DEBUG    | Received 43:57:3A:BB:A0:78: .[0m
[34m2026-02-02 19:20:12,706   | DEBUG    | Received 43:57:3A:BB:A0:78: .[0m
[34m2026-02-02 19:20:12,721   | DEBUG    | Received 7C:F0:37:27:E2:35: .[0m
[34m2026-02-02 19:20:12,723   | DEBUG    | Received 7C:F0:37:27:E2:35: .[0m
[34m2026-02-02 19:20:12,726   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-02 19:20:12,727   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-02 19:20:12,729   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:20:12,731   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:20:12,732   | DEBUG    | Received 09:59:B2:E2:C9:6F: .[0m
[34m2026-02-02 19:20:12,734   | DEBUG    | Received 59:15:F0:D2:F0:D2: .[0m
[34m2026-02-02 19:20:12,736   | DEBUG    | Received 74:9E:BE:F9:72:E0: .[0m
[34m2026-02-02 19:20:12,738   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:20:12,829   | DEBUG    | Received 27:74:96:96:1F:A1: .[0m
[34m2026-02-02 19:20:12,831   | DEBUG    | Received 2A:ED:53:A6:B8:67: .[0m
[34m2026-02-02 19:20:12,942   | DEBUG    | Received 2A:ED:53:A6:B8:67: .[0m
[34m2026-02-02 19:20:12,943   | DEBUG    | Received 07:46:64:F2:74:57: .[0m
[34m2026-02-02 19:20:12,945   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:20:12,950   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:20:12,959   | DEBUG    | Received 53:69:A4:FD:11:0B: .[0m
[34m2026-02-02 19:20:12,963   | DEBUG    | Received 16:5C:E3:40:0A:BF: .[0m
[34m2026-02-02 19:20:13,096   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:20:13,099   | DEBUG    | Received 47:42:0A:42:B1:80: .[0m
[34m2026-02-02 19:20:13,102   | DEBUG    | Received 03:F9:84:87:02:B4: .[0m
[34m2026-02-02 19:20:13,104   | DEBUG    | Received 16:5C:E3:40:0A:BF: .[0m
[34m2026-02-02 19:20:13,108   | DEBUG    | Received 43:57:3A:BB:A0:78: .[0m
[34m2026-02-02 19:20:13,109   | DEBUG    | Received 43:57:3A:BB:A0:78: .[0m
[34m2026-02-02 19:20:13,111   | DEBUG    | Received 1E:93:DE:50:FD:8D: .[0m
[34m2026-02-02 19:20:13,174   | DEBUG    | Received 16:5C:E3:40:0A:BF: .[0m
[34m2026-02-02 19:20:13,176   | DEBUG    | Received 43:78:02:D5:96:80: .[0m
[34m2026-02-02 19:20:13,178   | DEBUG    | Received 43:78:02:D5:96:80: .[0m
[34m2026-02-02 19:20:13,179   | DEBUG    | Received 47:D3:CB:A6:58:8F: .[0m
[34m2026-02-02 19:20:13,187   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:20:13,190   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:20:13,192   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:20:13,199   | DEBUG    | Received 04:87:82:8E:E9:6B: .[0m
[34m2026-02-02 19:20:13,300   | DEBUG    | Received EB:9A:4D:C2:58:CE: .[0m
[34m2026-02-02 19:20:13,308   | DEBUG    | Received 04:87:82:8E:E9:6B: .[0m
[34m2026-02-02 19:20:13,313   | DEBUG    | Received 42:AD:39:C5:16:CA: .[0m
[34m2026-02-02 19:20:13,316   | DEBUG    | Received 42:AD:39:C5:16:CA: .[0m
[34m2026-02-02 19:20:13,415   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:20:13,418   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:20:13,420   | DEBUG    | Received 04:87:82:8E:E9:6B: .[0m
[34m2026-02-02 19:20:13,422   | DEBUG    | Received 6A:31:83:5C:56:E3: .[0m
[34m2026-02-02 19:20:13,423   | DEBUG    | Received 2D:C5:7E:F9:D7:6C: .[0m
[34m2026-02-02 19:20:13,426   | DEBUG    | Received 38:7C:5D:32:06:A3: .[0m
[34m2026-02-02 19:20:13,431   | DEBUG    | Received 54:F1:61:D0:F1:A0: .[0m
[34m2026-02-02 19:20:13,434   | DEBUG    | Received 54:F1:61:D0:F1:A0: .[0m
[34m2026-02-02 19:20:13,436   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:20:13,438   | DEBUG    | Received 19:FF:DB:0F:36:46: .[0m
[34m2026-02-02 19:20:13,440   | DEBUG    | Received 47:42:0A:42:B1:80: .[0m
[34m2026-02-02 19:20:13,444   | DEBUG    | Received 24:D4:9A:24:48:4F: .[0m
[34m2026-02-02 19:20:13,447   | DEBUG    | Received 49:58:FC:2B:28:D0: .[0m
[34m2026-02-02 19:20:13,451   | DEBUG    | Received 43:78:02:D5:96:80: .[0m
[34m2026-02-02 19:20:13,452   | DEBUG    | Received 43:78:02:D5:96:80: .[0m
[34m2026-02-02 19:20:13,532   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-02 19:20:13,534   | DEBUG    | Received 50:87:8C:B9:96:FD: .[0m
[34m2026-02-02 19:20:13,536   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:20:13,538   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:20:13,549   | DEBUG    | Received 32:9A:E3:6F:41:06: .[0m
[34m2026-02-02 19:20:13,553   | DEBUG    | Received 27:74:96:96:1F:A1: .[0m
[34m2026-02-02 19:20:13,651   | DEBUG    | Received 74:9E:BE:F9:72:E0: .[0m
[34m2026-02-02 19:20:13,658   | DEBUG    | Received A4:83:E7:D6:E4:D0: .[0m
[34m2026-02-02 19:20:13,664   | DEBUG    | Received 5A:72:95:58:B9:2D: .[0m
[34m2026-02-02 19:20:13,667   | DEBUG    | Received 4B:D7:71:37:B8:7A: .[0m
[34m2026-02-02 19:20:13,670   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-02 19:20:13,672   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-02 19:20:13,675   | DEBUG    | Received 57:9F:ED:E8:42:61: .[0m
[34m2026-02-02 19:20:13,677   | DEBUG    | Received 6C:59:30:DA:31:C3: .[0m
[34m2026-02-02 19:20:13,771   | DEBUG    | Received 13:8F:65:0C:DB:79: .[0m
[34m2026-02-02 19:20:13,801   | DEBUG    | Received 54:F1:61:D0:F1:A0: .[0m
[34m2026-02-02 19:20:13,802   | DEBUG    | Received 54:F1:61:D0:F1:A0: .[0m
[34m2026-02-02 19:20:13,806   | DEBUG    | Received 42:AD:39:C5:16:CA: .[0m
[34m2026-02-02 19:20:13,808   | DEBUG    | Received 42:AD:39:C5:16:CA: .[0m
[34m2026-02-02 19:20:13,810   | DEBUG    | Received 03:F9:84:87:02:B4: .[0m
[34m2026-02-02 19:20:13,813   | DEBUG    | Received 4B:D7:71:37:B8:7A: .[0m
[34m2026-02-02 19:20:13,817   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:20:13,819   | DEBUG    | Received 1E:93:DE:50:FD:8D: .[0m
[34m2026-02-02 19:20:13,883   | DEBUG    | Received 2A:ED:53:A6:B8:67: .[0m
[34m2026-02-02 19:20:13,888   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:20:13,889   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:20:13,891   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:20:14,002   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-02 19:20:14,004   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:20:14,008   | DEBUG    | Received 49:58:FC:2B:28:D0: .[0m
[34m2026-02-02 19:20:14,009   | DEBUG    | Received 49:58:FC:2B:28:D0: .[0m
[34m2026-02-02 19:20:14,011   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:20:14,014   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:20:14,016   | DEBUG    | Received 03:F9:84:87:02:B4: .[0m
[34m2026-02-02 19:20:14,022   | DEBUG    | Received 47:D3:CB:A6:58:8F: .[0m
[34m2026-02-02 19:20:14,122   | DEBUG    | Received 03:F9:84:87:02:B4: .[0m
[34m2026-02-02 19:20:14,124   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-02 19:20:14,135   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:20:14,143   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:20:14,147   | DEBUG    | Received 49:FF:63:9C:C1:EC: .[0m
[34m2026-02-02 19:20:14,250   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:20:14,252   | DEBUG    | Received 50:8C:CB:6E:DF:13: .[0m
[34m2026-02-02 19:20:14,256   | DEBUG    | Received 24:D4:9A:24:48:4F: .[0m
[34m2026-02-02 19:20:14,362   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:20:14,364   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:20:14,366   | DEBUG    | Received 6A:31:83:5C:56:E3: .[0m
[34m2026-02-02 19:20:14,381   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:20:14,383   | DEBUG    | 56 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-02 19:20:14,383   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-02 19:20:14,467   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-02 19:20:14,790   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-02 19:20:14,813   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-02 19:20:14,894   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-02 19:20:15,240   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-02 19:20:15,628   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-02 19:20:15,643   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-02 19:20:15,643   | INFO     | Battery Level: 100%[0m
2026-02-02 19:20:15,643   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-02 19:20:16,670   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-02 19:20:16,670   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-02 19:20:16,685   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-02 19:20:46,967   | DEBUG    | Received: bytearray(b'A\x19\xbc@\x08\xc7\x88\xbf')[0m
[34m2026-02-02 19:20:46,967   | DEBUG    | Received IMP value: Mag=5.878082752227783, Phase=-61.224777531240456[0m
2026-02-02 19:20:52,905   | INFO     | Received 1 data points from IMP.[0m
2026-02-02 19:20:52,905   | INFO     | Imp Data:
 [[  5.87808275 -61.22477753]][0m
[34m2026-02-02 19:20:52,906   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-02 19:20:56,127   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-02 19:20:56,127   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-02 19:20:56,128   | DEBUG    | closing requester[0m
[34m2026-02-02 19:20:56,128   | DEBUG    | closing session[0m
2026-02-02 19:20:56,129   | INFO     | Disconnected from BioCoin device.[0m
