2026-02-15 17:03:16,839   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 17:03:21,964   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-15 17:03:21,964   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-15 17:03:21,964   | DEBUG    | 	Device: Unknown (28:8F:41:32:45:09) | UUIDs: [][0m
[34m2026-02-15 17:03:21,964   | DEBUG    | 	Device: Unknown (58:83:BF:72:98:88) | UUIDs: [][0m
[34m2026-02-15 17:03:21,964   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-15 17:03:21,964   | DEBUG    | 	Device: Unknown (06:09:04:AC:37:CB) | UUIDs: [][0m
[34m2026-02-15 17:03:21,964   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-15 17:03:21,964   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-15 17:03:21,964   | DEBUG    | 	Device: Unknown (66:2F:A6:99:73:DC) | UUIDs: [][0m
[34m2026-02-15 17:03:21,964   | DEBUG    | 	Device: Unknown (19:BF:0F:9D:21:02) | UUIDs: [][0m
[34m2026-02-15 17:03:21,964   | DEBUG    | 	Device: Unknown (42:30:6F:C8:B2:87) | UUIDs: [][0m
[34m2026-02-15 17:03:21,964   | DEBUG    | 	Device: Unknown (01:97:A4:B9:58:25) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (00:13:60:0A:98:E3) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (30:61:C4:81:42:A2) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (1D:70:B7:48:9C:B9) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (4F:34:EE:52:AB:B6) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (70:71:E1:1F:7F:2F) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (14:DE:7F:C6:CA:CC) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (58:27:8B:72:93:0B) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (7A:D1:13:28:6E:9C) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (5D:94:0F:CE:86:33) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (19:06:B1:50:3F:6A) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (73:DD:CD:6A:59:0F) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (3C:E1:F9:B5:98:64) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (4F:F9:EF:26:22:23) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (90:DE:80:2C:2E:10) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (C6:FB:4B:B5:4B:12) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (7B:BD:0D:90:D4:62) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (23:08:2F:49:6C:0B) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (5E:18:5B:EA:25:33) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (D0:E1:CA:27:41:0A) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (57:49:6B:D6:C9:8A) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (2E:AA:7A:C6:CD:CC) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (DB:17:96:95:B3:8F) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (77:7E:33:F9:BD:57) | UUIDs: [][0m
[34m2026-02-15 17:03:21,965   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-15 17:03:21,966   | DEBUG    | 	Device: Unknown (65:D2:17:4A:39:27) | UUIDs: [][0m
[34m2026-02-15 17:03:21,966   | DEBUG    | 	Device: Unknown (7B:9A:90:20:52:EF) | UUIDs: [][0m
[34m2026-02-15 17:03:21,966   | DEBUG    | 	Device: Unknown (60:08:FD:00:B7:A8) | UUIDs: [][0m
[34m2026-02-15 17:03:21,966   | DEBUG    | 	Device: Unknown (74:C9:6C:23:68:51) | UUIDs: [][0m
[34m2026-02-15 17:03:21,966   | DEBUG    | 	Device: Unknown (7B:9E:AD:98:EA:CF) | UUIDs: [][0m
[34m2026-02-15 17:03:21,966   | DEBUG    | 	Device: Unknown (1E:8C:27:1D:29:58) | UUIDs: [][0m
[34m2026-02-15 17:03:21,966   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 17:03:21,966   | DEBUG    | 	Device: Unknown (E7:DC:CB:12:8C:BE) | UUIDs: [][0m
[34m2026-02-15 17:03:21,966   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:18) | UUIDs: [][0m
[34m2026-02-15 17:03:21,966   | DEBUG    | 	Device: Unknown (4E:4A:DD:5C:B8:FE) | UUIDs: [][0m
[34m2026-02-15 17:03:21,966   | DEBUG    | 	Device: Unknown (62:0A:99:EC:D7:E4) | UUIDs: [][0m
[34m2026-02-15 17:03:21,966   | DEBUG    | 	Device: Unknown (CD:CC:8A:9A:57:22) | UUIDs: [][0m
[34m2026-02-15 17:03:21,966   | DEBUG    | 	Device: Unknown (60:F6:CA:2A:3D:EB) | UUIDs: [][0m
[34m2026-02-15 17:03:21,966   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-15 17:03:21,966   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-15 17:03:21,966   | DEBUG    | 	Device: Unknown (41:8D:91:74:C2:AF) | UUIDs: [][0m
2026-02-15 17:03:21,966   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-15 17:03:22,001   | DEBUG    | Received 01:97:A4:B9:58:25: .[0m
[34m2026-02-15 17:03:22,005   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:03:22,007   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:03:22,010   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 17:03:22,018   | DEBUG    | Received 66:2F:A6:99:73:DC: .[0m
[34m2026-02-15 17:03:22,019   | DEBUG    | Received 66:2F:A6:99:73:DC: .[0m
[34m2026-02-15 17:03:22,023   | DEBUG    | Received 3C:E1:F9:B5:98:64: .[0m
[34m2026-02-15 17:03:22,147   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:03:22,149   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:03:22,150   | DEBUG    | Received 4E:4A:DD:5C:B8:FE: .[0m
[34m2026-02-15 17:03:22,152   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 17:03:22,154   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 17:03:22,163   | DEBUG    | Received 19:BF:0F:9D:21:02: .[0m
[34m2026-02-15 17:03:22,168   | DEBUG    | Received 23:08:2F:49:6C:0B: .[0m
[34m2026-02-15 17:03:22,236   | DEBUG    | Received 90:DE:80:7A:DE:F6: .[0m
[34m2026-02-15 17:03:22,237   | DEBUG    | Received 3C:E1:F9:B5:98:64: .[0m
[34m2026-02-15 17:03:22,245   | DEBUG    | Received 5C:08:E4:89:DD:1E: .[0m
[34m2026-02-15 17:03:22,247   | DEBUG    | Received 5C:08:E4:89:DD:1E: LE-Bose QuietComfort 45.[0m
[34m2026-02-15 17:03:22,249   | DEBUG    | Received 7C:DD:AC:04:A9:34: .[0m
[34m2026-02-15 17:03:22,257   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 17:03:22,359   | DEBUG    | Received 42:30:6F:C8:B2:87: .[0m
[34m2026-02-15 17:03:22,360   | DEBUG    | Received 42:30:6F:C8:B2:87: .[0m
[34m2026-02-15 17:03:22,364   | DEBUG    | Received 7A:D1:13:28:6E:9C: .[0m
[34m2026-02-15 17:03:22,366   | DEBUG    | Received 7A:D1:13:28:6E:9C: .[0m
[34m2026-02-15 17:03:22,367   | DEBUG    | Received 19:06:B1:50:3F:6A: .[0m
[34m2026-02-15 17:03:22,371   | DEBUG    | Received 30:61:C4:81:42:A2: .[0m
[34m2026-02-15 17:03:22,374   | DEBUG    | Received 19:BF:0F:9D:21:02: .[0m
[34m2026-02-15 17:03:22,469   | DEBUG    | Received 19:06:B1:50:3F:6A: .[0m
[34m2026-02-15 17:03:22,477   | DEBUG    | Received 30:61:C4:81:42:A2: .[0m
[34m2026-02-15 17:03:22,479   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 17:03:22,481   | DEBUG    | Received 1D:70:B7:48:9C:B9: .[0m
[34m2026-02-15 17:03:22,486   | DEBUG    | Received 62:47:FA:59:1E:7F: .[0m
[34m2026-02-15 17:03:22,488   | DEBUG    | Received 62:47:FA:59:1E:7F: .[0m
[34m2026-02-15 17:03:22,491   | DEBUG    | Received 58:27:8B:72:93:0B: .[0m
[34m2026-02-15 17:03:22,492   | DEBUG    | Received 58:27:8B:72:93:0B: .[0m
[34m2026-02-15 17:03:22,495   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:22,496   | DEBUG    | 21 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 17:03:22,496   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-15 17:03:22,560   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 17:03:22,896   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 17:03:23,035   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 17:03:23,131   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-15 17:03:23,478   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-15 17:03:23,849   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-15 17:03:23,864   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-15 17:03:23,864   | INFO     | Battery Level: 0%[0m
2026-02-15 17:03:23,864   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 17:03:24,907   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-15 17:03:24,907   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-15 17:03:24,928   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-15 17:03:31,419   | DEBUG    | Received: bytearray(b'\xe3a)E\xbf\xa3\x07\xc0')[0m
[34m2026-02-15 17:03:31,419   | DEBUG    | Received IMP value: Mag=2710.117919921875, Phase=-121.43091431004355[0m
[34m2026-02-15 17:03:36,268   | DEBUG    | Received: bytearray(b'\xf2\r\xd5D8)\xed>')[0m
[34m2026-02-15 17:03:36,268   | DEBUG    | Received IMP value: Mag=1704.435791015625, Phase=26.539697227703364[0m
[34m2026-02-15 17:03:41,229   | DEBUG    | Received: bytearray(b'\xa8I1E.hA\xc0')[0m
[34m2026-02-15 17:03:41,229   | DEBUG    | Received IMP value: Mag=2836.603515625, Phase=-173.14690738446737[0m
2026-02-15 17:03:46,067   | INFO     | Received 3 data points from IMP.[0m
2026-02-15 17:03:46,068   | INFO     | Imp Data:
 [[2710.11791992 -121.43091431]
 [1704.43579102   26.53969723]
 [2836.60351562 -173.14690738]][0m
[34m2026-02-15 17:03:46,068   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-15 17:03:49,289   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-15 17:03:49,290   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-15 17:03:49,290   | DEBUG    | closing requester[0m
[34m2026-02-15 17:03:49,290   | DEBUG    | closing session[0m
2026-02-15 17:03:49,292   | INFO     | Disconnected from BioCoin device.[0m
