2026-01-30 14:41:31,042   | INFO     | BioCoin Test Script[0m
[34m2026-01-30 14:41:34,531   | DEBUG    | Received 90:DE:80:99:19:18: .[0m
[34m2026-01-30 14:41:34,538   | DEBUG    | Received 3E:02:81:A7:8D:9C: .[0m
[34m2026-01-30 14:41:34,540   | DEBUG    | Received 0C:F4:04:74:15:62: .[0m
[34m2026-01-30 14:41:34,559   | DEBUG    | Received 06:B6:A1:97:C6:51: .[0m
[34m2026-01-30 14:41:34,668   | DEBUG    | Received CC:BA:97:9D:0A:32: .[0m
[34m2026-01-30 14:41:34,672   | DEBUG    | Received 66:03:04:60:9A:B3: .[0m
[34m2026-01-30 14:41:34,674   | DEBUG    | Received 6E:8B:63:3F:7D:C1: .[0m
[34m2026-01-30 14:41:34,675   | DEBUG    | Received 6E:8B:63:3F:7D:C1: .[0m
[34m2026-01-30 14:41:34,682   | DEBUG    | Received 0F:FE:36:37:BB:3A: .[0m
[34m2026-01-30 14:41:34,684   | DEBUG    | Received C8:8F:08:AA:97:10: .[0m
[34m2026-01-30 14:41:34,686   | DEBUG    | Received C8:8F:08:AA:97:10: .[0m
[34m2026-01-30 14:41:34,688   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:41:34,689   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:41:34,691   | DEBUG    | Received 1E:A5:68:A1:30:BE: .[0m
[34m2026-01-30 14:41:34,693   | DEBUG    | Received 74:DA:A6:E6:D6:26: .[0m
[34m2026-01-30 14:41:34,697   | DEBUG    | Received 4F:9A:96:0E:21:A9: .[0m
[34m2026-01-30 14:41:34,698   | DEBUG    | Received 0B:E1:5A:9B:BB:D3: .[0m
[34m2026-01-30 14:41:34,701   | DEBUG    | Received CC:BA:97:9D:0A:32: .[0m
[34m2026-01-30 14:41:34,774   | DEBUG    | Received 40:73:1E:99:AD:21: .[0m
[34m2026-01-30 14:41:34,776   | DEBUG    | Received 0A:75:BE:D9:E4:77: .[0m
[34m2026-01-30 14:41:34,795   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:41:34,796   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:41:34,802   | DEBUG    | Received 0B:E1:5A:9B:BB:D3: .[0m
[34m2026-01-30 14:41:34,805   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-01-30 14:41:34,894   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-01-30 14:41:34,896   | DEBUG    | Received 0A:75:BE:D9:E4:77: .[0m
[34m2026-01-30 14:41:34,903   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:41:34,904   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:41:34,906   | DEBUG    | Received 1E:A5:68:A1:30:BE: .[0m
[34m2026-01-30 14:41:34,911   | DEBUG    | Received CC:BA:97:9D:0A:32: .[0m
[34m2026-01-30 14:41:35,010   | DEBUG    | Received 65:08:55:9F:F6:A7: .[0m
[34m2026-01-30 14:41:35,013   | DEBUG    | Received 65:08:55:9F:F6:A7: .[0m
[34m2026-01-30 14:41:35,014   | DEBUG    | Received 0B:E1:5A:9B:BB:D3: .[0m
[34m2026-01-30 14:41:35,016   | DEBUG    | Received 47:32:88:25:F4:E8: .[0m
[34m2026-01-30 14:41:35,018   | DEBUG    | Received CC:BA:97:9D:0A:32: .[0m
[34m2026-01-30 14:41:35,019   | DEBUG    | Received 1E:A5:68:A1:30:BE: .[0m
[34m2026-01-30 14:41:35,022   | DEBUG    | Received 56:5C:5D:E8:22:32: .[0m
[34m2026-01-30 14:41:35,036   | DEBUG    | Received 6C:24:9D:0B:71:94: .[0m
[34m2026-01-30 14:41:35,038   | DEBUG    | Received 6E:81:A9:89:A3:06: .[0m
[34m2026-01-30 14:41:35,121   | DEBUG    | Received 66:85:BE:36:8C:33: .[0m
[34m2026-01-30 14:41:35,123   | DEBUG    | Received 66:85:BE:36:8C:33: .[0m
[34m2026-01-30 14:41:35,125   | DEBUG    | Received 76:61:B7:06:29:49: .[0m
[34m2026-01-30 14:41:35,126   | DEBUG    | Received 76:61:B7:06:29:49: WF-C510-GFP.[0m
[34m2026-01-30 14:41:35,145   | DEBUG    | Received CE:FE:59:8A:C5:BE: .[0m
[34m2026-01-30 14:41:35,148   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-01-30 14:41:35,152   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-01-30 14:41:35,156   | DEBUG    | Received 32:35:BD:1D:D0:E3: .[0m
[34m2026-01-30 14:41:35,162   | DEBUG    | Received 6E:4E:67:E9:AA:B4: .[0m
[34m2026-01-30 14:41:35,170   | DEBUG    | Received 45:89:A6:18:23:23: .[0m
[34m2026-01-30 14:41:35,243   | DEBUG    | Received 4F:9A:96:0E:21:A9: .[0m
[34m2026-01-30 14:41:35,245   | DEBUG    | Received 71:29:88:7F:4D:76: .[0m
[34m2026-01-30 14:41:35,252   | DEBUG    | Received 40:51:B4:D7:92:3C: .[0m
[34m2026-01-30 14:41:35,254   | DEBUG    | Received 40:51:B4:D7:92:3C: BOOK-3HKUSRBRP5.[0m
[34m2026-01-30 14:41:35,258   | DEBUG    | Received 74:DA:A6:E6:D6:26: .[0m
[34m2026-01-30 14:41:35,260   | DEBUG    | Received 7E:B9:15:0A:58:5C: .[0m
[34m2026-01-30 14:41:35,262   | DEBUG    | Received 7E:B9:15:0A:58:5C: .[0m
[34m2026-01-30 14:41:35,264   | DEBUG    | Received 32:35:BD:1D:D0:E3: .[0m
[34m2026-01-30 14:41:35,358   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:41:35,360   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:41:35,362   | DEBUG    | Received 49:30:25:F5:32:23: .[0m
[34m2026-01-30 14:41:35,363   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-01-30 14:41:35,366   | DEBUG    | Received 32:35:BD:1D:D0:E3: .[0m
[34m2026-01-30 14:41:35,369   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-01-30 14:41:35,373   | DEBUG    | Received 72:09:1F:D6:CC:4D: .[0m
[34m2026-01-30 14:41:35,374   | DEBUG    | Received 72:09:1F:D6:CC:4D: .[0m
[34m2026-01-30 14:41:35,385   | DEBUG    | Received DC:06:75:1D:2F:AA: .[0m
[34m2026-01-30 14:41:35,388   | DEBUG    | Received 0C:F4:04:74:15:62: .[0m
[34m2026-01-30 14:41:35,397   | DEBUG    | Received D2:F4:AF:1D:21:0E: .[0m
[34m2026-01-30 14:41:35,480   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-30 14:41:35,482   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-30 14:41:35,484   | DEBUG    | Received 26:04:19:FD:F6:E5: .[0m
[34m2026-01-30 14:41:35,487   | DEBUG    | Received 0C:F4:04:74:15:62: .[0m
[34m2026-01-30 14:41:35,491   | DEBUG    | Received 18:5B:44:AA:EE:63: .[0m
[34m2026-01-30 14:41:35,494   | DEBUG    | Received 66:03:04:60:9A:B3: .[0m
[34m2026-01-30 14:41:35,496   | DEBUG    | Received 66:03:04:60:9A:B3: .[0m
[34m2026-01-30 14:41:35,498   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:41:35,500   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:41:35,504   | DEBUG    | Received 6E:8B:63:3F:7D:C1: .[0m
[34m2026-01-30 14:41:35,505   | DEBUG    | Received 6E:8B:63:3F:7D:C1: .[0m
[34m2026-01-30 14:41:35,507   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:41:35,508   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:41:35,596   | DEBUG    | Received 7A:AE:D9:71:6B:98: .[0m
[34m2026-01-30 14:41:35,614   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:41:35,615   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:41:35,618   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-01-30 14:41:35,620   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-01-30 14:41:35,714   | DEBUG    | Received 1C:4A:4E:BA:E9:BA: .[0m
[34m2026-01-30 14:41:35,722   | DEBUG    | Received 7B:5B:C3:85:6A:A2: .[0m
[34m2026-01-30 14:41:35,724   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:41:35,726   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:41:35,731   | DEBUG    | Received DC:06:75:1D:2F:AA: .[0m
[34m2026-01-30 14:41:35,733   | DEBUG    | Received DC:06:75:1D:2F:AA: .[0m
[34m2026-01-30 14:41:35,738   | DEBUG    | Received 7D:B2:2D:06:B2:F8: .[0m
[34m2026-01-30 14:41:35,741   | DEBUG    | Received 7A:61:54:65:48:29: .[0m
[34m2026-01-30 14:41:35,744   | DEBUG    | Received 60:5D:28:CD:23:B6: .[0m
[34m2026-01-30 14:41:35,747   | DEBUG    | Received E7:1A:3C:99:BD:A0: .[0m
[34m2026-01-30 14:41:35,756   | DEBUG    | Received 63:70:EA:2E:F3:EE: .[0m
[34m2026-01-30 14:41:35,758   | DEBUG    | Received 63:70:EA:2E:F3:EE: .[0m
[34m2026-01-30 14:41:35,833   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:41:35,835   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:41:35,837   | DEBUG    | Received 0C:28:18:B5:45:24: .[0m
[34m2026-01-30 14:41:35,839   | DEBUG    | Received 0B:E1:5A:9B:BB:D3: .[0m
[34m2026-01-30 14:41:35,851   | DEBUG    | Received DC:06:75:1D:2F:AA: .[0m
[34m2026-01-30 14:41:35,862   | DEBUG    | Received 6D:82:77:01:DE:E8: .[0m
[34m2026-01-30 14:41:35,866   | DEBUG    | Received 44:0B:E4:45:0D:91: .[0m
[34m2026-01-30 14:41:35,869   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:41:35,871   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:41:35,948   | DEBUG    | Received 0C:28:18:B5:45:24: .[0m
[34m2026-01-30 14:41:35,951   | DEBUG    | Received 49:0C:C0:74:F6:51: .[0m
[34m2026-01-30 14:41:35,952   | DEBUG    | Received 49:0C:C0:74:F6:51: .[0m
[34m2026-01-30 14:41:35,971   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-30 14:41:35,980   | DEBUG    | Received 63:1C:8E:7C:6B:B7: .[0m
[34m2026-01-30 14:41:35,989   | DEBUG    | Received 40:51:B4:D7:92:3C: .[0m
[34m2026-01-30 14:41:35,990   | DEBUG    | Received 40:51:B4:D7:92:3C: BOOK-3HKUSRBRP5.[0m
[34m2026-01-30 14:41:35,995   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:41:35,996   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:41:36,079   | DEBUG    | Received CC:BA:97:9D:0A:32: .[0m
[34m2026-01-30 14:41:36,094   | DEBUG    | Received 40:51:B4:D7:92:3C: .[0m
[34m2026-01-30 14:41:36,096   | DEBUG    | Received 40:51:B4:D7:92:3C: BOOK-3HKUSRBRP5.[0m
[34m2026-01-30 14:41:36,102   | DEBUG    | Received 09:1D:86:2D:B6:CB: .[0m
[34m2026-01-30 14:41:36,107   | DEBUG    | Received 90:DE:80:99:19:18: .[0m
[34m2026-01-30 14:41:36,162   | DEBUG    | 107 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-01-30 14:41:36,163   | DEBUG    | 	Device: Unknown (CC:BA:97:9C:D5:32) | UUIDs: ['d2542b4f-9d01-4995-d554-d617bff0b5ca'][0m
[34m2026-01-30 14:41:36,163   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-01-30 14:41:36,163   | DEBUG    | 	Device: Unknown (30:F0:9D:1D:62:09) | UUIDs: [][0m
[34m2026-01-30 14:41:36,163   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-01-30 14:41:36,163   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-01-30 14:41:36,163   | DEBUG    | 	Device: Unknown (4D:69:0A:8F:C6:4E) | UUIDs: [][0m
[34m2026-01-30 14:41:36,164   | DEBUG    | 	Device: Unknown (1B:4C:A7:9B:CD:49) | UUIDs: [][0m
[34m2026-01-30 14:41:36,164   | DEBUG    | 	Device: BOOK-3HKUSRBRP5 (40:51:B4:D7:92:3C) | UUIDs: ['0000180a-0000-1000-8000-00805f9b34fb', '0000fef3-0000-1000-8000-00805f9b34fb'][0m
[34m2026-01-30 14:41:36,164   | DEBUG    | 	Device: Unknown (63:70:EA:2E:F3:EE) | UUIDs: [][0m
[34m2026-01-30 14:41:36,164   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:18) | UUIDs: [][0m
[34m2026-01-30 14:41:36,164   | DEBUG    | 	Device: Unknown (FD:F6:2D:5F:F4:FE) | UUIDs: [][0m
[34m2026-01-30 14:41:36,164   | DEBUG    | 	Device: Unknown (04:6B:A7:89:A4:6B) | UUIDs: [][0m
[34m2026-01-30 14:41:36,164   | DEBUG    | 	Device: Unknown (0A:75:BE:D9:E4:77) | UUIDs: [][0m
[34m2026-01-30 14:41:36,164   | DEBUG    | 	Device: Unknown (0D:5D:6B:3C:DF:E2) | UUIDs: [][0m
[34m2026-01-30 14:41:36,164   | DEBUG    | 	Device: Unknown (78:AD:19:75:77:F1) | UUIDs: [][0m
[34m2026-01-30 14:41:36,164   | DEBUG    | 	Device: Unknown (6C:18:35:39:81:24) | UUIDs: [][0m
[34m2026-01-30 14:41:36,164   | DEBUG    | 	Device: Unknown (63:1C:8E:7C:6B:B7) | UUIDs: [][0m
[34m2026-01-30 14:41:36,164   | DEBUG    | 	Device: Unknown (32:35:BD:1D:D0:E3) | UUIDs: [][0m
[34m2026-01-30 14:41:36,164   | DEBUG    | 	Device: Unknown (7A:AE:D9:71:6B:98) | UUIDs: [][0m
[34m2026-01-30 14:41:36,164   | DEBUG    | 	Device: Unknown (6D:82:77:01:DE:E8) | UUIDs: [][0m
[34m2026-01-30 14:41:36,164   | DEBUG    | 	Device: Unknown (21:ED:88:C7:C5:2F) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Unknown (C0:39:AF:FC:9C:B3) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Unknown (6C:66:82:C7:3A:79) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Unknown (0C:28:18:B5:45:24) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Unknown (48:8A:3B:C1:5F:C0) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Unknown (26:04:19:FD:F6:E5) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Unknown (0C:F4:04:74:15:62) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Unknown (DF:AC:E9:57:A1:84) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Unknown (18:5B:44:AA:EE:63) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Unknown (72:09:1F:D6:CC:4D) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Unknown (45:B4:9F:F2:B0:02) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Unknown (4E:A5:B6:41:1A:F8) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Unknown (49:0C:C0:74:F6:51) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Unknown (66:85:BE:36:8C:33) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Unknown (6E:4E:67:E9:AA:B4) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Unknown (54:AA:42:DE:42:8D) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Unknown (06:B6:A1:97:C6:51) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Unknown (0F:FE:36:37:BB:3A) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Unknown (55:B8:58:B0:81:1B) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Unknown (67:19:17:C9:1A:E1) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Unknown (4F:9A:96:0E:21:A9) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Unknown (1E:A5:68:A1:30:BE) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Unknown (52:22:0D:5E:90:0C) | UUIDs: [][0m
[34m2026-01-30 14:41:36,165   | DEBUG    | 	Device: Unknown (FD:AC:83:9B:9E:0F) | UUIDs: [][0m
[34m2026-01-30 14:41:36,166   | DEBUG    | 	Device: Unknown (D0:AB:6B:37:D9:17) | UUIDs: [][0m
[34m2026-01-30 14:41:36,166   | DEBUG    | 	Device: Unknown (09:1D:86:2D:B6:CB) | UUIDs: [][0m
[34m2026-01-30 14:41:36,166   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-01-30 14:41:36,166   | DEBUG    | 	Device: Unknown (40:73:1E:99:AD:21) | UUIDs: [][0m
[34m2026-01-30 14:41:36,166   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-01-30 14:41:36,166   | DEBUG    | 	Device: Unknown (67:99:33:0A:FE:24) | UUIDs: [][0m
[34m2026-01-30 14:41:36,166   | DEBUG    | 	Device: Unknown (66:03:04:60:9A:B3) | UUIDs: [][0m
[34m2026-01-30 14:41:36,166   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-01-30 14:41:36,166   | DEBUG    | 	Device: Unknown (47:32:88:25:F4:E8) | UUIDs: [][0m
[34m2026-01-30 14:41:36,166   | DEBUG    | 	Device: Unknown (0C:0D:EE:A1:03:A7) | UUIDs: [][0m
[34m2026-01-30 14:41:36,166   | DEBUG    | 	Device: Unknown (58:AD:D0:41:5E:E1) | UUIDs: [][0m
[34m2026-01-30 14:41:36,166   | DEBUG    | 	Device: Unknown (72:19:9F:D7:DC:CA) | UUIDs: [][0m
[34m2026-01-30 14:41:36,166   | DEBUG    | 	Device: Unknown (5B:EB:36:7B:22:D6) | UUIDs: [][0m
[34m2026-01-30 14:41:36,166   | DEBUG    | 	Device: Unknown (24:13:E4:01:25:46) | UUIDs: [][0m
[34m2026-01-30 14:41:36,166   | DEBUG    | 	Device: Unknown (69:34:15:9B:D3:A3) | UUIDs: [][0m
[34m2026-01-30 14:41:36,166   | DEBUG    | 	Device: Unknown (4B:27:B8:F5:27:19) | UUIDs: [][0m
[34m2026-01-30 14:41:36,166   | DEBUG    | 	Device: Unknown (DC:06:75:1C:72:82) | UUIDs: ['d2542b4f-9d01-4995-d554-d617bff0b5ca', '5de516ea-fc1c-47c5-bbe1-aa428cfe2e78'][0m
[34m2026-01-30 14:41:36,166   | DEBUG    | 	Device: AKG N9 Hybrid-LE (C7:AB:D0:DC:D0:FF) | UUIDs: [][0m
[34m2026-01-30 14:41:36,166   | DEBUG    | 	Device: Unknown (36:7B:8D:0B:82:DA) | UUIDs: [][0m
[34m2026-01-30 14:41:36,166   | DEBUG    | 	Device: Unknown (49:30:25:F5:32:23) | UUIDs: [][0m
[34m2026-01-30 14:41:36,166   | DEBUG    | 	Device: Unknown (61:29:66:04:E0:97) | UUIDs: [][0m
[34m2026-01-30 14:41:36,166   | DEBUG    | 	Device: Unknown (20:CD:41:08:80:6D) | UUIDs: [][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (0B:E1:5A:9B:BB:D3) | UUIDs: [][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (45:89:A6:18:23:23) | UUIDs: ['0000fd82-0000-1000-8000-00805f9b34fb'][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (78:52:56:1B:D5:9B) | UUIDs: [][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (CC:BA:97:9D:0A:32) | UUIDs: ['d2542b4f-9d01-4995-d554-d617bff0b5ca', '5de516ea-fc1c-47c5-bbe1-aa428cfe2e78'][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (2A:4B:A1:31:BF:AE) | UUIDs: [][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (42:5C:B0:00:5B:BA) | UUIDs: [][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (18:F9:CB:43:31:AF) | UUIDs: [][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (28:11:A5:78:7F:0C) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb', '0000fe26-0000-1000-8000-00805f9b34fb', '0000fe03-0000-1000-8000-00805f9b34fb'][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (E8:37:B7:4D:51:03) | UUIDs: [][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (3E:02:81:A7:8D:9C) | UUIDs: [][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (DC:06:75:1D:2F:AA) | UUIDs: ['d2542b4f-9d01-4995-d554-d617bff0b5ca', '5de516ea-fc1c-47c5-bbe1-aa428cfe2e78'][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: WF-C510-GFP (76:61:B7:06:29:49) | UUIDs: [][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (13:CC:5A:C5:CA:C2) | UUIDs: [][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (E5:5B:71:56:88:24) | UUIDs: [][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (E7:1A:3C:99:BD:A0) | UUIDs: [][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (65:F5:46:46:1B:96) | UUIDs: [][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (44:0B:E4:45:0D:91) | UUIDs: [][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (7B:9C:34:60:ED:1E) | UUIDs: [][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (45:94:9C:7D:4D:C6) | UUIDs: [][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (E4:AB:B8:CD:8A:F4) | UUIDs: [][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (ED:43:7D:E7:64:1E) | UUIDs: [][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (6E:8B:63:3F:7D:C1) | UUIDs: [][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (C8:8F:08:AA:97:10) | UUIDs: [][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (74:DA:A6:E6:D6:26) | UUIDs: [][0m
[34m2026-01-30 14:41:36,167   | DEBUG    | 	Device: Unknown (65:08:55:9F:F6:A7) | UUIDs: [][0m
[34m2026-01-30 14:41:36,168   | DEBUG    | 	Device: Unknown (56:5C:5D:E8:22:32) | UUIDs: [][0m
[34m2026-01-30 14:41:36,168   | DEBUG    | 	Device: Unknown (6C:24:9D:0B:71:94) | UUIDs: [][0m
[34m2026-01-30 14:41:36,168   | DEBUG    | 	Device: Unknown (6E:81:A9:89:A3:06) | UUIDs: [][0m
[34m2026-01-30 14:41:36,168   | DEBUG    | 	Device: Unknown (CE:FE:59:8A:C5:BE) | UUIDs: [][0m
[34m2026-01-30 14:41:36,168   | DEBUG    | 	Device: Unknown (71:29:88:7F:4D:76) | UUIDs: [][0m
[34m2026-01-30 14:41:36,168   | DEBUG    | 	Device: Unknown (7E:B9:15:0A:58:5C) | UUIDs: [][0m
[34m2026-01-30 14:41:36,168   | DEBUG    | 	Device: Unknown (D2:F4:AF:1D:21:0E) | UUIDs: [][0m
[34m2026-01-30 14:41:36,168   | DEBUG    | 	Device: Unknown (1C:4A:4E:BA:E9:BA) | UUIDs: [][0m
[34m2026-01-30 14:41:36,168   | DEBUG    | 	Device: Unknown (7B:5B:C3:85:6A:A2) | UUIDs: [][0m
[34m2026-01-30 14:41:36,168   | DEBUG    | 	Device: Unknown (7D:B2:2D:06:B2:F8) | UUIDs: [][0m
[34m2026-01-30 14:41:36,168   | DEBUG    | 	Device: Unknown (7A:61:54:65:48:29) | UUIDs: [][0m
[34m2026-01-30 14:41:36,168   | DEBUG    | 	Device: Unknown (60:5D:28:CD:23:B6) | UUIDs: [][0m
2026-01-30 14:41:36,169   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-01-30 14:41:36,207   | DEBUG    | Received 63:F0:A5:D2:A2:F6: .[0m
[34m2026-01-30 14:41:36,209   | DEBUG    | Received FC:96:85:97:A4:8B: .[0m
[34m2026-01-30 14:41:36,214   | DEBUG    | Received 26:04:19:FD:F6:E5: .[0m
[34m2026-01-30 14:41:36,219   | DEBUG    | Received 66:85:BE:36:8C:33: .[0m
[34m2026-01-30 14:41:36,221   | DEBUG    | Received 32:35:BD:1D:D0:E3: .[0m
[34m2026-01-30 14:41:36,224   | DEBUG    | Received 56:5C:5D:E8:22:32: .[0m
[34m2026-01-30 14:41:36,229   | DEBUG    | Received CC:BA:97:9C:D5:32: .[0m
[34m2026-01-30 14:41:36,233   | DEBUG    | Received 46:6A:A1:42:7A:78: .[0m
[34m2026-01-30 14:41:36,322   | DEBUG    | Received 09:1D:86:2D:B6:CB: .[0m
[34m2026-01-30 14:41:36,332   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
