2026-02-02 19:39:25,829   | INFO     | BioCoin Test Script[0m
[34m2026-02-02 19:39:30,961   | DEBUG    | 	Device: Unknown (11:B9:A6:DF:91:3E) | UUIDs: [][0m
[34m2026-02-02 19:39:30,961   | DEBUG    | 	Device: Unknown (61:3B:88:16:37:42) | UUIDs: [][0m
[34m2026-02-02 19:39:30,962   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-02 19:39:30,962   | DEBUG    | 	Device: Unknown (1D:5B:76:BF:51:C7) | UUIDs: [][0m
[34m2026-02-02 19:39:30,962   | DEBUG    | 	Device: Unknown (4B:D5:F8:41:DE:01) | UUIDs: [][0m
[34m2026-02-02 19:39:30,962   | DEBUG    | 	Device: Unknown (0A:ED:37:F3:19:DA) | UUIDs: [][0m
[34m2026-02-02 19:39:30,962   | DEBUG    | 	Device: Unknown (0E:E5:1A:57:6D:ED) | UUIDs: [][0m
[34m2026-02-02 19:39:30,962   | DEBUG    | 	Device: Unknown (6D:04:87:48:8E:82) | UUIDs: [][0m
[34m2026-02-02 19:39:30,962   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-02 19:39:30,962   | DEBUG    | 	Device: Unknown (50:3C:0B:8E:A4:01) | UUIDs: [][0m
[34m2026-02-02 19:39:30,962   | DEBUG    | 	Device: Unknown (1B:1E:F2:1E:77:A7) | UUIDs: [][0m
[34m2026-02-02 19:39:30,962   | DEBUG    | 	Device: Unknown (2F:DD:8F:9E:5D:59) | UUIDs: [][0m
[34m2026-02-02 19:39:30,962   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-02 19:39:30,962   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-02 19:39:30,962   | DEBUG    | 	Device: Unknown (5C:D7:90:04:76:3D) | UUIDs: [][0m
[34m2026-02-02 19:39:30,962   | DEBUG    | 	Device: Unknown (67:06:D3:2E:7F:BE) | UUIDs: [][0m
[34m2026-02-02 19:39:30,962   | DEBUG    | 	Device: Unknown (6C:AC:54:04:60:57) | UUIDs: [][0m
[34m2026-02-02 19:39:30,962   | DEBUG    | 	Device: Unknown (69:97:D5:E7:73:79) | UUIDs: [][0m
[34m2026-02-02 19:39:30,962   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-02 19:39:30,962   | DEBUG    | 	Device: Unknown (6B:2B:2D:6B:8B:D3) | UUIDs: [][0m
[34m2026-02-02 19:39:30,962   | DEBUG    | 	Device: Unknown (5C:49:7D:76:01:05) | UUIDs: [][0m
[34m2026-02-02 19:39:30,962   | DEBUG    | 	Device: Unknown (44:78:8A:C0:D8:3E) | UUIDs: [][0m
[34m2026-02-02 19:39:30,962   | DEBUG    | 	Device: Unknown (F2:2D:A2:00:B9:0B) | UUIDs: [][0m
[34m2026-02-02 19:39:30,963   | DEBUG    | 	Device: Unknown (49:CF:70:0A:66:DA) | UUIDs: [][0m
[34m2026-02-02 19:39:30,963   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-02 19:39:30,963   | DEBUG    | 	Device: Unknown (E5:5F:A2:9A:BC:D8) | UUIDs: [][0m
[34m2026-02-02 19:39:30,963   | DEBUG    | 	Device: Unknown (77:79:9C:EE:09:2B) | UUIDs: [][0m
[34m2026-02-02 19:39:30,963   | DEBUG    | 	Device: Unknown (42:F8:9A:92:61:F8) | UUIDs: [][0m
[34m2026-02-02 19:39:30,963   | DEBUG    | 	Device: Unknown (D4:63:0B:3D:85:B3) | UUIDs: [][0m
[34m2026-02-02 19:39:30,963   | DEBUG    | 	Device: Unknown (70:ED:CA:E8:31:16) | UUIDs: [][0m
[34m2026-02-02 19:39:30,963   | DEBUG    | 	Device: Unknown (4E:B6:60:1B:4F:49) | UUIDs: [][0m
[34m2026-02-02 19:39:30,963   | DEBUG    | 	Device: Unknown (65:BA:78:36:60:A9) | UUIDs: [][0m
[34m2026-02-02 19:39:30,963   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-02 19:39:30,963   | DEBUG    | 	Device: Unknown (C6:F7:28:33:76:18) | UUIDs: [][0m
[34m2026-02-02 19:39:30,963   | DEBUG    | 	Device: Unknown (4A:12:0B:01:6E:0D) | UUIDs: [][0m
[34m2026-02-02 19:39:30,963   | DEBUG    | 	Device: Unknown (4C:C1:FF:47:68:42) | UUIDs: [][0m
[34m2026-02-02 19:39:30,963   | DEBUG    | 	Device: Unknown (40:1E:FC:B3:D5:F9) | UUIDs: [][0m
[34m2026-02-02 19:39:30,963   | DEBUG    | 	Device: Unknown (61:9A:8B:EE:F0:7D) | UUIDs: [][0m
[34m2026-02-02 19:39:30,963   | DEBUG    | 	Device: Unknown (52:0A:AC:C5:95:3A) | UUIDs: [][0m
[34m2026-02-02 19:39:30,963   | DEBUG    | 	Device: Unknown (C3:D5:C3:4F:92:EC) | UUIDs: [][0m
[34m2026-02-02 19:39:30,963   | DEBUG    | 	Device: Unknown (59:C9:F9:4B:76:08) | UUIDs: [][0m
[34m2026-02-02 19:39:30,963   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-02 19:39:30,963   | DEBUG    | 	Device: Unknown (5B:F0:CE:98:50:7B) | UUIDs: ['0000180a-0000-1000-8000-00805f9b34fb', '3ae9452b-677f-4dfc-97c4-0e0320de2a27'][0m
[34m2026-02-02 19:39:30,963   | DEBUG    | 	Device: Unknown (D0:75:1C:30:B9:07) | UUIDs: [][0m
2026-02-02 19:39:30,964   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-02 19:39:31,014   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:39:31,016   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:39:31,018   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:39:31,135   | DEBUG    | Received 77:39:40:7C:42:68: .[0m
[34m2026-02-02 19:39:31,137   | DEBUG    | Received 44:78:8A:C0:D8:3E: .[0m
[34m2026-02-02 19:39:31,150   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:39:31,247   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:39:31,250   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:39:31,255   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:39:31,258   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-02 19:39:31,259   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-02 19:39:31,268   | DEBUG    | Received 0E:E5:1A:57:6D:ED: .[0m
[34m2026-02-02 19:39:31,271   | DEBUG    | Received 3A:FE:26:0E:D5:1F: .[0m
[34m2026-02-02 19:39:31,275   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:39:31,278   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:39:31,279   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:39:31,281   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-02 19:39:31,367   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:39:31,370   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:39:31,371   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:39:31,380   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:39:31,385   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:39:31,385   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:39:31,386   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:39:31,388   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:39:31,390   | DEBUG    | Received 4A:12:0B:01:6E:0D: .[0m
[34m2026-02-02 19:39:31,486   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:39:31,492   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:39:31,500   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-02 19:39:31,502   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:39:31,504   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:39:31,505   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:39:31,606   | DEBUG    | Received EC:4A:AE:73:08:D9: .[0m
[34m2026-02-02 19:39:31,612   | DEBUG    | Received 59:C9:F9:4B:76:08: .[0m
[34m2026-02-02 19:39:31,615   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:39:31,616   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:39:31,620   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:39:31,621   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:39:31,624   | DEBUG    | Received 31:8E:CF:2A:65:2C: .[0m
[34m2026-02-02 19:39:31,627   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:39:31,629   | DEBUG    | Received 70:ED:CA:E8:31:16: .[0m
[34m2026-02-02 19:39:31,729   | DEBUG    | Received 4B:D5:F8:41:DE:01: .[0m
[34m2026-02-02 19:39:31,730   | DEBUG    | Received 4B:D5:F8:41:DE:01: .[0m
[34m2026-02-02 19:39:31,733   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:39:31,735   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:39:31,737   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:39:31,739   | DEBUG    | 28 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-02 19:39:31,739   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:39:31,739   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-02 19:39:31,833   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-02 19:39:32,764   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-02 19:39:32,782   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-02 19:39:32,864   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-02 19:39:33,210   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-02 19:39:33,603   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-02 19:39:33,618   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-02 19:39:33,618   | INFO     | Battery Level: 100%[0m
2026-02-02 19:39:33,618   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-02 19:39:34,675   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-02 19:39:34,675   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-02 19:39:34,690   | INFO     | Notification handler registered successfully.[0m
2026-02-02 19:39:46,003   | INFO     | Received 0 data points from IMP.[0m
2026-02-02 19:39:46,003   | INFO     | Imp Data:
 [][0m
2026-02-02 19:39:46,004   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-02 19:39:47,043   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-02 19:39:47,043   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-02 19:39:47,063   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-02 19:39:57,779   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-02 19:40:00,986   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-02 19:40:00,987   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-02 19:40:00,987   | DEBUG    | closing requester[0m
[34m2026-02-02 19:40:00,987   | DEBUG    | closing session[0m
2026-02-02 19:40:00,989   | INFO     | Disconnected from BioCoin device.[0m
