2026-02-15 15:19:59,104   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (0D:43:DD:CB:BB:1B) | UUIDs: [][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (51:ED:42:A8:A8:3D) | UUIDs: [][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (27:1F:FF:FA:86:FC) | UUIDs: [][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (37:71:47:9B:40:53) | UUIDs: [][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (23:3C:DC:B6:51:01) | UUIDs: [][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (54:38:4E:69:BF:EB) | UUIDs: [][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (2D:D0:DB:D0:E4:C0) | UUIDs: [][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (61:D6:46:4B:12:C9) | UUIDs: [][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: LE-Bose QuietComfort 45 (4B:2A:CC:52:06:0F) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (35:52:37:8C:F5:6C) | UUIDs: [][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (5B:60:0C:F9:C6:38) | UUIDs: [][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (7E:94:3A:DD:1F:96) | UUIDs: [][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (37:0B:31:B0:D0:67) | UUIDs: [][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (27:48:DD:9C:50:2B) | UUIDs: [][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (59:16:06:7D:77:49) | UUIDs: [][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (15:49:2F:12:05:86) | UUIDs: [][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (07:AF:AD:54:E9:E4) | UUIDs: [][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (40:33:55:CE:E0:D0) | UUIDs: [][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (73:3A:A6:F4:75:85) | UUIDs: [][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (42:8C:A2:C2:EB:0B) | UUIDs: [][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (73:40:8A:A2:AF:8C) | UUIDs: [][0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (78:BA:0B:43:69:0E) | UUIDs: ['0000fd2a-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (61:E9:77:1C:28:40) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (65:13:09:8C:FC:57) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (64:6F:DD:52:5B:D7) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (D0:FF:5A:76:53:22) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (59:D0:F0:31:FC:B3) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (45:58:76:CD:FB:0D) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (42:7C:A2:54:8A:7B) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (48:3D:74:4C:03:FC) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (68:E1:75:67:78:96) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (1B:12:E2:A6:E1:D4) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (66:33:F0:02:64:E2) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (5C:70:6D:EA:74:53) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (71:D2:61:9F:43:67) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (56:46:5B:EB:B1:E7) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (DE:FE:C8:B2:39:78) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (D9:3D:C5:F3:E2:B0) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (DE:94:C6:34:F1:83) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (5B:EA:FD:5B:55:4C) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (4D:5D:2D:3C:13:7F) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (73:86:37:20:BF:76) | UUIDs: [][0m
[34m2026-02-15 15:20:04,246   | DEBUG    | 	Device: Unknown (4E:BF:85:6D:29:08) | UUIDs: [][0m
2026-02-15 15:20:04,247   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-15 15:20:04,299   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 15:20:04,306   | DEBUG    | Received 37:0B:31:B0:D0:67: .[0m
[34m2026-02-15 15:20:04,310   | DEBUG    | Received 35:52:37:8C:F5:6C: .[0m
[34m2026-02-15 15:20:04,406   | DEBUG    | Received 37:0B:31:B0:D0:67: .[0m
[34m2026-02-15 15:20:04,408   | DEBUG    | Received 37:71:47:9B:40:53: .[0m
[34m2026-02-15 15:20:04,415   | DEBUG    | Received 35:52:37:8C:F5:6C: .[0m
[34m2026-02-15 15:20:04,418   | DEBUG    | Received 15:49:2F:12:05:86: .[0m
[34m2026-02-15 15:20:04,420   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 15:20:04,421   | DEBUG    | Received 0D:43:DD:CB:BB:1B: .[0m
[34m2026-02-15 15:20:04,427   | DEBUG    | Received 78:BA:0B:43:69:0E: .[0m
[34m2026-02-15 15:20:04,524   | DEBUG    | Received 4B:2A:CC:52:06:0F: .[0m
[34m2026-02-15 15:20:04,527   | DEBUG    | Received 4B:2A:CC:52:06:0F: LE-Bose QuietComfort 45.[0m
[34m2026-02-15 15:20:04,529   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 15:20:04,536   | DEBUG    | Received 59:7C:E2:CB:8B:64: .[0m
[34m2026-02-15 15:20:04,537   | DEBUG    | Received 59:7C:E2:CB:8B:64: .[0m
[34m2026-02-15 15:20:04,539   | DEBUG    | Received 64:6F:DD:52:5B:D7: .[0m
[34m2026-02-15 15:20:04,542   | DEBUG    | Received 72:B3:86:6E:27:43: .[0m
[34m2026-02-15 15:20:04,546   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 15:20:04,548   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 15:20:04,554   | DEBUG    | Received CC:2E:0A:20:E2:0B: .[0m
[34m2026-02-15 15:20:04,657   | DEBUG    | Received F4:02:C9:08:BE:FC: .[0m
[34m2026-02-15 15:20:04,761   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 15:20:04,767   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:20:04,768   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:20:04,771   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:20:04,773   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:20:04,778   | DEBUG    | Received 5A:D8:AA:DF:CD:7D: .[0m
[34m2026-02-15 15:20:04,784   | DEBUG    | Received 42:8C:A2:C2:EB:0B: .[0m
[34m2026-02-15 15:20:04,784   | DEBUG    | Received 42:8C:A2:C2:EB:0B: .[0m
[34m2026-02-15 15:20:04,998   | DEBUG    | Received 54:38:4E:69:BF:EB: .[0m
[34m2026-02-15 15:20:05,000   | DEBUG    | Received 54:38:4E:69:BF:EB: .[0m
[34m2026-02-15 15:20:05,002   | DEBUG    | Received 4D:0B:0F:90:98:FE: .[0m
[34m2026-02-15 15:20:05,003   | DEBUG    | Received 4D:0B:0F:90:98:FE: .[0m
[34m2026-02-15 15:20:05,006   | DEBUG    | Received 5C:70:6D:EA:74:53: .[0m
[34m2026-02-15 15:20:05,007   | DEBUG    | Received 5C:70:6D:EA:74:53: .[0m
[34m2026-02-15 15:20:05,012   | DEBUG    | Received 23:3C:DC:B6:51:01: .[0m
[34m2026-02-15 15:20:05,113   | DEBUG    | Received 2D:D0:DB:D0:E4:C0: .[0m
[34m2026-02-15 15:20:05,120   | DEBUG    | Received 23:3C:DC:B6:51:01: .[0m
[34m2026-02-15 15:20:05,127   | DEBUG    | Received 37:0B:31:B0:D0:67: .[0m
[34m2026-02-15 15:20:05,232   | DEBUG    | Received 37:0B:31:B0:D0:67: .[0m
[34m2026-02-15 15:20:05,233   | DEBUG    | Received 65:13:09:8C:FC:57: .[0m
[34m2026-02-15 15:20:05,235   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 15:20:05,243   | DEBUG    | Received 4E:BF:85:6D:29:08: .[0m
[34m2026-02-15 15:20:05,246   | DEBUG    | Received 56:46:5B:EB:B1:E7: .[0m
[34m2026-02-15 15:20:05,248   | DEBUG    | Received 28:1A:D9:E2:61:AF: .[0m
[34m2026-02-15 15:20:05,250   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 15:20:05,253   | DEBUG    | Received 15:49:2F:12:05:86: .[0m
[34m2026-02-15 15:20:05,258   | DEBUG    | Received 35:52:37:8C:F5:6C: .[0m
[34m2026-02-15 15:20:05,260   | DEBUG    | Received 0D:43:DD:CB:BB:1B: .[0m
[34m2026-02-15 15:20:05,352   | DEBUG    | Received 28:1A:D9:E2:61:AF: .[0m
[34m2026-02-15 15:20:05,356   | DEBUG    | Received 15:49:2F:12:05:86: .[0m
[34m2026-02-15 15:20:05,361   | DEBUG    | Received 59:16:06:7D:77:49: .[0m
[34m2026-02-15 15:20:05,362   | DEBUG    | Received 59:16:06:7D:77:49: .[0m
[34m2026-02-15 15:20:05,365   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:20:05,367   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:20:05,371   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:20:05,373   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:20:05,376   | DEBUG    | Received 48:AB:1D:D3:67:7A: .[0m
[34m2026-02-15 15:20:05,377   | DEBUG    | Received 48:AB:1D:D3:67:7A: .[0m
[34m2026-02-15 15:20:05,469   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:20:05,470   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:20:05,471   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 15:20:05,478   | DEBUG    | Received C4:3D:26:F9:B9:02: .[0m
[34m2026-02-15 15:20:05,479   | DEBUG    | Received C4:3D:26:F9:B9:02: .[0m
[34m2026-02-15 15:20:05,481   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 15:20:05,490   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 15:20:05,492   | DEBUG    | Received 42:7C:A2:54:8A:7B: .[0m
[34m2026-02-15 15:20:05,496   | DEBUG    | Received 5B:60:0C:F9:C6:38: .[0m
[34m2026-02-15 15:20:05,590   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 15:20:05,594   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 15:20:05,599   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:20:05,601   | DEBUG    | 36 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 15:20:05,601   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:20:05,601   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-15 15:20:05,660   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 15:20:05,802   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 15:20:05,824   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 15:20:06,001   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-15 15:20:06,379   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-15 15:20:06,855   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-15 15:20:06,869   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-15 15:20:06,869   | INFO     | Battery Level: 0%[0m
2026-02-15 15:20:06,870   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 15:20:07,984   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-15 15:20:07,984   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-15 15:20:08,004   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-15 15:20:29,097   | DEBUG    | Received: bytearray(b'\xd0\xdf6E\x1e*\xbf?\x00\x00\x00\x00\xab\x98\xe5?')[0m
[34m2026-02-15 15:20:29,098   | DEBUG    | Received IMP value: Mag=2925.98828125, Phase=85.56968909180861[0m
[34m2026-02-15 15:20:29,098   | DEBUG    | Received IMP value: Mag=0.0, Phase=102.77267481845546[0m
[34m2026-02-15 15:20:48,998   | DEBUG    | Received: bytearray(b'\x00\x00\x00\x00\xaa\xbc\xd4\xbf\x00\x00\x00\x00\xfcd#@')[0m
[34m2026-02-15 15:20:48,998   | DEBUG    | Received IMP value: Mag=0.0, Phase=-95.22601929507587[0m
[34m2026-02-15 15:20:48,998   | DEBUG    | Received IMP value: Mag=0.0, Phase=146.27833654822788[0m
[34m2026-02-15 15:20:51,337   | DEBUG    | Disconnecting from BLE device...[0m
