2026-01-30 14:43:48,073   | INFO     | BioCoin Test Script[0m
[34m2026-01-30 14:43:52,310   | DEBUG    | Received 7A:AE:D9:71:6B:98: .[0m
[34m2026-01-30 14:43:52,349   | DEBUG    | Received 51:FB:04:C0:78:67: .[0m
[34m2026-01-30 14:43:52,396   | DEBUG    | Received 21:ED:88:C7:C5:2F: .[0m
[34m2026-01-30 14:43:52,402   | DEBUG    | Received 2C:09:E0:DF:A6:41: .[0m
[34m2026-01-30 14:43:52,404   | DEBUG    | Received CF:BF:7A:20:81:2E: .[0m
[34m2026-01-30 14:43:52,405   | DEBUG    | Received CF:BF:7A:20:81:2E: .[0m
[34m2026-01-30 14:43:52,409   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:52,410   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:52,413   | DEBUG    | Received 69:34:15:9B:D3:A3: .[0m
[34m2026-01-30 14:43:52,415   | DEBUG    | Received 0B:E1:5A:9B:BB:D3: .[0m
[34m2026-01-30 14:43:52,417   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-01-30 14:43:52,420   | DEBUG    | Received 18:F9:CB:43:31:AF: .[0m
[34m2026-01-30 14:43:52,422   | DEBUG    | Received 6E:7F:81:4C:35:DD: .[0m
[34m2026-01-30 14:43:52,424   | DEBUG    | Received 6E:4E:67:E9:AA:B4: .[0m
[34m2026-01-30 14:43:52,429   | DEBUG    | Received 4B:27:B8:F5:27:19: .[0m
[34m2026-01-30 14:43:52,517   | DEBUG    | Received 78:AD:19:75:77:F1: .[0m
[34m2026-01-30 14:43:52,521   | DEBUG    | Received 0B:E1:5A:9B:BB:D3: .[0m
[34m2026-01-30 14:43:52,524   | DEBUG    | Received 7A:AE:D9:71:6B:98: .[0m
[34m2026-01-30 14:43:52,532   | DEBUG    | Received 6C:BC:36:44:C4:96: .[0m
[34m2026-01-30 14:43:52,664   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-01-30 14:43:52,668   | DEBUG    | Received 44:C3:46:EF:82:CF: .[0m
[34m2026-01-30 14:43:52,670   | DEBUG    | Received 44:C3:46:EF:82:CF: .[0m
[34m2026-01-30 14:43:52,673   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:52,674   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:52,677   | DEBUG    | Received 7E:B9:15:0A:58:5C: .[0m
[34m2026-01-30 14:43:52,680   | DEBUG    | Received 7E:B9:15:0A:58:5C: .[0m
[34m2026-01-30 14:43:52,682   | DEBUG    | Received 0F:FE:36:37:BB:3A: .[0m
[34m2026-01-30 14:43:52,761   | DEBUG    | Received 0C:0D:EE:A1:03:A7: .[0m
[34m2026-01-30 14:43:52,767   | DEBUG    | Received 4E:A5:B6:41:1A:F8: .[0m
[34m2026-01-30 14:43:52,768   | DEBUG    | Received 4E:A5:B6:41:1A:F8: .[0m
[34m2026-01-30 14:43:52,782   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:43:52,785   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:43:52,787   | DEBUG    | Received 47:59:3F:BF:96:68: .[0m
[34m2026-01-30 14:43:52,872   | DEBUG    | Received 37:B2:58:13:92:B0: .[0m
[34m2026-01-30 14:43:52,878   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:52,881   | DEBUG    | Received FD:F6:2D:5F:F4:FE: .[0m
[34m2026-01-30 14:43:52,882   | DEBUG    | Received FD:F6:2D:5F:F4:FE: .[0m
[34m2026-01-30 14:43:52,892   | DEBUG    | Received 0D:5D:6B:3C:DF:E2: .[0m
[34m2026-01-30 14:43:52,894   | DEBUG    | Received 0A:75:BE:D9:E4:77: .[0m
[34m2026-01-30 14:43:52,896   | DEBUG    | Received 11:15:2D:9E:1A:5E: .[0m
[34m2026-01-30 14:43:52,902   | DEBUG    | Received 78:52:56:1B:D5:9B: .[0m
[34m2026-01-30 14:43:52,904   | DEBUG    | Received 78:52:56:1B:D5:9B: .[0m
[34m2026-01-30 14:43:52,990   | DEBUG    | Received 72:09:1F:D6:CC:4D: .[0m
[34m2026-01-30 14:43:52,992   | DEBUG    | Received 72:09:1F:D6:CC:4D: .[0m
[34m2026-01-30 14:43:52,995   | DEBUG    | Received 4D:69:0A:8F:C6:4E: .[0m
[34m2026-01-30 14:43:52,997   | DEBUG    | Received 0D:5D:6B:3C:DF:E2: .[0m
[34m2026-01-30 14:43:53,000   | DEBUG    | Received 0A:75:BE:D9:E4:77: .[0m
[34m2026-01-30 14:43:53,008   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-30 14:43:53,012   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-30 14:43:53,014   | DEBUG    | Received 36:7B:8D:0B:82:DA: .[0m
[34m2026-01-30 14:43:53,017   | DEBUG    | Received EF:2A:55:94:41:C0: .[0m
[34m2026-01-30 14:43:53,020   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:53,026   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:53,029   | DEBUG    | Received 63:1C:8E:7C:6B:B7: .[0m
[34m2026-01-30 14:43:53,107   | DEBUG    | Received 0A:75:BE:D9:E4:77: .[0m
[34m2026-01-30 14:43:53,111   | DEBUG    | Received 5A:77:D2:5C:9F:BC: .[0m
[34m2026-01-30 14:43:53,112   | DEBUG    | Received 5A:77:D2:5C:9F:BC: .[0m
[34m2026-01-30 14:43:53,115   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-01-30 14:43:53,117   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-01-30 14:43:53,120   | DEBUG    | Received 0C:F4:04:74:15:62: .[0m
[34m2026-01-30 14:43:53,122   | DEBUG    | Received 36:7B:8D:0B:82:DA: .[0m
[34m2026-01-30 14:43:53,124   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:53,125   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:53,127   | DEBUG    | Received 63:1C:8E:7C:6B:B7: .[0m
[34m2026-01-30 14:43:53,141   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-30 14:43:53,144   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-30 14:43:53,145   | DEBUG    | Received 7A:AE:D9:71:6B:98: .[0m
[34m2026-01-30 14:43:53,147   | DEBUG    | Received 09:1D:86:2D:B6:CB: .[0m
[34m2026-01-30 14:43:53,152   | DEBUG    | Received 0B:E1:5A:9B:BB:D3: .[0m
[34m2026-01-30 14:43:53,215   | DEBUG    | 103 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-01-30 14:43:53,215   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-01-30 14:43:53,216   | DEBUG    | 	Device: Unknown (52:22:0D:5E:90:0C) | UUIDs: [][0m
[34m2026-01-30 14:43:53,216   | DEBUG    | 	Device: Unknown (21:ED:88:C7:C5:2F) | UUIDs: [][0m
[34m2026-01-30 14:43:53,216   | DEBUG    | 	Device: Unknown (32:35:BD:1D:D0:E3) | UUIDs: [][0m
[34m2026-01-30 14:43:53,216   | DEBUG    | 	Device: Unknown (71:FE:91:B4:BB:CD) | UUIDs: [][0m
[34m2026-01-30 14:43:53,216   | DEBUG    | 	Device: Unknown (52:63:B0:8A:BB:2D) | UUIDs: [][0m
[34m2026-01-30 14:43:53,216   | DEBUG    | 	Device: Unknown (2A:4B:A1:31:BF:AE) | UUIDs: [][0m
[34m2026-01-30 14:43:53,216   | DEBUG    | 	Device: Unknown (7B:00:3D:3A:67:71) | UUIDs: [][0m
[34m2026-01-30 14:43:53,216   | DEBUG    | 	Device: Unknown (48:8A:3B:C1:5F:C0) | UUIDs: [][0m
[34m2026-01-30 14:43:53,216   | DEBUG    | 	Device: Unknown (72:00:F2:91:43:AF) | UUIDs: [][0m
[34m2026-01-30 14:43:53,216   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-01-30 14:43:53,216   | DEBUG    | 	Device: Unknown (45:B4:9F:F2:B0:02) | UUIDs: ['daf55d01-0000-1000-8000-00805f9b34fb'][0m
[34m2026-01-30 14:43:53,216   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-01-30 14:43:53,216   | DEBUG    | 	Device: Unknown (FC:96:85:97:A4:8B) | UUIDs: [][0m
[34m2026-01-30 14:43:53,216   | DEBUG    | 	Device: Unknown (1C:4A:4E:BA:E9:BA) | UUIDs: [][0m
[34m2026-01-30 14:43:53,216   | DEBUG    | 	Device: Unknown (7E:B9:15:0A:58:5C) | UUIDs: [][0m
[34m2026-01-30 14:43:53,217   | DEBUG    | 	Device: Unknown (E8:37:B7:4D:51:03) | UUIDs: [][0m
[34m2026-01-30 14:43:53,217   | DEBUG    | 	Device: Unknown (51:FB:04:C0:78:67) | UUIDs: [][0m
[34m2026-01-30 14:43:53,217   | DEBUG    | 	Device: Unknown (6E:8B:63:3F:7D:C1) | UUIDs: [][0m
[34m2026-01-30 14:43:53,217   | DEBUG    | 	Device: Unknown (65:08:55:9F:F6:A7) | UUIDs: [][0m
[34m2026-01-30 14:43:53,217   | DEBUG    | 	Device: Unknown (34:5D:AB:61:F8:C9) | UUIDs: [][0m
[34m2026-01-30 14:43:53,217   | DEBUG    | 	Device: Unknown (63:1C:8E:7C:6B:B7) | UUIDs: [][0m
[34m2026-01-30 14:43:53,217   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-01-30 14:43:53,217   | DEBUG    | 	Device: AKG N9 Hybrid-LE (C7:AB:D0:DC:D0:FF) | UUIDs: [][0m
[34m2026-01-30 14:43:53,217   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-01-30 14:43:53,217   | DEBUG    | 	Device: Unknown (0D:5D:6B:3C:DF:E2) | UUIDs: [][0m
[34m2026-01-30 14:43:53,217   | DEBUG    | 	Device: Unknown (71:29:88:7F:4D:76) | UUIDs: [][0m
[34m2026-01-30 14:43:53,217   | DEBUG    | 	Device: Unknown (FD:F6:2D:5F:F4:FE) | UUIDs: [][0m
[34m2026-01-30 14:43:53,217   | DEBUG    | 	Device: Unknown (2C:09:E0:DF:A6:41) | UUIDs: [][0m
[34m2026-01-30 14:43:53,217   | DEBUG    | 	Device: Unknown (0B:E1:5A:9B:BB:D3) | UUIDs: [][0m
[34m2026-01-30 14:43:53,217   | DEBUG    | 	Device: Unknown (70:2C:0D:56:9B:32) | UUIDs: [][0m
[34m2026-01-30 14:43:53,217   | DEBUG    | 	Device: Unknown (47:59:3F:BF:96:68) | UUIDs: [][0m
[34m2026-01-30 14:43:53,217   | DEBUG    | 	Device: Unknown (C5:7A:C4:91:6A:1F) | UUIDs: [][0m
[34m2026-01-30 14:43:53,218   | DEBUG    | 	Device: Unknown (04:6B:A7:89:A4:6B) | UUIDs: [][0m
[34m2026-01-30 14:43:53,218   | DEBUG    | 	Device: Unknown (EF:2A:55:94:41:C0) | UUIDs: [][0m
[34m2026-01-30 14:43:53,218   | DEBUG    | 	Device: Unknown (0C:28:18:B5:45:24) | UUIDs: [][0m
[34m2026-01-30 14:43:53,218   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-01-30 14:43:53,218   | DEBUG    | 	Device: Unknown (0C:F4:04:74:15:62) | UUIDs: [][0m
[34m2026-01-30 14:43:53,218   | DEBUG    | 	Device: Unknown (5B:EB:36:7B:22:D6) | UUIDs: [][0m
[34m2026-01-30 14:43:53,218   | DEBUG    | 	Device: Unknown (72:09:1F:D6:CC:4D) | UUIDs: [][0m
[34m2026-01-30 14:43:53,218   | DEBUG    | 	Device: Unknown (63:F0:A5:D2:A2:F6) | UUIDs: [][0m
[34m2026-01-30 14:43:53,218   | DEBUG    | 	Device: Unknown (37:B2:58:13:92:B0) | UUIDs: [][0m
[34m2026-01-30 14:43:53,218   | DEBUG    | 	Device: Unknown (E7:E0:D1:E3:8A:F5) | UUIDs: [][0m
[34m2026-01-30 14:43:53,218   | DEBUG    | 	Device: Unknown (06:B6:A1:97:C6:51) | UUIDs: [][0m
[34m2026-01-30 14:43:53,218   | DEBUG    | 	Device: Unknown (5E:D5:F4:A1:93:1E) | UUIDs: [][0m
[34m2026-01-30 14:43:53,218   | DEBUG    | 	Device: Unknown (0C:0D:EE:A1:03:A7) | UUIDs: [][0m
[34m2026-01-30 14:43:53,218   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-01-30 14:43:53,218   | DEBUG    | 	Device: Unknown (E7:16:32:0F:6E:F0) | UUIDs: [][0m
[34m2026-01-30 14:43:53,218   | DEBUG    | 	Device: Unknown (4D:69:0A:8F:C6:4E) | UUIDs: [][0m
[34m2026-01-30 14:43:53,218   | DEBUG    | 	Device: Unknown (67:C9:0A:83:CF:0F) | UUIDs: [][0m
[34m2026-01-30 14:43:53,218   | DEBUG    | 	Device: Unknown (E3:E9:AF:46:C1:C6) | UUIDs: [][0m
[34m2026-01-30 14:43:53,218   | DEBUG    | 	Device: Unknown (1B:4C:A7:9B:CD:49) | UUIDs: [][0m
[34m2026-01-30 14:43:53,219   | DEBUG    | 	Device: Unknown (7A:AE:D9:71:6B:98) | UUIDs: [][0m
[34m2026-01-30 14:43:53,219   | DEBUG    | 	Device: Unknown (6E:7F:81:4C:35:DD) | UUIDs: [][0m
[34m2026-01-30 14:43:53,219   | DEBUG    | 	Device: Unknown (67:19:17:C9:1A:E1) | UUIDs: [][0m
[34m2026-01-30 14:43:53,219   | DEBUG    | 	Device: Unknown (58:AD:D0:41:5E:E1) | UUIDs: [][0m
[34m2026-01-30 14:43:53,219   | DEBUG    | 	Device: Unknown (36:7B:8D:0B:82:DA) | UUIDs: [][0m
[34m2026-01-30 14:43:53,219   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-01-30 14:43:53,219   | DEBUG    | 	Device: Unknown (46:6A:A1:42:7A:78) | UUIDs: [][0m
[34m2026-01-30 14:43:53,219   | DEBUG    | 	Device: Unknown (63:70:EA:2E:F3:EE) | UUIDs: [][0m
[34m2026-01-30 14:43:53,219   | DEBUG    | 	Device: Unknown (DF:AC:E9:57:A1:84) | UUIDs: [][0m
[34m2026-01-30 14:43:53,219   | DEBUG    | 	Device: Unknown (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-01-30 14:43:53,219   | DEBUG    | 	Device: Unknown (0F:FE:36:37:BB:3A) | UUIDs: [][0m
[34m2026-01-30 14:43:53,219   | DEBUG    | 	Device: Unknown (E5:5B:71:56:88:24) | UUIDs: [][0m
[34m2026-01-30 14:43:53,219   | DEBUG    | 	Device: Unknown (6C:BC:36:44:C4:96) | UUIDs: [][0m
[34m2026-01-30 14:43:53,219   | DEBUG    | 	Device: Unknown (65:67:DE:33:40:10) | UUIDs: [][0m
[34m2026-01-30 14:43:53,219   | DEBUG    | 	Device: Unknown (49:0C:C0:74:F6:51) | UUIDs: [][0m
[34m2026-01-30 14:43:53,219   | DEBUG    | 	Device: Unknown (09:1D:86:2D:B6:CB) | UUIDs: [][0m
[34m2026-01-30 14:43:53,219   | DEBUG    | 	Device: Unknown (FB:C0:7C:BA:CA:DE) | UUIDs: [][0m
[34m2026-01-30 14:43:53,219   | DEBUG    | 	Device: Unknown (FB:A7:35:85:45:E5) | UUIDs: [][0m
[34m2026-01-30 14:43:53,219   | DEBUG    | 	Device: Unknown (4B:27:B8:F5:27:19) | UUIDs: [][0m
[34m2026-01-30 14:43:53,219   | DEBUG    | 	Device: Unknown (76:61:B7:06:29:49) | UUIDs: [][0m
[34m2026-01-30 14:43:53,219   | DEBUG    | 	Device: Unknown (54:AA:42:DE:42:8D) | UUIDs: [][0m
[34m2026-01-30 14:43:53,219   | DEBUG    | 	Device: BOOK-3HKUSRBRP5 (40:51:B4:D7:92:3C) | UUIDs: ['0000180a-0000-1000-8000-00805f9b34fb', '0000fef3-0000-1000-8000-00805f9b34fb'][0m
[34m2026-01-30 14:43:53,219   | DEBUG    | 	Device: Unknown (69:34:15:9B:D3:A3) | UUIDs: [][0m
[34m2026-01-30 14:43:53,220   | DEBUG    | 	Device: Unknown (2B:F2:FB:00:71:E3) | UUIDs: [][0m
[34m2026-01-30 14:43:53,220   | DEBUG    | 	Device: Unknown (4F:7A:9C:A7:62:65) | UUIDs: [][0m
[34m2026-01-30 14:43:53,220   | DEBUG    | 	Device: Unknown (1E:A5:68:A1:30:BE) | UUIDs: [][0m
[34m2026-01-30 14:43:53,220   | DEBUG    | 	Device: Unknown (1D:A5:0A:E6:DA:97) | UUIDs: [][0m
[34m2026-01-30 14:43:53,220   | DEBUG    | 	Device: Unknown (60:54:42:F8:C9:32) | UUIDs: [][0m
[34m2026-01-30 14:43:53,220   | DEBUG    | 	Device: Unknown (F7:B1:E1:24:5A:AA) | UUIDs: [][0m
[34m2026-01-30 14:43:53,220   | DEBUG    | 	Device: Unknown (4E:A5:B6:41:1A:F8) | UUIDs: [][0m
[34m2026-01-30 14:43:53,220   | DEBUG    | 	Device: Unknown (6E:4E:67:E9:AA:B4) | UUIDs: [][0m
[34m2026-01-30 14:43:53,220   | DEBUG    | 	Device: Unknown (55:B8:58:B0:81:1B) | UUIDs: [][0m
[34m2026-01-30 14:43:53,220   | DEBUG    | 	Device: Unknown (6D:82:77:01:DE:E8) | UUIDs: [][0m
[34m2026-01-30 14:43:53,220   | DEBUG    | 	Device: Unknown (E4:AB:B8:CD:8A:F4) | UUIDs: [][0m
[34m2026-01-30 14:43:53,220   | DEBUG    | 	Device: Unknown (ED:C6:7F:D6:FA:8D) | UUIDs: [][0m
[34m2026-01-30 14:43:53,220   | DEBUG    | 	Device: Unknown (11:15:2D:9E:1A:5E) | UUIDs: [][0m
[34m2026-01-30 14:43:53,220   | DEBUG    | 	Device: Unknown (0A:75:BE:D9:E4:77) | UUIDs: [][0m
[34m2026-01-30 14:43:53,220   | DEBUG    | 	Device: Unknown (74:DA:A6:E6:D6:26) | UUIDs: [][0m
[34m2026-01-30 14:43:53,220   | DEBUG    | 	Device: Unknown (46:27:89:FE:D8:52) | UUIDs: [][0m
[34m2026-01-30 14:43:53,220   | DEBUG    | 	Device: Unknown (5B:1D:C8:B2:FF:AF) | UUIDs: [][0m
[34m2026-01-30 14:43:53,220   | DEBUG    | 	Device: Unknown (4C:4C:88:D9:A8:33) | UUIDs: [][0m
[34m2026-01-30 14:43:53,220   | DEBUG    | 	Device: Unknown (4A:7D:DA:4E:70:B5) | UUIDs: [][0m
[34m2026-01-30 14:43:53,220   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-01-30 14:43:53,220   | DEBUG    | 	Device: Unknown (66:85:BE:36:8C:33) | UUIDs: [][0m
[34m2026-01-30 14:43:53,220   | DEBUG    | 	Device: Unknown (CF:BF:7A:20:81:2E) | UUIDs: [][0m
[34m2026-01-30 14:43:53,221   | DEBUG    | 	Device: Unknown (18:F9:CB:43:31:AF) | UUIDs: [][0m
[34m2026-01-30 14:43:53,221   | DEBUG    | 	Device: Unknown (78:AD:19:75:77:F1) | UUIDs: [][0m
[34m2026-01-30 14:43:53,221   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-01-30 14:43:53,221   | DEBUG    | 	Device: Unknown (44:C3:46:EF:82:CF) | UUIDs: [][0m
[34m2026-01-30 14:43:53,221   | DEBUG    | 	Device: Unknown (78:52:56:1B:D5:9B) | UUIDs: [][0m
[34m2026-01-30 14:43:53,221   | DEBUG    | 	Device: Unknown (5A:77:D2:5C:9F:BC) | UUIDs: [][0m
2026-01-30 14:43:53,222   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-01-30 14:43:53,265   | DEBUG    | Received 24:13:E4:01:25:46: .[0m
[34m2026-01-30 14:43:53,289   | DEBUG    | Received 5B:EB:36:7B:22:D6: .[0m
[34m2026-01-30 14:43:53,290   | DEBUG    | Received 5B:EB:36:7B:22:D6: .[0m
[34m2026-01-30 14:43:53,293   | DEBUG    | Received 5E:D5:F4:A1:93:1E: .[0m
[34m2026-01-30 14:43:53,295   | DEBUG    | Received 66:85:BE:36:8C:33: .[0m
[34m2026-01-30 14:43:53,296   | DEBUG    | Received 66:85:BE:36:8C:33: .[0m
[34m2026-01-30 14:43:53,380   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:43:53,382   | DEBUG    | 5 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-01-30 14:43:53,382   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-01-30 14:43:53,383   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:43:53,545   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-01-30 14:43:55,447   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-01-30 14:43:55,476   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-01-30 14:43:55,561   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-01-30 14:43:55,921   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-01-30 14:43:56,290   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-01-30 14:43:56,303   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-01-30 14:43:56,303   | INFO     | Battery Level: 100%[0m
2026-01-30 14:43:56,304   | INFO     | Sending IMP technique parameters...[0m
[34m2026-01-30 14:43:57,368   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-01-30 14:43:57,368   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-01-30 14:43:57,389   | INFO     | Notification handler registered successfully.[0m
[34m2026-01-30 14:44:27,642   | DEBUG    | Received: bytearray(b'\xdeb\x9fEt\x15I\xc0')[0m
[34m2026-01-30 14:44:27,642   | DEBUG    | Received IMP value: Mag=5100.3583984375, Phase=-180.0195803311176[0m
2026-01-30 14:44:33,670   | INFO     | Received 1 data points from IMP.[0m
2026-01-30 14:44:33,671   | INFO     | Imp Data:
 [[5100.35839844 -180.01958033]][0m
[34m2026-01-30 14:44:33,672   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-01-30 14:44:36,861   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-01-30 14:44:36,862   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-01-30 14:44:36,862   | DEBUG    | closing requester[0m
[34m2026-01-30 14:44:36,862   | DEBUG    | closing session[0m
2026-01-30 14:44:36,863   | INFO     | Disconnected from BioCoin device.[0m
