2026-02-02 19:40:04,057   | INFO     | BioCoin Test Script[0m
[34m2026-02-02 19:40:08,851   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:40:08,854   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:40:08,855   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:40:08,861   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:40:08,965   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:40:08,967   | DEBUG    | Received 3B:E1:8B:4D:13:86: .[0m
[34m2026-02-02 19:40:08,968   | DEBUG    | Received D6:E6:53:AC:8D:16: .[0m
[34m2026-02-02 19:40:08,970   | DEBUG    | Received CD:59:91:E6:81:05: .[0m
[34m2026-02-02 19:40:08,980   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:40:08,982   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:40:08,983   | DEBUG    | Received 4E:B6:60:1B:4F:49: .[0m
[34m2026-02-02 19:40:09,094   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:40:09,097   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:40:09,111   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-02 19:40:09,116   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-02 19:40:09,172   | DEBUG    | 55 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-02 19:40:09,172   | DEBUG    | 	Device: Unknown (11:B9:A6:DF:91:3E) | UUIDs: [][0m
[34m2026-02-02 19:40:09,172   | DEBUG    | 	Device: Unknown (2D:09:76:89:A8:6D) | UUIDs: [][0m
[34m2026-02-02 19:40:09,172   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-02 19:40:09,172   | DEBUG    | 	Device: Unknown (4C:C1:FF:47:68:42) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (0F:C6:2B:FE:F4:5A) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (3B:E1:8B:4D:13:86) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (54:0D:D0:4A:F2:85) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (61:3B:88:16:37:42) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (41:FD:0A:72:60:56) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: classic300s (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (20:61:98:92:2F:7C) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (0A:85:00:3B:A6:BC) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (1B:1E:F2:1E:77:A7) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (4A:12:0B:01:6E:0D) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (0E:E5:1A:57:6D:ED) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (5D:EB:05:9F:AB:92) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (5C:D7:90:04:76:3D) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (0A:ED:37:F3:19:DA) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (54:9F:7B:7E:04:D2) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (15:3C:EF:DE:FA:6F) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (4E:B6:60:1B:4F:49) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (69:97:D5:E7:73:79) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (5E:9E:4D:1D:0A:0E) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (68:06:4B:B9:B6:9B) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (2F:DD:8F:9E:5D:59) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (53:E0:3E:BD:5D:06) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (6D:04:87:48:8E:82) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (11:00:4C:EF:D3:0F) | UUIDs: [][0m
[34m2026-02-02 19:40:09,173   | DEBUG    | 	Device: Unknown (4D:14:8E:78:81:C0) | UUIDs: [][0m
[34m2026-02-02 19:40:09,174   | DEBUG    | 	Device: Unknown (70:ED:CA:E8:31:16) | UUIDs: [][0m
[34m2026-02-02 19:40:09,174   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:18) | UUIDs: [][0m
[34m2026-02-02 19:40:09,174   | DEBUG    | 	Device: Unknown (3A:FE:26:0E:D5:1F) | UUIDs: [][0m
[34m2026-02-02 19:40:09,174   | DEBUG    | 	Device: Unknown (E2:43:B8:5B:34:08) | UUIDs: [][0m
[34m2026-02-02 19:40:09,174   | DEBUG    | 	Device: Unknown (DF:AC:E9:57:A1:84) | UUIDs: [][0m
[34m2026-02-02 19:40:09,174   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-02 19:40:09,174   | DEBUG    | 	Device: Unknown (61:9A:8B:EE:F0:7D) | UUIDs: [][0m
[34m2026-02-02 19:40:09,174   | DEBUG    | 	Device: Unknown (6D:7E:A5:A6:DD:2E) | UUIDs: [][0m
[34m2026-02-02 19:40:09,174   | DEBUG    | 	Device: Hotline Miami (0D:E0:04:14:EC:F7) | UUIDs: [][0m
[34m2026-02-02 19:40:09,174   | DEBUG    | 	Device: Unknown (CD:59:91:E6:81:05) | UUIDs: [][0m
[34m2026-02-02 19:40:09,174   | DEBUG    | 	Device: Unknown (66:A7:68:D6:59:23) | UUIDs: [][0m
[34m2026-02-02 19:40:09,174   | DEBUG    | 	Device: Unknown (6A:25:EF:84:3B:7B) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-02 19:40:09,174   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-02 19:40:09,174   | DEBUG    | 	Device: Unknown (74:F6:05:B0:54:FD) | UUIDs: [][0m
[34m2026-02-02 19:40:09,174   | DEBUG    | 	Device: Unknown (76:F5:60:DB:7C:BA) | UUIDs: [][0m
[34m2026-02-02 19:40:09,174   | DEBUG    | 	Device: Unknown (1D:5B:76:BF:51:C7) | UUIDs: [][0m
[34m2026-02-02 19:40:09,174   | DEBUG    | 	Device: Unknown (D6:E6:53:AC:8D:16) | UUIDs: [][0m
[34m2026-02-02 19:40:09,174   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
2026-02-02 19:40:09,174   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-02 19:40:09,213   | DEBUG    | Received 0E:E5:1A:57:6D:ED: .[0m
[34m2026-02-02 19:40:09,219   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:40:09,221   | DEBUG    | 2 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-02 19:40:09,221   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:40:09,221   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-02 19:40:09,316   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-02 19:40:09,395   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-02 19:40:09,533   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-02 19:40:09,624   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-02 19:40:09,992   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-02 19:40:10,377   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-02 19:40:10,392   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-02 19:40:10,393   | INFO     | Battery Level: 100%[0m
2026-02-02 19:40:10,393   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-02 19:40:11,427   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-02 19:40:11,427   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-02 19:40:11,449   | INFO     | Notification handler registered successfully.[0m
2026-02-02 19:40:22,735   | INFO     | Received 0 data points from IMP.[0m
2026-02-02 19:40:22,736   | INFO     | Imp Data:
 [][0m
[34m2026-02-02 19:40:22,736   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-02 19:40:25,958   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-02 19:40:25,958   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-02 19:40:25,959   | DEBUG    | closing requester[0m
[34m2026-02-02 19:40:25,959   | DEBUG    | closing session[0m
2026-02-02 19:40:25,960   | INFO     | Disconnected from BioCoin device.[0m
