2026-02-16 14:36:44,163   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 14:36:48,820   | DEBUG    | Received 50:8D:CB:DC:AB:7F: .[0m
[34m2026-02-16 14:36:48,831   | DEBUG    | Received 26:3D:2C:0B:4B:54: .[0m
[34m2026-02-16 14:36:48,833   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 14:36:48,839   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:36:48,840   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:36:48,942   | DEBUG    | Received 5C:F1:7A:57:3F:2A: .[0m
[34m2026-02-16 14:36:48,943   | DEBUG    | Received 5C:F1:7A:57:3F:2A: .[0m
[34m2026-02-16 14:36:48,945   | DEBUG    | Received 26:3D:2C:0B:4B:54: .[0m
[34m2026-02-16 14:36:48,947   | DEBUG    | Received 6F:18:60:EE:09:7F: .[0m
[34m2026-02-16 14:36:48,950   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:36:48,952   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:36:48,954   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:36:48,956   | DEBUG    | Received 5C:66:44:38:5E:56: .[0m
[34m2026-02-16 14:36:48,957   | DEBUG    | Received 5C:66:44:38:5E:56: .[0m
[34m2026-02-16 14:36:49,052   | DEBUG    | Received 05:DF:08:82:52:D9: .[0m
[34m2026-02-16 14:36:49,054   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 14:36:49,056   | DEBUG    | Received 26:3D:2C:0B:4B:54: .[0m
[34m2026-02-16 14:36:49,058   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:36:49,060   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 14:36:49,062   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:36:49,064   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:36:49,066   | DEBUG    | Received 28:04:EA:34:50:22: .[0m
[34m2026-02-16 14:36:49,068   | DEBUG    | Received 5D:CF:B4:22:34:44: .[0m
[34m2026-02-16 14:36:49,069   | DEBUG    | Received 5D:CF:B4:22:34:44: .[0m
[34m2026-02-16 14:36:49,071   | DEBUG    | Received 06:7F:D6:AE:BF:F9: .[0m
[34m2026-02-16 14:36:49,078   | DEBUG    | Received 5F:DC:80:AD:8D:D8: .[0m
[34m2026-02-16 14:36:49,079   | DEBUG    | Received 5F:DC:80:AD:8D:D8: .[0m
[34m2026-02-16 14:36:49,172   | DEBUG    | Received 28:04:EA:34:50:22: .[0m
[34m2026-02-16 14:36:49,178   | DEBUG    | Received 06:7F:D6:AE:BF:F9: .[0m
[34m2026-02-16 14:36:49,181   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:36:49,184   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-16 14:36:49,186   | DEBUG    | Received 5F:DC:80:AD:8D:D8: .[0m
[34m2026-02-16 14:36:49,188   | DEBUG    | Received 5F:DC:80:AD:8D:D8: .[0m
[34m2026-02-16 14:36:49,190   | DEBUG    | Received 50:8D:CB:DC:AB:7F: .[0m
[34m2026-02-16 14:36:49,193   | DEBUG    | Received 6F:18:60:EE:09:7F: .[0m
[34m2026-02-16 14:36:49,195   | DEBUG    | Received 6F:18:60:EE:09:7F: .[0m
[34m2026-02-16 14:36:49,196   | DEBUG    | Received 6D:CD:86:79:02:07: .[0m
[34m2026-02-16 14:36:49,202   | DEBUG    | Received 24:E6:57:F0:B9:10: .[0m
[34m2026-02-16 14:36:49,273   | DEBUG    | 57 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 14:36:49,273   | DEBUG    | 	Device: Unknown (EA:A6:70:E0:67:80) | UUIDs: [][0m
[34m2026-02-16 14:36:49,273   | DEBUG    | 	Device: Unknown (26:3D:2C:0B:4B:54) | UUIDs: [][0m
[34m2026-02-16 14:36:49,273   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-16 14:36:49,273   | DEBUG    | 	Device: LE-Bose QuietComfort 45 (71:34:F3:08:26:DD) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 14:36:49,273   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-16 14:36:49,273   | DEBUG    | 	Device: Unknown (15:AF:89:C2:70:DE) | UUIDs: [][0m
[34m2026-02-16 14:36:49,273   | DEBUG    | 	Device: Unknown (56:D7:9F:02:67:A2) | UUIDs: [][0m
[34m2026-02-16 14:36:49,273   | DEBUG    | 	Device: Unknown (66:0A:B4:84:E8:DE) | UUIDs: [][0m
[34m2026-02-16 14:36:49,273   | DEBUG    | 	Device: Unknown (6D:CD:86:79:02:07) | UUIDs: [][0m
[34m2026-02-16 14:36:49,273   | DEBUG    | 	Device: Unknown (50:8D:CB:DC:AB:7F) | UUIDs: [][0m
[34m2026-02-16 14:36:49,273   | DEBUG    | 	Device: Unknown (2E:C1:D1:D5:96:F8) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (21:77:0A:CB:9E:15) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (33:34:07:13:31:0C) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (F8:92:6A:CD:D5:0C) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (01:03:E2:6A:11:A7) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (5E:6C:A4:DB:31:F1) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (28:04:EA:34:50:22) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (5A:CB:78:C0:6C:21) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (90:DE:80:2C:2E:10) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (76:CE:2D:2E:99:D9) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (24:E6:57:F0:B9:10) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (3E:2E:44:F5:92:12) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (67:84:C7:18:CD:FD) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (59:8D:67:0A:81:AF) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (6F:18:60:EE:09:7F) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (64:27:77:EB:81:51) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (54:8B:C5:34:8D:44) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (2C:A6:B6:4D:1C:7A) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (06:7F:D6:AE:BF:F9) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (5C:66:44:38:5E:56) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (5F:DC:80:AD:8D:D8) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (5D:CF:B4:22:34:44) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (76:82:76:D5:46:D4) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (E5:8D:11:AC:42:45) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (42:7D:AC:EE:34:EA) | UUIDs: [][0m
[34m2026-02-16 14:36:49,274   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-16 14:36:49,275   | DEBUG    | 	Device: Unknown (05:DF:08:82:52:D9) | UUIDs: [][0m
[34m2026-02-16 14:36:49,275   | DEBUG    | 	Device: Unknown (6A:CA:FF:22:DC:E1) | UUIDs: [][0m
[34m2026-02-16 14:36:49,275   | DEBUG    | 	Device: Unknown (67:66:D2:62:32:F3) | UUIDs: [][0m
[34m2026-02-16 14:36:49,275   | DEBUG    | 	Device: Unknown (72:8D:2B:6E:D0:2F) | UUIDs: [][0m
[34m2026-02-16 14:36:49,275   | DEBUG    | 	Device: Unknown (CB:5F:0A:7D:CF:DC) | UUIDs: [][0m
[34m2026-02-16 14:36:49,275   | DEBUG    | 	Device: Unknown (2F:1B:6A:10:BA:6C) | UUIDs: [][0m
[34m2026-02-16 14:36:49,275   | DEBUG    | 	Device: Unknown (5C:F1:7A:57:3F:2A) | UUIDs: [][0m
[34m2026-02-16 14:36:49,275   | DEBUG    | 	Device: Unknown (0C:06:84:96:84:27) | UUIDs: [][0m
[34m2026-02-16 14:36:49,275   | DEBUG    | 	Device: Unknown (2A:DE:D4:B4:B1:1D) | UUIDs: [][0m
[34m2026-02-16 14:36:49,275   | DEBUG    | 	Device: Unknown (6C:BC:07:18:25:16) | UUIDs: [][0m
[34m2026-02-16 14:36:49,275   | DEBUG    | 	Device: Unknown (D0:53:5A:97:99:9B) | UUIDs: [][0m
[34m2026-02-16 14:36:49,275   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-16 14:36:49,275   | DEBUG    | 	Device: Unknown (C8:2E:18:CF:ED:52) | UUIDs: [][0m
2026-02-16 14:36:49,275   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-16 14:36:49,309   | DEBUG    | Received 71:34:F3:08:26:DD: .[0m
[34m2026-02-16 14:36:49,311   | DEBUG    | Received 2C:A6:B6:4D:1C:7A: .[0m
[34m2026-02-16 14:36:49,314   | DEBUG    | Received 33:34:07:13:31:0C: .[0m
[34m2026-02-16 14:36:49,318   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:36:49,320   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:36:49,323   | DEBUG    | Received 15:AF:89:C2:70:DE: .[0m
[34m2026-02-16 14:36:49,330   | DEBUG    | Received 5F:DC:80:AD:8D:D8: .[0m
[34m2026-02-16 14:36:49,331   | DEBUG    | Received 5F:DC:80:AD:8D:D8: .[0m
[34m2026-02-16 14:36:49,333   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:36:49,439   | DEBUG    | Received 5C:F1:7A:57:3F:2A: .[0m
[34m2026-02-16 14:36:49,449   | DEBUG    | Received 6A:CA:FF:22:DC:E1: .[0m
[34m2026-02-16 14:36:49,451   | DEBUG    | Received 6A:CA:FF:22:DC:E1: .[0m
[34m2026-02-16 14:36:49,452   | DEBUG    | Received 5E:6C:A4:DB:31:F1: .[0m
[34m2026-02-16 14:36:49,458   | DEBUG    | Received 2E:C1:D1:D5:96:F8: .[0m
[34m2026-02-16 14:36:49,546   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:36:49,548   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:36:49,550   | DEBUG    | Received 3E:2E:44:F5:92:12: .[0m
[34m2026-02-16 14:36:49,552   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:36:49,553   | DEBUG    | 13 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 14:36:49,553   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-16 14:36:49,605   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-16 14:36:49,743   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-16 14:36:49,767   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-16 14:36:49,845   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-16 14:36:50,195   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-16 14:36:50,581   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-16 14:36:50,595   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-16 14:36:50,595   | INFO     | Battery Level: 0%[0m
2026-02-16 14:36:50,595   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-16 14:36:51,638   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-16 14:36:51,638   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-16 14:36:51,661   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-16 14:36:57,830   | DEBUG    | Received: bytearray(b'9\xe1\x86D\xef\x05\x9e\xbf')[0m
[34m2026-02-16 14:36:57,830   | DEBUG    | Received IMP value: Mag=1079.0382080078125, Phase=-70.73485289381024[0m
[34m2026-02-16 14:37:02,810   | DEBUG    | Received: bytearray(b'\xd9\xdd\xa3D\xe0 \x8c=')[0m
[34m2026-02-16 14:37:02,810   | DEBUG    | Received IMP value: Mag=1310.9327392578125, Phase=3.9202963571555385[0m
[34m2026-02-16 14:37:07,790   | DEBUG    | Received: bytearray(b'\x80\x17IE\xbb\xebt@')[0m
[34m2026-02-16 14:37:07,790   | DEBUG    | Received IMP value: Mag=3217.46875, Phase=219.26452224531187[0m
2026-02-16 14:37:12,939   | INFO     | Received 3 data points from IMP.[0m
2026-02-16 14:37:12,940   | INFO     | Imp Data:
 [[1079.03820801  -70.73485289]
 [1310.93273926    3.92029636]
 [3217.46875     219.26452225]][0m
[34m2026-02-16 14:37:12,940   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-16 14:37:16,151   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-16 14:37:16,151   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-16 14:37:16,151   | DEBUG    | closing requester[0m
[34m2026-02-16 14:37:16,152   | DEBUG    | closing session[0m
2026-02-16 14:37:16,153   | INFO     | Disconnected from BioCoin device.[0m
