2026-02-15 17:32:53,021   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 17:32:58,145   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-15 17:32:58,145   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-15 17:32:58,145   | DEBUG    | 	Device: LE-Bose QuietComfort 45 (4D:93:DB:23:01:3C) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 17:32:58,145   | DEBUG    | 	Device: Unknown (44:4B:FB:FC:9D:47) | UUIDs: [][0m
[34m2026-02-15 17:32:58,145   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-15 17:32:58,145   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:1A) | UUIDs: [][0m
[34m2026-02-15 17:32:58,145   | DEBUG    | 	Device: Unknown (74:72:13:00:87:8D) | UUIDs: [][0m
[34m2026-02-15 17:32:58,145   | DEBUG    | 	Device: Unknown (4F:05:BF:25:CF:46) | UUIDs: [][0m
[34m2026-02-15 17:32:58,145   | DEBUG    | 	Device: Unknown (46:F2:70:6A:9F:64) | UUIDs: [][0m
[34m2026-02-15 17:32:58,145   | DEBUG    | 	Device: Unknown (58:F5:05:21:82:28) | UUIDs: [][0m
[34m2026-02-15 17:32:58,145   | DEBUG    | 	Device: Unknown (6C:56:D5:8E:C0:AD) | UUIDs: [][0m
[34m2026-02-15 17:32:58,145   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 17:32:58,145   | DEBUG    | 	Device: Unknown (65:8B:6E:B1:D0:CD) | UUIDs: [][0m
[34m2026-02-15 17:32:58,145   | DEBUG    | 	Device: Unknown (4F:CE:70:08:4C:51) | UUIDs: [][0m
[34m2026-02-15 17:32:58,145   | DEBUG    | 	Device: Unknown (18:0F:FB:82:A7:DD) | UUIDs: [][0m
[34m2026-02-15 17:32:58,145   | DEBUG    | 	Device: Unknown (61:67:ED:89:3B:C0) | UUIDs: [][0m
[34m2026-02-15 17:32:58,145   | DEBUG    | 	Device: Unknown (0A:CB:1E:C4:E0:2C) | UUIDs: [][0m
[34m2026-02-15 17:32:58,145   | DEBUG    | 	Device: Unknown (1E:6F:77:11:B1:39) | UUIDs: [][0m
[34m2026-02-15 17:32:58,145   | DEBUG    | 	Device: Unknown (3F:CF:9A:2F:FF:98) | UUIDs: [][0m
[34m2026-02-15 17:32:58,145   | DEBUG    | 	Device: Unknown (15:15:6B:25:2A:CE) | UUIDs: [][0m
[34m2026-02-15 17:32:58,145   | DEBUG    | 	Device: Unknown (C2:43:2E:E9:19:16) | UUIDs: [][0m
[34m2026-02-15 17:32:58,145   | DEBUG    | 	Device: Unknown (C9:F0:76:14:07:B9) | UUIDs: [][0m
[34m2026-02-15 17:32:58,145   | DEBUG    | 	Device: Unknown (66:6E:40:00:15:AA) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (54:29:84:3B:13:C7) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (58:DB:AC:A2:21:57) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (24:7E:77:1A:2D:6B) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (53:DF:6D:CA:6C:3E) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (35:23:2A:34:65:F7) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (40:96:98:47:A4:36) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (54:AE:05:79:FF:10) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (59:69:1B:B0:40:E6) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (E9:1E:E0:AD:22:14) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (0E:CE:1C:F0:5D:A1) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (52:C2:11:89:62:2C) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (16:0C:1A:81:99:89) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: LE_WH-1000XM5 (76:5D:33:64:67:5F) | UUIDs: ['0000fd82-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (0B:A6:9C:2C:17:07) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (07:03:A2:28:04:2B) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (68:BD:BD:52:B8:75) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:18) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (6C:14:62:60:2A:7D) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (4F:BA:F4:00:DA:34) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (C4:4B:D0:28:35:40) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (49:CF:AE:1A:E7:FB) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (5E:56:85:2D:A6:08) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (5C:8B:C7:AC:A2:3B) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (D2:6E:A9:4A:62:EB) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (6A:3A:97:2A:FE:07) | UUIDs: [][0m
[34m2026-02-15 17:32:58,146   | DEBUG    | 	Device: Unknown (4C:8B:BB:EC:7C:6F) | UUIDs: [][0m
[34m2026-02-15 17:32:58,147   | DEBUG    | 	Device: Unknown (69:CE:B6:5D:6C:16) | UUIDs: [][0m
[34m2026-02-15 17:32:58,147   | DEBUG    | 	Device: Unknown (E5:D4:07:FA:1A:40) | UUIDs: [][0m
[34m2026-02-15 17:32:58,147   | DEBUG    | 	Device: Unknown (54:27:45:FC:0A:DD) | UUIDs: [][0m
[34m2026-02-15 17:32:58,147   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-15 17:32:58,147   | DEBUG    | 	Device: Unknown (12:9D:5C:B8:75:40) | UUIDs: [][0m
[34m2026-02-15 17:32:58,147   | DEBUG    | 	Device: Unknown (61:BA:A6:DA:82:16) | UUIDs: [][0m
[34m2026-02-15 17:32:58,147   | DEBUG    | 	Device: Unknown (5B:52:7A:A9:6B:93) | UUIDs: [][0m
2026-02-15 17:32:58,147   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-15 17:32:58,184   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 17:32:58,227   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:32:58,229   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:32:58,229   | DEBUG    | 2 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 17:32:58,229   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-15 17:32:58,299   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 17:32:58,659   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 17:32:58,797   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 17:32:58,894   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-15 17:32:59,252   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-15 17:32:59,660   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-15 17:32:59,675   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-15 17:32:59,675   | INFO     | Battery Level: 0%[0m
2026-02-15 17:32:59,675   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 17:33:00,716   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-15 17:33:00,716   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-15 17:33:00,731   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-15 17:33:07,221   | DEBUG    | Received: bytearray(b'\xa2\x04\xb6D\x96\x11\x15\xc0')[0m
[34m2026-02-15 17:33:07,221   | DEBUG    | Received IMP value: Mag=1456.144775390625, Phase=-133.4532357021816[0m
[34m2026-02-15 17:33:12,081   | DEBUG    | Received: bytearray(b'\xda\x8d>E4Em?')[0m
[34m2026-02-15 17:33:12,081   | DEBUG    | Received IMP value: Mag=3048.86572265625, Phase=53.103860193013716[0m
[34m2026-02-15 17:33:17,030   | DEBUG    | Received: bytearray(b'pR\xadE\x94O\xaa\xbf')[0m
[34m2026-02-15 17:33:17,030   | DEBUG    | Received IMP value: Mag=5546.3046875, Phase=-76.23510177958396[0m
2026-02-15 17:33:21,920   | INFO     | Received 3 data points from IMP.[0m
2026-02-15 17:33:21,921   | INFO     | Imp Data:
 [[1456.14477539 -133.4532357 ]
 [3048.86572266   53.10386019]
 [5546.3046875   -76.23510178]][0m
[34m2026-02-15 17:33:21,921   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-15 17:33:25,240   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-15 17:33:25,241   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-15 17:33:25,242   | DEBUG    | closing requester[0m
[34m2026-02-15 17:33:25,242   | DEBUG    | closing session[0m
2026-02-15 17:33:25,244   | INFO     | Disconnected from BioCoin device.[0m
