2026-02-15 12:37:51,245   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 12:37:57,185   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 12:37:57,192   | DEBUG    | Received 16:6F:1D:30:E8:BB: .[0m
[34m2026-02-15 12:37:57,196   | DEBUG    | Received 10:29:E9:11:0F:A4: .[0m
[34m2026-02-15 12:37:57,200   | DEBUG    | Received 36:20:4A:F8:98:8C: .[0m
[34m2026-02-15 12:37:57,202   | DEBUG    | Received DB:17:96:95:B3:8F: .[0m
[34m2026-02-15 12:37:57,203   | DEBUG    | Received DB:17:96:95:B3:8F: .[0m
[34m2026-02-15 12:37:57,205   | DEBUG    | Received 23:D3:D5:E5:75:6D: .[0m
[34m2026-02-15 12:37:57,207   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 12:37:57,210   | DEBUG    | Received 59:A3:51:5E:D6:0C: .[0m
[34m2026-02-15 12:37:57,213   | DEBUG    | Received 77:9E:34:21:2C:0A: .[0m
[34m2026-02-15 12:37:57,214   | DEBUG    | Received 76:D2:C9:B3:DD:14: .[0m
[34m2026-02-15 12:37:57,304   | DEBUG    | Received 73:5E:6F:BA:8F:44: .[0m
[34m2026-02-15 12:37:57,305   | DEBUG    | Received 73:5E:6F:BA:8F:44: .[0m
[34m2026-02-15 12:37:57,306   | DEBUG    | Received 36:20:4A:F8:98:8C: .[0m
[34m2026-02-15 12:37:57,313   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 12:37:57,319   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 12:37:57,454   | DEBUG    | Received 6D:DF:5A:3B:9F:65: .[0m
[34m2026-02-15 12:37:57,543   | DEBUG    | Received 15:99:C4:0C:10:4E: .[0m
[34m2026-02-15 12:37:57,577   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-15 12:37:57,578   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-15 12:37:57,582   | DEBUG    | Received 73:5E:6F:BA:8F:44: .[0m
[34m2026-02-15 12:37:57,584   | DEBUG    | Received 73:5E:6F:BA:8F:44: .[0m
[34m2026-02-15 12:37:57,586   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 12:37:57,587   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 12:37:57,589   | DEBUG    | Received 21:C5:B9:5C:E3:6B: .[0m
[34m2026-02-15 12:37:57,594   | DEBUG    | Received 3C:D8:72:CE:35:05: .[0m
[34m2026-02-15 12:37:57,656   | DEBUG    | Received 41:52:4A:45:F0:3D: .[0m
[34m2026-02-15 12:37:57,662   | DEBUG    | Received 50:AE:DD:94:A3:38: .[0m
[34m2026-02-15 12:37:57,663   | DEBUG    | Received 50:AE:DD:94:A3:38: .[0m
[34m2026-02-15 12:37:57,673   | DEBUG    | Received 02:EE:38:97:BC:A2: .[0m
[34m2026-02-15 12:37:57,777   | DEBUG    | Received 02:EE:38:97:BC:A2: .[0m
[34m2026-02-15 12:37:57,780   | DEBUG    | Received 67:E2:5B:DE:FE:9E: .[0m
[34m2026-02-15 12:37:57,783   | DEBUG    | Received 45:72:89:20:0E:AA: .[0m
[34m2026-02-15 12:37:57,784   | DEBUG    | Received 45:72:89:20:0E:AA: .[0m
[34m2026-02-15 12:37:57,788   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:37:57,790   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:37:57,895   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 12:37:57,897   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 12:37:57,897   | DEBUG    | 26 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 12:37:57,897   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-15 12:37:57,943   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 12:37:58,513   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 12:37:58,536   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 12:37:58,703   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-15 12:37:59,113   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-15 12:37:59,551   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-15 12:37:59,565   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-15 12:37:59,565   | INFO     | Battery Level: 100%[0m
2026-02-15 12:37:59,566   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 12:38:00,687   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-15 12:38:00,687   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-15 12:38:00,707   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-15 12:38:06,160   | DEBUG    | Received: bytearray(b'"\xd3\x08F\x98\xb6H\xc0\xf4\xb6\xfdE\x98\xc4H\xc0')[0m
[34m2026-02-15 12:38:06,160   | DEBUG    | Received IMP value: Mag=8756.783203125, Phase=-179.68785170350841[0m
[34m2026-02-15 12:38:06,160   | DEBUG    | Received IMP value: Mag=8118.869140625, Phase=-179.73681049947905[0m
[34m2026-02-15 12:38:10,149   | DEBUG    | Received: bytearray(b'a\x1d\xf5E\x97\xd4H\xc0\xc6\x9a\xf7E\xea\xc8H\xc0')[0m
[34m2026-02-15 12:38:10,149   | DEBUG    | Received IMP value: Mag=7843.67236328125, Phase=-179.79274974878146[0m
[34m2026-02-15 12:38:10,149   | DEBUG    | Received IMP value: Mag=7923.3466796875, Phase=-179.75191887792312[0m
2026-02-15 12:38:11,838   | INFO     | Received 4 data points from IMP.[0m
2026-02-15 12:38:11,838   | INFO     | Imp Data:
 [[8756.78320312 -179.6878517 ]
 [8118.86914062 -179.7368105 ]
 [7843.67236328 -179.79274975]
 [7923.34667969 -179.75191888]][0m
[34m2026-02-15 12:38:11,839   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-15 12:38:15,040   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-15 12:38:15,040   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-15 12:38:15,040   | DEBUG    | closing requester[0m
[34m2026-02-15 12:38:15,041   | DEBUG    | closing session[0m
2026-02-15 12:38:15,042   | INFO     | Disconnected from BioCoin device.[0m
