2026-02-16 14:56:14,597   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 14:56:19,518   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-16 14:56:19,520   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-16 14:56:19,613   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:56:19,617   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:56:19,621   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:56:19,625   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:56:19,627   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:56:19,628   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:56:19,634   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:56:19,715   | DEBUG    | 56 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 14:56:19,715   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-16 14:56:19,716   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-16 14:56:19,716   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-16 14:56:19,716   | DEBUG    | 	Device: Unknown (2A:D4:15:1D:D0:D2) | UUIDs: [][0m
[34m2026-02-16 14:56:19,716   | DEBUG    | 	Device: Unknown (68:3B:2F:D4:CA:2C) | UUIDs: [][0m
[34m2026-02-16 14:56:19,716   | DEBUG    | 	Device: Unknown (07:39:EA:35:97:32) | UUIDs: [][0m
[34m2026-02-16 14:56:19,716   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 14:56:19,716   | DEBUG    | 	Device: Unknown (57:07:D2:C8:0D:3E) | UUIDs: [][0m
[34m2026-02-16 14:56:19,716   | DEBUG    | 	Device: Unknown (68:F6:B5:A5:C0:9F) | UUIDs: [][0m
[34m2026-02-16 14:56:19,716   | DEBUG    | 	Device: Unknown (16:99:F3:4F:6D:70) | UUIDs: [][0m
[34m2026-02-16 14:56:19,716   | DEBUG    | 	Device: Unknown (2E:0B:D5:D9:2F:2B) | UUIDs: [][0m
[34m2026-02-16 14:56:19,716   | DEBUG    | 	Device: Unknown (77:50:85:BB:8B:FE) | UUIDs: [][0m
[34m2026-02-16 14:56:19,716   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-16 14:56:19,716   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-16 14:56:19,716   | DEBUG    | 	Device: LE-Bose QuietComfort 45 (5A:79:06:0B:0A:DE) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 14:56:19,716   | DEBUG    | 	Device: Unknown (62:2A:6B:C4:93:D9) | UUIDs: [][0m
[34m2026-02-16 14:56:19,716   | DEBUG    | 	Device: Unknown (68:4F:2A:FF:95:1A) | UUIDs: [][0m
[34m2026-02-16 14:56:19,717   | DEBUG    | 	Device: Unknown (47:D3:BC:ED:60:C0) | UUIDs: [][0m
[34m2026-02-16 14:56:19,717   | DEBUG    | 	Device: Unknown (7E:12:5C:3E:CB:C0) | UUIDs: [][0m
[34m2026-02-16 14:56:19,717   | DEBUG    | 	Device: Unknown (56:D7:9F:02:67:A2) | UUIDs: [][0m
[34m2026-02-16 14:56:19,717   | DEBUG    | 	Device: Unknown (08:AC:47:67:04:0C) | UUIDs: [][0m
[34m2026-02-16 14:56:19,717   | DEBUG    | 	Device: Unknown (3D:65:62:F9:99:7F) | UUIDs: [][0m
[34m2026-02-16 14:56:19,717   | DEBUG    | 	Device: Unknown (32:06:15:61:E2:38) | UUIDs: [][0m
[34m2026-02-16 14:56:19,717   | DEBUG    | 	Device: Unknown (6B:BE:1C:A0:78:73) | UUIDs: [][0m
[34m2026-02-16 14:56:19,717   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-16 14:56:19,717   | DEBUG    | 	Device: Unknown (03:0F:4C:E3:4C:E9) | UUIDs: [][0m
[34m2026-02-16 14:56:19,717   | DEBUG    | 	Device: Unknown (4C:0C:82:DA:69:79) | UUIDs: [][0m
[34m2026-02-16 14:56:19,717   | DEBUG    | 	Device: Unknown (1B:AC:E6:61:85:3B) | UUIDs: [][0m
[34m2026-02-16 14:56:19,717   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-16 14:56:19,717   | DEBUG    | 	Device: Unknown (23:61:9E:90:19:ED) | UUIDs: [][0m
[34m2026-02-16 14:56:19,717   | DEBUG    | 	Device: Unknown (5C:F9:20:8E:32:DC) | UUIDs: [][0m
[34m2026-02-16 14:56:19,717   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-16 14:56:19,717   | DEBUG    | 	Device: Unknown (17:73:41:1F:E3:0A) | UUIDs: [][0m
[34m2026-02-16 14:56:19,717   | DEBUG    | 	Device: Unknown (55:3C:78:1E:74:59) | UUIDs: [][0m
[34m2026-02-16 14:56:19,717   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-16 14:56:19,718   | DEBUG    | 	Device: Unknown (59:35:25:A8:6D:8A) | UUIDs: [][0m
[34m2026-02-16 14:56:19,718   | DEBUG    | 	Device: Unknown (1A:29:C2:32:01:CB) | UUIDs: [][0m
[34m2026-02-16 14:56:19,718   | DEBUG    | 	Device: Unknown (58:B8:8A:09:F0:01) | UUIDs: [][0m
[34m2026-02-16 14:56:19,718   | DEBUG    | 	Device: Unknown (6D:35:1C:19:F2:CC) | UUIDs: [][0m
[34m2026-02-16 14:56:19,718   | DEBUG    | 	Device: Unknown (75:A0:8F:EE:61:D3) | UUIDs: [][0m
[34m2026-02-16 14:56:19,718   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-16 14:56:19,718   | DEBUG    | 	Device: Unknown (76:5D:5F:BA:8E:7F) | UUIDs: [][0m
[34m2026-02-16 14:56:19,718   | DEBUG    | 	Device: Unknown (11:CA:48:64:2F:4B) | UUIDs: [][0m
[34m2026-02-16 14:56:19,718   | DEBUG    | 	Device: Oura Ring 4 (51:AC:8F:CA:BA:71) | UUIDs: ['98ed0001-a541-11e4-b6a0-0002a5d5c51b'][0m
[34m2026-02-16 14:56:19,718   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-16 14:56:19,718   | DEBUG    | 	Device: Unknown (3A:3D:C5:59:F8:CB) | UUIDs: [][0m
[34m2026-02-16 14:56:19,718   | DEBUG    | 	Device: Unknown (7F:7A:62:7C:9A:5B) | UUIDs: [][0m
[34m2026-02-16 14:56:19,718   | DEBUG    | 	Device: Unknown (C5:A9:B8:AD:47:9B) | UUIDs: ['0000fddf-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 14:56:19,718   | DEBUG    | 	Device: Unknown (90:DE:80:2C:2E:10) | UUIDs: [][0m
[34m2026-02-16 14:56:19,718   | DEBUG    | 	Device: Unknown (6A:C8:36:F6:58:C9) | UUIDs: [][0m
[34m2026-02-16 14:56:19,718   | DEBUG    | 	Device: Unknown (0F:EB:B1:7B:37:19) | UUIDs: [][0m
[34m2026-02-16 14:56:19,718   | DEBUG    | 	Device: Unknown (5B:C9:7E:10:22:BB) | UUIDs: [][0m
[34m2026-02-16 14:56:19,718   | DEBUG    | 	Device: classic300s (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-16 14:56:19,719   | DEBUG    | 	Device: Unknown (4D:03:F6:56:9E:74) | UUIDs: [][0m
[34m2026-02-16 14:56:19,719   | DEBUG    | 	Device: Unknown (79:60:B7:CF:19:2A) | UUIDs: [][0m
[34m2026-02-16 14:56:19,719   | DEBUG    | 	Device: Unknown (CA:93:7B:2F:13:28) | UUIDs: [][0m
2026-02-16 14:56:19,719   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-16 14:56:19,749   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:56:19,764   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:56:19,766   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:56:19,769   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:56:19,771   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:56:19,772   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:56:19,774   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:56:19,778   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:56:19,781   | DEBUG    | Received C1:0B:6C:19:7F:46: .[0m
[34m2026-02-16 14:56:19,870   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 14:56:19,875   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:56:19,878   | DEBUG    | Received 6A:C8:36:F6:58:C9: .[0m
[34m2026-02-16 14:56:19,882   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:56:19,885   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:56:19,887   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 14:56:19,888   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:56:19,893   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:56:19,987   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:56:19,992   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:56:19,993   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:56:19,998   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:56:20,004   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:56:20,006   | DEBUG    | Received 17:73:41:1F:E3:0A: .[0m
[34m2026-02-16 14:56:20,039   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:56:20,107   | DEBUG    | Received 4C:0C:82:DA:69:79: .[0m
[34m2026-02-16 14:56:20,118   | DEBUG    | Received DC:8E:4C:81:98:C1: .[0m
[34m2026-02-16 14:56:20,223   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:56:20,226   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:56:20,232   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:56:20,233   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:56:20,235   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 14:56:20,346   | DEBUG    | Received 6E:5E:23:61:D7:E7: .[0m
[34m2026-02-16 14:56:20,348   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:56:20,357   | DEBUG    | Received 0F:EB:B1:7B:37:19: .[0m
[34m2026-02-16 14:56:20,458   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:56:20,461   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:56:20,464   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:56:20,466   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:56:20,471   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:56:20,477   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:56:20,480   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:56:20,483   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:56:20,485   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:56:20,488   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:56:20,490   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:56:20,491   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:56:20,577   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:56:20,589   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:56:20,597   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:56:20,705   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:56:20,708   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 14:56:20,712   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:56:20,715   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:56:20,717   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:56:20,719   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 14:56:20,721   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:56:20,814   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:56:20,821   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:56:20,823   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:56:20,824   | DEBUG    | 33 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 14:56:20,824   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:56:20,825   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-16 14:56:20,884   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-16 14:56:21,234   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-16 14:56:21,255   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-16 14:56:21,336   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-16 14:56:21,681   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-16 14:56:22,061   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-16 14:56:22,076   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-16 14:56:22,076   | INFO     | Battery Level: 100%[0m
[31m2026-02-16 14:56:22,076   | ERROR    | Impedance.configure() missing 4 required positional arguments: 'sweepEnabled', 'sweepStopFreq', 'sweepPoints', and 'sweepLog'
Traceback (most recent call last):
  File "C:\Users\akoruprolu\Documents\Biocoin\software\src\main.py", line 148, in main
    await Imp.configure(
          ~~~~~~~~~~~~~^
        sampling_interval=10.0,
        ^^^^^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        E_ac=100.0,
        ^^^^^^^^^^^
        frequency=1000.0)
        ^^^^^^^^^^^^^^^^^
TypeError: Impedance.configure() missing 4 required positional arguments: 'sweepEnabled', 'sweepStopFreq', 'sweepPoints', and 'sweepLog'[0m
[34m2026-02-16 14:56:22,077   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-16 14:56:25,398   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-16 14:56:25,398   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-16 14:56:25,399   | DEBUG    | closing requester[0m
[34m2026-02-16 14:56:25,399   | DEBUG    | closing session[0m
2026-02-16 14:56:25,400   | INFO     | Disconnected from BioCoin device.[0m
