2026-02-15 13:22:27,544   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 13:22:35,761   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x01')[0m
[34m2026-02-15 13:22:35,761   | DEBUG    | Device status read: INVALID_PARAMETERS (1)[0m
[31m2026-02-15 13:22:35,761   | ERROR    | Invalid parameters
Traceback (most recent call last):
  File "C:\Users\akoruprolu\Documents\Biocoin\software\src\main.py", line 148, in main
    await Imp.configure(
    ...<10 lines>...
        sweepLog=True)
  File "C:\Users\akoruprolu\Documents\Biocoin\software\src\biocoin\techniques\Impedance.py", line 114, in configure
    await self.assert_config_ok()
  File "C:\Users\akoruprolu\Documents\Biocoin\software\src\biocoin\techniques\base_technique.py", line 166, in assert_config_ok
    raise ValueError('Invalid parameters')
ValueError: Invalid parameters[0m
[34m2026-02-15 13:22:35,764   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-15 13:22:39,026   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-15 13:22:39,027   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-15 13:22:39,027   | DEBUG    | closing requester[0m
[34m2026-02-15 13:22:39,027   | DEBUG    | closing session[0m
2026-02-15 13:22:39,029   | INFO     | Disconnected from BioCoin device.[0m
