2026-02-03 10:28:24,823   | INFO     | BioCoin Test Script[0m
[34m2026-02-03 10:28:28,781   | DEBUG    | Received 2B:9D:03:77:BE:B6: .[0m
[34m2026-02-03 10:28:28,782   | DEBUG    | Received 3B:17:74:95:9B:9C: .[0m
[34m2026-02-03 10:28:28,785   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:28:28,787   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:28:28,793   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-03 10:28:28,885   | DEBUG    | Received 2B:9D:03:77:BE:B6: .[0m
[34m2026-02-03 10:28:28,889   | DEBUG    | Received D6:52:D5:F2:E9:17: .[0m
[34m2026-02-03 10:28:28,890   | DEBUG    | Received D6:52:D5:F2:E9:17: .[0m
[34m2026-02-03 10:28:28,898   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-03 10:28:28,900   | DEBUG    | Received 13:26:29:E0:C4:FA: .[0m
[34m2026-02-03 10:28:28,905   | DEBUG    | Received 63:15:7C:37:1A:EC: .[0m
[34m2026-02-03 10:28:28,911   | DEBUG    | Received 7C:2A:F9:39:40:81: .[0m
[34m2026-02-03 10:28:28,913   | DEBUG    | Received 7C:2A:F9:39:40:81: .[0m
[34m2026-02-03 10:28:28,914   | DEBUG    | Received 1D:5D:3C:8E:E8:DD: .[0m
[34m2026-02-03 10:28:28,916   | DEBUG    | Received 5D:E5:80:A8:3E:8C: .[0m
[34m2026-02-03 10:28:29,007   | DEBUG    | Received 72:AD:9F:FA:43:AE: .[0m
[34m2026-02-03 10:28:29,008   | DEBUG    | Received 72:AD:9F:FA:43:AE: .[0m
[34m2026-02-03 10:28:29,013   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-03 10:28:29,017   | DEBUG    | Received 1D:5D:3C:8E:E8:DD: .[0m
[34m2026-02-03 10:28:29,019   | DEBUG    | Received 41:E6:92:00:90:A4: .[0m
[34m2026-02-03 10:28:29,026   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-03 10:28:29,123   | DEBUG    | Received 1D:5D:3C:8E:E8:DD: .[0m
[34m2026-02-03 10:28:29,128   | DEBUG    | Received 7E:4A:FA:4B:A9:FF: .[0m
[34m2026-02-03 10:28:29,132   | DEBUG    | Received 44:D2:FB:F3:31:26: .[0m
[34m2026-02-03 10:28:29,133   | DEBUG    | Received 44:D2:FB:F3:31:26: .[0m
[34m2026-02-03 10:28:29,135   | DEBUG    | Received 03:00:58:FD:B0:83: .[0m
[34m2026-02-03 10:28:29,145   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:28:29,146   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:28:29,147   | DEBUG    | Received 1D:F8:D0:AF:5F:50: .[0m
[34m2026-02-03 10:28:29,241   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-03 10:28:29,243   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-03 10:28:29,245   | DEBUG    | Received 03:00:58:FD:B0:83: .[0m
[34m2026-02-03 10:28:29,247   | DEBUG    | Received 20:B9:87:ED:90:68: .[0m
[34m2026-02-03 10:28:29,249   | DEBUG    | Received E8:E9:49:8F:59:6B: .[0m
[34m2026-02-03 10:28:29,262   | DEBUG    | Received D6:52:D5:F2:E9:17: .[0m
[34m2026-02-03 10:28:29,263   | DEBUG    | Received D6:52:D5:F2:E9:17: .[0m
[34m2026-02-03 10:28:29,357   | DEBUG    | Received 20:B9:87:ED:90:68: .[0m
[34m2026-02-03 10:28:29,358   | DEBUG    | Received 62:98:AB:26:A8:35: .[0m
[34m2026-02-03 10:28:29,365   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-03 10:28:29,371   | DEBUG    | Received D6:52:D5:F2:E9:17: .[0m
[34m2026-02-03 10:28:29,372   | DEBUG    | Received D6:52:D5:F2:E9:17: .[0m
[34m2026-02-03 10:28:29,377   | DEBUG    | Received 2B:68:CB:D6:B4:50: .[0m
[34m2026-02-03 10:28:29,380   | DEBUG    | Received 7E:B2:18:35:0E:8F: .[0m
[34m2026-02-03 10:28:29,384   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-03 10:28:29,474   | DEBUG    | Received 90:DE:80:99:19:18: .[0m
[34m2026-02-03 10:28:29,487   | DEBUG    | Received 2B:68:CB:D6:B4:50: .[0m
[34m2026-02-03 10:28:29,489   | DEBUG    | Received 33:34:53:E0:2F:38: .[0m
[34m2026-02-03 10:28:29,496   | DEBUG    | Received 56:73:28:BD:E8:DF: .[0m
[34m2026-02-03 10:28:29,497   | DEBUG    | Received 56:73:28:BD:E8:DF: .[0m
[34m2026-02-03 10:28:29,500   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-03 10:28:29,501   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-03 10:28:29,509   | DEBUG    | Received D6:52:D5:F2:E9:17: .[0m
[34m2026-02-03 10:28:29,510   | DEBUG    | Received D6:52:D5:F2:E9:17: .[0m
[34m2026-02-03 10:28:29,597   | DEBUG    | Received 14:A1:BF:C1:25:88: .[0m
[34m2026-02-03 10:28:29,604   | DEBUG    | Received 52:18:14:41:D8:2B: .[0m
[34m2026-02-03 10:28:29,607   | DEBUG    | Received 05:97:81:47:19:3D: .[0m
[34m2026-02-03 10:28:29,612   | DEBUG    | Received 0D:12:2A:FB:AB:65: .[0m
[34m2026-02-03 10:28:29,620   | DEBUG    | Received 3B:17:74:95:9B:9C: .[0m
[34m2026-02-03 10:28:29,714   | DEBUG    | Received 09:2C:22:82:8B:14: .[0m
[34m2026-02-03 10:28:29,717   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-03 10:28:29,719   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-03 10:28:29,725   | DEBUG    | Received D6:52:D5:F2:E9:17: .[0m
[34m2026-02-03 10:28:29,728   | DEBUG    | Received 62:98:AB:26:A8:35: .[0m
[34m2026-02-03 10:28:29,732   | DEBUG    | Received 5D:E5:80:A8:3E:8C: .[0m
[34m2026-02-03 10:28:29,733   | DEBUG    | Received 5D:E5:80:A8:3E:8C: .[0m
[34m2026-02-03 10:28:29,738   | DEBUG    | Received 7C:2A:F9:39:40:81: .[0m
[34m2026-02-03 10:28:29,739   | DEBUG    | Received 7C:2A:F9:39:40:81: .[0m
[34m2026-02-03 10:28:29,745   | DEBUG    | Received 41:E6:92:00:90:A4: .[0m
[34m2026-02-03 10:28:29,829   | DEBUG    | Received 3B:17:74:95:9B:9C: .[0m
[34m2026-02-03 10:28:29,834   | DEBUG    | Received 72:AD:9F:FA:43:AE: .[0m
[34m2026-02-03 10:28:29,835   | DEBUG    | Received 72:AD:9F:FA:43:AE: .[0m
[34m2026-02-03 10:28:29,838   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-03 10:28:29,840   | DEBUG    | Received 0D:12:2A:FB:AB:65: .[0m
[34m2026-02-03 10:28:29,843   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-03 10:28:29,845   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-03 10:28:29,847   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-03 10:28:29,848   | DEBUG    | Received 41:E6:92:00:90:A4: .[0m
[34m2026-02-03 10:28:29,850   | DEBUG    | Received 1D:5D:3C:8E:E8:DD: .[0m
[34m2026-02-03 10:28:29,854   | DEBUG    | Received 5A:FD:84:DE:E2:49: .[0m
[34m2026-02-03 10:28:29,856   | DEBUG    | Received 5A:FD:84:DE:E2:49: .[0m
[34m2026-02-03 10:28:29,860   | DEBUG    | Received D6:52:D5:F2:E9:17: .[0m
[34m2026-02-03 10:28:29,863   | DEBUG    | Received 01:3A:B3:DC:F8:A7: .[0m
[34m2026-02-03 10:28:29,937   | DEBUG    | 86 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-03 10:28:29,938   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-03 10:28:29,938   | DEBUG    | 	Device: Unknown (09:2C:22:82:8B:14) | UUIDs: [][0m
[34m2026-02-03 10:28:29,938   | DEBUG    | 	Device: Unknown (14:A1:BF:C1:25:88) | UUIDs: [][0m
[34m2026-02-03 10:28:29,938   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-03 10:28:29,938   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-03 10:28:29,938   | DEBUG    | 	Device: Unknown (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-03 10:28:29,938   | DEBUG    | 	Device: Unknown (69:C3:12:37:D1:33) | UUIDs: [][0m
[34m2026-02-03 10:28:29,938   | DEBUG    | 	Device: Unknown (63:15:7C:37:1A:EC) | UUIDs: [][0m
[34m2026-02-03 10:28:29,938   | DEBUG    | 	Device: Unknown (7E:14:C1:B7:5A:D2) | UUIDs: [][0m
[34m2026-02-03 10:28:29,938   | DEBUG    | 	Device: Unknown (43:72:AE:D2:B6:36) | UUIDs: [][0m
[34m2026-02-03 10:28:29,938   | DEBUG    | 	Device: Unknown (1D:5D:3C:8E:E8:DD) | UUIDs: [][0m
[34m2026-02-03 10:28:29,938   | DEBUG    | 	Device: Unknown (6D:14:49:17:41:4E) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (56:73:28:BD:E8:DF) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (D6:52:D5:F2:E9:17) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (E8:E9:49:8F:59:6B) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (3F:BF:50:73:FE:47) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (2B:68:C8:2C:B0:D2) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (41:E6:92:00:90:A4) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (34:46:D7:B3:1B:8B) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (2B:68:CB:D6:B4:50) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (7D:ED:0A:BD:63:A4) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (20:B9:87:ED:90:68) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (79:0F:07:9B:4E:07) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (13:26:29:E0:C4:FA) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (40:6F:AA:EF:57:7E) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (62:98:AB:26:A8:35) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (01:3A:B3:DC:F8:A7) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (05:97:81:47:19:3D) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (C2:BD:92:0B:30:5B) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (7E:B2:18:35:0E:8F) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (6C:94:80:71:A4:90) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (FD:F7:1E:D9:49:59) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (29:09:97:02:F7:7A) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (3B:17:74:95:9B:9C) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (52:EA:32:D8:33:7D) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (DF:AC:E9:57:A1:84) | UUIDs: [][0m
[34m2026-02-03 10:28:29,939   | DEBUG    | 	Device: Unknown (2F:41:3B:B7:EB:27) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (C2:C4:E5:DA:75:8A) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (7F:B6:F7:29:41:AC) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (5A:FD:84:DE:E2:49) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (2B:9D:03:77:BE:B6) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (40:9F:DC:C0:05:01) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (77:DA:94:60:34:28) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (78:54:68:C7:5D:9F) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: TOZO-T6 (C1:22:33:44:95:7B) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (7C:A2:10:2F:4B:8C) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (7C:2A:F9:39:40:81) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (0D:12:2A:FB:AB:65) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (42:04:45:BC:85:5D) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (59:50:5D:3E:84:F8) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (44:D2:FB:F3:31:26) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (69:2B:39:ED:CE:68) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (50:65:04:E0:23:DE) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (7D:F5:29:07:C5:63) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (03:00:58:FD:B0:83) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (68:F0:83:16:DA:E0) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (1D:F8:D0:AF:5F:50) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (7F:93:2E:E3:75:38) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (33:34:53:E0:2F:38) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (77:D4:7C:0A:23:CB) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (72:29:FD:F5:EB:1D) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (64:86:37:C2:A5:70) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (5F:CC:84:72:6D:80) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (C0:E9:6E:DF:0F:5D) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (43:08:46:9B:95:84) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (36:2A:6D:33:60:19) | UUIDs: [][0m
[34m2026-02-03 10:28:29,940   | DEBUG    | 	Device: Unknown (7A:8D:20:E4:19:55) | UUIDs: [][0m
[34m2026-02-03 10:28:29,941   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-03 10:28:29,941   | DEBUG    | 	Device: Unknown (59:DD:4D:8D:CE:C5) | UUIDs: [][0m
[34m2026-02-03 10:28:29,941   | DEBUG    | 	Device: Unknown (E7:B5:59:27:9E:AD) | UUIDs: [][0m
[34m2026-02-03 10:28:29,941   | DEBUG    | 	Device: Unknown (72:AD:9F:FA:43:AE) | UUIDs: [][0m
[34m2026-02-03 10:28:29,941   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-03 10:28:29,941   | DEBUG    | 	Device: Unknown (C2:2A:6A:AD:0E:45) | UUIDs: [][0m
[34m2026-02-03 10:28:29,941   | DEBUG    | 	Device: Unknown (00:54:8C:E3:99:F7) | UUIDs: [][0m
[34m2026-02-03 10:28:29,941   | DEBUG    | 	Device: Unknown (6D:36:9F:E3:DD:B7) | UUIDs: [][0m
[34m2026-02-03 10:28:29,941   | DEBUG    | 	Device: Unknown (70:25:77:66:38:9D) | UUIDs: [][0m
[34m2026-02-03 10:28:29,941   | DEBUG    | 	Device: Unknown (52:37:35:C4:2F:F2) | UUIDs: [][0m
[34m2026-02-03 10:28:29,941   | DEBUG    | 	Device: Unknown (5D:E5:80:A8:3E:8C) | UUIDs: [][0m
[34m2026-02-03 10:28:29,941   | DEBUG    | 	Device: Unknown (7E:4A:FA:4B:A9:FF) | UUIDs: [][0m
[34m2026-02-03 10:28:29,941   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:18) | UUIDs: [][0m
[34m2026-02-03 10:28:29,941   | DEBUG    | 	Device: Unknown (52:18:14:41:D8:2B) | UUIDs: [][0m
[34m2026-02-03 10:28:29,941   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
2026-02-03 10:28:29,942   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-03 10:28:29,991   | DEBUG    | Received 03:00:58:FD:B0:83: .[0m
[34m2026-02-03 10:28:29,992   | DEBUG    | Received D6:52:D5:F2:E9:17: .[0m
[34m2026-02-03 10:28:29,994   | DEBUG    | Received D6:52:D5:F2:E9:17: .[0m
[34m2026-02-03 10:28:30,000   | DEBUG    | Received 5D:E5:80:A8:3E:8C: .[0m
[34m2026-02-03 10:28:30,099   | DEBUG    | Received 62:98:AB:26:A8:35: .[0m
[34m2026-02-03 10:28:30,110   | DEBUG    | Received 6A:90:14:BE:11:1F: .[0m
[34m2026-02-03 10:28:30,113   | DEBUG    | Received 6A:90:14:BE:11:1F: .[0m
[34m2026-02-03 10:28:30,117   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:28:30,118   | DEBUG    | 6 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-03 10:28:30,119   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:28:30,119   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-03 10:28:30,262   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-03 10:28:30,286   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-03 10:28:30,309   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-03 10:28:30,392   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-03 10:28:30,742   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-03 10:28:31,146   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-03 10:28:31,161   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-03 10:28:31,161   | INFO     | Battery Level: 0%[0m
2026-02-03 10:28:31,161   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-03 10:28:32,210   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-03 10:28:32,211   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-03 10:28:32,225   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-03 10:28:39,753   | DEBUG    | Received: bytearray(b'\xceW]D@\xb2\xb7\xbc')[0m
[34m2026-02-03 10:28:39,753   | DEBUG    | Received IMP value: Mag=885.3719482421875, Phase=-1.2847927338252485[0m
[34m2026-02-03 10:28:45,823   | DEBUG    | Received: bytearray(b'\xa1\x08\x8bD\x10O\xcb\xbc')[0m
[34m2026-02-03 10:28:45,823   | DEBUG    | Received IMP value: Mag=1112.2696533203125, Phase=-1.4219651304739072[0m
[34m2026-02-03 10:28:51,883   | DEBUG    | Received: bytearray(b'\xcf\\\x90Dp\xaa\xcc\xbc')[0m
[34m2026-02-03 10:28:51,883   | DEBUG    | Received IMP value: Mag=1154.9002685546875, Phase=-1.4314556783256398[0m
[34m2026-02-03 10:28:57,943   | DEBUG    | Received: bytearray(b'\x00>\x96D@P\xce\xbc')[0m
[34m2026-02-03 10:28:57,944   | DEBUG    | Received IMP value: Mag=1201.9375, Phase=-1.4429799150027438[0m
[34m2026-02-03 10:29:03,994   | DEBUG    | Received: bytearray(b'\x1bR\xa1Dp\x16\xd1\xbc')[0m
[34m2026-02-03 10:29:03,995   | DEBUG    | Received IMP value: Mag=1290.5657958984375, Phase=-1.4623827748874576[0m
2026-02-03 10:29:08,412   | INFO     | Received 5 data points from IMP.[0m
2026-02-03 10:29:08,428   | INFO     | Imp Data:
 [[ 8.85371948e+02 -1.28479273e+00]
 [ 1.11226965e+03 -1.42196513e+00]
 [ 1.15490027e+03 -1.43145568e+00]
 [ 1.20193750e+03 -1.44297992e+00]
 [ 1.29056580e+03 -1.46238277e+00]][0m
[34m2026-02-03 10:29:08,429   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-03 10:29:11,635   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-03 10:29:11,635   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-03 10:29:11,635   | DEBUG    | closing requester[0m
[34m2026-02-03 10:29:11,636   | DEBUG    | closing session[0m
2026-02-03 10:29:11,638   | INFO     | Disconnected from BioCoin device.[0m
