2026-02-02 19:18:39,208   | INFO     | BioCoin Test Script[0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (5F:2A:00:3B:0E:CC) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (4B:D7:71:37:B8:7A) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (32:A6:A5:BA:C6:0A) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (03:F9:84:87:02:B4) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Unknown (75:BD:4C:84:29:02) | UUIDs: [][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Unknown (57:9F:ED:E8:42:61) | UUIDs: [][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Unknown (4B:1C:4A:8A:1E:9B) | UUIDs: [][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Unknown (7E:14:C9:9A:31:93) | UUIDs: [][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Unknown (76:B9:5E:7A:25:19) | UUIDs: [][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Unknown (50:8C:CB:6E:DF:13) | UUIDs: [][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:1A) | UUIDs: [][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Unknown (E1:DC:E3:5A:60:2F) | UUIDs: [][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Unknown (6E:5D:02:E4:05:A0) | UUIDs: [][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Unknown (A4:83:E7:D6:E4:D0) | UUIDs: [][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Unknown (63:DF:26:E1:F1:DC) | UUIDs: [][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Unknown (2D:C5:7E:F9:D7:6C) | UUIDs: [][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Unknown (16:5C:E3:40:0A:BF) | UUIDs: [][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Unknown (DD:C6:47:70:9A:43) | UUIDs: [][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Unknown (76:6F:76:8B:06:8D) | UUIDs: [][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Unknown (6C:59:30:DA:31:C3) | UUIDs: [][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Unknown (EB:9A:4D:C2:58:CE) | UUIDs: [][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Unknown (7E:EB:8B:AA:5C:CF) | UUIDs: [][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Unknown (42:AD:39:C5:16:CA) | UUIDs: [][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Unknown (6A:31:83:5C:56:E3) | UUIDs: [][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Unknown (35:AE:62:39:37:BD) | UUIDs: [][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Unknown (E4:E1:39:3E:EF:64) | UUIDs: [][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Unknown (41:47:84:AD:89:D0) | UUIDs: [][0m
[34m2026-02-02 19:18:46,078   | DEBUG    | 	Device: Unknown (46:8D:2D:03:C5:54) | UUIDs: [][0m
2026-02-02 19:18:46,078   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-02 19:18:46,802   | DEBUG    | Received 4B:D7:71:37:B8:7A: .[0m
[34m2026-02-02 19:18:46,810   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:18:46,822   | DEBUG    | Received 38:7C:5D:32:06:A3: .[0m
[34m2026-02-02 19:18:46,910   | DEBUG    | Received 47:D3:CB:A6:58:8F: .[0m
[34m2026-02-02 19:18:46,919   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:18:46,921   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:18:47,089   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:18:47,096   | DEBUG    | Received 50:87:8C:B9:96:FD: .[0m
[34m2026-02-02 19:18:47,104   | DEBUG    | Received 42:AD:39:C5:16:CA: .[0m
[34m2026-02-02 19:18:47,105   | DEBUG    | Received 42:AD:39:C5:16:CA: .[0m
[34m2026-02-02 19:18:47,106   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:18:47,108   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:18:47,111   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:18:47,202   | DEBUG    | Received 42:6A:48:39:2C:BA: .[0m
[34m2026-02-02 19:18:47,209   | DEBUG    | Received 6E:5D:02:E4:05:A0: .[0m
[34m2026-02-02 19:18:47,212   | DEBUG    | Received 49:FF:63:9C:C1:EC: .[0m
[34m2026-02-02 19:18:47,301   | DEBUG    | Received 50:87:8C:B9:96:FD: .[0m
[34m2026-02-02 19:18:47,309   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:18:47,310   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:18:47,312   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:18:47,313   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:18:47,397   | DEBUG    | Received 6E:5D:02:E4:05:A0: .[0m
[34m2026-02-02 19:18:47,399   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:18:47,404   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:18:47,406   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:18:47,407   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:18:47,409   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:18:47,418   | DEBUG    | Received 43:78:02:D5:96:80: .[0m
[34m2026-02-02 19:18:47,419   | DEBUG    | Received 43:78:02:D5:96:80: .[0m
[34m2026-02-02 19:18:47,493   | DEBUG    | Received 16:5C:E3:40:0A:BF: .[0m
[34m2026-02-02 19:18:47,505   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:18:47,508   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:18:47,510   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:18:47,512   | DEBUG    | Received 7C:F0:37:27:E2:35: .[0m
[34m2026-02-02 19:18:47,513   | DEBUG    | Received 7C:F0:37:27:E2:35: .[0m
[34m2026-02-02 19:18:47,514   | DEBUG    | Received A4:83:E7:D6:E4:D0: .[0m
[34m2026-02-02 19:18:47,704   | DEBUG    | Received 4B:D7:71:37:B8:7A: .[0m
[34m2026-02-02 19:18:47,705   | DEBUG    | Received 4B:D7:71:37:B8:7A: LE_WH-1000XM6.[0m
[34m2026-02-02 19:18:47,711   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:18:47,712   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:18:47,720   | DEBUG    | Received 32:9A:E3:6F:41:06: .[0m
[34m2026-02-02 19:18:47,803   | DEBUG    | Received 19:FF:DB:0F:36:46: .[0m
[34m2026-02-02 19:18:47,810   | DEBUG    | Received 7E:14:C9:9A:31:93: .[0m
[34m2026-02-02 19:18:47,811   | DEBUG    | Received 7E:14:C9:9A:31:93: .[0m
[34m2026-02-02 19:18:47,818   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:18:47,905   | DEBUG    | Received 19:FF:DB:0F:36:46: .[0m
[34m2026-02-02 19:18:47,910   | DEBUG    | Received 2A:ED:53:A6:B8:67: .[0m
[34m2026-02-02 19:18:47,976   | DEBUG    | Received 32:A6:A5:BA:C6:0A: .[0m
[34m2026-02-02 19:18:47,985   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-02 19:18:47,989   | DEBUG    | Received 74:81:B4:A2:94:FF: .[0m
[34m2026-02-02 19:18:47,990   | DEBUG    | Received 74:81:B4:A2:94:FF: .[0m
[34m2026-02-02 19:18:47,992   | DEBUG    | Received 07:46:64:F2:74:57: .[0m
[34m2026-02-02 19:18:47,994   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:18:47,995   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:18:48,088   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-02 19:18:48,089   | DEBUG    | Received 07:46:64:F2:74:57: .[0m
[34m2026-02-02 19:18:48,100   | DEBUG    | Received 76:B9:5E:7A:25:19: .[0m
[34m2026-02-02 19:18:48,102   | DEBUG    | Received 76:B9:5E:7A:25:19: .[0m
[34m2026-02-02 19:18:48,104   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:18:48,106   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:18:48,108   | DEBUG    | Received 4B:D7:71:37:B8:7A: .[0m
[34m2026-02-02 19:18:48,109   | DEBUG    | Received 2D:C5:7E:F9:D7:6C: .[0m
[34m2026-02-02 19:18:48,313   | DEBUG    | Received 2D:C5:7E:F9:D7:6C: .[0m
[34m2026-02-02 19:18:48,314   | DEBUG    | Received 13:8F:65:0C:DB:79: .[0m
[34m2026-02-02 19:18:48,320   | DEBUG    | Received 1E:93:DE:50:FD:8D: .[0m
[34m2026-02-02 19:18:48,322   | DEBUG    | Received 6E:5D:02:E4:05:A0: .[0m
[34m2026-02-02 19:18:48,324   | DEBUG    | Received 16:5C:E3:40:0A:BF: .[0m
[34m2026-02-02 19:18:48,326   | DEBUG    | Received 42:6A:48:39:2C:BA: .[0m
[34m2026-02-02 19:18:48,420   | DEBUG    | Received 2D:C5:7E:F9:D7:6C: .[0m
[34m2026-02-02 19:18:48,422   | DEBUG    | Received 1E:93:DE:50:FD:8D: .[0m
[34m2026-02-02 19:18:48,425   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:18:48,427   | DEBUG    | Received 59:15:F0:D2:F0:D2: .[0m
[34m2026-02-02 19:18:48,434   | DEBUG    | Received 16:5C:E3:40:0A:BF: .[0m
[34m2026-02-02 19:18:48,442   | DEBUG    | Received 2A:ED:53:A6:B8:67: .[0m
[34m2026-02-02 19:18:48,508   | DEBUG    | Received 42:6A:48:39:2C:BA: .[0m
[34m2026-02-02 19:18:48,513   | DEBUG    | Received 50:8C:CB:6E:DF:13: .[0m
[34m2026-02-02 19:18:48,516   | DEBUG    | Received 43:78:02:D5:96:80: .[0m
[34m2026-02-02 19:18:48,521   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:18:48,526   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:18:48,533   | DEBUG    | Received 13:8F:65:0C:DB:79: .[0m
[34m2026-02-02 19:18:48,621   | DEBUG    | Received 4B:D7:71:37:B8:7A: .[0m
[34m2026-02-02 19:18:48,622   | DEBUG    | Received 35:AE:62:39:37:BD: .[0m
[34m2026-02-02 19:18:48,627   | DEBUG    | Received A4:83:E7:D6:E4:D0: .[0m
[34m2026-02-02 19:18:48,630   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:18:48,631   | DEBUG    | Received 2D:C5:7E:F9:D7:6C: .[0m
[34m2026-02-02 19:18:48,635   | DEBUG    | Received 13:8F:65:0C:DB:79: .[0m
[34m2026-02-02 19:18:48,641   | DEBUG    | Received 07:46:64:F2:74:57: .[0m
[34m2026-02-02 19:18:48,824   | DEBUG    | Received 03:F9:84:87:02:B4: .[0m
[34m2026-02-02 19:18:48,830   | DEBUG    | Received 1E:93:DE:50:FD:8D: .[0m
[34m2026-02-02 19:18:48,831   | DEBUG    | Received 38:7C:5D:32:06:A3: .[0m
[34m2026-02-02 19:18:48,938   | DEBUG    | Received 77:47:39:EC:38:E2: .[0m
[34m2026-02-02 19:18:48,940   | DEBUG    | Received 57:9F:ED:E8:42:61: .[0m
[34m2026-02-02 19:18:48,943   | DEBUG    | Received 57:9F:ED:E8:42:61: .[0m
[34m2026-02-02 19:18:48,950   | DEBUG    | Received 1E:93:DE:50:FD:8D: .[0m
[34m2026-02-02 19:18:49,009   | DEBUG    | Received 32:A6:A5:BA:C6:0A: .[0m
[34m2026-02-02 19:18:49,012   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:18:49,118   | DEBUG    | Received 74:81:B4:A2:94:FF: .[0m
[34m2026-02-02 19:18:49,121   | DEBUG    | Received 74:81:B4:A2:94:FF: .[0m
[34m2026-02-02 19:18:49,132   | DEBUG    | Received D3:5D:BD:31:5E:FB: .[0m
[34m2026-02-02 19:18:49,138   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:18:49,203   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:18:49,211   | DEBUG    | Received 47:D3:CB:A6:58:8F: .[0m
[34m2026-02-02 19:18:49,217   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:18:49,334   | DEBUG    | Received 50:8C:CB:6E:DF:13: .[0m
[34m2026-02-02 19:18:49,336   | DEBUG    | Received 50:8C:CB:6E:DF:13: .[0m
[34m2026-02-02 19:18:49,338   | DEBUG    | Received 4B:D7:71:37:B8:7A: .[0m
[34m2026-02-02 19:18:49,339   | DEBUG    | Received 4B:D7:71:37:B8:7A: .[0m
[34m2026-02-02 19:18:49,341   | DEBUG    | Received 7D:7C:A9:5C:B8:F7: .[0m
[34m2026-02-02 19:18:49,343   | DEBUG    | Received 7D:7C:A9:5C:B8:F7: .[0m
[34m2026-02-02 19:18:49,345   | DEBUG    | Received C0:1F:73:FC:89:4F: .[0m
[34m2026-02-02 19:18:49,347   | DEBUG    | Received 03:F9:84:87:02:B4: .[0m
[34m2026-02-02 19:18:49,446   | DEBUG    | Received 42:6A:48:39:2C:BA: .[0m
[34m2026-02-02 19:18:49,461   | DEBUG    | Received 13:8F:65:0C:DB:79: .[0m
[34m2026-02-02 19:18:49,470   | DEBUG    | Received 58:29:16:27:95:49: .[0m
[34m2026-02-02 19:18:49,472   | DEBUG    | Received 58:29:16:27:95:49: LE-Bose QC Headphones.[0m
[34m2026-02-02 19:18:49,475   | DEBUG    | Received 76:B9:5E:7A:25:19: .[0m
[34m2026-02-02 19:18:49,476   | DEBUG    | Received 76:B9:5E:7A:25:19: .[0m
[34m2026-02-02 19:18:49,562   | DEBUG    | Received 13:8F:65:0C:DB:79: .[0m
[34m2026-02-02 19:18:49,571   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:18:49,573   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:18:49,589   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:18:49,591   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:18:49,690   | DEBUG    | Received 2A:ED:53:A6:B8:67: .[0m
[34m2026-02-02 19:18:49,692   | DEBUG    | Received 16:5C:E3:40:0A:BF: .[0m
[34m2026-02-02 19:18:49,697   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:18:49,699   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:18:49,705   | DEBUG    | Received 7E:14:C9:9A:31:93: .[0m
[34m2026-02-02 19:18:49,706   | DEBUG    | Received 07:46:64:F2:74:57: .[0m
[34m2026-02-02 19:18:49,804   | DEBUG    | Received 59:15:F0:D2:F0:D2: .[0m
[34m2026-02-02 19:18:49,836   | DEBUG    | Received 19:FF:DB:0F:36:46: .[0m
[34m2026-02-02 19:18:49,839   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:18:49,842   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:18:49,845   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:18:49,847   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:18:49,848   | DEBUG    | 44 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-02 19:18:49,848   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-02 19:18:49,955   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-02 19:18:50,456   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-02 19:18:50,558   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-02 19:18:50,940   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-02 19:18:51,418   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-02 19:18:51,767   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-02 19:18:51,782   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-02 19:18:51,782   | INFO     | Battery Level: 0%[0m
2026-02-02 19:18:51,783   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-02 19:18:53,008   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-02 19:18:53,009   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-02 19:18:53,029   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-02 19:19:23,271   | DEBUG    | Received: bytearray(b']f\x9fE\xcc\x13I\xc0')[0m
[34m2026-02-02 19:19:23,271   | DEBUG    | Received IMP value: Mag=5100.79541015625, Phase=-180.01378833070143[0m
2026-02-02 19:19:29,302   | INFO     | Received 1 data points from IMP.[0m
2026-02-02 19:19:29,303   | INFO     | Imp Data:
 [[5100.79541016 -180.01378833]][0m
[34m2026-02-02 19:19:29,303   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-02 19:19:32,544   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-02 19:19:32,544   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-02 19:19:32,545   | DEBUG    | closing requester[0m
[34m2026-02-02 19:19:32,545   | DEBUG    | closing session[0m
2026-02-02 19:19:32,547   | INFO     | Disconnected from BioCoin device.[0m
