2026-02-16 14:38:17,448   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 14:38:22,475   | DEBUG    | Received 2C:A6:B6:4D:1C:7A: .[0m
[34m2026-02-16 14:38:22,477   | DEBUG    | Received 06:7F:D6:AE:BF:F9: .[0m
[34m2026-02-16 14:38:22,481   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:38:22,483   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:38:22,493   | DEBUG    | Received 2E:4E:1A:8C:C0:F4: .[0m
[34m2026-02-16 14:38:22,562   | DEBUG    | 53 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 14:38:22,562   | DEBUG    | 	Device: Unknown (2C:A6:B6:4D:1C:7A) | UUIDs: [][0m
[34m2026-02-16 14:38:22,562   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-16 14:38:22,562   | DEBUG    | 	Device: Unknown (5B:80:2E:53:79:BE) | UUIDs: [][0m
[34m2026-02-16 14:38:22,562   | DEBUG    | 	Device: Unknown (5A:B4:75:7B:04:7C) | UUIDs: [][0m
[34m2026-02-16 14:38:22,562   | DEBUG    | 	Device: Unknown (5A:CB:78:C0:6C:21) | UUIDs: [][0m
[34m2026-02-16 14:38:22,562   | DEBUG    | 	Device: Unknown (2E:C1:D1:D5:96:F8) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (28:04:EA:34:50:22) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (66:0A:B4:84:E8:DE) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (6D:CD:86:79:02:07) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (73:09:1D:C8:0E:D8) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (05:DF:08:82:52:D9) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (E5:8D:11:AC:42:45) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (5C:66:44:38:5E:56) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (15:AF:89:C2:70:DE) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (3E:2E:44:F5:92:12) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (48:9A:B5:14:53:B2) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (24:E6:57:F0:B9:10) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: LE-Bose QuietComfort 45 (71:34:F3:08:26:DD) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (6D:58:B8:3C:65:6B) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (56:D7:9F:02:67:A2) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (59:8D:67:0A:81:AF) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (ED:F8:12:F7:AA:AB) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (64:27:77:EB:81:51) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (5E:F7:1C:B3:3C:DE) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (26:3D:2C:0B:4B:54) | UUIDs: [][0m
[34m2026-02-16 14:38:22,563   | DEBUG    | 	Device: Unknown (46:AF:DD:4C:F0:07) | UUIDs: [][0m
[34m2026-02-16 14:38:22,564   | DEBUG    | 	Device: Unknown (3C:48:CD:88:2D:A1) | UUIDs: [][0m
[34m2026-02-16 14:38:22,564   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-16 14:38:22,564   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-16 14:38:22,564   | DEBUG    | 	Device: Unknown (06:7F:D6:AE:BF:F9) | UUIDs: [][0m
[34m2026-02-16 14:38:22,564   | DEBUG    | 	Device: Unknown (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-16 14:38:22,564   | DEBUG    | 	Device: Unknown (42:7D:AC:EE:34:EA) | UUIDs: [][0m
[34m2026-02-16 14:38:22,564   | DEBUG    | 	Device: Unknown (2E:4E:1A:8C:C0:F4) | UUIDs: [][0m
[34m2026-02-16 14:38:22,564   | DEBUG    | 	Device: Unknown (F8:92:6A:CD:D5:0C) | UUIDs: [][0m
[34m2026-02-16 14:38:22,564   | DEBUG    | 	Device: Unknown (CD:CF:1D:87:97:96) | UUIDs: [][0m
[34m2026-02-16 14:38:22,564   | DEBUG    | 	Device: Unknown (6C:BC:07:18:25:16) | UUIDs: [][0m
[34m2026-02-16 14:38:22,564   | DEBUG    | 	Device: Unknown (54:8B:C5:34:8D:44) | UUIDs: [][0m
[34m2026-02-16 14:38:22,564   | DEBUG    | 	Device: Unknown (31:6A:39:66:0E:87) | UUIDs: [][0m
[34m2026-02-16 14:38:22,564   | DEBUG    | 	Device: Unknown (C5:C4:04:A1:45:7A) | UUIDs: [][0m
[34m2026-02-16 14:38:22,564   | DEBUG    | 	Device: Unknown (D0:53:5A:97:99:9B) | UUIDs: [][0m
[34m2026-02-16 14:38:22,564   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:0E) | UUIDs: [][0m
[34m2026-02-16 14:38:22,564   | DEBUG    | 	Device: Unknown (2F:1B:6A:10:BA:6C) | UUIDs: [][0m
[34m2026-02-16 14:38:22,564   | DEBUG    | 	Device: Unknown (DB:96:FA:27:56:4C) | UUIDs: [][0m
[34m2026-02-16 14:38:22,564   | DEBUG    | 	Device: JBL Wave Beam 2-GFP (43:A8:6A:24:FB:72) | UUIDs: [][0m
[34m2026-02-16 14:38:22,564   | DEBUG    | 	Device: Unknown (7D:B5:82:12:68:E8) | UUIDs: [][0m
2026-02-16 14:38:22,564   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-16 14:38:22,597   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:22,599   | DEBUG    | 1 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 14:38:22,599   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-16 14:38:22,655   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-16 14:38:22,723   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-16 14:38:22,740   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-16 14:38:22,851   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-16 14:38:23,231   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-16 14:38:23,675   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-16 14:38:23,689   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-16 14:38:23,689   | INFO     | Battery Level: 0%[0m
2026-02-16 14:38:23,689   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-16 14:38:24,822   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-16 14:38:24,822   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-16 14:38:24,841   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-16 14:38:31,064   | DEBUG    | Received: bytearray(b'\xac\x9f\x90D(\x03\x90>')[0m
[34m2026-02-16 14:38:31,064   | DEBUG    | Received IMP value: Mag=1156.98974609375, Phase=16.115817686266745[0m
[34m2026-02-16 14:38:36,014   | DEBUG    | Received: bytearray(b'\xab\x90mE\xd3\xc5C\xc0')[0m
[34m2026-02-16 14:38:36,014   | DEBUG    | Received IMP value: Mag=3801.041748046875, Phase=-175.2648807441966[0m
[34m2026-02-16 14:38:40,993   | DEBUG    | Received: bytearray(b'\x18<9D\x92\xb0\x01?')[0m
[34m2026-02-16 14:38:40,993   | DEBUG    | Received IMP value: Mag=740.93896484375, Phase=29.026070500695596[0m
2026-02-16 14:38:46,042   | INFO     | Received 3 data points from IMP.[0m
2026-02-16 14:38:46,043   | INFO     | Imp Data:
 [[1156.98974609   16.11581769]
 [3801.04174805 -175.26488074]
 [ 740.93896484   29.0260705 ]][0m
[34m2026-02-16 14:38:46,043   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-16 14:38:49,344   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-16 14:38:49,344   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-16 14:38:49,345   | DEBUG    | closing requester[0m
[34m2026-02-16 14:38:49,345   | DEBUG    | closing session[0m
2026-02-16 14:38:49,346   | INFO     | Disconnected from BioCoin device.[0m
