2026-02-15 17:16:37,495   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 17:16:42,623   | DEBUG    | 	Device: Unknown (4F:05:BF:25:CF:46) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (35:B1:D5:E1:B6:DF) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (45:28:A2:36:22:EB) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (1A:09:D1:25:93:F7) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (23:CC:59:84:A2:78) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (18:E5:95:17:6C:A4) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (61:67:ED:89:3B:C0) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (7B:C0:7E:F3:65:21) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (42:30:6F:C8:B2:87) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (5E:77:73:10:3D:CB) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (EE:0E:35:99:FA:D9) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (57:C2:F9:29:A6:94) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: LE-Bose QuietComfort 45 (4A:25:45:2E:DC:05) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (50:79:7F:9F:FE:DF) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (5D:DD:A3:FA:5E:CB) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (2A:EF:7E:11:5D:C5) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (EC:42:BE:8A:8E:34) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (15:3A:FE:B8:83:91) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (C5:A9:AD:4B:60:4A) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (5E:18:5B:EA:25:33) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (59:69:1B:B0:40:E6) | UUIDs: [][0m
[34m2026-02-15 17:16:42,624   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-15 17:16:42,625   | DEBUG    | 	Device: Unknown (72:0D:5A:CA:6E:8E) | UUIDs: [][0m
[34m2026-02-15 17:16:42,625   | DEBUG    | 	Device: Unknown (44:24:53:A5:41:98) | UUIDs: [][0m
[34m2026-02-15 17:16:42,625   | DEBUG    | 	Device: Unknown (0C:8D:52:55:54:DF) | UUIDs: [][0m
[34m2026-02-15 17:16:42,625   | DEBUG    | 	Device: Unknown (6A:82:C1:46:64:1E) | UUIDs: [][0m
[34m2026-02-15 17:16:42,625   | DEBUG    | 	Device: Unknown (5C:26:9E:F5:D9:0C) | UUIDs: [][0m
[34m2026-02-15 17:16:42,625   | DEBUG    | 	Device: Unknown (67:1C:B4:29:55:79) | UUIDs: [][0m
[34m2026-02-15 17:16:42,625   | DEBUG    | 	Device: Unknown (45:A2:C3:67:34:AA) | UUIDs: [][0m
[34m2026-02-15 17:16:42,625   | DEBUG    | 	Device: Unknown (33:A0:2C:10:27:23) | UUIDs: [][0m
[34m2026-02-15 17:16:42,625   | DEBUG    | 	Device: Unknown (75:27:CC:D3:26:9E) | UUIDs: [][0m
[34m2026-02-15 17:16:42,625   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:1A) | UUIDs: [][0m
[34m2026-02-15 17:16:42,625   | DEBUG    | 	Device: Unknown (40:31:E5:E0:06:E0) | UUIDs: [][0m
[34m2026-02-15 17:16:42,625   | DEBUG    | 	Device: Unknown (65:8B:6E:B1:D0:CD) | UUIDs: [][0m
[34m2026-02-15 17:16:42,625   | DEBUG    | 	Device: Unknown (45:F3:DF:9B:89:39) | UUIDs: [][0m
2026-02-15 17:16:42,626   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-15 17:16:42,666   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:16:42,667   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:16:42,668   | DEBUG    | Received 26:48:2C:B7:5A:DB: .[0m
[34m2026-02-15 17:16:42,672   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:16:42,674   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:16:42,677   | DEBUG    | Received 70:71:E1:1F:7F:2F: .[0m
[34m2026-02-15 17:16:42,679   | DEBUG    | Received 70:71:E1:1F:7F:2F: .[0m
[34m2026-02-15 17:16:42,681   | DEBUG    | Received 65:8B:6E:B1:D0:CD: .[0m
[34m2026-02-15 17:16:42,689   | DEBUG    | Received C0:F8:17:FF:A4:7D: .[0m
[34m2026-02-15 17:16:42,691   | DEBUG    | Received 1A:09:D1:25:93:F7: .[0m
[34m2026-02-15 17:16:42,782   | DEBUG    | Received 5C:CD:59:CE:D3:35: .[0m
[34m2026-02-15 17:16:42,822   | DEBUG    | Received 45:28:A2:36:22:EB: .[0m
[34m2026-02-15 17:16:42,827   | DEBUG    | Received 69:10:3E:3F:5A:4E: .[0m
[34m2026-02-15 17:16:42,837   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:16:42,839   | DEBUG    | 10 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 17:16:42,839   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-15 17:16:42,840   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:16:42,904   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 17:16:43,246   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 17:16:43,268   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 17:16:43,348   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-15 17:16:43,711   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-15 17:16:44,049   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-15 17:16:44,064   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-15 17:16:44,064   | INFO     | Battery Level: 0%[0m
2026-02-15 17:16:44,065   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 17:16:45,114   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-15 17:16:45,114   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-15 17:16:45,129   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-15 17:16:51,621   | DEBUG    | Received: bytearray(b')\xd2\x9dD\xdf;\xd7\xbf')[0m
[34m2026-02-15 17:16:51,622   | DEBUG    | Received IMP value: Mag=1262.5675048828125, Phase=-96.34369096028925[0m
[34m2026-02-15 17:16:56,452   | DEBUG    | Received: bytearray(b'\x00\x00\x00\x00\x1df\x16?')[0m
[34m2026-02-15 17:16:56,452   | DEBUG    | Received IMP value: Mag=0.0, Phase=33.661019795993326[0m
[34m2026-02-15 17:17:01,570   | DEBUG    | Received: bytearray(b'-0SE\xe8\xd6\x19\xbf')[0m
[34m2026-02-15 17:17:01,571   | DEBUG    | Received IMP value: Mag=3379.010986328125, Phase=-34.43106556830432[0m
2026-02-15 17:17:06,289   | INFO     | Received 3 data points from IMP.[0m
2026-02-15 17:17:06,290   | INFO     | Imp Data:
 [[1262.56750488  -96.34369096]
 [   0.           33.6610198 ]
 [3379.01098633  -34.43106557]][0m
[34m2026-02-15 17:17:06,291   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-15 17:17:09,512   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-15 17:17:09,512   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-15 17:17:09,512   | DEBUG    | closing requester[0m
[34m2026-02-15 17:17:09,513   | DEBUG    | closing session[0m
2026-02-15 17:17:09,515   | INFO     | Disconnected from BioCoin device.[0m
