2026-02-15 16:17:10,494   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 16:17:15,636   | DEBUG    | 	Device: Unknown (22:EC:DF:55:13:B2) | UUIDs: [][0m
[34m2026-02-15 16:17:15,636   | DEBUG    | 	Device: Unknown (39:50:63:66:77:E3) | UUIDs: [][0m
[34m2026-02-15 16:17:15,636   | DEBUG    | 	Device: Unknown (71:75:CF:95:A0:25) | UUIDs: [][0m
[34m2026-02-15 16:17:15,636   | DEBUG    | 	Device: Unknown (4B:C3:A9:4D:DA:6E) | UUIDs: [][0m
[34m2026-02-15 16:17:15,636   | DEBUG    | 	Device: LE_WH-1000XM5 (6F:C6:63:52:EB:7C) | UUIDs: ['0000fd82-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 16:17:15,636   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-15 16:17:15,636   | DEBUG    | 	Device: Unknown (50:B4:AF:4F:5A:CB) | UUIDs: [][0m
[34m2026-02-15 16:17:15,636   | DEBUG    | 	Device: Unknown (46:22:5C:CC:03:C2) | UUIDs: [][0m
[34m2026-02-15 16:17:15,636   | DEBUG    | 	Device: Unknown (4D:DA:04:FA:ED:E2) | UUIDs: [][0m
[34m2026-02-15 16:17:15,636   | DEBUG    | 	Device: Unknown (76:55:FC:2E:16:90) | UUIDs: [][0m
[34m2026-02-15 16:17:15,636   | DEBUG    | 	Device: Unknown (59:82:4B:A8:7C:B6) | UUIDs: [][0m
[34m2026-02-15 16:17:15,636   | DEBUG    | 	Device: Unknown (67:87:26:B1:52:FB) | UUIDs: [][0m
[34m2026-02-15 16:17:15,636   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-15 16:17:15,636   | DEBUG    | 	Device: Unknown (43:4D:59:86:EC:E7) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (30:FB:C9:F0:9C:5C) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (76:FD:FF:5B:F4:B7) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (10:F2:2E:59:DA:59) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (90:DE:80:2C:2E:10) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (4F:DC:94:5A:6F:E3) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (10:64:80:98:75:F1) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: LE-Bose QuietComfort 45 (4C:EE:84:EB:CC:DA) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (2A:C7:43:E4:51:45) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (62:41:E9:24:EC:E1) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (06:66:C8:62:52:8C) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (40:C2:37:46:28:39) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (68:98:DC:FF:DA:1E) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (E0:89:B4:D7:0C:DE) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (4C:DB:F2:75:4D:DD) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (44:B9:9C:1E:B3:28) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (E6:84:60:79:27:6A) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (53:C0:94:75:67:1C) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (4C:EC:0F:BC:6B:C4) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (C5:A9:B8:AD:47:9B) | UUIDs: ['0000fddf-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (75:BE:90:66:B7:08) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (6C:9E:31:63:07:D1) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (45:15:83:58:D6:F7) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (4E:72:83:AB:B3:B5) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (78:34:9B:1F:44:44) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (FA:70:8C:71:30:BC) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (7F:20:46:4D:79:8E) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (4A:18:22:46:40:FF) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (33:8F:8B:B2:95:91) | UUIDs: [][0m
[34m2026-02-15 16:17:15,637   | DEBUG    | 	Device: Unknown (7B:15:5C:F4:06:63) | UUIDs: [][0m
[34m2026-02-15 16:17:15,638   | DEBUG    | 	Device: Unknown (47:F1:81:2D:B3:89) | UUIDs: [][0m
[34m2026-02-15 16:17:15,638   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-15 16:17:15,638   | DEBUG    | 	Device: Unknown (FD:0A:03:E9:4B:8B) | UUIDs: [][0m
[34m2026-02-15 16:17:15,638   | DEBUG    | 	Device: Unknown (6D:F6:43:52:F7:B9) | UUIDs: [][0m
[34m2026-02-15 16:17:15,638   | DEBUG    | 	Device: Unknown (44:FB:CD:6A:72:F4) | UUIDs: [][0m
[34m2026-02-15 16:17:15,638   | DEBUG    | 	Device: Unknown (1A:B4:82:ED:09:E3) | UUIDs: [][0m
[34m2026-02-15 16:17:15,638   | DEBUG    | 	Device: Unknown (6B:E0:F1:F4:46:9B) | UUIDs: [][0m
[34m2026-02-15 16:17:15,638   | DEBUG    | 	Device: Unknown (1B:1D:79:F6:68:12) | UUIDs: [][0m
[34m2026-02-15 16:17:15,638   | DEBUG    | 	Device: Unknown (D1:28:29:77:5F:19) | UUIDs: [][0m
[34m2026-02-15 16:17:15,638   | DEBUG    | 	Device: Unknown (C9:93:A1:5E:09:86) | UUIDs: [][0m
[34m2026-02-15 16:17:15,638   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-15 16:17:15,638   | DEBUG    | 	Device: Unknown (DB:17:96:95:B3:8F) | UUIDs: [][0m
[34m2026-02-15 16:17:15,638   | DEBUG    | 	Device: Unknown (5A:76:DF:21:25:35) | UUIDs: [][0m
[34m2026-02-15 16:17:15,638   | DEBUG    | 	Device: Unknown (EA:D8:6E:D1:AF:4C) | UUIDs: [][0m
[34m2026-02-15 16:17:15,638   | DEBUG    | 	Device: Unknown (40:51:BE:50:B6:94) | UUIDs: [][0m
[34m2026-02-15 16:17:15,638   | DEBUG    | 	Device: Unknown (7D:47:F3:4D:6C:48) | UUIDs: [][0m
[34m2026-02-15 16:17:15,638   | DEBUG    | 	Device: Unknown (0A:F5:C5:A3:21:9F) | UUIDs: [][0m
2026-02-15 16:17:15,638   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-15 16:17:15,684   | DEBUG    | Received 6F:C6:63:52:EB:7C: .[0m
[34m2026-02-15 16:17:15,687   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 16:17:15,689   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 16:17:15,696   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 16:17:15,698   | DEBUG    | 3 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 16:17:15,698   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-15 16:17:15,763   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 16:17:16,103   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 16:17:16,123   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 16:17:16,209   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-15 16:17:16,555   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-15 16:17:16,935   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-15 16:17:16,949   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-15 16:17:16,950   | INFO     | Battery Level: 100%[0m
2026-02-15 16:17:16,950   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 16:17:17,984   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-15 16:17:17,985   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-15 16:17:18,008   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-15 16:17:24,817   | DEBUG    | Received: bytearray(b'\x89V\x82DX\x1f\x06\xc0')[0m
[34m2026-02-15 16:17:24,817   | DEBUG    | Received IMP value: Mag=1042.7042236328125, Phase=-120.07264923131648[0m
[34m2026-02-15 16:17:29,617   | DEBUG    | Received: bytearray(b'7\xd3FEz\rX\xc0')[0m
[34m2026-02-15 16:17:29,617   | DEBUG    | Received IMP value: Mag=3181.200927734375, Phase=-193.42038416192594[0m
[34m2026-02-15 16:17:34,587   | DEBUG    | Received: bytearray(b'\xcdT\xcaE\xfc`\x0c>')[0m
[34m2026-02-15 16:17:34,587   | DEBUG    | Received IMP value: Mag=6474.60009765625, Phase=7.854604847393358[0m
2026-02-15 16:17:39,205   | INFO     | Received 3 data points from IMP.[0m
2026-02-15 16:17:39,206   | INFO     | Imp Data:
 [[1042.70422363 -120.07264923]
 [3181.20092773 -193.42038416]
 [6474.60009766    7.85460485]][0m
[34m2026-02-15 16:17:39,207   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-15 16:17:42,407   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-15 16:17:42,408   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-15 16:17:42,408   | DEBUG    | closing requester[0m
[34m2026-02-15 16:17:42,409   | DEBUG    | closing session[0m
2026-02-15 16:17:42,410   | INFO     | Disconnected from BioCoin device.[0m
