2026-02-16 14:17:40,410   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 14:17:45,545   | DEBUG    | 	Device: Unknown (25:37:92:A8:8A:7F) | UUIDs: [][0m
[34m2026-02-16 14:17:45,545   | DEBUG    | 	Device: Unknown (14:90:71:10:4B:58) | UUIDs: [][0m
[34m2026-02-16 14:17:45,546   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-16 14:17:45,546   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-16 14:17:45,546   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-16 14:17:45,546   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-16 14:17:45,546   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-16 14:17:45,546   | DEBUG    | 	Device: Unknown (76:25:E2:C9:E6:72) | UUIDs: [][0m
[34m2026-02-16 14:17:45,546   | DEBUG    | 	Device: Unknown (51:F4:90:32:94:74) | UUIDs: [][0m
[34m2026-02-16 14:17:45,546   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-16 14:17:45,546   | DEBUG    | 	Device: Unknown (37:3A:29:7A:78:36) | UUIDs: [][0m
[34m2026-02-16 14:17:45,546   | DEBUG    | 	Device: Unknown (1F:EF:C4:D0:0D:2C) | UUIDs: [][0m
[34m2026-02-16 14:17:45,546   | DEBUG    | 	Device: Unknown (10:E6:8F:C9:14:9F) | UUIDs: [][0m
[34m2026-02-16 14:17:45,546   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-16 14:17:45,546   | DEBUG    | 	Device: Apple Pencil (40:98:60:6B:D2:54) | UUIDs: [][0m
[34m2026-02-16 14:17:45,546   | DEBUG    | 	Device: Unknown (00:18:D7:F6:8F:FB) | UUIDs: [][0m
[34m2026-02-16 14:17:45,546   | DEBUG    | 	Device: Unknown (6C:AD:FF:3E:84:39) | UUIDs: [][0m
[34m2026-02-16 14:17:45,546   | DEBUG    | 	Device: Unknown (40:B5:A0:95:CE:C4) | UUIDs: [][0m
[34m2026-02-16 14:17:45,546   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-16 14:17:45,546   | DEBUG    | 	Device: Unknown (73:92:3D:94:76:67) | UUIDs: [][0m
[34m2026-02-16 14:17:45,546   | DEBUG    | 	Device: Unknown (62:C9:9B:AD:E8:86) | UUIDs: [][0m
[34m2026-02-16 14:17:45,546   | DEBUG    | 	Device: Unknown (44:B7:DA:2A:A5:27) | UUIDs: [][0m
[34m2026-02-16 14:17:45,546   | DEBUG    | 	Device: Unknown (56:E1:87:54:F1:60) | UUIDs: [][0m
[34m2026-02-16 14:17:45,547   | DEBUG    | 	Device: Unknown (55:B4:32:CB:C5:89) | UUIDs: [][0m
[34m2026-02-16 14:17:45,547   | DEBUG    | 	Device: Unknown (55:53:8D:4D:C8:8D) | UUIDs: [][0m
[34m2026-02-16 14:17:45,547   | DEBUG    | 	Device: Unknown (5A:75:B5:27:85:A7) | UUIDs: [][0m
[34m2026-02-16 14:17:45,547   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-16 14:17:45,547   | DEBUG    | 	Device: Unknown (EC:38:F1:65:57:45) | UUIDs: [][0m
[34m2026-02-16 14:17:45,547   | DEBUG    | 	Device: Unknown (52:6E:E6:7C:BC:FD) | UUIDs: [][0m
[34m2026-02-16 14:17:45,547   | DEBUG    | 	Device: Unknown (6C:BC:07:18:25:16) | UUIDs: [][0m
[34m2026-02-16 14:17:45,547   | DEBUG    | 	Device: Unknown (D6:06:8A:14:33:3E) | UUIDs: [][0m
[34m2026-02-16 14:17:45,547   | DEBUG    | 	Device: Unknown (64:44:3A:BC:DA:52) | UUIDs: [][0m
[34m2026-02-16 14:17:45,547   | DEBUG    | 	Device: Unknown (90:DE:80:2C:2E:10) | UUIDs: [][0m
[34m2026-02-16 14:17:45,547   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 14:17:45,547   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:18) | UUIDs: [][0m
[34m2026-02-16 14:17:45,547   | DEBUG    | 	Device: Unknown (42:E2:C1:F4:E4:97) | UUIDs: [][0m
[34m2026-02-16 14:17:45,547   | DEBUG    | 	Device: Unknown (7C:C1:06:8A:D6:0E) | UUIDs: [][0m
[34m2026-02-16 14:17:45,547   | DEBUG    | 	Device: Unknown (1B:8F:2A:20:3A:36) | UUIDs: [][0m
[34m2026-02-16 14:17:45,548   | DEBUG    | 	Device: Unknown (7E:19:21:18:2C:7D) | UUIDs: [][0m
[34m2026-02-16 14:17:45,548   | DEBUG    | 	Device: Unknown (4B:FB:AC:91:AE:CA) | UUIDs: [][0m
[34m2026-02-16 14:17:45,548   | DEBUG    | 	Device: Unknown (33:49:75:C2:F0:3A) | UUIDs: [][0m
[34m2026-02-16 14:17:45,548   | DEBUG    | 	Device: Unknown (D4:A5:CE:E1:5B:D1) | UUIDs: [][0m
[34m2026-02-16 14:17:45,548   | DEBUG    | 	Device: Unknown (50:2A:3B:05:63:33) | UUIDs: [][0m
[34m2026-02-16 14:17:45,548   | DEBUG    | 	Device: Unknown (47:16:08:64:77:B2) | UUIDs: [][0m
2026-02-16 14:17:45,548   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-16 14:17:45,589   | DEBUG    | Received 4C:AB:5C:E4:96:49: .[0m
[34m2026-02-16 14:17:45,594   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:17:45,596   | DEBUG    | 2 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 14:17:45,596   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-16 14:17:45,654   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-16 14:17:45,802   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-16 14:17:45,820   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-16 14:17:45,902   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-16 14:17:46,258   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-16 14:17:46,664   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-16 14:17:46,679   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-16 14:17:46,679   | INFO     | Battery Level: 0%[0m
2026-02-16 14:17:46,680   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-16 14:17:47,714   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-16 14:17:47,714   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-16 14:17:47,729   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-16 14:17:53,883   | DEBUG    | Received: bytearray(b'\xb7x\tC\x04n\x1d\xc0')[0m
[34m2026-02-16 14:17:53,883   | DEBUG    | Received IMP value: Mag=137.47154235839844, Phase=-140.93844001359855[0m
[34m2026-02-16 14:17:58,862   | DEBUG    | Received: bytearray(b'\xf2\xd1\x91D\x80\x9b\x0f<')[0m
[34m2026-02-16 14:17:58,862   | DEBUG    | Received IMP value: Mag=1166.560791015625, Phase=0.5022033191035276[0m
[34m2026-02-16 14:18:03,833   | DEBUG    | Received: bytearray(b'\xc5\x85\x16D\x04,+\xbf')[0m
[34m2026-02-16 14:18:03,834   | DEBUG    | Received IMP value: Mag=602.0901489257812, Phase=-38.31027150741306[0m
2026-02-16 14:18:08,992   | INFO     | Received 3 data points from IMP.[0m
2026-02-16 14:18:08,993   | INFO     | Imp Data:
 [[ 1.37471542e+02 -1.40938440e+02]
 [ 1.16656079e+03  5.02203319e-01]
 [ 6.02090149e+02 -3.83102715e+01]][0m
[34m2026-02-16 14:18:08,993   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-16 14:18:12,214   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-16 14:18:12,214   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-16 14:18:12,214   | DEBUG    | closing requester[0m
[34m2026-02-16 14:18:12,215   | DEBUG    | closing session[0m
2026-02-16 14:18:12,216   | INFO     | Disconnected from BioCoin device.[0m
