2026-02-02 19:41:03,003   | INFO     | BioCoin Test Script[0m
[34m2026-02-02 19:41:08,131   | DEBUG    | 	Device: Unknown (4E:B6:60:1B:4F:49) | UUIDs: [][0m
[34m2026-02-02 19:41:08,131   | DEBUG    | 	Device: Unknown (2F:DD:8F:9E:5D:59) | UUIDs: [][0m
[34m2026-02-02 19:41:08,131   | DEBUG    | 	Device: Unknown (74:96:22:7E:19:AD) | UUIDs: [][0m
2026-02-02 19:41:08,131   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-02 19:41:08,165   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:41:08,178   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:41:08,180   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:41:08,289   | DEBUG    | Received 53:E0:3E:BD:5D:06: .[0m
[34m2026-02-02 19:41:08,291   | DEBUG    | Received 7A:51:69:DD:6D:78: .[0m
[34m2026-02-02 19:41:08,292   | DEBUG    | Received 7A:51:69:DD:6D:78: .[0m
[34m2026-02-02 19:41:08,300   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:41:08,302   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:41:08,304   | DEBUG    | Received 6B:46:A3:AB:9C:42: .[0m
[34m2026-02-02 19:41:08,401   | DEBUG    | Received 2F:DD:8F:9E:5D:59: .[0m
[34m2026-02-02 19:41:08,413   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:41:08,417   | DEBUG    | Received 0D:E0:04:14:EC:F7: .[0m
[34m2026-02-02 19:41:08,419   | DEBUG    | Received 0D:E0:04:14:EC:F7: Hotline Miami.[0m
[34m2026-02-02 19:41:08,421   | DEBUG    | Received 5E:9E:4D:1D:0A:0E: .[0m
[34m2026-02-02 19:41:08,423   | DEBUG    | Received E2:43:B8:5B:34:08: .[0m
[34m2026-02-02 19:41:08,425   | DEBUG    | Received E2:43:B8:5B:34:08: .[0m
[34m2026-02-02 19:41:08,536   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:41:08,538   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:41:08,635   | DEBUG    | Received 77:79:9C:EE:09:2B: .[0m
[34m2026-02-02 19:41:08,643   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:41:08,644   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:41:08,647   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:41:08,649   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:41:08,651   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:41:08,652   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:41:08,755   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:41:08,759   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:41:08,770   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:41:08,771   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:41:08,899   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:41:08,900   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:41:08,902   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:41:08,904   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-02 19:41:08,908   | DEBUG    | Received 74:F6:05:B0:54:FD: .[0m
[34m2026-02-02 19:41:08,909   | DEBUG    | Received 74:F6:05:B0:54:FD: .[0m
[34m2026-02-02 19:41:08,918   | DEBUG    | Received CD:59:91:E6:81:05: .[0m
[34m2026-02-02 19:41:08,992   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:41:08,994   | DEBUG    | Received 0E:E5:1A:57:6D:ED: .[0m
[34m2026-02-02 19:41:08,996   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:41:09,002   | DEBUG    | Received 24:7C:74:6C:21:58: .[0m
[34m2026-02-02 19:41:09,006   | DEBUG    | Received 77:79:9C:EE:09:2B: .[0m
[34m2026-02-02 19:41:09,119   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:41:09,121   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:41:09,129   | DEBUG    | Received 2F:DD:8F:9E:5D:59: .[0m
[34m2026-02-02 19:41:09,130   | DEBUG    | Received D8:1E:64:22:D1:6A: .[0m
[34m2026-02-02 19:41:09,132   | DEBUG    | Received 3A:FE:26:0E:D5:1F: .[0m
[34m2026-02-02 19:41:09,247   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:41:09,249   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:41:09,345   | DEBUG    | Received 53:E0:3E:BD:5D:06: .[0m
[34m2026-02-02 19:41:09,355   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:41:09,361   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:41:09,362   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:41:09,462   | DEBUG    | Received 70:ED:CA:E8:31:16: .[0m
[34m2026-02-02 19:41:09,468   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-02 19:41:09,587   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:41:09,598   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:41:09,601   | DEBUG    | Received 7A:51:69:DD:6D:78: .[0m
[34m2026-02-02 19:41:09,703   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:41:09,705   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:41:09,707   | DEBUG    | Received 40:1E:FC:B3:D5:F9: .[0m
[34m2026-02-02 19:41:09,708   | DEBUG    | Received 40:1E:FC:B3:D5:F9: .[0m
[34m2026-02-02 19:41:09,710   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:41:09,711   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:41:09,715   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:41:09,717   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:41:09,719   | DEBUG    | Received 1D:5B:76:BF:51:C7: .[0m
[34m2026-02-02 19:41:09,725   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:41:09,727   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:41:09,728   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-02 19:41:09,731   | DEBUG    | Received 24:7C:74:6C:21:58: .[0m
[34m2026-02-02 19:41:09,822   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:41:09,824   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:41:09,826   | DEBUG    | Received 65:BA:78:36:60:A9: .[0m
[34m2026-02-02 19:41:09,827   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:41:09,831   | DEBUG    | Received 6C:AC:54:04:60:57: .[0m
[34m2026-02-02 19:41:09,832   | DEBUG    | Received 6C:AC:54:04:60:57: .[0m
[34m2026-02-02 19:41:09,834   | DEBUG    | Received 69:97:D5:E7:73:79: .[0m
[34m2026-02-02 19:41:09,839   | DEBUG    | Received 24:7C:74:6C:21:58: .[0m
[34m2026-02-02 19:41:09,841   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:41:09,847   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:41:09,856   | DEBUG    | Received 2F:DD:8F:9E:5D:59: .[0m
[34m2026-02-02 19:41:09,939   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:41:09,942   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:41:09,943   | DEBUG    | Received 24:7C:74:6C:21:58: .[0m
[34m2026-02-02 19:41:09,946   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:41:10,060   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:41:10,182   | DEBUG    | Received 6B:46:A3:AB:9C:42: .[0m
[34m2026-02-02 19:41:10,186   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:41:10,187   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:41:10,300   | DEBUG    | Received 54:9F:7B:7E:04:D2: .[0m
[34m2026-02-02 19:41:10,301   | DEBUG    | Received 54:9F:7B:7E:04:D2: .[0m
[34m2026-02-02 19:41:10,410   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:41:10,412   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:41:10,416   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:41:10,418   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:41:10,529   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:41:10,541   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:41:10,543   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:41:10,550   | DEBUG    | Received 6B:46:A3:AB:9C:42: .[0m
[34m2026-02-02 19:41:10,555   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-02 19:41:10,557   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:41:10,560   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:41:10,561   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:41:10,643   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:41:10,657   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:41:10,659   | DEBUG    | Received 0E:E5:1A:57:6D:ED: .[0m
[34m2026-02-02 19:41:10,762   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:41:10,775   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:41:10,819   | DEBUG    | Received 40:1E:FC:B3:D5:F9: .[0m
[34m2026-02-02 19:41:10,820   | DEBUG    | Received 40:1E:FC:B3:D5:F9: .[0m
[34m2026-02-02 19:41:10,891   | DEBUG    | Received 24:7C:74:6C:21:58: .[0m
[34m2026-02-02 19:41:10,897   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:41:11,003   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:41:11,005   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:41:11,018   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:41:11,019   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:41:11,120   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:41:11,125   | DEBUG    | Received 53:E0:3E:BD:5D:06: .[0m
[34m2026-02-02 19:41:11,131   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:41:11,132   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:41:11,132   | DEBUG    | 44 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-02 19:41:11,133   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-02 19:41:11,232   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-02 19:41:11,543   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-02 19:41:11,567   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-02 19:41:11,647   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-02 19:41:11,995   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-02 19:41:12,382   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-02 19:41:12,396   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-02 19:41:12,397   | INFO     | Battery Level: 100%[0m
2026-02-02 19:41:12,397   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-02 19:41:13,439   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-02 19:41:13,440   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-02 19:41:13,462   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-02 19:41:43,700   | DEBUG    | Received: bytearray(b'\x83>\x07B\x01\x8bK\xc0')[0m
[34m2026-02-02 19:41:43,701   | DEBUG    | Received IMP value: Mag=33.8110466003418, Phase=-182.2211552062878[0m
2026-02-02 19:41:49,739   | INFO     | Received 1 data points from IMP.[0m
2026-02-02 19:41:49,740   | INFO     | Imp Data:
 [[  33.8110466  -182.22115521]][0m
[34m2026-02-02 19:41:49,740   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-02 19:41:52,962   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-02 19:41:52,962   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-02 19:41:52,963   | DEBUG    | closing requester[0m
[34m2026-02-02 19:41:52,963   | DEBUG    | closing session[0m
2026-02-02 19:41:52,965   | INFO     | Disconnected from BioCoin device.[0m
