2026-02-16 14:57:47,352   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 14:57:52,215   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:57:52,271   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:57:52,280   | DEBUG    | Received 0F:EB:B1:7B:37:19: .[0m
[34m2026-02-16 14:57:52,285   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:57:52,296   | DEBUG    | Received 3A:24:CF:3E:EE:1A: .[0m
[34m2026-02-16 14:57:52,303   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 14:57:52,305   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 14:57:52,306   | DEBUG    | Received 47:81:79:EB:EB:1B: .[0m
[34m2026-02-16 14:57:52,394   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:57:52,398   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:57:52,406   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:57:52,408   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:57:52,410   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:57:52,412   | DEBUG    | Received DC:8E:4C:81:98:C1: .[0m
[34m2026-02-16 14:57:52,473   | DEBUG    | 61 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 14:57:52,474   | DEBUG    | 	Device: Unknown (2E:0B:D5:D9:2F:2B) | UUIDs: [][0m
[34m2026-02-16 14:57:52,474   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 14:57:52,474   | DEBUG    | 	Device: Unknown (68:F6:B5:A5:C0:9F) | UUIDs: [][0m
[34m2026-02-16 14:57:52,474   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-16 14:57:52,474   | DEBUG    | 	Device: Unknown (3A:3D:C5:59:F8:CB) | UUIDs: [][0m
[34m2026-02-16 14:57:52,474   | DEBUG    | 	Device: Unknown (57:07:D2:C8:0D:3E) | UUIDs: [][0m
[34m2026-02-16 14:57:52,474   | DEBUG    | 	Device: Unknown (07:39:EA:35:97:32) | UUIDs: [][0m
[34m2026-02-16 14:57:52,474   | DEBUG    | 	Device: Unknown (55:3C:78:1E:74:59) | UUIDs: [][0m
[34m2026-02-16 14:57:52,474   | DEBUG    | 	Device: Unknown (16:99:F3:4F:6D:70) | UUIDs: [][0m
[34m2026-02-16 14:57:52,474   | DEBUG    | 	Device: Unknown (79:60:B7:CF:19:2A) | UUIDs: [][0m
[34m2026-02-16 14:57:52,474   | DEBUG    | 	Device: Unknown (58:46:DF:CC:14:EB) | UUIDs: [][0m
[34m2026-02-16 14:57:52,474   | DEBUG    | 	Device: Unknown (5C:F9:20:8E:32:DC) | UUIDs: [][0m
[34m2026-02-16 14:57:52,474   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-16 14:57:52,474   | DEBUG    | 	Device: LE-Bose QuietComfort 45 (5A:79:06:0B:0A:DE) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 14:57:52,474   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-16 14:57:52,474   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-16 14:57:52,474   | DEBUG    | 	Device: Unknown (1A:29:C2:32:01:CB) | UUIDs: [][0m
[34m2026-02-16 14:57:52,474   | DEBUG    | 	Device: Unknown (CC:AE:23:6D:E2:B8) | UUIDs: [][0m
[34m2026-02-16 14:57:52,474   | DEBUG    | 	Device: Unknown (62:2A:6B:C4:93:D9) | UUIDs: [][0m
[34m2026-02-16 14:57:52,474   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:18) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (03:0F:4C:E3:4C:E9) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (68:4F:2A:FF:95:1A) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (08:AC:47:67:04:0C) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (23:61:9E:90:19:ED) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (32:06:15:61:E2:38) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (3D:65:62:F9:99:7F) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (1B:AC:E6:61:85:3B) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (6A:C8:36:F6:58:C9) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (7A:30:B9:85:26:9E) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (68:3B:2F:D4:CA:2C) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (47:D3:BC:ED:60:C0) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (2A:D4:15:1D:D0:D2) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (EF:99:B7:72:23:A3) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (EE:94:65:70:56:90) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (47:81:79:EB:EB:1B) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (4D:03:F6:56:9E:74) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (6B:BE:1C:A0:78:73) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (09:34:D4:8A:1E:5A) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (5B:8B:FC:B4:A2:5C) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (D7:8F:07:18:36:10) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (77:50:85:BB:8B:FE) | UUIDs: [][0m
[34m2026-02-16 14:57:52,475   | DEBUG    | 	Device: Unknown (75:A0:8F:EE:61:D3) | UUIDs: [][0m
[34m2026-02-16 14:57:52,476   | DEBUG    | 	Device: Unknown (90:DE:80:2C:2E:10) | UUIDs: [][0m
[34m2026-02-16 14:57:52,476   | DEBUG    | 	Device: Unknown (DC:8E:4C:81:98:C1) | UUIDs: [][0m
[34m2026-02-16 14:57:52,476   | DEBUG    | 	Device: Unknown (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-16 14:57:52,476   | DEBUG    | 	Device: Unknown (0F:EB:B1:7B:37:19) | UUIDs: [][0m
[34m2026-02-16 14:57:52,476   | DEBUG    | 	Device: Unknown (71:DC:68:98:1C:72) | UUIDs: [][0m
[34m2026-02-16 14:57:52,476   | DEBUG    | 	Device: Unknown (E7:10:5E:31:F3:D2) | UUIDs: [][0m
[34m2026-02-16 14:57:52,476   | DEBUG    | 	Device: Unknown (20:F1:7B:82:33:B5) | UUIDs: [][0m
[34m2026-02-16 14:57:52,476   | DEBUG    | 	Device: Unknown (7E:12:5C:3E:CB:C0) | UUIDs: [][0m
[34m2026-02-16 14:57:52,476   | DEBUG    | 	Device: Unknown (59:35:25:A8:6D:8A) | UUIDs: [][0m
[34m2026-02-16 14:57:52,476   | DEBUG    | 	Device: Unknown (E4:70:0D:73:38:30) | UUIDs: [][0m
[34m2026-02-16 14:57:52,476   | DEBUG    | 	Device: Unknown (76:5D:5F:BA:8E:7F) | UUIDs: [][0m
[34m2026-02-16 14:57:52,476   | DEBUG    | 	Device: Unknown (52:04:60:BC:3D:0C) | UUIDs: [][0m
[34m2026-02-16 14:57:52,476   | DEBUG    | 	Device: Unknown (7F:7A:62:7C:9A:5B) | UUIDs: [][0m
[34m2026-02-16 14:57:52,476   | DEBUG    | 	Device: Unknown (3A:24:CF:3E:EE:1A) | UUIDs: [][0m
2026-02-16 14:57:52,476   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-16 14:57:52,507   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:57:52,538   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:57:52,539   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:57:52,541   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:57:52,544   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:57:52,546   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:57:52,549   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:57:52,552   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:52,554   | DEBUG    | 6 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 14:57:52,554   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-16 14:57:52,607   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-16 14:57:52,729   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-16 14:57:52,748   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-16 14:57:52,829   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-16 14:57:53,177   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-16 14:57:53,565   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-16 14:57:53,579   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-16 14:57:53,579   | INFO     | Battery Level: 100%[0m
2026-02-16 14:57:53,579   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-16 14:57:54,630   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-16 14:57:54,630   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-16 14:57:54,644   | INFO     | Notification handler registered successfully.[0m
2026-02-16 14:58:15,941   | INFO     | Received 0 data points from IMP.[0m
2026-02-16 14:58:15,941   | INFO     | Imp Data:
 [][0m
[34m2026-02-16 14:58:15,942   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-16 14:58:19,152   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-16 14:58:19,152   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-16 14:58:19,153   | DEBUG    | closing requester[0m
[34m2026-02-16 14:58:19,153   | DEBUG    | closing session[0m
2026-02-16 14:58:19,154   | INFO     | Disconnected from BioCoin device.[0m
