2026-02-02 19:42:23,063   | INFO     | BioCoin Test Script[0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (7A:51:69:DD:6D:78) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (4E:B6:60:1B:4F:49) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (36:BE:EE:D0:37:4F) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (0A:ED:37:F3:19:DA) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (61:3B:88:16:37:42) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (CD:59:91:E6:81:05) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (70:ED:CA:E8:31:16) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (2F:DD:8F:9E:5D:59) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (54:0D:D0:4A:F2:85) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (6B:46:A3:AB:9C:42) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (74:F6:05:B0:54:FD) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (40:1E:FC:B3:D5:F9) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (4A:B4:A6:72:7F:4D) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (39:7B:77:48:B4:C8) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (79:EE:7F:84:7E:28) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (6A:25:EF:84:3B:7B) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (69:97:D5:E7:73:79) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (DF:AC:E9:57:A1:84) | UUIDs: [][0m
[34m2026-02-02 19:42:28,180   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
2026-02-02 19:42:28,180   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-02 19:42:28,219   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:42:28,226   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:42:28,256   | DEBUG    | Received 4A:12:0B:01:6E:0D: .[0m
[34m2026-02-02 19:42:28,260   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:28,261   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:28,263   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:28,265   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:28,268   | DEBUG    | Received 77:39:40:7C:42:68: .[0m
[34m2026-02-02 19:42:28,336   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:42:28,338   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:42:28,340   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:28,341   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:28,345   | DEBUG    | Received 1B:1E:F2:1E:77:A7: .[0m
[34m2026-02-02 19:42:28,359   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:42:28,361   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:42:28,455   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:28,456   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:28,457   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:42:28,468   | DEBUG    | Received 65:BA:78:36:60:A9: .[0m
[34m2026-02-02 19:42:28,470   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:42:28,475   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:28,476   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:28,477   | DEBUG    | Received 0E:E5:1A:57:6D:ED: .[0m
[34m2026-02-02 19:42:28,575   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:42:28,583   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:42:28,584   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:42:28,589   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:28,590   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:28,599   | DEBUG    | Received 24:7C:74:6C:21:58: .[0m
[34m2026-02-02 19:42:28,692   | DEBUG    | Received 53:E0:3E:BD:5D:06: .[0m
[34m2026-02-02 19:42:28,696   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:28,698   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:28,701   | DEBUG    | Received 74:F6:05:B0:54:FD: .[0m
[34m2026-02-02 19:42:28,702   | DEBUG    | Received 74:F6:05:B0:54:FD: .[0m
[34m2026-02-02 19:42:28,708   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:42:28,710   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:42:28,711   | DEBUG    | Received 0A:DB:19:B9:4D:79: .[0m
[34m2026-02-02 19:42:28,715   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:28,717   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:28,811   | DEBUG    | Received 24:7C:74:6C:21:58: .[0m
[34m2026-02-02 19:42:28,813   | DEBUG    | Received 0A:DB:19:B9:4D:79: .[0m
[34m2026-02-02 19:42:28,941   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:42:28,943   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:42:28,946   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:42:28,948   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:28,950   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:29,047   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:42:29,050   | DEBUG    | Received 53:B1:EF:0B:0E:F2: .[0m
[34m2026-02-02 19:42:29,053   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:42:29,054   | DEBUG    | 23 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-02 19:42:29,054   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-02 19:42:29,154   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-02 19:42:29,258   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-02 19:42:29,280   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-02 19:42:29,361   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-02 19:42:29,709   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-02 19:42:30,086   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-02 19:42:30,100   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-02 19:42:30,101   | INFO     | Battery Level: 100%[0m
2026-02-02 19:42:30,101   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-02 19:42:31,143   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-02 19:42:31,143   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-02 19:42:31,166   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-02 19:43:01,435   | DEBUG    | Received: bytearray(b'zp\x9fE\x1e\x14I\xc0')[0m
[34m2026-02-02 19:43:01,436   | DEBUG    | Received IMP value: Mag=5102.0595703125, Phase=-180.0149084817253[0m
2026-02-02 19:43:07,483   | INFO     | Received 1 data points from IMP.[0m
2026-02-02 19:43:07,484   | INFO     | Imp Data:
 [[5102.05957031 -180.01490848]][0m
[34m2026-02-02 19:43:07,484   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-02 19:43:10,684   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-02 19:43:10,685   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-02 19:43:10,685   | DEBUG    | closing requester[0m
[34m2026-02-02 19:43:10,686   | DEBUG    | closing session[0m
2026-02-02 19:43:10,687   | INFO     | Disconnected from BioCoin device.[0m
