2026-02-16 14:57:17,499   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 14:57:21,694   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:21,696   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:21,698   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:21,699   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:21,700   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:57:21,706   | DEBUG    | Received 76:5D:5F:BA:8E:7F: .[0m
[34m2026-02-16 14:57:21,709   | DEBUG    | Received 69:17:58:07:83:1D: .[0m
[34m2026-02-16 14:57:21,714   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:57:21,798   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:21,799   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:57:21,804   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:57:21,819   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 14:57:21,822   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:57:21,825   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:57:21,922   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:57:21,927   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:57:21,929   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:57:22,031   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:57:22,037   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:57:22,039   | DEBUG    | Received 6A:C8:36:F6:58:C9: .[0m
[34m2026-02-16 14:57:22,041   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:57:22,045   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 14:57:22,047   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 14:57:22,052   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:22,053   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:22,057   | DEBUG    | Received 20:F1:7B:82:33:B5: .[0m
[34m2026-02-16 14:57:22,061   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:57:22,156   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:57:22,161   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:22,167   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:57:22,173   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:22,174   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:57:22,272   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:22,274   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:57:22,275   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:57:22,386   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:57:22,399   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:22,400   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 14:57:22,403   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:57:22,407   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:57:22,409   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:57:22,412   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:57:22,504   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:57:22,506   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:57:22,523   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-16 14:57:22,616   | DEBUG    | 63 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 14:57:22,616   | DEBUG    | 	Device: Unknown (57:07:D2:C8:0D:3E) | UUIDs: [][0m
[34m2026-02-16 14:57:22,616   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-16 14:57:22,616   | DEBUG    | 	Device: Unknown (3D:65:62:F9:99:7F) | UUIDs: [][0m
[34m2026-02-16 14:57:22,616   | DEBUG    | 	Device: Unknown (03:0F:4C:E3:4C:E9) | UUIDs: [][0m
[34m2026-02-16 14:57:22,616   | DEBUG    | 	Device: Unknown (68:4F:2A:FF:95:1A) | UUIDs: [][0m
[34m2026-02-16 14:57:22,616   | DEBUG    | 	Device: Unknown (07:39:EA:35:97:32) | UUIDs: [][0m
[34m2026-02-16 14:57:22,616   | DEBUG    | 	Device: Unknown (68:F6:B5:A5:C0:9F) | UUIDs: [][0m
[34m2026-02-16 14:57:22,617   | DEBUG    | 	Device: Unknown (32:06:15:61:E2:38) | UUIDs: [][0m
[34m2026-02-16 14:57:22,617   | DEBUG    | 	Device: Unknown (6B:BE:1C:A0:78:73) | UUIDs: [][0m
[34m2026-02-16 14:57:22,617   | DEBUG    | 	Device: Unknown (47:D3:BC:ED:60:C0) | UUIDs: [][0m
[34m2026-02-16 14:57:22,617   | DEBUG    | 	Device: Unknown (3A:3D:C5:59:F8:CB) | UUIDs: [][0m
[34m2026-02-16 14:57:22,617   | DEBUG    | 	Device: Unknown (90:DE:80:2C:2E:10) | UUIDs: [][0m
[34m2026-02-16 14:57:22,617   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-16 14:57:22,617   | DEBUG    | 	Device: Unknown (4D:03:F6:56:9E:74) | UUIDs: [][0m
[34m2026-02-16 14:57:22,617   | DEBUG    | 	Device: Unknown (58:46:DF:CC:14:EB) | UUIDs: [][0m
[34m2026-02-16 14:57:22,617   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-16 14:57:22,617   | DEBUG    | 	Device: Unknown (3A:24:CF:3E:EE:1A) | UUIDs: [][0m
[34m2026-02-16 14:57:22,617   | DEBUG    | 	Device: Unknown (5B:8B:FC:B4:A2:5C) | UUIDs: [][0m
[34m2026-02-16 14:57:22,617   | DEBUG    | 	Device: Unknown (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-16 14:57:22,617   | DEBUG    | 	Device: Unknown (08:AC:47:67:04:0C) | UUIDs: [][0m
[34m2026-02-16 14:57:22,617   | DEBUG    | 	Device: Unknown (1A:29:C2:32:01:CB) | UUIDs: [][0m
[34m2026-02-16 14:57:22,617   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-16 14:57:22,617   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-16 14:57:22,617   | DEBUG    | 	Device: Unknown (1B:AC:E6:61:85:3B) | UUIDs: [][0m
[34m2026-02-16 14:57:22,617   | DEBUG    | 	Device: Unknown (5B:C9:7E:10:22:BB) | UUIDs: [][0m
[34m2026-02-16 14:57:22,617   | DEBUG    | 	Device: Unknown (7A:30:B9:85:26:9E) | UUIDs: [][0m
[34m2026-02-16 14:57:22,617   | DEBUG    | 	Device: Unknown (16:99:F3:4F:6D:70) | UUIDs: [][0m
[34m2026-02-16 14:57:22,617   | DEBUG    | 	Device: Unknown (09:34:D4:8A:1E:5A) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (68:3B:2F:D4:CA:2C) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: LE-Bose QuietComfort 45 (5A:79:06:0B:0A:DE) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (62:2A:6B:C4:93:D9) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (23:61:9E:90:19:ED) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (F2:91:4C:FD:F2:68) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (2A:D4:15:1D:D0:D2) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (6E:5E:23:61:D7:E7) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (6A:C8:36:F6:58:C9) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (75:A0:8F:EE:61:D3) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (76:5D:5F:BA:8E:7F) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (2E:0B:D5:D9:2F:2B) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (D1:54:AF:9C:F0:D4) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (55:3C:78:1E:74:59) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (7E:12:5C:3E:CB:C0) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (6D:35:1C:19:F2:CC) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (69:17:58:07:83:1D) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (45:B4:D4:3A:C0:45) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (20:F1:7B:82:33:B5) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (59:35:25:A8:6D:8A) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (79:60:B7:CF:19:2A) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (EB:E4:16:51:E1:29) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (4C:0C:82:DA:69:79) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:18) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (77:50:85:BB:8B:FE) | UUIDs: [][0m
[34m2026-02-16 14:57:22,618   | DEBUG    | 	Device: Unknown (7A:D6:03:E3:26:EB) | UUIDs: [][0m
[34m2026-02-16 14:57:22,619   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:1A) | UUIDs: [][0m
[34m2026-02-16 14:57:22,619   | DEBUG    | 	Device: Unknown (D8:6A:FE:56:B1:D1) | UUIDs: [][0m
[34m2026-02-16 14:57:22,619   | DEBUG    | 	Device: Unknown (7F:7A:62:7C:9A:5B) | UUIDs: [][0m
2026-02-16 14:57:22,619   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-16 14:57:22,665   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:22,667   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:57:22,670   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:57:22,671   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:57:22,673   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:57:22,773   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:22,779   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:57:22,780   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:57:22,781   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:57:22,784   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:57:22,785   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:57:22,789   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:57:22,790   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:57:22,793   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:22,795   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:57:22,797   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 14:57:22,800   | DEBUG    | Received 45:CE:9E:42:D3:DD: .[0m
[34m2026-02-16 14:57:22,802   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:57:22,807   | DEBUG    | Received 59:35:25:A8:6D:8A: .[0m
[34m2026-02-16 14:57:22,808   | DEBUG    | Received 59:35:25:A8:6D:8A: .[0m
[34m2026-02-16 14:57:22,901   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:22,903   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:22,906   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:22,907   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:57:22,910   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:57:23,011   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:57:23,012   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:57:23,015   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:57:23,017   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:23,126   | DEBUG    | Received F2:91:4C:FD:F2:68: .[0m
[34m2026-02-16 14:57:23,132   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:23,133   | DEBUG    | Received DA:46:17:32:07:22: .[0m
[34m2026-02-16 14:57:23,139   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:57:23,146   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:57:23,149   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:57:23,245   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 14:57:23,250   | DEBUG    | Received 6E:5E:23:61:D7:E7: .[0m
[34m2026-02-16 14:57:23,253   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:23,254   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:57:23,263   | DEBUG    | Received 6D:35:1C:19:F2:CC: .[0m
[34m2026-02-16 14:57:23,265   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:57:23,267   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:57:23,269   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:57:23,362   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:57:23,366   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:57:23,367   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:57:23,371   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:57:23,406   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:57:23,415   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 14:57:23,484   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:57:23,492   | DEBUG    | Received 6D:35:1C:19:F2:CC: .[0m
[34m2026-02-16 14:57:23,496   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:23,500   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:23,504   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:57:23,505   | DEBUG    | Received D7:8F:07:18:36:10: .[0m
[34m2026-02-16 14:57:23,507   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:57:23,598   | DEBUG    | Received D8:6A:FE:56:B1:D1: .[0m
[34m2026-02-16 14:57:23,602   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:57:23,603   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 14:57:23,616   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:57:23,619   | DEBUG    | Received 20:F1:7B:82:33:B5: .[0m
[34m2026-02-16 14:57:23,621   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:57:23,623   | DEBUG    | Received 6E:5E:23:61:D7:E7: .[0m
[34m2026-02-16 14:57:23,729   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:57:23,731   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 14:57:23,834   | DEBUG    | Received DE:E5:27:42:86:BE: .[0m
[34m2026-02-16 14:57:23,836   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:23,837   | DEBUG    | 36 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 14:57:23,837   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-16 14:57:23,838   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:57:23,897   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-16 14:57:24,245   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-16 14:57:24,267   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-16 14:57:24,346   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-16 14:57:24,697   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-16 14:57:25,071   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-16 14:57:25,085   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-16 14:57:25,085   | INFO     | Battery Level: 100%[0m
2026-02-16 14:57:25,086   | INFO     | Sending IMP technique parameters...[0m
[31m2026-02-16 14:57:25,086   | ERROR    | name 'sweepEnabled' is not defined
Traceback (most recent call last):
  File "C:\Users\akoruprolu\Documents\Biocoin\software\src\main.py", line 148, in main
    await Imp.configure(
    ...<6 lines>...
        frequency=1000.0)
  File "C:\Users\akoruprolu\Documents\Biocoin\software\src\biocoin\techniques\Impedance.py", line 75, in configure
    if sweepEnabled:
       ^^^^^^^^^^^^
NameError: name 'sweepEnabled' is not defined[0m
[34m2026-02-16 14:57:25,088   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-16 14:57:28,310   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-16 14:57:28,311   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-16 14:57:28,311   | DEBUG    | closing requester[0m
[34m2026-02-16 14:57:28,311   | DEBUG    | closing session[0m
2026-02-16 14:57:28,313   | INFO     | Disconnected from BioCoin device.[0m
