2026-02-15 13:08:46,507   | INFO     | BioCoin Test Script[0m
  File "C:\Users\akoruprolu\Documents\Biocoin\software\src\main.py", line 148, in main
    await Imp.configure(
    ...<6 lines>...
        frequency=1235.0)
  File "C:\Users\akoruprolu\Documents\Biocoin\software\src\biocoin\techniques\Impedance.py", line 97, in configure
    await self.assert_config_ok()
  File "C:\Users\akoruprolu\Documents\Biocoin\software\src\biocoin\techniques\base_technique.py", line 166, in assert_config_ok
    raise ValueError('Invalid parameters')
ValueError: Invalid parameters[0m
[34m2026-02-15 13:08:54,140   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-15 13:08:57,492   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-15 13:08:57,493   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-15 13:08:57,493   | DEBUG    | closing requester[0m
[34m2026-02-15 13:08:57,494   | DEBUG    | closing session[0m
2026-02-15 13:08:57,496   | INFO     | Disconnected from BioCoin device.[0m
