2026-02-15 13:28:25,393   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 13:28:30,526   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-15 13:28:30,526   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-15 13:28:30,526   | DEBUG    | 	Device: Unknown (5F:6F:0E:E7:DE:AA) | UUIDs: [][0m
[34m2026-02-15 13:28:30,526   | DEBUG    | 	Device: Unknown (77:0F:E9:5A:65:D4) | UUIDs: [][0m
[34m2026-02-15 13:28:30,526   | DEBUG    | 	Device: Unknown (4A:2D:B1:DA:D5:6E) | UUIDs: [][0m
[34m2026-02-15 13:28:30,526   | DEBUG    | 	Device: Unknown (78:49:83:E6:0C:2D) | UUIDs: [][0m
[34m2026-02-15 13:28:30,526   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-15 13:28:30,526   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 13:28:30,527   | DEBUG    | 	Device: Unknown (58:71:4A:A6:15:98) | UUIDs: [][0m
[34m2026-02-15 13:28:30,527   | DEBUG    | 	Device: Unknown (CE:83:95:5B:7E:65) | UUIDs: [][0m
[34m2026-02-15 13:28:30,527   | DEBUG    | 	Device: Unknown (72:26:6A:87:37:05) | UUIDs: [][0m
[34m2026-02-15 13:28:30,527   | DEBUG    | 	Device: Unknown (5D:4C:2A:E9:B9:B3) | UUIDs: [][0m
[34m2026-02-15 13:28:30,527   | DEBUG    | 	Device: Unknown (24:04:E6:94:49:B2) | UUIDs: [][0m
[34m2026-02-15 13:28:30,527   | DEBUG    | 	Device: Unknown (58:7F:83:6F:86:8C) | UUIDs: [][0m
[34m2026-02-15 13:28:30,527   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-15 13:28:30,527   | DEBUG    | 	Device: Unknown (62:46:C7:36:F5:0B) | UUIDs: [][0m
[34m2026-02-15 13:28:30,527   | DEBUG    | 	Device: Unknown (5D:DB:C1:9C:B8:FE) | UUIDs: [][0m
[34m2026-02-15 13:28:30,527   | DEBUG    | 	Device: Unknown (21:01:11:71:98:83) | UUIDs: [][0m
[34m2026-02-15 13:28:30,527   | DEBUG    | 	Device: Unknown (F8:5B:86:E6:78:0A) | UUIDs: [][0m
[34m2026-02-15 13:28:30,527   | DEBUG    | 	Device: Unknown (19:AD:D7:C3:11:C6) | UUIDs: [][0m
[34m2026-02-15 13:28:30,527   | DEBUG    | 	Device: Unknown (1B:E0:A8:A7:81:12) | UUIDs: [][0m
[34m2026-02-15 13:28:30,527   | DEBUG    | 	Device: Unknown (79:A5:A7:B5:79:1B) | UUIDs: [][0m
[34m2026-02-15 13:28:30,527   | DEBUG    | 	Device: Unknown (4B:95:7B:5C:8F:DD) | UUIDs: [][0m
[34m2026-02-15 13:28:30,527   | DEBUG    | 	Device: Unknown (4C:68:2B:E1:B2:2E) | UUIDs: [][0m
[34m2026-02-15 13:28:30,527   | DEBUG    | 	Device: Unknown (01:E9:37:2E:25:CA) | UUIDs: [][0m
[34m2026-02-15 13:28:30,527   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:1A) | UUIDs: [][0m
[34m2026-02-15 13:28:30,527   | DEBUG    | 	Device: Unknown (C3:D6:77:8E:71:5B) | UUIDs: [][0m
[34m2026-02-15 13:28:30,527   | DEBUG    | 	Device: Unknown (7D:20:A7:21:2D:06) | UUIDs: [][0m
2026-02-15 13:28:30,528   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-15 13:28:30,603   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:28:30,605   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:28:30,608   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:30,609   | DEBUG    | 2 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 13:28:30,610   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-15 13:28:30,655   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 13:28:30,743   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 13:28:30,767   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 13:28:30,869   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-15 13:28:31,197   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-15 13:28:31,591   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-15 13:28:31,605   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-15 13:28:31,605   | INFO     | Battery Level: 0%[0m
2026-02-15 13:28:31,606   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 13:28:32,662   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-15 13:28:32,662   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-15 13:28:32,678   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-15 13:28:37,839   | DEBUG    | Received: bytearray(b'\x00\x00\x00\x00\x91Ce\xba6\xb7^D\x92\xd2\x1d@')[0m
[34m2026-02-15 13:28:37,839   | DEBUG    | Received IMP value: Mag=0.0, Phase=-0.05010931265488162[0m
[34m2026-02-15 13:28:37,839   | DEBUG    | Received IMP value: Mag=890.8626708984375, Phase=141.29008547282749[0m
[34m2026-02-15 13:28:41,819   | DEBUG    | Received: bytearray(b'\x80{\xe1D\x14\xc4\x9f?\x00\x00\x00\x00_5\x1d\xbe')[0m
[34m2026-02-15 13:28:41,819   | DEBUG    | Received IMP value: Mag=1803.859375, Phase=71.5149492894849[0m
[34m2026-02-15 13:28:41,819   | DEBUG    | Received IMP value: Mag=0.0, Phase=-8.796271929205615[0m
2026-02-15 13:28:43,898   | INFO     | Received 4 data points from IMP.[0m
2026-02-15 13:28:43,899   | INFO     | Imp Data:
 [[ 0.00000000e+00 -5.01093127e-02]
 [ 8.90862671e+02  1.41290085e+02]
 [ 1.80385938e+03  7.15149493e+01]
 [ 0.00000000e+00 -8.79627193e+00]][0m
[34m2026-02-15 13:28:43,899   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-15 13:28:47,110   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-15 13:28:47,111   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-15 13:28:47,111   | DEBUG    | closing requester[0m
[34m2026-02-15 13:28:47,112   | DEBUG    | closing session[0m
2026-02-15 13:28:47,114   | INFO     | Disconnected from BioCoin device.[0m
