2026-02-15 15:21:24,669   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 15:21:29,782   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-15 15:21:29,783   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-15 15:21:29,783   | DEBUG    | 	Device: Unknown (27:48:DD:9C:50:2B) | UUIDs: [][0m
[34m2026-02-15 15:21:29,783   | DEBUG    | 	Device: Unknown (35:52:37:8C:F5:6C) | UUIDs: [][0m
[34m2026-02-15 15:21:29,783   | DEBUG    | 	Device: Unknown (28:1A:D9:E2:61:AF) | UUIDs: [][0m
[34m2026-02-15 15:21:29,783   | DEBUG    | 	Device: Unknown (23:3C:DC:B6:51:01) | UUIDs: [][0m
[34m2026-02-15 15:21:29,783   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-15 15:21:29,783   | DEBUG    | 	Device: Unknown (40:33:55:CE:E0:D0) | UUIDs: [][0m
[34m2026-02-15 15:21:29,783   | DEBUG    | 	Device: LE-Bose QuietComfort 45 (73:E1:74:9C:A8:33) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 15:21:29,783   | DEBUG    | 	Device: Unknown (C5:70:70:DF:79:AB) | UUIDs: [][0m
[34m2026-02-15 15:21:29,783   | DEBUG    | 	Device: Unknown (27:1F:FF:FA:86:FC) | UUIDs: [][0m
[34m2026-02-15 15:21:29,783   | DEBUG    | 	Device: Unknown (56:46:5B:EB:B1:E7) | UUIDs: [][0m
[34m2026-02-15 15:21:29,783   | DEBUG    | 	Device: Unknown (37:0B:31:B0:D0:67) | UUIDs: [][0m
[34m2026-02-15 15:21:29,783   | DEBUG    | 	Device: Unknown (0D:43:DD:CB:BB:1B) | UUIDs: [][0m
[34m2026-02-15 15:21:29,783   | DEBUG    | 	Device: Unknown (71:CD:90:7D:50:CF) | UUIDs: [][0m
[34m2026-02-15 15:21:29,783   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-15 15:21:29,783   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-15 15:21:29,783   | DEBUG    | 	Device: Unknown (7E:94:3A:DD:1F:96) | UUIDs: [][0m
[34m2026-02-15 15:21:29,783   | DEBUG    | 	Device: Unknown (71:D2:61:9F:43:67) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (07:AF:AD:54:E9:E4) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (73:3A:A6:F4:75:85) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (42:8C:A2:C2:EB:0B) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (37:71:47:9B:40:53) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (4D:5D:2D:3C:13:7F) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (65:13:09:8C:FC:57) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (51:ED:42:A8:A8:3D) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (64:6F:DD:52:5B:D7) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (1B:12:E2:A6:E1:D4) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:1A) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (4D:50:48:EB:39:45) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (54:38:4E:69:BF:EB) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (59:D0:F0:31:FC:B3) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (61:E9:77:1C:28:40) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (68:E1:75:67:78:96) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (59:16:06:7D:77:49) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (59:7C:E2:CB:8B:64) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (72:B3:86:6E:27:43) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (48:AB:1D:D3:67:7A) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (2D:D0:DB:D0:E4:C0) | UUIDs: [][0m
[34m2026-02-15 15:21:29,784   | DEBUG    | 	Device: Unknown (42:7C:A2:54:8A:7B) | UUIDs: [][0m
[34m2026-02-15 15:21:29,785   | DEBUG    | 	Device: Unknown (D5:D1:7B:8F:F1:CC) | UUIDs: [][0m
[34m2026-02-15 15:21:29,785   | DEBUG    | 	Device: Unknown (F0:4A:A3:74:C5:8A) | UUIDs: [][0m
[34m2026-02-15 15:21:29,785   | DEBUG    | 	Device: Unknown (66:33:F0:02:64:E2) | UUIDs: [][0m
2026-02-15 15:21:29,785   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-15 15:21:29,818   | DEBUG    | Received 73:E1:74:9C:A8:33: .[0m
[34m2026-02-15 15:21:29,820   | DEBUG    | Received 73:E1:74:9C:A8:33: LE-Bose QuietComfort 45.[0m
[34m2026-02-15 15:21:29,843   | DEBUG    | Received 37:71:47:9B:40:53: .[0m
[34m2026-02-15 15:21:29,847   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 15:21:29,855   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 15:21:29,858   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 15:21:29,860   | DEBUG    | Received 0D:43:DD:CB:BB:1B: .[0m
[34m2026-02-15 15:21:29,957   | DEBUG    | Received 2D:D0:DB:D0:E4:C0: .[0m
[34m2026-02-15 15:21:29,961   | DEBUG    | Received 4D:5D:2D:3C:13:7F: .[0m
[34m2026-02-15 15:21:29,963   | DEBUG    | Received 0D:43:DD:CB:BB:1B: .[0m
[34m2026-02-15 15:21:29,974   | DEBUG    | Received 35:52:37:8C:F5:6C: .[0m
[34m2026-02-15 15:21:29,976   | DEBUG    | Received 73:3A:A6:F4:75:85: .[0m
[34m2026-02-15 15:21:30,074   | DEBUG    | Received 56:ED:24:2B:41:7D: .[0m
[34m2026-02-15 15:21:30,075   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 15:21:30,077   | DEBUG    | Received 35:52:37:8C:F5:6C: .[0m
[34m2026-02-15 15:21:30,080   | DEBUG    | Received 68:E1:75:67:78:96: .[0m
[34m2026-02-15 15:21:30,081   | DEBUG    | Received 07:AF:AD:54:E9:E4: .[0m
[34m2026-02-15 15:21:30,083   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:21:30,084   | DEBUG    | 14 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 15:21:30,085   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-15 15:21:30,134   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 15:21:30,193   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 15:21:30,217   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 15:21:30,300   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-15 15:21:30,650   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-15 15:21:31,046   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-15 15:21:31,061   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-15 15:21:31,062   | INFO     | Battery Level: 0%[0m
2026-02-15 15:21:31,062   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 15:21:32,104   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-15 15:21:32,104   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-15 15:21:32,118   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-15 15:21:53,221   | DEBUG    | Received: bytearray(b'7\x85\x08E\x0b\x03\xa4\xc0\xd0\x97\x8fDV\x9a\xa0\xc0')[0m
[34m2026-02-15 15:21:53,221   | DEBUG    | Received IMP value: Mag=2184.325927734375, Phase=-293.66215287400064[0m
[34m2026-02-15 15:21:53,221   | DEBUG    | Received IMP value: Mag=1148.744140625, Phase=-287.5583406618404[0m
[34m2026-02-15 15:22:13,112   | DEBUG    | Received: bytearray(b'\xbc\x97\x90F\xa6\xa8\x88\xc0E\x1cQE\xaa\x11\xeb?')[0m
[34m2026-02-15 15:22:13,112   | DEBUG    | Received IMP value: Mag=18507.8671875, Phase=-244.68660927950438[0m
[34m2026-02-15 15:22:13,112   | DEBUG    | Received IMP value: Mag=3345.766845703125, Phase=105.22235631522638[0m
2026-02-15 15:22:23,431   | INFO     | Received 4 data points from IMP.[0m
2026-02-15 15:22:23,432   | INFO     | Imp Data:
 [[ 2184.32592773  -293.66215287]
 [ 1148.74414062  -287.55834066]
 [18507.8671875   -244.68660928]
 [ 3345.7668457    105.22235632]][0m
[34m2026-02-15 15:22:23,432   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-15 15:22:26,633   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-15 15:22:26,633   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-15 15:22:26,634   | DEBUG    | closing requester[0m
[34m2026-02-15 15:22:26,634   | DEBUG    | closing session[0m
2026-02-15 15:22:26,635   | INFO     | Disconnected from BioCoin device.[0m
