2026-02-15 14:28:18,602   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 14:28:23,385   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:28:23,387   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:28:23,388   | DEBUG    | Received 3A:EC:7A:4C:B2:C5: .[0m
[34m2026-02-15 14:28:23,390   | DEBUG    | Received 1D:22:A0:45:2B:7C: .[0m
[34m2026-02-15 14:28:23,510   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:28:23,511   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:28:23,514   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:28:23,516   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:28:23,519   | DEBUG    | Received 15:7C:E1:EA:6F:EF: .[0m
[34m2026-02-15 14:28:23,617   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 14:28:23,619   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 14:28:23,625   | DEBUG    | Received 15:7C:E1:EA:6F:EF: .[0m
[34m2026-02-15 14:28:23,627   | DEBUG    | Received 18:0D:DF:C5:C7:CC: .[0m
[34m2026-02-15 14:28:23,629   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 14:28:23,632   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:28:23,634   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:28:23,640   | DEBUG    | Received 4F:5A:48:80:68:33: .[0m
[34m2026-02-15 14:28:23,714   | DEBUG    | 53 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 14:28:23,715   | DEBUG    | 	Device: Unknown (3A:EC:7A:4C:B2:C5) | UUIDs: [][0m
[34m2026-02-15 14:28:23,715   | DEBUG    | 	Device: Unknown (7A:53:C5:8C:7D:AA) | UUIDs: [][0m
[34m2026-02-15 14:28:23,715   | DEBUG    | 	Device: Unknown (49:A6:34:C6:0D:1D) | UUIDs: [][0m
[34m2026-02-15 14:28:23,715   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-15 14:28:23,715   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-15 14:28:23,715   | DEBUG    | 	Device: Unknown (38:97:BE:1E:68:78) | UUIDs: [][0m
[34m2026-02-15 14:28:23,715   | DEBUG    | 	Device: Unknown (1D:22:A0:45:2B:7C) | UUIDs: [][0m
[34m2026-02-15 14:28:23,715   | DEBUG    | 	Device: Unknown (4E:8D:49:BC:AC:24) | UUIDs: [][0m
[34m2026-02-15 14:28:23,715   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-15 14:28:23,715   | DEBUG    | 	Device: Unknown (58:20:C1:0C:81:95) | UUIDs: [][0m
[34m2026-02-15 14:28:23,715   | DEBUG    | 	Device: Unknown (18:0D:DF:C5:C7:CC) | UUIDs: [][0m
[34m2026-02-15 14:28:23,715   | DEBUG    | 	Device: Unknown (63:D2:B8:15:A7:6F) | UUIDs: [][0m
[34m2026-02-15 14:28:23,715   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:18) | UUIDs: [][0m
[34m2026-02-15 14:28:23,715   | DEBUG    | 	Device: Unknown (73:C5:0A:BE:01:C7) | UUIDs: [][0m
[34m2026-02-15 14:28:23,715   | DEBUG    | 	Device: Unknown (44:1E:86:47:27:F7) | UUIDs: [][0m
[34m2026-02-15 14:28:23,715   | DEBUG    | 	Device: Unknown (0E:6F:44:E3:8E:90) | UUIDs: [][0m
[34m2026-02-15 14:28:23,715   | DEBUG    | 	Device: Unknown (4C:C1:2B:EE:86:FA) | UUIDs: [][0m
[34m2026-02-15 14:28:23,715   | DEBUG    | 	Device: Unknown (30:5A:94:1C:03:22) | UUIDs: [][0m
[34m2026-02-15 14:28:23,715   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-15 14:28:23,715   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (53:35:95:1E:35:18) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (44:F6:D1:64:FB:2D) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (7E:FE:A5:65:65:50) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (15:7C:E1:EA:6F:EF) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (D5:92:59:B2:01:AF) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (58:CE:85:17:F9:19) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (08:CF:BF:1B:32:B4) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (C6:5F:14:A1:66:30) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (DB:17:96:95:B3:8F) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (7A:CC:73:DE:A9:75) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (1B:13:C3:2E:C9:B6) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (15:21:F8:19:1A:FB) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (4A:E1:4E:73:CF:26) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (5C:3F:68:F3:73:73) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (4F:5A:48:80:68:33) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (4B:55:94:D6:4D:C9) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (52:2E:4D:FB:CF:6D) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (31:DB:2B:40:BC:2B) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (39:0F:FC:D8:3F:C7) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (6F:7A:D9:D5:74:CB) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (73:D7:6E:07:D7:F2) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (67:B8:A2:8A:A1:58) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (FB:48:08:EE:D1:E1) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (4F:D0:11:F5:46:E3) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (34:44:49:D7:7A:4A) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (5A:5C:3D:B4:36:29) | UUIDs: [][0m
[34m2026-02-15 14:28:23,716   | DEBUG    | 	Device: Unknown (7E:BF:2E:A2:81:F0) | UUIDs: [][0m
2026-02-15 14:28:23,717   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-15 14:28:23,764   | DEBUG    | Received 08:CF:BF:1B:32:B4: .[0m
[34m2026-02-15 14:28:23,773   | DEBUG    | Received 0E:6F:44:E3:8E:90: .[0m
[34m2026-02-15 14:28:23,776   | DEBUG    | Received 38:97:BE:1E:68:78: .[0m
[34m2026-02-15 14:28:23,783   | DEBUG    | Received 30:5A:94:1C:03:22: .[0m
[34m2026-02-15 14:28:23,882   | DEBUG    | Received C4:D5:59:32:4E:54: .[0m
[34m2026-02-15 14:28:23,886   | DEBUG    | Received 53:35:95:1E:35:18: .[0m
[34m2026-02-15 14:28:23,890   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:28:23,891   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:28:23,894   | DEBUG    | Received 58:20:C1:0C:81:95: .[0m
[34m2026-02-15 14:28:23,896   | DEBUG    | Received 44:1E:86:47:27:F7: .[0m
[34m2026-02-15 14:28:23,901   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:28:23,902   | DEBUG    | 10 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 14:28:23,902   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-15 14:28:23,946   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 14:28:24,036   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 14:28:24,055   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 14:28:24,135   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-15 14:28:24,486   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-15 14:28:24,861   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-15 14:28:24,876   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-15 14:28:24,876   | INFO     | Battery Level: 0%[0m
2026-02-15 14:28:24,877   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 14:28:25,926   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-15 14:28:25,926   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-15 14:28:25,948   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-15 14:28:47,019   | DEBUG    | Received: bytearray(b'\xcc\xaa\xc9C\x1eX{\xc0\x97\xd8\xecCv\x95w\xc0')[0m
[34m2026-02-15 14:28:47,019   | DEBUG    | Received IMP value: Mag=403.3343505859375, Phase=-225.01503609246404[0m
[34m2026-02-15 14:28:47,019   | DEBUG    | Received IMP value: Mag=473.6921081542969, Phase=-221.64857245434814[0m
[34m2026-02-15 14:29:06,949   | DEBUG    | Received: bytearray(b'\x00\x00\x00\x00\x98\xc7\x16@\x00\x00\x00\x008\\\x95\xbe')[0m
[34m2026-02-15 14:29:06,949   | DEBUG    | Received IMP value: Mag=0.0, Phase=134.98497392544863[0m
[34m2026-02-15 14:29:06,949   | DEBUG    | Received IMP value: Mag=0.0, Phase=-16.714278861343264[0m
2026-02-15 14:29:17,229   | INFO     | Received 4 data points from IMP.[0m
2026-02-15 14:29:17,230   | INFO     | Imp Data:
 [[ 403.33435059 -225.01503609]
 [ 473.69210815 -221.64857245]
 [   0.          134.98497393]
 [   0.          -16.71427886]][0m
[34m2026-02-15 14:29:17,230   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-15 14:29:20,431   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-15 14:29:20,431   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-15 14:29:20,431   | DEBUG    | closing requester[0m
[34m2026-02-15 14:29:20,432   | DEBUG    | closing session[0m
2026-02-15 14:29:20,433   | INFO     | Disconnected from BioCoin device.[0m
