2026-02-15 13:25:21,405   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 13:25:27,180   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:25:27,182   | DEBUG    | Received F7:5C:42:CF:59:70: .[0m
[34m2026-02-15 13:25:27,186   | DEBUG    | Received 31:8B:0B:C5:20:32: .[0m
[34m2026-02-15 13:25:27,288   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:25:27,290   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:25:27,296   | DEBUG    | Received 47:A3:98:F3:27:12: .[0m
[34m2026-02-15 13:25:27,299   | DEBUG    | Received 47:A3:98:F3:27:12: .[0m
[34m2026-02-15 13:25:27,301   | DEBUG    | Received 13:A4:67:B6:58:F6: .[0m
[34m2026-02-15 13:25:27,303   | DEBUG    | Received 38:15:D5:79:05:10: .[0m
[34m2026-02-15 13:25:27,407   | DEBUG    | Received 38:15:D5:79:05:10: .[0m
[34m2026-02-15 13:25:27,412   | DEBUG    | Received 33:14:42:C3:52:39: .[0m
[34m2026-02-15 13:25:27,414   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:25:27,415   | DEBUG    | 22 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 13:25:27,416   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-15 13:25:27,459   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 13:25:29,268   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 13:25:29,289   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 13:25:29,369   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-15 13:25:29,743   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-15 13:25:30,120   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-15 13:25:30,135   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-15 13:25:30,135   | INFO     | Battery Level: 100%[0m
2026-02-15 13:25:30,135   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 13:25:31,170   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x01')[0m
[34m2026-02-15 13:25:31,170   | DEBUG    | Device status read: INVALID_PARAMETERS (1)[0m
[31m2026-02-15 13:25:31,170   | ERROR    | Invalid parameters
Traceback (most recent call last):
  File "C:\Users\akoruprolu\Documents\Biocoin\software\src\main.py", line 148, in main
    await Imp.configure(
    ...<10 lines>...
        sweepLog=True)
  File "C:\Users\akoruprolu\Documents\Biocoin\software\src\biocoin\techniques\Impedance.py", line 114, in configure
    await self.assert_config_ok()
  File "C:\Users\akoruprolu\Documents\Biocoin\software\src\biocoin\techniques\base_technique.py", line 166, in assert_config_ok
    raise ValueError('Invalid parameters')
ValueError: Invalid parameters[0m
[34m2026-02-15 13:25:31,172   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-15 13:25:34,422   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-15 13:25:34,422   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-15 13:25:34,422   | DEBUG    | closing requester[0m
[34m2026-02-15 13:25:34,423   | DEBUG    | closing session[0m
2026-02-15 13:25:34,424   | INFO     | Disconnected from BioCoin device.[0m
