2026-02-08 22:39:27,930   | INFO     | BioCoin Test Script[0m
[34m2026-02-08 22:39:31,603   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 22:39:31,609   | DEBUG    | Received 64:25:8A:E0:F4:98: .[0m
[34m2026-02-08 22:39:31,725   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:31,726   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:31,832   | DEBUG    | Received 64:25:8A:E0:F4:98: .[0m
[34m2026-02-08 22:39:31,835   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:31,835   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:31,837   | DEBUG    | Received 45:F1:5B:82:51:30: .[0m
[34m2026-02-08 22:39:31,838   | DEBUG    | Received 45:F1:5B:82:51:30: .[0m
[34m2026-02-08 22:39:31,839   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:31,840   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:31,848   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-08 22:39:31,854   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 22:39:31,855   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 22:39:31,857   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:31,858   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:31,943   | DEBUG    | Received 5B:55:50:83:D9:52: .[0m
[34m2026-02-08 22:39:31,945   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 22:39:31,946   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 22:39:31,950   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 22:39:31,951   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 22:39:31,964   | DEBUG    | Received 66:96:E2:B0:B7:CE: .[0m
[34m2026-02-08 22:39:32,073   | DEBUG    | Received F2:50:20:C5:80:9B: .[0m
[34m2026-02-08 22:39:32,083   | DEBUG    | Received 6C:2A:68:98:B8:57: .[0m
[34m2026-02-08 22:39:32,084   | DEBUG    | Received 6C:2A:68:98:B8:57: .[0m
[34m2026-02-08 22:39:32,193   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:32,194   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:32,205   | DEBUG    | Received 58:46:A5:3B:E6:26: .[0m
[34m2026-02-08 22:39:32,206   | DEBUG    | Received 58:46:A5:3B:E6:26: .[0m
[34m2026-02-08 22:39:32,306   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:32,307   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:32,308   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:32,309   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:32,310   | DEBUG    | Received 4F:6F:F9:0B:8E:2C: .[0m
[34m2026-02-08 22:39:32,314   | DEBUG    | Received 1F:73:15:C3:66:28: .[0m
[34m2026-02-08 22:39:32,329   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:32,330   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:32,417   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:32,418   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:32,455   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:32,455   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:32,461   | DEBUG    | Received 6C:2A:68:98:B8:57: .[0m
[34m2026-02-08 22:39:32,467   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:32,467   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:32,539   | DEBUG    | Received 75:FA:71:9D:02:4B: .[0m
[34m2026-02-08 22:39:32,548   | DEBUG    | Received 74:66:BB:CD:4D:3F: .[0m
[34m2026-02-08 22:39:32,548   | DEBUG    | Received 74:66:BB:CD:4D:3F: .[0m
[34m2026-02-08 22:39:32,555   | DEBUG    | Received 5A:9E:33:28:35:08: .[0m
[34m2026-02-08 22:39:32,664   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 22:39:32,665   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 22:39:32,667   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:32,667   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:32,670   | DEBUG    | Received 6C:2A:68:98:B8:57: .[0m
[34m2026-02-08 22:39:32,673   | DEBUG    | Received 47:C6:2C:F1:5B:04: .[0m
[34m2026-02-08 22:39:32,677   | DEBUG    | Received 46:FA:83:ED:2A:87: .[0m
[34m2026-02-08 22:39:32,776   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:32,777   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:32,778   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:32,779   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:32,783   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 22:39:32,788   | DEBUG    | Received 7D:BE:0E:9F:48:E0: .[0m
[34m2026-02-08 22:39:32,789   | DEBUG    | Received 7D:BE:0E:9F:48:E0: .[0m
[34m2026-02-08 22:39:32,791   | DEBUG    | Received 5D:C8:EE:53:88:07: .[0m
[34m2026-02-08 22:39:32,793   | DEBUG    | Received 6E:9D:2E:11:7A:D1: .[0m
[34m2026-02-08 22:39:32,795   | DEBUG    | Received 44:A9:70:09:87:62: .[0m
[34m2026-02-08 22:39:32,892   | DEBUG    | Received 5A:9E:33:28:35:08: .[0m
[34m2026-02-08 22:39:32,901   | DEBUG    | Received 7C:BA:D8:6E:AE:29: .[0m
[34m2026-02-08 22:39:32,905   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 22:39:32,910   | DEBUG    | Received F7:BC:72:1C:FB:15: .[0m
[34m2026-02-08 22:39:32,913   | DEBUG    | Received 75:FA:71:9D:02:4B: .[0m
[34m2026-02-08 22:39:33,000   | DEBUG    | 70 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-08 22:39:33,001   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-08 22:39:33,001   | DEBUG    | 	Device: Unknown (5A:9E:33:28:35:08) | UUIDs: [][0m
[34m2026-02-08 22:39:33,001   | DEBUG    | 	Device: CoolingSystem LCT22002 (C8:8B:29:34:3C:F2) | UUIDs: ['6e400001-b5a3-f393-e0a9-e50e24dcca9e'][0m
[34m2026-02-08 22:39:33,001   | DEBUG    | 	Device: Unknown (51:83:64:7D:F6:60) | UUIDs: [][0m
[34m2026-02-08 22:39:33,001   | DEBUG    | 	Device: Unknown (6E:69:8E:A3:5F:C5) | UUIDs: [][0m
[34m2026-02-08 22:39:33,001   | DEBUG    | 	Device: Unknown (68:A7:50:E9:2D:14) | UUIDs: [][0m
[34m2026-02-08 22:39:33,001   | DEBUG    | 	Device: Unknown (6C:2A:68:98:B8:57) | UUIDs: ['3e1d50cd-7e3e-427d-8e1c-b78aa87fe624'][0m
[34m2026-02-08 22:39:33,001   | DEBUG    | 	Device: Unknown (4A:8D:12:B2:B8:1B) | UUIDs: [][0m
[34m2026-02-08 22:39:33,001   | DEBUG    | 	Device: Unknown (61:99:3D:0E:87:B2) | UUIDs: [][0m
[34m2026-02-08 22:39:33,001   | DEBUG    | 	Device: Unknown (1D:96:12:E9:FC:50) | UUIDs: [][0m
[34m2026-02-08 22:39:33,001   | DEBUG    | 	Device: Unknown (4A:28:00:DE:81:A6) | UUIDs: [][0m
[34m2026-02-08 22:39:33,001   | DEBUG    | 	Device: Unknown (C0:28:8D:90:7F:00) | UUIDs: ['72daa6c3-29c2-6283-0c4a-2818e4d37e75'][0m
[34m2026-02-08 22:39:33,001   | DEBUG    | 	Device: DXCMyb (E3:52:02:25:46:F4) | UUIDs: ['0000febc-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 22:39:33,001   | DEBUG    | 	Device: Unknown (05:7E:37:25:AC:B3) | UUIDs: [][0m
[34m2026-02-08 22:39:33,001   | DEBUG    | 	Device: Unknown (44:36:FA:EA:BD:CE) | UUIDs: [][0m
[34m2026-02-08 22:39:33,001   | DEBUG    | 	Device: Unknown (45:F1:5B:82:51:30) | UUIDs: [][0m
[34m2026-02-08 22:39:33,001   | DEBUG    | 	Device: DREOtf07bC6 (00:1C:C2:98:50:C7) | UUIDs: ['00005348-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 22:39:33,001   | DEBUG    | 	Device: Unknown (50:6C:A4:66:A9:2E) | UUIDs: [][0m
[34m2026-02-08 22:39:33,001   | DEBUG    | 	Device: Unknown (4A:BA:ED:EB:9E:EA) | UUIDs: [][0m
[34m2026-02-08 22:39:33,001   | DEBUG    | 	Device: Unknown (3B:35:0C:A5:28:BA) | UUIDs: [][0m
[34m2026-02-08 22:39:33,001   | DEBUG    | 	Device: Unknown (5B:55:50:83:D9:52) | UUIDs: [][0m
[34m2026-02-08 22:39:33,001   | DEBUG    | 	Device: Unknown (78:71:55:06:80:2A) | UUIDs: [][0m
[34m2026-02-08 22:39:33,001   | DEBUG    | 	Device: Unknown (6E:9D:2E:11:7A:D1) | UUIDs: [][0m
[34m2026-02-08 22:39:33,001   | DEBUG    | 	Device: Unknown (4B:D5:E0:CF:35:D1) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (62:33:96:2B:E4:D9) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (5D:C8:EE:53:88:07) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (62:CA:54:A1:FF:E9) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (04:2C:30:6C:17:99) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (58:76:D8:A1:4A:0C) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (7D:B7:D2:9A:D3:F9) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (65:AD:21:62:6D:C0) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (71:01:38:7A:61:71) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (74:66:BB:CD:4D:3F) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (59:D8:B3:9E:98:BB) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (7C:41:4B:77:A1:21) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (6A:64:8A:AB:E2:AC) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (4F:6F:F9:0B:8E:2C) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (F8:D0:64:88:A5:11) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (D3:7E:22:97:32:56) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (7D:BE:0E:9F:48:E0) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (A0:0B:16:06:E1:51) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (42:23:F3:45:E4:A0) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (46:B5:34:E0:0A:4C) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (4E:89:9B:A4:C8:E0) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (48:86:30:F9:74:12) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (EC:97:23:5B:65:93) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (53:97:15:D7:BD:60) | UUIDs: ['0000fea0-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (6A:76:D6:86:DD:D1) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (46:FA:83:ED:2A:87) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (C7:58:9F:89:2D:3E) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (7C:93:04:2E:03:66) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (64:4E:D3:B7:0A:52) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (74:78:2E:C3:36:D7) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (75:FA:71:9D:02:4B) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (CC:E7:C8:49:1B:4A) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (64:25:8A:E0:F4:98) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (F2:A0:C2:DC:2F:3C) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (65:8B:3C:F3:92:D0) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (7F:EA:E4:B1:9B:F7) | UUIDs: [][0m
[34m2026-02-08 22:39:33,002   | DEBUG    | 	Device: Unknown (58:46:A5:3B:E6:26) | UUIDs: [][0m
[34m2026-02-08 22:39:33,003   | DEBUG    | 	Device: Unknown (DE:EA:A7:25:9F:85) | UUIDs: [][0m
[34m2026-02-08 22:39:33,003   | DEBUG    | 	Device: Unknown (4E:6B:7E:97:57:9F) | UUIDs: [][0m
[34m2026-02-08 22:39:33,003   | DEBUG    | 	Device: SPCARE_108EB0 (80:64:6F:10:8E:B2) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 22:39:33,003   | DEBUG    | 	Device: Unknown (66:96:E2:B0:B7:CE) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 22:39:33,003   | DEBUG    | 	Device: Unknown (F2:50:20:C5:80:9B) | UUIDs: [][0m
[34m2026-02-08 22:39:33,003   | DEBUG    | 	Device: Unknown (1F:73:15:C3:66:28) | UUIDs: [][0m
[34m2026-02-08 22:39:33,003   | DEBUG    | 	Device: Unknown (47:C6:2C:F1:5B:04) | UUIDs: [][0m
[34m2026-02-08 22:39:33,003   | DEBUG    | 	Device: Unknown (44:A9:70:09:87:62) | UUIDs: [][0m
[34m2026-02-08 22:39:33,003   | DEBUG    | 	Device: Unknown (7C:BA:D8:6E:AE:29) | UUIDs: [][0m
[34m2026-02-08 22:39:33,003   | DEBUG    | 	Device: Unknown (F7:BC:72:1C:FB:15) | UUIDs: [][0m
2026-02-08 22:39:33,006   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-08 22:39:33,090   | DEBUG    | Received 7D:BE:0E:9F:48:E0: .[0m
[34m2026-02-08 22:39:33,091   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 22:39:33,093   | DEBUG    | Received 75:FA:71:9D:02:4B: .[0m
[34m2026-02-08 22:39:33,095   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:33,096   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:33,101   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 22:39:33,102   | DEBUG    | 5 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-08 22:39:33,102   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-08 22:39:33,103   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 22:39:33,146   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-08 22:39:33,791   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-08 22:39:33,809   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-08 22:39:34,151   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 22:39:34,183   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 22:39:34,215   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 22:39:34,246   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 22:39:34,277   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 22:39:34,307   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-08 22:39:34,890   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-08 22:39:34,910   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-08 22:39:34,910   | INFO     | Battery Level: 0%[0m
2026-02-08 22:39:34,910   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-08 22:39:35,959   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-08 22:39:35,960   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-08 22:39:35,979   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-08 22:40:06,442   | DEBUG    | Received: bytearray(b'\x93\xd2\x11D\x80\xd2\x00\xbc')[0m
[34m2026-02-08 22:40:06,442   | DEBUG    | Received IMP value: Mag=583.2902221679688, Phase=-0.450498787086531[0m
[34m2026-02-08 22:40:21,052   | DEBUG    | Received: bytearray(b'\xb2\xcc\x11D\x805\x00\xbc')[0m
[34m2026-02-08 22:40:21,052   | DEBUG    | Received IMP value: Mag=583.1983642578125, Phase=-0.448354107687147[0m
[34m2026-02-08 22:40:35,672   | DEBUG    | Received: bytearray(b'\xbc\xcd\x11D\x00\x98\x01\xbc')[0m
[34m2026-02-08 22:40:35,672   | DEBUG    | Received IMP value: Mag=583.214599609375, Phase=-0.45319671180868604[0m
2026-02-08 22:40:37,150   | INFO     | Received 3 data points from IMP.[0m
2026-02-08 22:40:37,153   | INFO     | Imp Data:
 [[ 5.83290222e+02 -4.50498787e-01]
 [ 5.83198364e+02 -4.48354108e-01]
 [ 5.83214600e+02 -4.53196712e-01]][0m
[34m2026-02-08 22:40:37,153   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-08 22:40:37,265   | INFO     | Disconnected from BioCoin device.[0m
