2026-02-07 20:03:49,032   | INFO     | BioCoin Test Script[0m
[34m2026-02-07 20:03:54,116   | DEBUG    | 	Device: Unknown (C0:28:8D:90:7F:00) | UUIDs: ['72daa6c3-29c2-6283-0c4a-2818e4d37e75'][0m
[34m2026-02-07 20:03:54,116   | DEBUG    | 	Device: Unknown (74:F8:C6:E4:FE:CC) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (37:FA:7D:40:27:54) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (69:7D:AB:C8:AE:3D) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (69:BF:F2:45:4E:C9) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (0B:56:0D:7F:08:AB) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (64:37:F2:7F:6B:76) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (EE:32:11:23:C9:73) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (7B:7E:F7:BB:AC:D8) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (54:D8:92:6E:8E:16) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (40:61:10:42:B1:00) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (4F:2F:9D:39:28:35) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (68:A5:BA:40:DE:3B) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (45:9E:29:7D:F3:C2) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (70:38:69:28:5E:13) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (7D:C0:75:B4:B4:D9) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (66:58:00:C3:9A:8F) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (7C:0A:DB:41:8D:09) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (0A:5E:59:E5:38:02) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (FA:81:E1:6B:3E:1A) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (74:29:3D:30:FC:51) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (0C:2F:98:C4:68:E4) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (C6:C2:F4:DA:1A:95) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (E4:2A:98:AD:98:F8) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (67:83:CA:C5:85:32) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (B0:CE:18:BD:3C:8B) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (52:BE:B9:D4:4F:5F) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (68:B4:BA:74:23:39) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (CB:6C:66:B9:CC:26) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (D9:E8:4C:DD:1E:AA) | UUIDs: ['0000feed-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (31:C4:C0:4D:27:99) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (7B:9C:B3:0B:AA:60) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (D6:38:18:23:D8:1A) | UUIDs: [][0m
[34m2026-02-07 20:03:54,117   | DEBUG    | 	Device: Unknown (74:9D:39:2B:6B:45) | UUIDs: [][0m
2026-02-07 20:03:54,119   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-07 20:03:54,145   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:54,146   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:54,163   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 20:03:54,164   | DEBUG    | 2 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-07 20:03:54,164   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:54,164   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-07 20:03:54,186   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-07 20:03:54,301   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-07 20:03:54,319   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-07 20:03:54,716   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-07 20:03:54,744   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-07 20:03:54,775   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-07 20:03:54,804   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-07 20:03:54,833   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-07 20:03:54,862   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-07 20:03:55,390   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-07 20:03:55,410   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-07 20:03:55,410   | INFO     | Battery Level: 0%[0m
2026-02-07 20:03:55,410   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-07 20:03:56,449   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-07 20:03:56,449   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-07 20:03:56,469   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-07 20:04:26,911   | DEBUG    | Received: bytearray(b'\xa6|\x11D\x80;\x02\xbc')[0m
[34m2026-02-07 20:04:26,911   | DEBUG    | Received IMP value: Mag=581.9476318359375, Phase=-0.4554301836672802[0m
2026-02-07 20:04:32,659   | INFO     | Received 1 data points from IMP.[0m
2026-02-07 20:04:32,660   | INFO     | Imp Data:
 [[ 5.81947632e+02 -4.55430184e-01]][0m
[34m2026-02-07 20:04:32,661   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-07 20:04:32,774   | INFO     | Disconnected from BioCoin device.[0m
