2026-02-15 12:40:53,872   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 12:40:58,422   | DEBUG    | Received 6D:B3:54:F3:90:63: .[0m
[34m2026-02-15 12:40:58,423   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 12:40:58,426   | DEBUG    | Received 73:5A:C4:DA:9A:5A: .[0m
[34m2026-02-15 12:40:58,433   | DEBUG    | Received 71:03:73:2B:C4:2B: .[0m
[34m2026-02-15 12:40:58,444   | DEBUG    | Received 1C:69:20:D1:94:FE: .[0m
[34m2026-02-15 12:40:58,446   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:40:58,450   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:58,451   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:58,452   | DEBUG    | Received 47:14:BB:96:63:B5: .[0m
[34m2026-02-15 12:40:58,541   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:40:58,543   | DEBUG    | Received 00:A0:50:2C:55:CB: Geneva03.[0m
[34m2026-02-15 12:40:58,546   | DEBUG    | Received 4A:F8:68:8A:80:E0: .[0m
[34m2026-02-15 12:40:58,551   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:40:58,552   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:40:58,554   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:40:58,555   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:40:58,562   | DEBUG    | Received 00:A0:50:2C:55:B4: Geneva03.[0m
[34m2026-02-15 12:40:58,563   | DEBUG    | Received 00:A0:50:2C:55:B4: .[0m
[34m2026-02-15 12:40:58,656   | DEBUG    | Received D6:C2:74:43:F9:A4: .[0m
[34m2026-02-15 12:40:58,658   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:58,675   | DEBUG    | Received 79:9D:BB:BB:6B:2C: .[0m
[34m2026-02-15 12:40:58,678   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:40:58,777   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 12:40:58,778   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 12:40:58,779   | DEBUG    | Received 6B:9F:96:A9:60:68: .[0m
[34m2026-02-15 12:40:58,784   | DEBUG    | Received 69:91:7C:24:F3:FB: .[0m
[34m2026-02-15 12:40:58,785   | DEBUG    | Received 69:91:7C:24:F3:FB: .[0m
[34m2026-02-15 12:40:58,829   | DEBUG    | Received 4A:F8:68:8A:80:E0: .[0m
[34m2026-02-15 12:40:58,829   | DEBUG    | Received 4A:F8:68:8A:80:E0: .[0m
[34m2026-02-15 12:40:58,833   | DEBUG    | Received 4E:83:14:02:64:C4: .[0m
[34m2026-02-15 12:40:58,894   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:40:58,895   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:40:58,896   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:40:58,897   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:40:58,898   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:40:58,905   | DEBUG    | Received 00:A0:50:2C:54:21: Geneva03.[0m
[34m2026-02-15 12:40:58,906   | DEBUG    | Received 00:A0:50:2C:54:21: .[0m
[34m2026-02-15 12:40:58,910   | DEBUG    | Received 5B:60:1D:DC:E0:AD: .[0m
[34m2026-02-15 12:40:58,912   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:58,913   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:58,917   | DEBUG    | Received 49:6B:1E:F0:FA:F7: .[0m
[34m2026-02-15 12:40:58,919   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 12:40:58,921   | DEBUG    | Received 8C:26:AA:D0:BF:B1: .[0m
[34m2026-02-15 12:40:58,931   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:40:58,948   | DEBUG    | 78 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 12:40:58,948   | DEBUG    | 	Device: Unknown (49:38:EC:BD:08:9C) | UUIDs: [][0m
[34m2026-02-15 12:40:58,948   | DEBUG    | 	Device: Unknown (71:03:73:2B:C4:2B) | UUIDs: [][0m
[34m2026-02-15 12:40:58,948   | DEBUG    | 	Device: Unknown (4F:6C:E7:E8:51:53) | UUIDs: [][0m
[34m2026-02-15 12:40:58,948   | DEBUG    | 	Device: Unknown (62:C0:A5:C0:43:49) | UUIDs: [][0m
[34m2026-02-15 12:40:58,948   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-15 12:40:58,948   | DEBUG    | 	Device: Unknown (70:BF:87:FE:32:85) | UUIDs: [][0m
[34m2026-02-15 12:40:58,948   | DEBUG    | 	Device: Unknown (8C:26:AA:D0:BF:B1) | UUIDs: [][0m
[34m2026-02-15 12:40:58,948   | DEBUG    | 	Device: Unknown (69:8E:84:30:0F:65) | UUIDs: [][0m
[34m2026-02-15 12:40:58,948   | DEBUG    | 	Device: Unknown (65:D0:87:EA:D6:6C) | UUIDs: [][0m
[34m2026-02-15 12:40:58,948   | DEBUG    | 	Device: TY (C0:F8:53:25:71:09) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:40:58,948   | DEBUG    | 	Device: Unknown (74:E0:C4:B1:FA:A2) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Govee_H6076_4840 (CC:30:38:36:48:40) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (47:BE:31:20:A1:B1) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (60:13:F0:BF:CE:75) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (77:37:37:03:4F:1C) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (78:6D:EB:9E:11:E2) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (7A:BF:9D:72:95:CA) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (79:38:FD:EB:09:91) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (76:D0:C3:17:99:78) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (41:FA:35:66:F6:7D) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (6C:7E:88:93:CD:57) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (68:A8:A8:AA:48:BC) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Smart Thermometer 738 (E4:65:B8:2B:1C:26) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (41:B1:53:93:A9:FB) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (4F:5E:16:AB:4C:9F) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (61:21:21:09:0E:A8) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (8C:26:AA:D7:1E:6D) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (1C:69:20:D1:94:FE) | UUIDs: ['4772911e-d07c-4617-8241-f4d10948d6ae'][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (49:E0:2D:5E:D0:A1) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: [TV] Teevo (68:FC:CA:78:55:79) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (50:70:25:B3:84:8B) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (5A:BE:7D:DD:0A:12) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (58:AF:A6:A7:0F:25) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (70:0E:B1:67:29:02) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (80:47:86:73:E3:DB) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (7A:31:C4:A1:A9:B0) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (70:E7:08:3D:94:D0) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (73:26:D2:68:A2:05) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (6B:9F:96:A9:60:68) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Govee_H6076_1155 (D0:C8:46:46:11:55) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (6D:B3:54:F3:90:63) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (D8:18:A7:98:52:A0) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (78:6D:EB:9E:05:FF) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: N6TMR (7A:61:FF:32:58:D9) | UUIDs: ['0000feaf-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (4A:9C:7C:0A:A9:B3) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (67:F1:1A:8F:7A:11) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (59:DD:CE:C6:8E:0A) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: LE-Bose Color II SoundLink (47:A7:50:74:4C:54) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (49:6B:1E:F0:FA:F7) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (69:91:7C:24:F3:FB) | UUIDs: [][0m
[34m2026-02-15 12:40:58,949   | DEBUG    | 	Device: Unknown (C8:69:CD:62:83:CB) | UUIDs: [][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Unknown (FC:B4:67:7E:52:AA) | UUIDs: ['4772911e-d07c-4617-8241-f4d10948d6ae'][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Unknown (64:7F:40:D2:1F:BE) | UUIDs: [][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Unknown (E9:04:63:D3:ED:23) | UUIDs: [][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Unknown (7F:27:B5:07:A0:EC) | UUIDs: [][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Unknown (6F:40:B5:EA:51:EE) | UUIDs: [][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Geneva03 (00:A0:50:2C:54:21) | UUIDs: ['e2081287-edb8-4f5c-80d7-6cfc8ac81b22'][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Unknown (24:5A:6A:9B:E0:33) | UUIDs: [][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Unknown (77:80:39:66:F6:7D) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: YamahaAV (C8:84:47:4F:14:00) | UUIDs: ['945ca2b0-852c-4ab8-b654-354df41c2795'][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Geneva03 (00:A0:50:2C:21:86) | UUIDs: ['dd63cb98-397c-42bb-bb6e-505f71fa2977'][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Unknown (6D:74:9C:00:29:E1) | UUIDs: [][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Unknown (18:F6:B4:FF:40:78) | UUIDs: [][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Unknown (4A:F8:68:8A:80:E0) | UUIDs: [][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Unknown (52:BE:C6:BF:88:7B) | UUIDs: [][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Unknown (FA:85:1B:B0:A1:7D) | UUIDs: [][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Unknown (48:BC:01:2C:9A:24) | UUIDs: [][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Unknown (5C:A4:09:8C:44:A0) | UUIDs: [][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Unknown (4B:7E:D9:FD:DA:00) | UUIDs: [][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Unknown (79:9D:BB:BB:6B:2C) | UUIDs: [][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Unknown (ED:ED:ED:CA:33:27) | UUIDs: ['0000fe07-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Unknown (73:5A:C4:DA:9A:5A) | UUIDs: [][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Unknown (47:14:BB:96:63:B5) | UUIDs: [][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Geneva03 (00:A0:50:2C:55:CB) | UUIDs: ['e5548b56-3c0a-4e15-abc8-640f9730896c'][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Geneva03 (00:A0:50:2C:55:B4) | UUIDs: ['b3712e93-b3a8-4981-9a0f-89954ce8b0c9'][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Unknown (D6:C2:74:43:F9:A4) | UUIDs: [][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Unknown (4E:83:14:02:64:C4) | UUIDs: [][0m
[34m2026-02-15 12:40:58,950   | DEBUG    | 	Device: Unknown (5B:60:1D:DC:E0:AD) | UUIDs: [][0m
2026-02-15 12:40:58,953   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-15 12:40:59,032   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:40:59,033   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:40:59,035   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:40:59,038   | DEBUG    | Received 78:6D:EB:9E:05:60: .[0m
[34m2026-02-15 12:40:59,046   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:40:59,047   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:40:59,048   | DEBUG    | Received 2C:7B:A0:8A:D3:41: .[0m
[34m2026-02-15 12:40:59,055   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:40:59,055   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:40:59,060   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:40:59,061   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:40:59,152   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:40:59,153   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:40:59,154   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:40:59,155   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:40:59,157   | DEBUG    | Received 4C:DF:FA:B6:5E:D0: N6TMR.[0m
[34m2026-02-15 12:40:59,158   | DEBUG    | Received 4C:DF:FA:B6:5E:D0: .[0m
[34m2026-02-15 12:40:59,159   | DEBUG    | Received 6F:40:B5:EA:51:EE: .[0m
[34m2026-02-15 12:40:59,160   | DEBUG    | Received 6F:40:B5:EA:51:EE: .[0m
[34m2026-02-15 12:40:59,162   | DEBUG    | Received 40:2A:54:13:63:03: .[0m
[34m2026-02-15 12:40:59,163   | DEBUG    | Received 40:2A:54:13:63:03: .[0m
[34m2026-02-15 12:40:59,171   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:40:59,171   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:40:59,268   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:40:59,271   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:40:59,272   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:40:59,276   | DEBUG    | Received 1C:69:20:D1:94:FE: .[0m
[34m2026-02-15 12:40:59,283   | DEBUG    | Received 47:14:BB:96:63:B5: .[0m
[34m2026-02-15 12:40:59,286   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 12:40:59,390   | DEBUG    | Received 68:A2:49:05:96:ED: .[0m
[34m2026-02-15 12:40:59,395   | DEBUG    | Received EB:A4:FC:62:89:84: .[0m
[34m2026-02-15 12:40:59,398   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:40:59,505   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:40:59,506   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:40:59,510   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:40:59,510   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:40:59,512   | DEBUG    | Received 59:C7:6A:A7:89:B8: .[0m
[34m2026-02-15 12:40:59,519   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:40:59,519   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:40:59,530   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:40:59,535   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 12:40:59,622   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:40:59,623   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:40:59,638   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:59,639   | DEBUG    | 28 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 12:40:59,639   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-15 12:40:59,640   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:59,666   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 12:40:59,707   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 12:40:59,729   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 12:41:00,011   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:41:00,043   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:41:00,076   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:41:00,107   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:41:00,138   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:41:00,168   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-15 12:41:00,609   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-15 12:41:00,630   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-15 12:41:00,630   | INFO     | Battery Level: 100%[0m
2026-02-15 12:41:00,630   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 12:41:01,679   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x02')[0m
[34m2026-02-15 12:41:01,679   | DEBUG    | Device status read: RUNNING (2)[0m
2026-02-15 12:41:01,699   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-15 12:41:32,133   | DEBUG    | Received: bytearray(b'\x00\x00\xc0\x7f\x00\x00\xc0\x7f')[0m
[34m2026-02-15 12:41:32,133   | DEBUG    | Received IMP value: Mag=nan, Phase=nan[0m
2026-02-15 12:41:37,850   | INFO     | Received 1 data points from IMP.[0m
2026-02-15 12:41:37,851   | INFO     | Imp Data:
 [[nan nan]][0m
[34m2026-02-15 12:41:37,851   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-15 12:41:37,960   | INFO     | Disconnected from BioCoin device.[0m
