2026-01-16 17:55:21,570   | INFO     | BioCoin Test Script[0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Unknown (02:6B:59:DB:3D:73) | UUIDs: [][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Unknown (00:2C:1E:86:01:9B) | UUIDs: [][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: EKG-3d-c2-2c (C0:49:EF:3D:C2:2E) | UUIDs: ['021a9004-0382-4aea-bff4-6b3f1c5adfb4'][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Unknown (18:AE:7B:D9:F8:86) | UUIDs: [][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Unknown (69:4B:FE:5C:49:19) | UUIDs: [][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Unknown (4B:B2:08:D1:76:B9) | UUIDs: [][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Unknown (02:90:B4:9A:99:79) | UUIDs: [][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Unknown (01:F4:A7:3D:75:E6) | UUIDs: [][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Unknown (41:0E:4D:3E:D6:80) | UUIDs: [][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Unknown (23:C5:87:BF:E7:25) | UUIDs: [][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Unknown (75:50:EF:D0:C3:8B) | UUIDs: [][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Unknown (67:55:83:36:06:2A) | UUIDs: [][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Unknown (7D:77:95:9A:4C:35) | UUIDs: [][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Unknown (56:9D:D6:2F:FB:85) | UUIDs: [][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Unknown (05:2E:85:9F:19:77) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (7A:4A:90:1C:14:3A) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (FC:DA:54:FA:10:B5) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (59:06:62:04:6E:30) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (6C:01:35:E8:7F:BA) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (62:01:39:F8:06:BD) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (3B:60:51:49:AE:0A) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (46:24:93:4E:0E:FC) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (74:81:3C:78:26:73) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (27:88:AA:A4:D4:6D) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (5C:D2:49:FD:18:44) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (65:22:A3:65:4F:7B) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (33:31:4B:CE:5C:02) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (1C:85:4E:1D:E4:72) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (63:78:42:2C:B6:C6) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (7F:57:4C:E2:A4:B0) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (FD:D0:29:83:78:0C) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (58:AB:51:25:2F:4E) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (0F:FE:2F:4C:9B:BE) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (42:11:7E:6C:75:65) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (20:DC:FA:0A:B6:B0) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (45:63:58:44:B7:A6) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (64:5B:85:F9:EA:C7) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (5C:49:7D:76:01:05) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (DD:B0:A1:31:3B:95) | UUIDs: [][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: LE-Bose QC Headphones (52:C5:29:12:55:8A) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-01-16 17:55:26,645   | DEBUG    | 	Device: Unknown (1A:08:B4:32:A2:31) | UUIDs: [][0m
2026-01-16 17:55:26,647   | INFO     | Found BioCoin device at CD:53:86:D7:92:F4![0m
[34m2026-01-16 17:55:26,670   | DEBUG    | Received 5B:54:C6:C0:12:FD: .[0m
[34m2026-01-16 17:55:26,671   | DEBUG    | Received 5B:54:C6:C0:12:FD: .[0m
[34m2026-01-16 17:55:26,674   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:55:26,674   | DEBUG    | 2 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-01-16 17:55:26,675   | DEBUG    | Connecting to BLE device @ CD:53:86:D7:92:F4[0m
[34m2026-01-16 17:55:26,691   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-01-16 17:55:26,779   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-cd:53:86:d7:92:f4, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-01-16 17:55:26,922   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-01-16 17:55:29,251   | DEBUG    | CD:53:86:D7:92:F4: services changed[0m
[34m2026-01-16 17:55:29,282   | DEBUG    | CD:53:86:D7:92:F4: services changed[0m
[34m2026-01-16 17:55:29,313   | DEBUG    | CD:53:86:D7:92:F4: services changed[0m
[34m2026-01-16 17:55:29,344   | DEBUG    | CD:53:86:D7:92:F4: services changed[0m
[34m2026-01-16 17:55:29,376   | DEBUG    | CD:53:86:D7:92:F4: services changed[0m
[34m2026-01-16 17:55:29,406   | DEBUG    | CD:53:86:D7:92:F4: services changed[0m
2026-01-16 17:55:33,283   | INFO     | Connected to BioCoin device at CD:53:86:D7:92:F4.[0m
[34m2026-01-16 17:55:33,483   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-01-16 17:55:33,483   | INFO     | Battery Level: 100%[0m
2026-01-16 17:55:33,484   | INFO     | Sending IMP technique parameters...[0m
[34m2026-01-16 17:55:34,883   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x01')[0m
[34m2026-01-16 17:55:34,883   | DEBUG    | Device status read: INVALID_PARAMETERS (1)[0m
[31m2026-01-16 17:55:34,883   | ERROR    | Invalid parameters
Traceback (most recent call last):
  File "C:\Biocoin\software\src\main.py", line 128, in main
    await Imp.configure(
    ...<6 lines>...
        frequency=100.0)
  File "C:\Biocoin\software\src\biocoin\techniques\Impedance.py", line 97, in configure
    await self.assert_config_ok()
  File "C:\Biocoin\software\src\biocoin\techniques\base_technique.py", line 165, in assert_config_ok
    raise ValueError('Invalid parameters')
ValueError: Invalid parameters[0m
[34m2026-01-16 17:55:34,885   | DEBUG    | Disconnecting from BLE device...[0m
2026-01-16 17:55:35,002   | INFO     | Disconnected from BioCoin device.[0m
