2026-02-15 13:02:34,514   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (C8:69:CD:62:83:CB) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (65:EE:4C:1B:5D:80) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: LE-Bose Revolve+ II SoundL (5D:A4:AB:B1:CF:9A) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (58:D1:03:42:FC:E4) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (0C:58:8E:BE:B5:CB) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: F3A151D22F91 (78:6D:EB:9E:05:60) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (62:CF:B0:53:8D:50) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (8C:26:AA:D7:1E:6D) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (C3:EA:D9:03:2E:81) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (7A:31:C4:A1:A9:B0) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Govee_H6076_1155 (D0:C8:46:46:11:55) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (69:92:4F:B4:2C:D8) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (70:86:4C:B6:43:19) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: 110059_52A8 (FC:B4:67:7E:52:AA) | UUIDs: ['4772911e-d07c-4617-8241-f4d10948d6ae'][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (6C:C6:89:DC:B2:12) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (7E:71:63:B9:32:58) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: F3A151D22F91 (78:6D:EB:9E:11:E2) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (5E:A9:F2:B9:97:1F) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (78:6D:EB:9E:05:FF) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (46:5B:BE:04:E3:80) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (2E:58:B9:9A:0B:43) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (0A:29:18:6E:77:00) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (C8:08:3A:66:F6:7D) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: LE-Bose Color II SoundLink (5A:6B:39:CE:A7:65) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (46:52:01:BF:52:00) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (5D:B0:5A:AD:55:01) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (70:BF:87:FE:32:85) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (63:64:C4:25:1F:14) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (56:75:D6:F0:2B:FF) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (FB:AE:ED:26:BC:86) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (7C:60:2E:27:9F:B8) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (4B:F1:70:11:40:2B) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (D0:17:C7:30:C9:3C) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (F6:34:DB:96:73:E4) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (77:A0:C7:AA:7B:F8) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (C7:2C:54:B3:F1:30) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (F5:30:45:60:46:95) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (61:21:21:09:0E:A8) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (79:32:0E:7D:D7:FA) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (79:2E:03:33:8A:24) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (54:19:D3:8F:D9:15) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: [TV] Teevo (68:FC:CA:78:55:79) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (C8:C5:90:B8:1D:C3) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (6E:29:1E:AC:52:BE) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (77:80:39:66:F6:7D) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (41:FA:35:66:F6:7D) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: YamahaAV (C8:84:47:4F:14:00) | UUIDs: ['945ca2b0-852c-4ab8-b654-354df41c2795'][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (21:BD:2D:94:B2:44) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (5E:36:3E:48:B0:FE) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (77:37:37:03:4F:1C) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (51:80:55:98:08:CE) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (E9:CD:C5:EB:9F:70) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (EB:11:EA:B6:A8:44) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (52:68:70:77:03:D3) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Geneva03 (00:A0:50:2C:54:21) | UUIDs: ['e2081287-edb8-4f5c-80d7-6cfc8ac81b22'][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (54:AC:FA:18:1D:4D) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (71:6D:05:B3:6D:7D) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (8C:26:AA:D0:BF:B1) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (69:23:6C:7E:BC:18) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (65:70:A4:CE:C6:2D) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (04:C2:00:69:CD:5E) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (1C:69:20:D1:94:FE) | UUIDs: ['4772911e-d07c-4617-8241-f4d10948d6ae'][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (50:FB:9C:DD:8E:02) | UUIDs: [][0m
[34m2026-02-15 13:02:39,587   | DEBUG    | 	Device: Unknown (6D:20:81:69:D3:11) | UUIDs: [][0m
[34m2026-02-15 13:02:39,588   | DEBUG    | 	Device: Unknown (F6:B0:22:53:CE:57) | UUIDs: [][0m
[34m2026-02-15 13:02:39,588   | DEBUG    | 	Device: Unknown (68:A8:A8:AA:48:BC) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 13:02:39,588   | DEBUG    | 	Device: Unknown (F6:17:15:24:CC:C1) | UUIDs: [][0m
[34m2026-02-15 13:02:39,588   | DEBUG    | 	Device: Unknown (F5:48:FE:92:31:9B) | UUIDs: [][0m
[34m2026-02-15 13:02:39,588   | DEBUG    | 	Device: Unknown (5E:B5:C9:4E:23:3D) | UUIDs: [][0m
[34m2026-02-15 13:02:39,588   | DEBUG    | 	Device: Unknown (E4:52:1E:73:95:61) | UUIDs: [][0m
[34m2026-02-15 13:02:39,588   | DEBUG    | 	Device: Smart Thermometer 738 (E4:65:B8:2B:1C:26) | UUIDs: [][0m
2026-02-15 13:02:39,590   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-15 13:02:39,626   | DEBUG    | Received 66:EF:50:C5:01:F2: .[0m
[34m2026-02-15 13:02:39,633   | DEBUG    | Received 52:68:70:77:03:D3: .[0m
[34m2026-02-15 13:02:39,634   | DEBUG    | Received 52:68:70:77:03:D3: .[0m
[34m2026-02-15 13:02:39,742   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 13:02:39,753   | DEBUG    | Received 7A:B5:D6:2B:CC:85: .[0m
[34m2026-02-15 13:02:39,754   | DEBUG    | Received 7A:B5:D6:2B:CC:85: .[0m
[34m2026-02-15 13:02:39,755   | DEBUG    | Received 6C:C6:89:DC:B2:12: .[0m
[34m2026-02-15 13:02:39,757   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 13:02:39,758   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 13:02:39,881   | DEBUG    | Received 46:5B:BE:04:E3:80: .[0m
[34m2026-02-15 13:02:39,885   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 13:02:39,886   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 13:02:39,890   | DEBUG    | Received 77:6D:AF:1D:57:85: .[0m
[34m2026-02-15 13:02:39,905   | DEBUG    | Received 32:05:62:26:D4:3C: .[0m
[34m2026-02-15 13:02:39,912   | DEBUG    | Received 52:68:70:77:03:D3: .[0m
[34m2026-02-15 13:02:39,913   | DEBUG    | Received 52:68:70:77:03:D3: .[0m
[34m2026-02-15 13:02:39,985   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 13:02:39,986   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 13:02:39,987   | DEBUG    | Received 7F:51:A3:7D:5C:13: .[0m
[34m2026-02-15 13:02:39,993   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 13:02:39,994   | DEBUG    | Received C0:F8:53:25:71:09: TY.[0m
[34m2026-02-15 13:02:39,996   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 13:02:39,997   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 13:02:40,088   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 13:02:40,089   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 13:02:40,092   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 13:02:40,098   | DEBUG    | Received 7D:9D:DF:DE:D0:38: .[0m
[34m2026-02-15 13:02:40,099   | DEBUG    | Received 7D:9D:DF:DE:D0:38: .[0m
[34m2026-02-15 13:02:40,102   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 13:02:40,104   | DEBUG    | Received 46:52:01:BF:52:00: .[0m
[34m2026-02-15 13:02:40,111   | DEBUG    | Received 45:32:CA:3F:64:16: .[0m
[34m2026-02-15 13:02:40,113   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 13:02:40,118   | DEBUG    | Received 5A:6B:39:CE:A7:65: .[0m
[34m2026-02-15 13:02:40,119   | DEBUG    | Received 5A:6B:39:CE:A7:65: LE-Bose Color II SoundLink.[0m
[34m2026-02-15 13:02:40,219   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 13:02:40,220   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 13:02:40,225   | DEBUG    | Received 58:76:E7:C5:F2:A6: .[0m
[34m2026-02-15 13:02:40,228   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 13:02:40,229   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 13:02:40,324   | DEBUG    | Received 6C:C6:89:DC:B2:12: .[0m
[34m2026-02-15 13:02:40,325   | DEBUG    | Received 6C:C6:89:DC:B2:12: .[0m
[34m2026-02-15 13:02:40,446   | DEBUG    | Received 8C:26:AA:D0:BF:B1: .[0m
[34m2026-02-15 13:02:40,447   | DEBUG    | Received 8C:26:AA:D0:BF:B1: .[0m
[34m2026-02-15 13:02:40,448   | DEBUG    | Received C7:2C:54:B3:F1:30: .[0m
[34m2026-02-15 13:02:40,453   | DEBUG    | Received F6:17:15:24:CC:C1: .[0m
[34m2026-02-15 13:02:40,454   | DEBUG    | Received F6:17:15:24:CC:C1: .[0m
[34m2026-02-15 13:02:40,456   | DEBUG    | Received 52:68:70:77:03:D3: .[0m
[34m2026-02-15 13:02:40,457   | DEBUG    | Received 52:68:70:77:03:D3: .[0m
[34m2026-02-15 13:02:40,566   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 13:02:40,567   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 13:02:40,578   | DEBUG    | Received 5E:A9:F2:B9:97:1F: .[0m
[34m2026-02-15 13:02:40,580   | DEBUG    | Received 59:C9:7C:21:E8:FE: .[0m
[34m2026-02-15 13:02:40,684   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 13:02:40,684   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 13:02:40,685   | DEBUG    | 31 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 13:02:40,686   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-15 13:02:40,722   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 13:02:41,709   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 13:02:41,740   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 13:02:42,023   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 13:02:42,059   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 13:02:42,098   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 13:02:42,140   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 13:02:42,180   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 13:02:42,234   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-15 13:02:42,680   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-15 13:02:42,701   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-15 13:02:42,701   | INFO     | Battery Level: 100%[0m
2026-02-15 13:02:42,721   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-15 13:03:13,452   | DEBUG    | Received: bytearray(b'\x00\x00\xc0\x7f\x00\x00\xc0\x7f')[0m
[34m2026-02-15 13:03:13,452   | DEBUG    | Received IMP value: Mag=nan, Phase=nan[0m
[34m2026-02-15 13:03:28,043   | DEBUG    | Received: bytearray(b'\x00\x00\xc0\x7f\x00\x00\xc0\x7f')[0m
[34m2026-02-15 13:03:28,043   | DEBUG    | Received IMP value: Mag=nan, Phase=nan[0m
[34m2026-02-15 13:03:42,673   | DEBUG    | Received: bytearray(b'\x00\x00\xc0\x7f\x00\x00\xc0\x7f')[0m
[34m2026-02-15 13:03:42,673   | DEBUG    | Received IMP value: Mag=nan, Phase=nan[0m
2026-02-15 13:03:43,951   | INFO     | Received 3 data points from IMP.[0m
2026-02-15 13:03:43,963   | INFO     | Imp Data:
 [[nan nan]
 [nan nan]
 [nan nan]][0m
[34m2026-02-15 13:03:43,964   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-15 13:03:44,079   | INFO     | Disconnected from BioCoin device.[0m
