2026-02-09 12:01:15,024   | INFO     | BioCoin Test Script[0m
[34m2026-02-09 12:01:20,002   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-09 12:01:20,004   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:01:20,004   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:01:20,007   | DEBUG    | Received 64:A4:9D:A1:BF:5C: .[0m
[34m2026-02-09 12:01:20,023   | DEBUG    | Received 72:74:AD:0A:65:BD: .[0m
[34m2026-02-09 12:01:20,024   | DEBUG    | Received 72:74:AD:0A:65:BD: .[0m
[34m2026-02-09 12:01:20,026   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:01:20,028   | DEBUG    | Received 7C:CF:B7:6C:A8:FB: .[0m
[34m2026-02-09 12:01:20,032   | DEBUG    | Received 22:B7:6D:33:6A:A7: .[0m
[34m2026-02-09 12:01:20,035   | DEBUG    | Received 51:63:16:74:E1:5B: .[0m
[34m2026-02-09 12:01:20,039   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:01:20,040   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:01:20,041   | DEBUG    | Received 50:D1:5A:97:AA:CC: .[0m
[34m2026-02-09 12:01:20,041   | DEBUG    | Received 50:D1:5A:97:AA:CC: .[0m
[34m2026-02-09 12:01:20,043   | DEBUG    | Received 54:59:28:EE:4A:44: .[0m
[34m2026-02-09 12:01:20,096   | DEBUG    | 83 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-09 12:01:20,096   | DEBUG    | 	Device: Unknown (49:81:0D:FF:03:46) | UUIDs: [][0m
[34m2026-02-09 12:01:20,096   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-09 12:01:20,096   | DEBUG    | 	Device: Unknown (06:12:0F:75:8B:92) | UUIDs: [][0m
[34m2026-02-09 12:01:20,096   | DEBUG    | 	Device: Unknown (39:22:5F:6C:5C:30) | UUIDs: [][0m
[34m2026-02-09 12:01:20,096   | DEBUG    | 	Device: Unknown (72:74:AD:0A:65:BD) | UUIDs: [][0m
[34m2026-02-09 12:01:20,096   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-09 12:01:20,096   | DEBUG    | 	Device: Unknown (36:6C:88:69:46:0C) | UUIDs: [][0m
[34m2026-02-09 12:01:20,096   | DEBUG    | 	Device: Unknown (64:A4:9D:A1:BF:5C) | UUIDs: ['0000180a-0000-1000-8000-00805f9b34fb', '0000fef3-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:01:20,096   | DEBUG    | 	Device: Unknown (26:40:C7:64:EB:FD) | UUIDs: [][0m
[34m2026-02-09 12:01:20,096   | DEBUG    | 	Device: Unknown (51:85:46:12:65:83) | UUIDs: [][0m
[34m2026-02-09 12:01:20,096   | DEBUG    | 	Device: Unknown (11:7B:42:C6:04:60) | UUIDs: [][0m
[34m2026-02-09 12:01:20,096   | DEBUG    | 	Device: EKG-3d-c2-2c (C0:49:EF:3D:C2:2E) | UUIDs: ['021a9004-0382-4aea-bff4-6b3f1c5adfb4'][0m
[34m2026-02-09 12:01:20,096   | DEBUG    | 	Device: Unknown (12:65:F4:8E:EB:F0) | UUIDs: [][0m
[34m2026-02-09 12:01:20,096   | DEBUG    | 	Device: Unknown (4E:73:56:7A:6F:A5) | UUIDs: [][0m
[34m2026-02-09 12:01:20,096   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-09 12:01:20,096   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-09 12:01:20,096   | DEBUG    | 	Device: Unknown (67:F1:11:A9:57:C9) | UUIDs: [][0m
[34m2026-02-09 12:01:20,096   | DEBUG    | 	Device: Unknown (6D:EC:99:47:F4:98) | UUIDs: [][0m
[34m2026-02-09 12:01:20,096   | DEBUG    | 	Device: Unknown (49:F5:48:53:50:65) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (20:2A:20:C1:17:85) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (55:A5:F7:71:13:D3) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (65:F9:3F:03:A9:AE) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (21:E9:14:BB:51:99) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (01:6B:3C:A7:97:8D) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (41:A1:DD:A4:98:F3) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (D8:74:13:DD:F2:B8) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (28:1B:46:13:C8:6C) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (0D:F9:FE:4A:77:C0) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (27:72:82:9A:9C:63) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (67:84:94:E4:A3:54) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: LE_WH-1000XM5 (75:2A:C0:71:8F:CF) | UUIDs: ['0000fe03-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (D8:D8:0A:90:09:C5) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (7D:19:73:15:50:04) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (6F:C8:12:80:B8:D0) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (53:F7:53:41:DD:98) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (54:59:28:EE:4A:44) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (4D:85:C8:58:FD:4E) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (6A:ED:FC:31:9F:BF) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (CF:4F:C8:47:FA:32) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (30:06:6C:A9:FE:F3) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (5B:F8:64:3D:7F:DF) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (3A:CD:6B:09:31:DF) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (53:F7:76:3C:6B:55) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (22:B7:6D:33:6A:A7) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (50:D1:5A:97:AA:CC) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (41:76:53:6C:B0:B8) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (6D:B6:56:2B:8D:2C) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (55:FF:68:EC:60:63) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (4D:D7:AA:FE:B0:D7) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (03:76:53:5E:65:1B) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (50:58:A7:95:CF:A9) | UUIDs: [][0m
[34m2026-02-09 12:01:20,097   | DEBUG    | 	Device: Unknown (6C:3F:65:41:FD:B7) | UUIDs: [][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: Unknown (67:8A:6C:7C:FA:70) | UUIDs: [][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: Unknown (1F:40:A8:A7:B2:50) | UUIDs: [][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: Unknown (DA:25:84:1D:21:16) | UUIDs: [][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: Unknown (6C:5B:0F:9D:C4:91) | UUIDs: [][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: Unknown (77:64:2B:45:FE:A5) | UUIDs: [][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: Unknown (60:84:AC:EF:76:D4) | UUIDs: [][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: Unknown (69:1F:D6:E5:7B:A8) | UUIDs: [][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: BOOK-3HKUSRBRP5 (47:EB:A2:CD:CE:7E) | UUIDs: ['0000180a-0000-1000-8000-00805f9b34fb', '0000fef3-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: Unknown (79:AA:08:7E:26:3D) | UUIDs: [][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: Unknown (7A:E3:E2:08:CB:04) | UUIDs: [][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: Unknown (37:FD:64:DE:5D:3A) | UUIDs: [][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: Unknown (E2:71:0F:8E:B6:83) | UUIDs: [][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: Unknown (51:63:16:74:E1:5B) | UUIDs: [][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: Unknown (40:DF:B7:56:91:5A) | UUIDs: [][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: Unknown (ED:74:E9:AD:51:CB) | UUIDs: [][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: Unknown (40:9B:1F:EA:BC:49) | UUIDs: [][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: Unknown (61:4B:0D:3B:7D:88) | UUIDs: [][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: Unknown (5B:AD:77:0B:10:AD) | UUIDs: [][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: Unknown (65:88:94:8C:96:7E) | UUIDs: [][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: Unknown (7C:39:F2:18:41:67) | UUIDs: [][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: Unknown (7A:20:3F:25:C2:C7) | UUIDs: [][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: Unknown (7C:CF:B7:6C:A8:FB) | UUIDs: [][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: Unknown (E2:9D:6D:9D:44:82) | UUIDs: [][0m
[34m2026-02-09 12:01:20,098   | DEBUG    | 	Device: Unknown (6A:57:D0:79:5B:75) | UUIDs: [][0m
2026-02-09 12:01:20,100   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-09 12:01:20,127   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:01:20,134   | DEBUG    | Received 27:72:82:9A:9C:63: .[0m
[34m2026-02-09 12:01:20,137   | DEBUG    | Received 0D:F9:FE:4A:77:C0: .[0m
[34m2026-02-09 12:01:20,142   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:01:20,142   | DEBUG    | 4 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-09 12:01:20,143   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:01:20,143   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-09 12:01:20,159   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-09 12:01:21,143   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-09 12:01:21,256   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-09 12:01:22,143   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-09 12:01:22,173   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-09 12:01:22,204   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-09 12:01:22,234   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-09 12:01:22,265   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-09 12:01:22,294   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-09 12:01:22,736   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-09 12:01:22,756   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-09 12:01:22,756   | INFO     | Battery Level: 100%[0m
2026-02-09 12:01:22,756   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-09 12:01:23,806   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-09 12:01:23,806   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-09 12:01:23,825   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-09 12:01:54,077   | DEBUG    | Received: bytearray(b'\x02"\xc1C\xc8\xa8F@')[0m
[34m2026-02-09 12:01:54,077   | DEBUG    | Received IMP value: Mag=386.26568603515625, Phase=177.84905549591426[0m
2026-02-09 12:02:00,006   | INFO     | Received 1 data points from IMP.[0m
2026-02-09 12:02:00,007   | INFO     | Imp Data:
 [[386.26568604 177.8490555 ]][0m
[34m2026-02-09 12:02:00,007   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-09 12:02:00,117   | INFO     | Disconnected from BioCoin device.[0m
