2026-02-08 00:12:47,309   | INFO     | BioCoin Test Script[0m
[34m2026-02-08 00:12:52,411   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:12:52,412   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:12:52,412   | DEBUG    | 1 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-08 00:12:52,412   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-08 00:12:52,441   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-08 00:12:52,477   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-08 00:12:52,503   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-08 00:12:52,894   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:12:52,926   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:12:52,959   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:12:52,990   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:12:53,021   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:12:53,052   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-08 00:12:53,574   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-08 00:12:53,594   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-08 00:12:53,594   | INFO     | Battery Level: 0%[0m
2026-02-08 00:12:53,594   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-08 00:12:54,733   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-08 00:12:54,734   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-08 00:12:54,753   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-08 00:13:25,216   | DEBUG    | Received: bytearray(b"\xdb\xd1kL\'CI\xc0")[0m
[34m2026-02-08 00:13:25,216   | DEBUG    | Received IMP value: Mag=61818732.0, Phase=-180.17939309731756[0m
2026-02-08 00:13:30,934   | INFO     | Received 1 data points from IMP.[0m
2026-02-08 00:13:30,934   | INFO     | Imp Data:
 [[ 6.18187320e+07 -1.80179393e+02]][0m
[34m2026-02-08 00:13:30,935   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-08 00:13:31,048   | INFO     | Disconnected from BioCoin device.[0m
