2026-02-08 21:03:27,580   | INFO     | BioCoin Test Script[0m
[34m2026-02-08 21:03:36,251   | DEBUG    | Received 75:1F:5D:E7:A9:64: .[0m
[34m2026-02-08 21:03:36,252   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 21:03:36,252   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 21:03:36,252   | DEBUG    | Received 74:50:9C:94:DF:F4: .[0m
[34m2026-02-08 21:03:36,252   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,252   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,252   | DEBUG    | Received 7E:33:C8:9F:C1:63: .[0m
[34m2026-02-08 21:03:36,253   | DEBUG    | Received 7E:33:C8:9F:C1:63: .[0m
[34m2026-02-08 21:03:36,253   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,253   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,253   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 21:03:36,254   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 21:03:36,254   | DEBUG    | Received D0:BD:92:39:57:39: .[0m
[34m2026-02-08 21:03:36,254   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,255   | DEBUG    | Received D4:93:E5:29:97:23: .[0m
[34m2026-02-08 21:03:36,255   | DEBUG    | Received 6F:6D:87:9C:3D:D2: .[0m
[34m2026-02-08 21:03:36,255   | DEBUG    | Received 6F:6D:87:9C:3D:D2: .[0m
[34m2026-02-08 21:03:36,255   | DEBUG    | Received 25:B3:E3:A8:7E:26: .[0m
[34m2026-02-08 21:03:36,255   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,256   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,256   | DEBUG    | Received EE:8B:F3:1E:34:D6: .[0m
[34m2026-02-08 21:03:36,256   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,257   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,257   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,257   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,257   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,258   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,258   | DEBUG    | Received 7C:A7:94:32:D2:A2: .[0m
[34m2026-02-08 21:03:36,258   | DEBUG    | Received 53:5E:AD:BB:AB:7C: .[0m
[34m2026-02-08 21:03:36,259   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 21:03:36,259   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 21:03:36,259   | DEBUG    | Received 7E:F2:99:99:CF:A3: .[0m
[34m2026-02-08 21:03:36,260   | DEBUG    | Received 7E:F2:99:99:CF:A3: .[0m
[34m2026-02-08 21:03:36,260   | DEBUG    | Received 5C:C8:DF:35:15:85: .[0m
[34m2026-02-08 21:03:36,260   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,261   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,261   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 21:03:36,261   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 21:03:36,262   | DEBUG    | Received 25:B3:E3:A8:7E:26: .[0m
[34m2026-02-08 21:03:36,262   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,262   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,262   | DEBUG    | Received 66:5A:B8:BD:7A:70: .[0m
[34m2026-02-08 21:03:36,263   | DEBUG    | Received 4A:28:00:DE:81:A6: .[0m
[34m2026-02-08 21:03:36,263   | DEBUG    | Received 71:FF:88:9B:16:8C: .[0m
[34m2026-02-08 21:03:36,263   | DEBUG    | Received 7B:85:3D:00:09:4E: .[0m
[34m2026-02-08 21:03:36,264   | DEBUG    | Received F7:0E:3E:A3:73:DA: .[0m
[34m2026-02-08 21:03:36,264   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,264   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,265   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,265   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,265   | DEBUG    | Received 59:14:2A:56:15:02: .[0m
[34m2026-02-08 21:03:36,266   | DEBUG    | Received 59:14:2A:56:15:02: .[0m
[34m2026-02-08 21:03:36,266   | DEBUG    | Received 10:9F:57:EA:07:13: .[0m
[34m2026-02-08 21:03:36,266   | DEBUG    | Received 75:1F:5D:E7:A9:64: .[0m
[34m2026-02-08 21:03:36,266   | DEBUG    | Received 7F:E3:C6:0C:F2:C5: .[0m
[34m2026-02-08 21:03:36,267   | DEBUG    | Received 7F:E3:C6:0C:F2:C5: .[0m
[34m2026-02-08 21:03:36,267   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 21:03:36,267   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 21:03:36,268   | DEBUG    | Received 74:50:9C:94:DF:F4: .[0m
[34m2026-02-08 21:03:36,268   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,268   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,268   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,269   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,269   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,270   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,270   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 21:03:36,270   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 21:03:36,271   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,272   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,272   | DEBUG    | 48 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-08 21:03:36,273   | DEBUG    | 	Device: SPCARE_108EB0 (80:64:6F:10:8E:B2) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 21:03:36,273   | DEBUG    | 	Device: Unknown (6F:6D:87:9C:3D:D2) | UUIDs: [][0m
[34m2026-02-08 21:03:36,273   | DEBUG    | 	Device: Unknown (56:59:E6:F9:AA:C0) | UUIDs: [][0m
[34m2026-02-08 21:03:36,273   | DEBUG    | 	Device: Unknown (6E:B7:9E:37:5A:6C) | UUIDs: [][0m
[34m2026-02-08 21:03:36,273   | DEBUG    | 	Device: Unknown (75:1F:5D:E7:A9:64) | UUIDs: [][0m
[34m2026-02-08 21:03:36,273   | DEBUG    | 	Device: Unknown (61:AF:F3:A9:53:F1) | UUIDs: [][0m
[34m2026-02-08 21:03:36,273   | DEBUG    | 	Device: Unknown (53:5E:AD:BB:AB:7C) | UUIDs: [][0m
[34m2026-02-08 21:03:36,273   | DEBUG    | 	Device: Unknown (65:20:9C:2F:67:C1) | UUIDs: [][0m
[34m2026-02-08 21:03:36,273   | DEBUG    | 	Device: Unknown (74:01:C4:20:CA:4B) | UUIDs: [][0m
[34m2026-02-08 21:03:36,273   | DEBUG    | 	Device: Unknown (47:08:08:1A:1D:6C) | UUIDs: [][0m
[34m2026-02-08 21:03:36,274   | DEBUG    | 	Device: Unknown (7E:33:C8:9F:C1:63) | UUIDs: [][0m
[34m2026-02-08 21:03:36,274   | DEBUG    | 	Device: Unknown (66:5A:B8:BD:7A:70) | UUIDs: [][0m
[34m2026-02-08 21:03:36,274   | DEBUG    | 	Device: Unknown (76:24:70:BF:B1:6A) | UUIDs: [][0m
[34m2026-02-08 21:03:36,274   | DEBUG    | 	Device: Unknown (7C:A7:94:32:D2:A2) | UUIDs: [][0m
[34m2026-02-08 21:03:36,274   | DEBUG    | 	Device: Unknown (52:0A:00:6B:8F:3C) | UUIDs: [][0m
[34m2026-02-08 21:03:36,274   | DEBUG    | 	Device: Unknown (59:14:2A:56:15:02) | UUIDs: [][0m
[34m2026-02-08 21:03:36,274   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-08 21:03:36,274   | DEBUG    | 	Device: Unknown (43:19:BB:FC:7D:8C) | UUIDs: [][0m
[34m2026-02-08 21:03:36,274   | DEBUG    | 	Device: Unknown (D4:93:E5:29:97:23) | UUIDs: [][0m
[34m2026-02-08 21:03:36,274   | DEBUG    | 	Device: Unknown (10:9F:57:EA:07:13) | UUIDs: [][0m
[34m2026-02-08 21:03:36,274   | DEBUG    | 	Device: Unknown (49:94:CC:C5:C7:5F) | UUIDs: [][0m
[34m2026-02-08 21:03:36,274   | DEBUG    | 	Device: Unknown (7F:E3:C6:0C:F2:C5) | UUIDs: [][0m
[34m2026-02-08 21:03:36,274   | DEBUG    | 	Device: Unknown (5D:3E:62:61:25:7C) | UUIDs: [][0m
[34m2026-02-08 21:03:36,274   | DEBUG    | 	Device: Unknown (4A:28:00:DE:81:A6) | UUIDs: [][0m
[34m2026-02-08 21:03:36,274   | DEBUG    | 	Device: Unknown (76:AE:82:08:F0:CD) | UUIDs: [][0m
[34m2026-02-08 21:03:36,274   | DEBUG    | 	Device: Unknown (74:50:9C:94:DF:F4) | UUIDs: [][0m
[34m2026-02-08 21:03:36,275   | DEBUG    | 	Device: Unknown (42:5D:FE:C5:69:1D) | UUIDs: [][0m
[34m2026-02-08 21:03:36,275   | DEBUG    | 	Device: Unknown (1D:17:F1:55:26:43) | UUIDs: [][0m
[34m2026-02-08 21:03:36,275   | DEBUG    | 	Device: Unknown (7F:DA:EA:1A:89:11) | UUIDs: [][0m
[34m2026-02-08 21:03:36,275   | DEBUG    | 	Device: DREOtf07bC6 (00:1C:C2:98:50:C7) | UUIDs: ['00005348-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 21:03:36,275   | DEBUG    | 	Device: Unknown (01:1C:B9:06:DD:1D) | UUIDs: [][0m
[34m2026-02-08 21:03:36,275   | DEBUG    | 	Device: Unknown (25:B3:E3:A8:7E:26) | UUIDs: [][0m
[34m2026-02-08 21:03:36,275   | DEBUG    | 	Device: Unknown (FE:36:A9:63:1E:73) | UUIDs: [][0m
[34m2026-02-08 21:03:36,275   | DEBUG    | 	Device: Unknown (EA:8A:DA:D9:89:A2) | UUIDs: [][0m
[34m2026-02-08 21:03:36,275   | DEBUG    | 	Device: Unknown (5B:CE:03:88:72:A2) | UUIDs: [][0m
[34m2026-02-08 21:03:36,275   | DEBUG    | 	Device: Unknown (D0:BD:92:39:57:39) | UUIDs: [][0m
[34m2026-02-08 21:03:36,275   | DEBUG    | 	Device: Unknown (5C:C8:DF:35:15:85) | UUIDs: [][0m
[34m2026-02-08 21:03:36,275   | DEBUG    | 	Device: Unknown (7B:85:3D:00:09:4E) | UUIDs: [][0m
[34m2026-02-08 21:03:36,275   | DEBUG    | 	Device: Unknown (71:FF:88:9B:16:8C) | UUIDs: [][0m
[34m2026-02-08 21:03:36,275   | DEBUG    | 	Device: Unknown (F7:0E:3E:A3:73:DA) | UUIDs: [][0m
[34m2026-02-08 21:03:36,275   | DEBUG    | 	Device: Unknown (45:7F:9F:E0:2D:CA) | UUIDs: [][0m
[34m2026-02-08 21:03:36,275   | DEBUG    | 	Device: Unknown (6D:97:27:73:F2:51) | UUIDs: [][0m
[34m2026-02-08 21:03:36,276   | DEBUG    | 	Device: Unknown (73:65:6E:C6:A7:45) | UUIDs: ['0000fea0-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 21:03:36,276   | DEBUG    | 	Device: Unknown (C0:28:8D:90:7F:00) | UUIDs: ['72daa6c3-29c2-6283-0c4a-2818e4d37e75'][0m
[34m2026-02-08 21:03:36,276   | DEBUG    | 	Device: Unknown (F8:B1:40:F8:11:4F) | UUIDs: [][0m
[34m2026-02-08 21:03:36,276   | DEBUG    | 	Device: Unknown (6C:1B:93:A6:1A:62) | UUIDs: [][0m
[34m2026-02-08 21:03:36,276   | DEBUG    | 	Device: Unknown (EE:8B:F3:1E:34:D6) | UUIDs: [][0m
[34m2026-02-08 21:03:36,276   | DEBUG    | 	Device: Unknown (7E:F2:99:99:CF:A3) | UUIDs: [][0m
2026-02-08 21:03:36,279   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-08 21:03:36,325   | DEBUG    | Received EA:8A:DA:D9:89:A2: .[0m
[34m2026-02-08 21:03:36,428   | DEBUG    | Received 75:1F:5D:E7:A9:64: .[0m
[34m2026-02-08 21:03:36,429   | DEBUG    | Received 75:1F:5D:E7:A9:64: .[0m
[34m2026-02-08 21:03:36,433   | DEBUG    | Received 7F:E3:C6:0C:F2:C5: .[0m
[34m2026-02-08 21:03:36,433   | DEBUG    | Received 7F:E3:C6:0C:F2:C5: .[0m
[34m2026-02-08 21:03:36,440   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 21:03:36,441   | DEBUG    | 4 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-08 21:03:36,442   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-08 21:03:36,486   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-08 21:03:37,261   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-08 21:03:37,282   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-08 21:03:37,728   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 21:03:37,785   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 21:03:37,840   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 21:03:37,885   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 21:03:38,909   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 21:03:38,942   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-08 21:03:39,463   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-08 21:03:39,483   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-08 21:03:39,483   | INFO     | Battery Level: 100%[0m
2026-02-08 21:03:39,483   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-08 21:03:40,532   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-08 21:03:40,532   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-08 21:03:40,552   | INFO     | Notification handler registered successfully.[0m
2026-02-08 21:04:01,813   | INFO     | Received 0 data points from IMP.[0m
2026-02-08 21:04:01,813   | INFO     | Imp Data:
 [][0m
[34m2026-02-08 21:04:01,814   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-08 21:04:01,923   | INFO     | Disconnected from BioCoin device.[0m
