2026-02-08 00:08:10,581   | INFO     | BioCoin Test Script[0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (52:63:9C:2D:B1:88) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (4A:A4:48:A9:01:D1) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (0B:34:7B:D1:14:CD) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (05:B2:47:5A:FE:AF) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (68:91:B5:9B:6C:97) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (58:18:68:47:FB:52) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (C0:28:8D:90:7F:00) | UUIDs: ['72daa6c3-29c2-6283-0c4a-2818e4d37e75'][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (54:3E:EF:97:32:DF) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: LE_WH-1000XM4 (C5:8B:49:20:00:0D) | UUIDs: ['0000fe03-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (6A:79:FD:B8:9C:60) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (3B:E0:1B:18:BB:62) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (72:74:CA:22:F4:B0) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (44:CA:C2:F8:E5:68) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (72:45:3E:84:AF:8A) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (65:9F:A9:46:E0:1F) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (74:20:DA:A3:B9:3D) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (52:42:62:6E:B2:6B) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (52:5A:4D:10:57:D6) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (74:B5:DF:B4:C7:DD) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (42:3E:4B:33:22:D9) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (5D:71:6E:5A:CF:80) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: SPCARE_108EB0 (80:64:6F:10:8E:B2) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
2026-02-08 00:08:15,663   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-08 00:08:15,685   | DEBUG    | Received 66:58:00:C3:9A:8F: .[0m
[34m2026-02-08 00:08:15,701   | DEBUG    | Received 52:42:62:6E:B2:6B: .[0m
[34m2026-02-08 00:08:15,702   | DEBUG    | Received 52:42:62:6E:B2:6B: .[0m
[34m2026-02-08 00:08:15,703   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:15,704   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:15,705   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:08:15,706   | DEBUG    | 4 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-08 00:08:15,706   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-08 00:08:15,733   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-08 00:08:15,892   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-08 00:08:15,912   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-08 00:08:16,234   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:08:16,267   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:08:16,301   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:08:16,340   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:08:16,374   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:08:16,406   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-08 00:08:16,943   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-08 00:08:16,962   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-08 00:08:16,963   | INFO     | Battery Level: 0%[0m
2026-02-08 00:08:16,963   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-08 00:08:18,013   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-08 00:08:18,013   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-08 00:08:18,032   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-08 00:08:48,495   | DEBUG    | Received: bytearray(b'\x00\x00\x80\x7f\x12v\xc9\xbf')[0m
[34m2026-02-08 00:08:48,495   | DEBUG    | Received IMP value: Mag=inf, Phase=-90.17872806448989[0m
2026-02-08 00:08:54,213   | INFO     | Received 1 data points from IMP.[0m
2026-02-08 00:08:54,213   | INFO     | Imp Data:
 [[         inf -90.17872806]][0m
[34m2026-02-08 00:08:54,214   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-08 00:08:54,327   | INFO     | Disconnected from BioCoin device.[0m
