2026-02-08 00:06:25,587   | INFO     | BioCoin Test Script[0m
[34m2026-02-08 00:06:30,650   | DEBUG    | 	Device: Unknown (51:4E:3B:37:DE:C0) | UUIDs: [][0m
[34m2026-02-08 00:06:30,650   | DEBUG    | 	Device: Unknown (48:0D:37:15:58:3D) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (78:42:1C:AD:CD:96) | UUIDs: ['06aa1910-f22a-11e3-9daa-0002a5d5c51b'][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: DREOtf07bC6 (00:1C:C2:98:50:C7) | UUIDs: ['00005348-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (63:3A:78:9D:EF:D8) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (52:42:62:6E:B2:6B) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (10:B1:A2:B5:AA:C2) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (62:26:0A:DB:9A:3D) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (5C:1A:57:77:7C:62) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: SPCARE_108EB0 (80:64:6F:10:8E:B2) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (25:C5:32:BD:0A:1A) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (52:63:9C:2D:B1:88) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (74:20:DA:A3:B9:3D) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (56:D4:74:EA:DD:F3) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (C5:8B:49:20:00:0D) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (4F:DA:BF:EA:89:5D) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (7E:1B:8E:26:55:92) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: LE-Bose QC Headphones (75:75:C5:9B:73:D2) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (52:5A:4D:10:57:D6) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: STANMORE III [LE] (66:58:00:C3:9A:8F) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (3D:65:93:5F:60:51) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Living Room TV (66:91:6A:07:6C:C2) | UUIDs: ['0000fea0-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (E4:F1:30:E9:D3:F7) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (74:B5:DF:B4:C7:DD) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (13:44:AB:48:AA:34) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (72:45:3E:84:AF:8A) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (65:42:23:3F:40:05) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (5C:2B:91:1D:B7:DC) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (68:91:B5:9B:6C:97) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (5D:71:6E:5A:CF:80) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (40:DB:17:FC:02:AD) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (04:D4:BC:47:D5:81) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (43:2B:6F:6F:17:F1) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (4F:0D:A9:7C:C6:C8) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (65:9F:A9:46:E0:1F) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (05:B2:47:5A:FE:AF) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (7A:45:A9:18:59:6A) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (4B:6A:7F:C1:B4:E5) | UUIDs: [][0m
[34m2026-02-08 00:06:30,651   | DEBUG    | 	Device: Unknown (DE:87:71:54:D8:C6) | UUIDs: [][0m
[34m2026-02-08 00:06:30,652   | DEBUG    | 	Device: LE-Mau¡¯s Bose Flex Sound (4A:42:90:FE:74:F8) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 00:06:30,652   | DEBUG    | 	Device: Unknown (71:71:82:09:CD:0A) | UUIDs: [][0m
[34m2026-02-08 00:06:30,652   | DEBUG    | 	Device: Unknown (56:D6:10:8E:47:98) | UUIDs: [][0m
[34m2026-02-08 00:06:30,652   | DEBUG    | 	Device: Unknown (40:95:9A:8D:F4:0B) | UUIDs: [][0m
[34m2026-02-08 00:06:30,652   | DEBUG    | 	Device: Unknown (79:37:63:30:25:8F) | UUIDs: [][0m
[34m2026-02-08 00:06:30,652   | DEBUG    | 	Device: Unknown (45:E4:4F:A1:0E:7E) | UUIDs: [][0m
[34m2026-02-08 00:06:30,652   | DEBUG    | 	Device: Unknown (4F:A2:62:D0:88:B0) | UUIDs: [][0m
[34m2026-02-08 00:06:30,652   | DEBUG    | 	Device: Unknown (CA:66:61:4B:1C:05) | UUIDs: [][0m
2026-02-08 00:06:30,654   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-08 00:06:30,692   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-08 00:06:30,693   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-08 00:06:30,694   | DEBUG    | Received 5C:1A:57:77:7C:62: .[0m
[34m2026-02-08 00:06:30,697   | DEBUG    | Received 58:18:68:47:FB:52: .[0m
[34m2026-02-08 00:06:30,698   | DEBUG    | Received 58:18:68:47:FB:52: .[0m
[34m2026-02-08 00:06:30,699   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:30,703   | DEBUG    | Received 25:C5:32:BD:0A:1A: .[0m
[34m2026-02-08 00:06:30,803   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:30,804   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:30,805   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:30,806   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:30,808   | DEBUG    | Received C9:BC:A3:F3:6C:0B: .[0m
[34m2026-02-08 00:06:30,923   | DEBUG    | Received 5D:31:86:A8:BF:67: .[0m
[34m2026-02-08 00:06:30,925   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:06:30,926   | DEBUG    | 9 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-08 00:06:30,926   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-08 00:06:30,927   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:06:30,951   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-08 00:06:31,693   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-08 00:06:31,712   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-08 00:06:32,112   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:06:32,143   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:06:32,175   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:06:32,206   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:06:32,238   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:06:32,269   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-08 00:06:32,783   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-08 00:06:32,802   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-08 00:06:32,802   | INFO     | Battery Level: 100%[0m
2026-02-08 00:06:32,803   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-08 00:06:33,952   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-08 00:06:33,952   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-08 00:06:33,972   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-08 00:07:04,434   | DEBUG    | Received: bytearray(b'\xbd\xf5\x0fD\x007\xfe\xbb')[0m
[34m2026-02-08 00:07:04,434   | DEBUG    | Received IMP value: Mag=575.8396606445312, Phase=-0.44450188099525983[0m
2026-02-08 00:07:10,232   | INFO     | Received 1 data points from IMP.[0m
2026-02-08 00:07:10,235   | INFO     | Imp Data:
 [[ 5.75839661e+02 -4.44501881e-01]][0m
[34m2026-02-08 00:07:10,236   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-08 00:07:10,351   | INFO     | Disconnected from BioCoin device.[0m
