2026-02-08 00:03:15,722   | INFO     | BioCoin Test Script[0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (E3:07:04:75:8B:C2) | UUIDs: [][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (3D:65:93:5F:60:51) | UUIDs: [][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (4B:53:AB:66:A5:91) | UUIDs: [][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (4F:DA:BF:EA:89:5D) | UUIDs: [][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (73:D1:37:41:3E:5E) | UUIDs: [][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (5D:31:86:A8:BF:67) | UUIDs: [][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (4F:A2:62:D0:88:B0) | UUIDs: [][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (44:01:3A:93:04:24) | UUIDs: ['0000fef3-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (65:42:23:3F:40:05) | UUIDs: [][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (28:55:8B:B5:E7:25) | UUIDs: [][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (65:9F:A9:46:E0:1F) | UUIDs: [][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (66:58:00:C3:9A:8F) | UUIDs: [][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (76:CC:59:79:49:B2) | UUIDs: [][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (6A:79:FD:B8:9C:60) | UUIDs: [][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (C0:28:8D:90:7F:00) | UUIDs: ['72daa6c3-29c2-6283-0c4a-2818e4d37e75'][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (52:42:62:6E:B2:6B) | UUIDs: [][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: DREOtf07bC6 (00:1C:C2:98:50:C7) | UUIDs: ['00005348-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: LE-Mau¡¯s Bose Flex Sound (4A:42:90:FE:74:F8) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (7E:1B:8E:26:55:92) | UUIDs: [][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (52:5A:4D:10:57:D6) | UUIDs: [][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (38:31:13:CF:F5:F3) | UUIDs: [][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (44:CA:C2:F8:E5:68) | UUIDs: [][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (CE:16:8D:4D:6A:40) | UUIDs: [][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (74:20:DA:A3:B9:3D) | UUIDs: [][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: CoolingSystem LCT22002 (C8:8B:29:34:3C:F2) | UUIDs: ['6e400001-b5a3-f393-e0a9-e50e24dcca9e'][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (52:63:9C:2D:B1:88) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (79:37:63:30:25:8F) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (10:52:1C:7A:00:CE) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (C5:73:2E:16:FA:75) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (56:D4:74:EA:DD:F3) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (74:B5:DF:B4:C7:DD) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: SPCARE_108EB0 (80:64:6F:10:8E:B2) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (40:DB:17:FC:02:AD) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (CD:DC:67:1B:91:81) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (68:91:B5:9B:6C:97) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (63:3A:78:9D:EF:D8) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (2A:4B:0D:B0:A6:A7) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (5E:88:39:CE:63:0D) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (4D:38:6F:47:A9:84) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (66:A5:65:D2:9C:CC) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (57:5B:25:13:E3:F0) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (72:45:3E:84:AF:8A) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (40:95:9A:8D:F4:0B) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (5D:71:6E:5A:CF:80) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (7A:45:A9:18:59:6A) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (D9:CC:83:7A:08:18) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (7E:07:9A:92:68:14) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (C5:8B:49:20:00:0D) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Living Room TV (66:91:6A:07:6C:C2) | UUIDs: ['0000fea0-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (6D:9B:7F:86:91:09) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (EE:32:11:23:C9:73) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (5C:2B:91:1D:B7:DC) | UUIDs: [][0m
[34m2026-02-08 00:03:20,810   | DEBUG    | 	Device: Unknown (54:E5:2A:4A:94:C7) | UUIDs: [][0m
2026-02-08 00:03:20,812   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-08 00:03:20,844   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:20,845   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:20,847   | DEBUG    | Received 38:31:13:CF:F5:F3: .[0m
[34m2026-02-08 00:03:20,962   | DEBUG    | Received 52:5A:4D:10:57:D6: .[0m
[34m2026-02-08 00:03:20,963   | DEBUG    | Received 52:5A:4D:10:57:D6: .[0m
[34m2026-02-08 00:03:20,971   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:03:20,972   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:03:20,973   | DEBUG    | Received 40:95:9A:8D:F4:0B: .[0m
[34m2026-02-08 00:03:20,976   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:03:21,071   | DEBUG    | Received 52:63:9C:2D:B1:88: .[0m
[34m2026-02-08 00:03:21,076   | DEBUG    | Received 7E:07:9A:92:68:14: .[0m
[34m2026-02-08 00:03:21,078   | DEBUG    | Received 7E:A7:0F:22:3D:62: .[0m
[34m2026-02-08 00:03:21,080   | DEBUG    | Received 2A:4B:0D:B0:A6:A7: .[0m
[34m2026-02-08 00:03:21,085   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:03:21,085   | DEBUG    | 11 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-08 00:03:21,086   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-08 00:03:21,111   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-08 00:03:21,229   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-08 00:03:21,251   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-08 00:03:21,534   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:03:21,565   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:03:21,599   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:03:21,630   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:03:21,661   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:03:21,691   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-08 00:03:22,222   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-08 00:03:22,241   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-08 00:03:22,242   | INFO     | Battery Level: 0%[0m
2026-02-08 00:03:22,242   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-08 00:03:23,381   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-08 00:03:23,381   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-08 00:03:23,401   | INFO     | Notification handler registered successfully.[0m
2026-02-08 00:03:59,581   | INFO     | Received 0 data points from IMP.[0m
2026-02-08 00:03:59,582   | INFO     | Imp Data:
 [][0m
[34m2026-02-08 00:03:59,582   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-08 00:03:59,687   | INFO     | Disconnected from BioCoin device.[0m
