2026-02-15 12:53:25,525   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Unknown (66:4B:65:23:CB:98) | UUIDs: [][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Unknown (E6:61:DF:86:32:8C) | UUIDs: [][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Geneva03 (00:A0:50:2C:1E:CE) | UUIDs: ['4cecc3ec-9026-4e79-a995-881ab6c30c99'][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Unknown (7F:27:B5:07:A0:EC) | UUIDs: [][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Unknown (1C:69:20:D1:94:FE) | UUIDs: ['4772911e-d07c-4617-8241-f4d10948d6ae'][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Unknown (80:47:86:73:E3:DB) | UUIDs: [][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Unknown (6C:AB:24:40:23:BF) | UUIDs: [][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Unknown (61:21:21:09:0E:A8) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Unknown (5D:A4:AB:B1:CF:9A) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Unknown (56:75:D6:F0:2B:FF) | UUIDs: [][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Unknown (6D:20:81:69:D3:11) | UUIDs: [][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Unknown (C6:3E:30:0F:87:A9) | UUIDs: [][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Unknown (05:67:0E:68:D9:50) | UUIDs: [][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Unknown (48:4E:5E:69:FA:3A) | UUIDs: [][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Unknown (52:68:70:77:03:D3) | UUIDs: [][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Unknown (28:E6:A9:64:E1:97) | UUIDs: [][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Unknown (E1:E7:90:12:7B:16) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: YamahaAV (C8:84:47:4F:14:00) | UUIDs: ['945ca2b0-852c-4ab8-b654-354df41c2795'][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (78:6D:EB:9E:11:E2) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (5E:B5:C9:4E:23:3D) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (CB:01:B7:8B:CF:13) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (77:37:37:03:4F:1C) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (7A:31:C4:A1:A9:B0) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (6C:F7:75:34:11:A0) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (70:9E:19:EB:E0:F4) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (56:FD:9F:EA:D7:DC) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: TY (C0:F8:53:25:71:09) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (7D:9D:DF:DE:D0:38) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (4F:04:AC:5C:BC:AE) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (53:FE:8C:BD:F6:32) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (CD:B2:34:81:A9:76) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Smart Thermometer 738 (E4:65:B8:2B:1C:26) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Govee_H6076_1155 (D0:C8:46:46:11:55) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (48:99:29:B8:90:25) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (51:44:03:48:DB:C0) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (3A:05:FC:BF:9E:8C) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (5E:F6:D3:C2:68:6F) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (E8:E9:0F:63:FC:BC) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (79:38:FD:EB:09:91) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (5E:3F:93:EE:98:81) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (D4:39:96:0C:10:48) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (E4:41:D4:DF:E6:A1) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (68:FC:CA:78:55:79) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (70:DA:C6:D7:2B:E0) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (47:BE:31:20:A1:B1) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: LE-Bose Color II SoundLink (5A:6B:39:CE:A7:65) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (6C:4A:9C:6A:22:FE) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (70:BF:87:FE:32:85) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: F3A151D22F91 (78:6D:EB:9E:05:FF) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (4E:83:14:02:64:C4) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (F8:C6:C5:FC:A7:93) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (4B:A9:18:32:54:C9) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (62:CF:B0:53:8D:50) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (64:7F:40:D2:1F:BE) | UUIDs: [][0m
[34m2026-02-15 12:53:30,712   | DEBUG    | 	Device: Unknown (78:6D:EB:9E:05:60) | UUIDs: [][0m
[34m2026-02-15 12:53:30,713   | DEBUG    | 	Device: Unknown (2B:E5:E9:2F:73:4D) | UUIDs: [][0m
2026-02-15 12:53:30,715   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-15 12:53:31,372   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:53:31,373   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:53:31,374   | DEBUG    | Received 77:6D:AF:1D:57:85: .[0m
[34m2026-02-15 12:53:31,385   | DEBUG    | Received 00:A0:50:2C:54:21: Geneva03.[0m
[34m2026-02-15 12:53:31,385   | DEBUG    | Received 00:A0:50:2C:54:21: .[0m
[34m2026-02-15 12:53:31,394   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:53:31,487   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 12:53:31,488   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 12:53:31,490   | DEBUG    | Received 68:FC:CA:78:55:79: .[0m
[34m2026-02-15 12:53:31,490   | DEBUG    | Received 68:FC:CA:78:55:79: [TV] Teevo.[0m
[34m2026-02-15 12:53:31,493   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:53:31,509   | DEBUG    | Received 70:DA:C6:D7:2B:E0: .[0m
[34m2026-02-15 12:53:31,513   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 12:53:31,615   | DEBUG    | Received 51:44:03:48:DB:C0: .[0m
[34m2026-02-15 12:53:31,616   | DEBUG    | Received 51:44:03:48:DB:C0: .[0m
[34m2026-02-15 12:53:31,617   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:53:31,624   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
[34m2026-02-15 12:53:31,624   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
[34m2026-02-15 12:53:31,628   | DEBUG    | Received F2:BD:7C:94:34:C4: .[0m
[34m2026-02-15 12:53:31,724   | DEBUG    | Received C8:08:3A:66:F6:7D: .[0m
[34m2026-02-15 12:53:31,742   | DEBUG    | Received 77:80:39:66:F6:7D: .[0m
[34m2026-02-15 12:53:31,842   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 12:53:31,853   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:53:31,854   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:53:31,854   | DEBUG    | Received 6D:20:81:69:D3:11: .[0m
[34m2026-02-15 12:53:31,866   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:53:31,866   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:53:31,973   | DEBUG    | Received 65:70:A4:CE:C6:2D: .[0m
[34m2026-02-15 12:53:31,973   | DEBUG    | Received 65:70:A4:CE:C6:2D: .[0m
[34m2026-02-15 12:53:31,974   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:53:31,977   | DEBUG    | Received 78:6D:EB:9E:11:E2: F3A151D22F91.[0m
[34m2026-02-15 12:53:31,977   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:53:31,981   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:53:31,982   | DEBUG    | 22 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 12:53:31,983   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-15 12:53:32,017   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 12:53:32,184   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 12:53:32,209   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 12:53:32,600   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:53:32,630   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:53:32,662   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:53:32,691   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:53:32,722   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:53:32,753   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-15 12:53:33,279   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-15 12:53:33,300   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-15 12:53:33,300   | INFO     | Battery Level: 100%[0m
2026-02-15 12:53:33,301   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 12:53:34,439   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-15 12:53:34,440   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-15 12:53:34,459   | INFO     | Notification handler registered successfully.[0m
2026-02-15 12:54:05,680   | INFO     | Received 0 data points from IMP.[0m
2026-02-15 12:54:05,680   | INFO     | Imp Data:
 [][0m
[34m2026-02-15 12:54:05,681   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-15 12:54:05,791   | INFO     | Disconnected from BioCoin device.[0m
