2026-02-09 12:04:47,001   | INFO     | BioCoin Test Script[0m
[34m2026-02-09 12:04:51,871   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:04:51,874   | DEBUG    | Received 11:7B:42:C6:04:60: .[0m
[34m2026-02-09 12:04:51,962   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:04:51,964   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:04:51,967   | DEBUG    | Received 53:68:31:89:11:2D: .[0m
[34m2026-02-09 12:04:51,974   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-09 12:04:51,980   | DEBUG    | Received 35:9B:9F:CC:7E:A2: .[0m
[34m2026-02-09 12:04:52,077   | DEBUG    | 80 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (44:6A:AE:3F:10:80) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (63:B5:2D:AB:4D:0B) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (1E:A0:07:23:8A:F2) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (39:22:5F:6C:5C:30) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (1A:2E:C0:E9:BC:5A) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (7D:19:73:15:50:04) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (64:B8:B6:A5:DD:64) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (1D:E4:D2:7F:02:E1) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (DE:24:3D:FC:D5:72) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (20:2A:20:C1:17:85) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (3B:DF:C7:84:4C:BE) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (75:2A:C0:71:8F:CF) | UUIDs: ['0000fd82-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (6A:57:D0:79:5B:75) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (16:63:CE:54:2A:A3) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (6C:3F:65:41:FD:B7) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (28:1B:46:13:C8:6C) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (26:40:C7:64:EB:FD) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (76:AF:B5:4D:C5:C6) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (30:06:6C:A9:FE:F3) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (6A:ED:FC:31:9F:BF) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (55:FF:68:EC:60:63) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (12:65:F4:8E:EB:F0) | UUIDs: [][0m
[34m2026-02-09 12:04:52,078   | DEBUG    | 	Device: Unknown (41:A1:DD:A4:98:F3) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (64:A4:9D:A1:BF:5C) | UUIDs: ['0000180a-0000-1000-8000-00805f9b34fb', '0000fef3-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: BOOK-3HKUSRBRP5 (47:EB:A2:CD:CE:7E) | UUIDs: ['0000180a-0000-1000-8000-00805f9b34fb', '0000fef3-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (EC:7F:A4:A8:7C:C7) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (11:7B:42:C6:04:60) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (35:9B:9F:CC:7E:A2) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (23:AC:4F:E2:E2:4F) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (7F:54:0C:26:BA:B5) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (33:6E:DB:FD:8F:32) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (FC:69:BF:D5:13:93) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: classic300s (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (77:96:A8:48:8A:F0) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (67:B6:A9:AE:90:1A) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (61:BB:68:54:E6:68) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (50:81:8D:60:63:B6) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (67:F1:11:A9:57:C9) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: EKG-3d-c2-2c (C0:49:EF:3D:C2:2E) | UUIDs: ['021a9004-0382-4aea-bff4-6b3f1c5adfb4'][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (78:F5:DB:B2:8A:40) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (53:68:31:89:11:2D) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (E6:20:07:94:76:5C) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (62:CF:A4:27:DE:1C) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (79:AA:08:7E:26:3D) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (E5:07:A2:9F:D7:33) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (06:12:0F:75:8B:92) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (72:74:AD:0A:65:BD) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (6E:A9:12:23:BC:C1) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (21:E9:14:BB:51:99) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (01:6B:3C:A7:97:8D) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (1D:F9:8B:B1:BA:47) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (5C:49:7D:76:01:05) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (6C:5B:0F:9D:C4:91) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (47:6D:AE:41:72:2D) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (CD:98:98:EC:6C:2C) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (65:1B:A3:CC:65:79) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (46:E0:6B:1E:CF:5C) | UUIDs: [][0m
[34m2026-02-09 12:04:52,079   | DEBUG    | 	Device: Unknown (50:D1:5A:97:AA:CC) | UUIDs: [][0m
[34m2026-02-09 12:04:52,080   | DEBUG    | 	Device: Unknown (4E:73:56:7A:6F:A5) | UUIDs: [][0m
[34m2026-02-09 12:04:52,080   | DEBUG    | 	Device: Unknown (51:77:A1:21:01:40) | UUIDs: [][0m
[34m2026-02-09 12:04:52,080   | DEBUG    | 	Device: Unknown (77:64:2B:45:FE:A5) | UUIDs: [][0m
[34m2026-02-09 12:04:52,080   | DEBUG    | 	Device: Unknown (6F:67:C8:7A:73:C5) | UUIDs: [][0m
[34m2026-02-09 12:04:52,080   | DEBUG    | 	Device: Unknown (3A:CD:6B:09:31:DF) | UUIDs: [][0m
[34m2026-02-09 12:04:52,080   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-09 12:04:52,080   | DEBUG    | 	Device: Unknown (49:8C:57:A9:F7:51) | UUIDs: [][0m
[34m2026-02-09 12:04:52,080   | DEBUG    | 	Device: Unknown (C0:18:03:F0:7B:81) | UUIDs: [][0m
[34m2026-02-09 12:04:52,080   | DEBUG    | 	Device: Unknown (57:7A:6A:5A:D2:4F) | UUIDs: [][0m
[34m2026-02-09 12:04:52,080   | DEBUG    | 	Device: Unknown (52:18:E0:42:3C:22) | UUIDs: [][0m
[34m2026-02-09 12:04:52,080   | DEBUG    | 	Device: Unknown (5C:73:77:98:C7:A1) | UUIDs: [][0m
[34m2026-02-09 12:04:52,080   | DEBUG    | 	Device: Unknown (59:6B:D7:6B:E7:B1) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:04:52,080   | DEBUG    | 	Device: Unknown (4B:66:77:BA:2D:B9) | UUIDs: [][0m
[34m2026-02-09 12:04:52,080   | DEBUG    | 	Device: Unknown (4A:7C:60:AC:24:5A) | UUIDs: [][0m
[34m2026-02-09 12:04:52,080   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
2026-02-09 12:04:52,082   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-09 12:04:52,105   | DEBUG    | Received 75:2A:C0:71:8F:CF: LE_WH-1000XM5.[0m
[34m2026-02-09 12:04:52,106   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:04:52,107   | DEBUG    | Received 01:6B:3C:A7:97:8D: .[0m
[34m2026-02-09 12:04:52,113   | DEBUG    | Received 21:E9:14:BB:51:99: .[0m
[34m2026-02-09 12:04:52,116   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:04:52,117   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:04:52,122   | DEBUG    | Received 57:7A:6A:5A:D2:4F: .[0m
[34m2026-02-09 12:04:52,127   | DEBUG    | Received 6A:ED:FC:31:9F:BF: .[0m
[34m2026-02-09 12:04:52,231   | DEBUG    | Received 28:1B:46:13:C8:6C: .[0m
[34m2026-02-09 12:04:52,236   | DEBUG    | Received 77:64:2B:45:FE:A5: .[0m
[34m2026-02-09 12:04:52,237   | DEBUG    | Received 77:64:2B:45:FE:A5: .[0m
[34m2026-02-09 12:04:52,239   | DEBUG    | Received 59:6B:D7:6B:E7:B1: .[0m
[34m2026-02-09 12:04:52,241   | DEBUG    | Received CE:35:09:03:37:F6: .[0m
[34m2026-02-09 12:04:52,243   | DEBUG    | Received 3A:CD:6B:09:31:DF: .[0m
[34m2026-02-09 12:04:52,246   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:04:52,347   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:04:52,353   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:04:52,357   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:04:52,358   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:04:52,461   | DEBUG    | Received 49:8C:57:A9:F7:51: .[0m
[34m2026-02-09 12:04:52,462   | DEBUG    | Received 49:8C:57:A9:F7:51: .[0m
[34m2026-02-09 12:04:52,462   | DEBUG    | Received 06:12:0F:75:8B:92: .[0m
[34m2026-02-09 12:04:52,477   | DEBUG    | Received 39:22:5F:6C:5C:30: .[0m
[34m2026-02-09 12:04:52,489   | DEBUG    | Received 72:74:AD:0A:65:BD: .[0m
[34m2026-02-09 12:04:52,490   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:04:52,492   | DEBUG    | Received 51:63:16:74:E1:5B: .[0m
[34m2026-02-09 12:04:52,495   | DEBUG    | Received 64:B8:B6:A5:DD:64: .[0m
[34m2026-02-09 12:04:52,499   | DEBUG    | Received F9:D3:6C:7A:04:2D: .[0m
[34m2026-02-09 12:04:52,577   | DEBUG    | Received 61:B9:52:43:F4:7C: .[0m
[34m2026-02-09 12:04:52,580   | DEBUG    | Received 7F:54:0C:26:BA:B5: .[0m
[34m2026-02-09 12:04:52,596   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:04:52,599   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:04:52,600   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:04:52,705   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:04:52,708   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:04:52,709   | DEBUG    | 27 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-09 12:04:52,709   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:04:52,710   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-09 12:04:52,726   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-09 12:04:53,126   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-09 12:04:53,146   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-09 12:04:53,437   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-09 12:04:53,467   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-09 12:04:53,498   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-09 12:04:53,529   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-09 12:04:53,560   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-09 12:04:53,589   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-09 12:04:53,928   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-09 12:04:53,947   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-09 12:04:53,947   | INFO     | Battery Level: 100%[0m
2026-02-09 12:04:53,947   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-09 12:04:55,086   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-09 12:04:55,086   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-09 12:04:55,106   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-09 12:05:25,359   | DEBUG    | Received: bytearray(b'\x02"\xc1C\xc8\xa8F@')[0m
[34m2026-02-09 12:05:25,359   | DEBUG    | Received IMP value: Mag=386.26568603515625, Phase=177.84905549591426[0m
2026-02-09 12:05:31,287   | INFO     | Received 1 data points from IMP.[0m
2026-02-09 12:05:31,288   | INFO     | Imp Data:
 [[386.26568604 177.8490555 ]][0m
[34m2026-02-09 12:05:31,288   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-09 12:05:31,394   | INFO     | Disconnected from BioCoin device.[0m
