2026-02-08 20:58:37,041   | INFO     | BioCoin Test Script[0m
[34m2026-02-08 20:58:42,013   | DEBUG    | Received 5F:E6:C2:52:C0:CF: .[0m
[34m2026-02-08 20:58:42,014   | DEBUG    | Received 5F:E6:C2:52:C0:CF: .[0m
[34m2026-02-08 20:58:42,021   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:42,033   | DEBUG    | Received 75:1F:5D:E7:A9:64: .[0m
[34m2026-02-08 20:58:42,034   | DEBUG    | Received 75:1F:5D:E7:A9:64: .[0m
[34m2026-02-08 20:58:42,121   | DEBUG    | 64 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-08 20:58:42,121   | DEBUG    | 	Device: Unknown (63:6E:4D:BA:75:FC) | UUIDs: [][0m
[34m2026-02-08 20:58:42,121   | DEBUG    | 	Device: Unknown (66:5A:B8:BD:7A:70) | UUIDs: [][0m
[34m2026-02-08 20:58:42,121   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-08 20:58:42,121   | DEBUG    | 	Device: Unknown (7F:E3:C6:0C:F2:C5) | UUIDs: [][0m
[34m2026-02-08 20:58:42,121   | DEBUG    | 	Device: Unknown (56:59:E6:F9:AA:C0) | UUIDs: [][0m
[34m2026-02-08 20:58:42,121   | DEBUG    | 	Device: Unknown (45:7F:9F:E0:2D:CA) | UUIDs: [][0m
[34m2026-02-08 20:58:42,121   | DEBUG    | 	Device: Unknown (33:30:7E:CC:AB:E6) | UUIDs: [][0m
[34m2026-02-08 20:58:42,121   | DEBUG    | 	Device: Unknown (5A:80:24:EB:F4:8B) | UUIDs: [][0m
[34m2026-02-08 20:58:42,121   | DEBUG    | 	Device: Unknown (FD:7A:88:62:EF:6F) | UUIDs: [][0m
[34m2026-02-08 20:58:42,121   | DEBUG    | 	Device: Unknown (10:52:1C:7A:00:CE) | UUIDs: [][0m
[34m2026-02-08 20:58:42,121   | DEBUG    | 	Device: Unknown (47:9C:B6:E4:40:D2) | UUIDs: [][0m
[34m2026-02-08 20:58:42,121   | DEBUG    | 	Device: Unknown (44:1E:E2:27:B5:96) | UUIDs: [][0m
[34m2026-02-08 20:58:42,121   | DEBUG    | 	Device: Unknown (EA:8A:DA:D9:89:A2) | UUIDs: [][0m
[34m2026-02-08 20:58:42,121   | DEBUG    | 	Device: Unknown (65:20:9C:2F:67:C1) | UUIDs: [][0m
[34m2026-02-08 20:58:42,121   | DEBUG    | 	Device: Unknown (10:9F:57:EA:07:13) | UUIDs: [][0m
[34m2026-02-08 20:58:42,121   | DEBUG    | 	Device: Unknown (5E:04:7A:77:AD:DD) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 20:58:42,121   | DEBUG    | 	Device: Unknown (55:D5:10:00:C3:2B) | UUIDs: [][0m
[34m2026-02-08 20:58:42,121   | DEBUG    | 	Device: Unknown (49:94:CC:C5:C7:5F) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (FE:8C:C8:54:74:70) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (46:09:1A:90:FE:0B) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (3A:B8:72:63:CE:86) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (4B:52:B6:20:DA:96) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (1D:17:F1:55:26:43) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (5D:3E:62:61:25:7C) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (5F:3E:81:C9:05:01) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (6B:61:84:00:4B:5B) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (74:01:C4:20:CA:4B) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (E6:62:57:0B:A2:DD) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (FC:8B:9F:B5:66:BE) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (C0:28:8D:90:7F:00) | UUIDs: ['72daa6c3-29c2-6283-0c4a-2818e4d37e75'][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (57:6B:82:BC:5E:24) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (C8:C6:9F:E5:78:A1) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (7E:F2:99:99:CF:A3) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (CF:95:56:B6:D7:33) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (4B:A8:D1:77:3E:5D) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (6F:B2:66:73:01:11) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (53:5E:AD:BB:AB:7C) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: SPCARE_108EB0 (80:64:6F:10:8E:B2) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (CE:46:A3:98:21:7A) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (CF:02:47:D7:CA:2C) | UUIDs: ['0000aa00-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: STANMORE III [LE] (4A:28:00:DE:81:A6) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (7A:BB:98:12:0D:3D) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (54:53:32:FB:E9:5F) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (F8:84:B7:DD:A1:D3) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (75:1F:5D:E7:A9:64) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (C0:49:91:98:D5:AE) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (5F:E6:C2:52:C0:CF) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (7B:85:3D:00:09:4E) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (76:21:A6:60:09:EA) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (44:3B:ED:DD:B3:4D) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (7B:E6:36:F0:8A:84) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (62:B6:03:37:95:AF) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (01:1C:B9:06:DD:1D) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (63:B4:9A:84:EB:F3) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (74:50:9C:94:DF:F4) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: Unknown (CE:0C:76:FC:AB:1B) | UUIDs: [][0m
[34m2026-02-08 20:58:42,122   | DEBUG    | 	Device: DREOtf07bC6 (00:1C:C2:98:50:C7) | UUIDs: ['00005348-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 20:58:42,123   | DEBUG    | 	Device: Living Room TV (73:65:6E:C6:A7:45) | UUIDs: ['0000fea0-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 20:58:42,123   | DEBUG    | 	Device: Unknown (E5:2C:C5:0E:A3:CC) | UUIDs: [][0m
[34m2026-02-08 20:58:42,123   | DEBUG    | 	Device: Unknown (FD:11:DE:70:1C:84) | UUIDs: [][0m
[34m2026-02-08 20:58:42,123   | DEBUG    | 	Device: Unknown (B0:CE:18:BD:3C:8B) | UUIDs: [][0m
[34m2026-02-08 20:58:42,123   | DEBUG    | 	Device: Unknown (A0:0B:16:06:E1:51) | UUIDs: [][0m
[34m2026-02-08 20:58:42,123   | DEBUG    | 	Device: Unknown (45:74:64:06:9D:6F) | UUIDs: [][0m
[34m2026-02-08 20:58:42,123   | DEBUG    | 	Device: Unknown (4A:64:23:35:9D:9B) | UUIDs: [][0m
2026-02-08 20:58:42,125   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-08 20:58:42,160   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 20:58:42,160   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 20:58:42,161   | DEBUG    | Received F8:8A:64:EA:5C:0E: .[0m
[34m2026-02-08 20:58:42,163   | DEBUG    | Received 76:21:A6:60:09:EA: .[0m
[34m2026-02-08 20:58:42,164   | DEBUG    | Received 76:21:A6:60:09:EA: .[0m
[34m2026-02-08 20:58:42,172   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:58:42,173   | DEBUG    | 4 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-08 20:58:42,173   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-08 20:58:42,205   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-08 20:58:42,870   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-08 20:58:42,891   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-08 20:58:43,203   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 20:58:43,234   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 20:58:43,268   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 20:58:43,299   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 20:58:43,331   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 20:58:43,362   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-08 20:58:43,802   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-08 20:58:43,822   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-08 20:58:43,822   | INFO     | Battery Level: 0%[0m
2026-02-08 20:58:43,823   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-08 20:58:44,862   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-08 20:58:44,862   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-08 20:58:44,882   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-08 20:59:15,325   | DEBUG    | Received: bytearray(b'E\xa8\x11D\x80k\x01\xbc')[0m
[34m2026-02-08 20:59:15,325   | DEBUG    | Received IMP value: Mag=582.6292114257812, Phase=-0.4525888249725549[0m
2026-02-08 20:59:21,063   | INFO     | Received 1 data points from IMP.[0m
2026-02-08 20:59:21,074   | INFO     | Imp Data:
 [[ 5.82629211e+02 -4.52588825e-01]][0m
[34m2026-02-08 20:59:21,075   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-08 20:59:21,188   | INFO     | Disconnected from BioCoin device.[0m
