2026-02-08 00:05:36,105   | INFO     | BioCoin Test Script[0m
[34m2026-02-08 00:05:40,380   | DEBUG    | Received D3:68:16:1D:5C:8C: .[0m
[34m2026-02-08 00:05:40,384   | DEBUG    | Received 63:F1:F6:42:7A:3F: .[0m
[34m2026-02-08 00:05:40,391   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 00:05:40,478   | DEBUG    | Received 4F:A2:62:D0:88:B0: .[0m
[34m2026-02-08 00:05:40,479   | DEBUG    | Received 72:76:39:D5:04:0B: .[0m
[34m2026-02-08 00:05:40,489   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:40,489   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:40,611   | DEBUG    | Received 76:0D:C9:77:80:77: .[0m
[34m2026-02-08 00:05:40,613   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:40,614   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:40,616   | DEBUG    | Received D5:24:9F:46:D5:FC: .[0m
[34m2026-02-08 00:05:40,617   | DEBUG    | Received D5:24:9F:46:D5:FC: .[0m
[34m2026-02-08 00:05:40,718   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:40,719   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:40,720   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:05:40,727   | DEBUG    | Received 52:42:62:6E:B2:6B: .[0m
[34m2026-02-08 00:05:40,962   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:40,963   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:41,076   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:41,077   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:41,083   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:05:41,083   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:05:41,183   | DEBUG    | 59 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-08 00:05:41,183   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-08 00:05:41,183   | DEBUG    | 	Device: Unknown (C0:28:8D:90:7F:00) | UUIDs: ['72daa6c3-29c2-6283-0c4a-2818e4d37e75'][0m
[34m2026-02-08 00:05:41,183   | DEBUG    | 	Device: CoolingSystem LCT22002 (C8:8B:29:34:3C:F2) | UUIDs: ['6e400001-b5a3-f393-e0a9-e50e24dcca9e'][0m
[34m2026-02-08 00:05:41,183   | DEBUG    | 	Device: Unknown (52:63:9C:2D:B1:88) | UUIDs: [][0m
[34m2026-02-08 00:05:41,183   | DEBUG    | 	Device: Unknown (71:71:82:09:CD:0A) | UUIDs: [][0m
[34m2026-02-08 00:05:41,183   | DEBUG    | 	Device: Unknown (5C:2B:91:1D:B7:DC) | UUIDs: [][0m
[34m2026-02-08 00:05:41,183   | DEBUG    | 	Device: Unknown (72:45:3E:84:AF:8A) | UUIDs: [][0m
[34m2026-02-08 00:05:41,183   | DEBUG    | 	Device: Unknown (72:76:39:D5:04:0B) | UUIDs: [][0m
[34m2026-02-08 00:05:41,183   | DEBUG    | 	Device: Unknown (48:0D:37:15:58:3D) | UUIDs: [][0m
[34m2026-02-08 00:05:41,183   | DEBUG    | 	Device: Unknown (13:44:AB:48:AA:34) | UUIDs: [][0m
[34m2026-02-08 00:05:41,183   | DEBUG    | 	Device: Unknown (5D:31:86:A8:BF:67) | UUIDs: [][0m
[34m2026-02-08 00:05:41,183   | DEBUG    | 	Device: Unknown (6A:79:FD:B8:9C:60) | UUIDs: [][0m
[34m2026-02-08 00:05:41,183   | DEBUG    | 	Device: Unknown (4F:DA:BF:EA:89:5D) | UUIDs: [][0m
[34m2026-02-08 00:05:41,183   | DEBUG    | 	Device: Unknown (7A:45:A9:18:59:6A) | UUIDs: [][0m
[34m2026-02-08 00:05:41,183   | DEBUG    | 	Device: Unknown (D5:24:9F:46:D5:FC) | UUIDs: [][0m
[34m2026-02-08 00:05:41,183   | DEBUG    | 	Device: Unknown (51:4E:3B:37:DE:C0) | UUIDs: [][0m
[34m2026-02-08 00:05:41,183   | DEBUG    | 	Device: Unknown (25:C5:32:BD:0A:1A) | UUIDs: [][0m
[34m2026-02-08 00:05:41,183   | DEBUG    | 	Device: Unknown (5C:1A:57:77:7C:62) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (66:A5:65:D2:9C:CC) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (4A:42:90:FE:74:F8) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (3D:65:93:5F:60:51) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (C5:FC:AA:88:11:4E) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (28:55:8B:B5:E7:25) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (74:B5:DF:B4:C7:DD) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (52:42:62:6E:B2:6B) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (42:3E:4B:33:22:D9) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (CF:02:47:D7:CA:2C) | UUIDs: ['0000aa00-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (E3:07:04:75:8B:C2) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (FD:46:04:7A:F1:F8) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: DREOtf07bC6 (00:1C:C2:98:50:C7) | UUIDs: ['00005348-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (F9:4D:9F:7D:BE:A0) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (7E:A7:0F:22:3D:62) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (F9:46:4A:A0:91:BB) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (D3:68:16:1D:5C:8C) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (F2:D6:98:DA:33:D4) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: LE_WH-1000XM4 (C5:8B:49:20:00:0D) | UUIDs: ['0000fe03-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: STANMORE III [LE] (66:58:00:C3:9A:8F) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (5D:DC:A2:84:49:A1) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Living Room TV (66:91:6A:07:6C:C2) | UUIDs: ['0000fea0-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (79:37:63:30:25:8F) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (68:91:B5:9B:6C:97) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (5D:71:6E:5A:CF:80) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (58:18:68:47:FB:52) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (65:9F:A9:46:E0:1F) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (4F:A2:62:D0:88:B0) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (4D:45:86:D5:A3:DD) | UUIDs: ['0000fef3-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (7E:1B:8E:26:55:92) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (D8:4D:CE:9B:F0:46) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: SPCARE_108EB0 (80:64:6F:10:8E:B2) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (59:EE:25:0F:C1:25) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (63:F1:F6:42:7A:3F) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (74:20:DA:A3:B9:3D) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (68:F1:70:33:66:0B) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (CD:61:BB:58:7E:F6) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (28:00:3C:34:B3:28) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (77:72:9A:55:98:3E) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (40:95:9A:8D:F4:0B) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (44:CA:C2:F8:E5:68) | UUIDs: [][0m
[34m2026-02-08 00:05:41,184   | DEBUG    | 	Device: Unknown (76:0D:C9:77:80:77) | UUIDs: [][0m
2026-02-08 00:05:41,187   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-08 00:05:41,214   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:41,215   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:41,222   | DEBUG    | Received 74:B5:DF:B4:C7:DD: .[0m
[34m2026-02-08 00:05:41,225   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:05:41,226   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:05:41,227   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:05:41,331   | DEBUG    | Received 66:58:00:C3:9A:8F: .[0m
[34m2026-02-08 00:05:41,335   | DEBUG    | Received 5C:1A:57:77:7C:62: .[0m
[34m2026-02-08 00:05:41,338   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:41,344   | DEBUG    | Received 79:37:63:30:25:8F: .[0m
[34m2026-02-08 00:05:41,345   | DEBUG    | Received 65:42:23:3F:40:05: .[0m
[34m2026-02-08 00:05:41,350   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:41,453   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:05:41,455   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:41,472   | DEBUG    | Received 7E:A7:0F:22:3D:62: .[0m
[34m2026-02-08 00:05:41,573   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:05:41,574   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:05:41,577   | DEBUG    | Received 13:44:AB:48:AA:34: .[0m
[34m2026-02-08 00:05:41,579   | DEBUG    | Received 72:76:39:D5:04:0B: .[0m
[34m2026-02-08 00:05:41,588   | DEBUG    | Received 28:00:3C:34:B3:28: .[0m
[34m2026-02-08 00:05:41,804   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-08 00:05:41,805   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-08 00:05:41,806   | DEBUG    | Received D6:2C:F0:EA:F2:EC: .[0m
[34m2026-02-08 00:05:41,816   | DEBUG    | Received 76:0D:C9:77:80:77: .[0m
[34m2026-02-08 00:05:41,817   | DEBUG    | Received 76:0D:C9:77:80:77: .[0m
[34m2026-02-08 00:05:41,823   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-08 00:05:41,824   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-08 00:05:41,921   | DEBUG    | Received 68:91:B5:9B:6C:97: .[0m
[34m2026-02-08 00:05:41,922   | DEBUG    | Received 68:91:B5:9B:6C:97: .[0m
[34m2026-02-08 00:05:41,925   | DEBUG    | Received 66:91:6A:07:6C:C2: .[0m
[34m2026-02-08 00:05:41,929   | DEBUG    | Received 25:C5:32:BD:0A:1A: .[0m
[34m2026-02-08 00:05:41,936   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:41,936   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:41,941   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:41,942   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:41,943   | DEBUG    | Received 40:DB:17:FC:02:AD: .[0m
[34m2026-02-08 00:05:41,944   | DEBUG    | Received 40:DB:17:FC:02:AD: .[0m
[34m2026-02-08 00:05:42,043   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:42,044   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:42,046   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:42,047   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:42,052   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:05:42,053   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:05:42,057   | DEBUG    | Received 58:18:68:47:FB:52: .[0m
[34m2026-02-08 00:05:42,057   | DEBUG    | Received 58:18:68:47:FB:52: .[0m
[34m2026-02-08 00:05:42,058   | DEBUG    | Received 73:9D:4D:3B:F3:7F: .[0m
[34m2026-02-08 00:05:42,065   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 00:05:42,067   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:05:42,175   | DEBUG    | Received 28:00:3C:34:B3:28: .[0m
[34m2026-02-08 00:05:42,183   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:42,184   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:42,185   | DEBUG    | Received 79:37:63:30:25:8F: .[0m
[34m2026-02-08 00:05:42,186   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:05:42,190   | DEBUG    | Received 66:91:6A:07:6C:C2: .[0m
[34m2026-02-08 00:05:42,190   | DEBUG    | Received 66:91:6A:07:6C:C2: Living Room TV.[0m
[34m2026-02-08 00:05:42,275   | DEBUG    | Received 5C:1A:57:77:7C:62: .[0m
[34m2026-02-08 00:05:42,281   | DEBUG    | Received 65:42:23:3F:40:05: .[0m
[34m2026-02-08 00:05:42,282   | DEBUG    | Received 65:42:23:3F:40:05: .[0m
[34m2026-02-08 00:05:42,284   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:42,284   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:42,285   | DEBUG    | Received 4D:45:86:D5:A3:DD: .[0m
[34m2026-02-08 00:05:42,288   | DEBUG    | Received 52:63:9C:2D:B1:88: .[0m
[34m2026-02-08 00:05:42,293   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:05:42,300   | DEBUG    | Received 25:C5:32:BD:0A:1A: .[0m
[34m2026-02-08 00:05:42,406   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-08 00:05:42,420   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:42,421   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:42,529   | DEBUG    | Received 74:B5:DF:B4:C7:DD: .[0m
[34m2026-02-08 00:05:42,630   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:42,631   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:42,637   | DEBUG    | Received 5C:1A:57:77:7C:62: .[0m
[34m2026-02-08 00:05:42,643   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-08 00:05:42,644   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-08 00:05:42,645   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-08 00:05:42,646   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-08 00:05:42,647   | DEBUG    | Received 52:42:62:6E:B2:6B: .[0m
[34m2026-02-08 00:05:42,649   | DEBUG    | Received 65:42:23:3F:40:05: .[0m
[34m2026-02-08 00:05:42,656   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:42,870   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:42,879   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:42,883   | DEBUG    | Received 58:18:68:47:FB:52: .[0m
[34m2026-02-08 00:05:42,884   | DEBUG    | Received 58:18:68:47:FB:52: .[0m
[34m2026-02-08 00:05:42,985   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:05:42,986   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 00:05:43,106   | DEBUG    | Received D8:4D:CE:9B:F0:46: .[0m
[34m2026-02-08 00:05:43,225   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:43,226   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:43,231   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:05:43,231   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:05:43,245   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:05:43,341   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-08 00:05:43,351   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:05:43,356   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:43,356   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:43,364   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:43,364   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:43,366   | DEBUG    | Received D0:93:96:6B:FF:E5: .[0m
[34m2026-02-08 00:05:43,367   | DEBUG    | Received D0:93:96:6B:FF:E5: .[0m
[34m2026-02-08 00:05:43,457   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:43,458   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:43,483   | DEBUG    | Received 71:71:82:09:CD:0A: .[0m
[34m2026-02-08 00:05:43,484   | DEBUG    | Received 71:71:82:09:CD:0A: .[0m
[34m2026-02-08 00:05:43,589   | DEBUG    | Received 52:63:9C:2D:B1:88: .[0m
[34m2026-02-08 00:05:43,600   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:43,606   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:43,698   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:43,699   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:43,704   | DEBUG    | Received 4D:45:86:D5:A3:DD: .[0m
[34m2026-02-08 00:05:43,822   | DEBUG    | Received 13:44:AB:48:AA:34: .[0m
[34m2026-02-08 00:05:43,826   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:05:43,831   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 00:05:43,933   | DEBUG    | Received 7A:45:A9:18:59:6A: .[0m
[34m2026-02-08 00:05:43,934   | DEBUG    | Received F9:4D:9F:7D:BE:A0: .[0m
[34m2026-02-08 00:05:43,939   | DEBUG    | Received 7E:A7:0F:22:3D:62: .[0m
[34m2026-02-08 00:05:43,940   | DEBUG    | Received 5C:1A:57:77:7C:62: .[0m
[34m2026-02-08 00:05:43,945   | DEBUG    | Received 63:F1:F6:42:7A:3F: .[0m
[34m2026-02-08 00:05:43,956   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:44,084   | DEBUG    | Received CF:02:47:D7:CA:2C: .[0m
[34m2026-02-08 00:05:44,183   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:05:44,184   | DEBUG    | Received D8:57:C1:54:D0:FF: .[0m
[34m2026-02-08 00:05:44,186   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:44,283   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:05:44,293   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-08 00:05:44,295   | DEBUG    | Received 52:42:62:6E:B2:6B: .[0m
[34m2026-02-08 00:05:44,297   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:05:44,297   | DEBUG    | 41 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-08 00:05:44,299   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-08 00:05:44,325   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-08 00:05:45,932   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-08 00:05:45,951   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-08 00:05:46,244   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:05:46,276   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:05:46,309   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:05:46,341   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:05:46,372   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:05:46,403   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-08 00:05:46,842   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-08 00:05:46,862   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-08 00:05:46,862   | INFO     | Battery Level: 0%[0m
2026-02-08 00:05:46,862   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-08 00:05:48,001   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-08 00:05:48,002   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-08 00:05:48,021   | INFO     | Notification handler registered successfully.[0m
2026-02-08 00:06:14,182   | INFO     | Received 0 data points from IMP.[0m
2026-02-08 00:06:14,182   | INFO     | Imp Data:
 [][0m
[34m2026-02-08 00:06:14,183   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-08 00:06:14,295   | INFO     | Disconnected from BioCoin device.[0m
