2026-02-09 12:07:56,085   | INFO     | BioCoin Test Script[0m
[34m2026-02-09 12:08:01,164   | DEBUG    | 	Device: Unknown (64:B8:B6:A5:DD:64) | UUIDs: [][0m
[34m2026-02-09 12:08:01,164   | DEBUG    | 	Device: Unknown (6E:A9:12:23:BC:C1) | UUIDs: [][0m
[34m2026-02-09 12:08:01,164   | DEBUG    | 	Device: BOOK-3HKUSRBRP5 (58:82:8D:14:52:7C) | UUIDs: ['0000180a-0000-1000-8000-00805f9b34fb', '0000fef3-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:08:01,164   | DEBUG    | 	Device: Unknown (C0:91:67:70:F5:7D) | UUIDs: [][0m
[34m2026-02-09 12:08:01,164   | DEBUG    | 	Device: Unknown (DF:AE:D5:85:07:34) | UUIDs: [][0m
[34m2026-02-09 12:08:01,164   | DEBUG    | 	Device: LE_WH-1000XM5 (75:2A:C0:71:8F:CF) | UUIDs: ['0000fe03-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:08:01,164   | DEBUG    | 	Device: Unknown (5E:C5:11:6C:BA:AD) | UUIDs: [][0m
[34m2026-02-09 12:08:01,164   | DEBUG    | 	Device: Unknown (42:99:89:76:0F:79) | UUIDs: ['0000180a-0000-1000-8000-00805f9b34fb', '0000fef3-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:08:01,164   | DEBUG    | 	Device: Unknown (67:7F:08:0D:C5:B0) | UUIDs: [][0m
[34m2026-02-09 12:08:01,164   | DEBUG    | 	Device: Unknown (76:AF:B5:4D:C5:C6) | UUIDs: [][0m
[34m2026-02-09 12:08:01,164   | DEBUG    | 	Device: Unknown (61:6C:90:27:BD:B8) | UUIDs: [][0m
[34m2026-02-09 12:08:01,164   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-09 12:08:01,164   | DEBUG    | 	Device: Unknown (6D:B6:56:2B:8D:2C) | UUIDs: [][0m
[34m2026-02-09 12:08:01,164   | DEBUG    | 	Device: Unknown (11:7B:42:C6:04:60) | UUIDs: [][0m
[34m2026-02-09 12:08:01,164   | DEBUG    | 	Device: Unknown (16:ED:E5:9C:7A:B2) | UUIDs: [][0m
[34m2026-02-09 12:08:01,164   | DEBUG    | 	Device: Unknown (5F:F1:DD:F3:80:8B) | UUIDs: [][0m
[34m2026-02-09 12:08:01,164   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-09 12:08:01,164   | DEBUG    | 	Device: Unknown (1D:F9:8B:B1:BA:47) | UUIDs: [][0m
[34m2026-02-09 12:08:01,164   | DEBUG    | 	Device: Unknown (FE:0C:B2:F2:A3:4C) | UUIDs: [][0m
[34m2026-02-09 12:08:01,164   | DEBUG    | 	Device: Unknown (28:1B:46:13:C8:6C) | UUIDs: [][0m
[34m2026-02-09 12:08:01,164   | DEBUG    | 	Device: Unknown (79:AA:08:7E:26:3D) | UUIDs: [][0m
[34m2026-02-09 12:08:01,164   | DEBUG    | 	Device: Unknown (22:B7:6D:33:6A:A7) | UUIDs: [][0m
[34m2026-02-09 12:08:01,164   | DEBUG    | 	Device: Unknown (1B:5D:85:A5:AD:2D) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (DE:24:3D:FC:D5:72) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (C0:49:EF:3D:C2:2E) | UUIDs: ['021a9004-0382-4aea-bff4-6b3f1c5adfb4'][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (55:F8:70:D9:F5:99) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (62:CF:A4:27:DE:1C) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (C2:5F:92:9C:C6:13) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (50:D1:5A:97:AA:CC) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (D8:74:13:DD:F2:B8) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (20:80:62:55:71:AA) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (1C:5B:07:27:68:80) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (67:F1:11:A9:57:C9) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (35:9B:9F:CC:7E:A2) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (49:8C:57:A9:F7:51) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (51:77:A1:21:01:40) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (FE:D2:DC:D4:C6:0E) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (DC:4B:A6:81:69:4D) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (7E:80:26:22:B5:34) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (C0:EB:52:10:F2:A6) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (6A:35:B9:32:A7:C2) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (1D:E4:D2:7F:02:E1) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (21:E9:14:BB:51:99) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: LE-Bose QuietComfort 45 (59:6B:D7:6B:E7:B1) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (40:DF:B7:56:91:5A) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (57:17:25:5C:A3:63) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (63:B5:2D:AB:4D:0B) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (43:22:DD:DB:BE:F7) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (6A:ED:FC:31:9F:BF) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (90:DE:80:2C:2E:10) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (7F:54:0C:26:BA:B5) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (57:7A:6A:5A:D2:4F) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (4A:B6:5E:DB:D5:43) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (06:12:0F:75:8B:92) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (77:64:2B:45:FE:A5) | UUIDs: [][0m
[34m2026-02-09 12:08:01,165   | DEBUG    | 	Device: Unknown (44:5D:B4:83:32:6C) | UUIDs: [][0m
2026-02-09 12:08:01,167   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-09 12:08:01,190   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:08:01,191   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:08:01,192   | DEBUG    | 1 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-09 12:08:01,192   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-09 12:08:01,208   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-09 12:08:01,437   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-09 12:08:01,457   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-09 12:08:01,766   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-09 12:08:01,796   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-09 12:08:01,829   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-09 12:08:01,859   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-09 12:08:01,889   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-09 12:08:01,918   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-09 12:08:02,368   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-09 12:08:02,388   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-09 12:08:02,388   | INFO     | Battery Level: 0%[0m
2026-02-09 12:08:02,389   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-09 12:08:03,427   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-09 12:08:03,427   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-09 12:08:03,447   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-09 12:08:33,710   | DEBUG    | Received: bytearray(b'\x86A\x9eEU\x1bI@')[0m
[34m2026-02-09 12:08:33,710   | DEBUG    | Received IMP value: Mag=5064.1904296875, Phase=180.04013920051932[0m
2026-02-09 12:08:39,628   | INFO     | Received 1 data points from IMP.[0m
2026-02-09 12:08:39,629   | INFO     | Imp Data:
 [[5064.19042969  180.0401392 ]][0m
[34m2026-02-09 12:08:39,629   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-09 12:08:39,741   | INFO     | Disconnected from BioCoin device.[0m
